UNQ_ALIAS,QUERY_TEXT
8bca9e2ae71e3386a2c12343e390eb6be4f4b38084d2a143f07fe8eef8335db9,"/* cppi::8bca9e2ae71e3386a2c12343e390eb6be4f4b38084d2a143f07fe8eef8335db9 */
select
dpi.pos_id,
dpi.pos_source_system_key,
dpi.pos_short_desc,
dpi.cppib_security_id,
dpi.ptfl_acct_code,
dh.investment_dept,
dh.investment_strat,
dh.program,
dh.sub_program,
dh.model_portfolio
from dim_pos_inst dpi
left join radar_reporting_uat.mv_dim_hierarchy_node_risk dh on dh.business_date = dpi.business_date and dpi.ptfl_acct_code = dh.model_portfolio
where dpi.portfolio_type = 'IP' and dpi.business_date = '2025-06-06'"
8bca9e2ae71e3386a2c12343e390eb6be4f4b38084d2a143f07fe8eef8335db9,"/* cppi::8bca9e2ae71e3386a2c12343e390eb6be4f4b38084d2a143f07fe8eef8335db9 */
select
dpi.pos_id,
dpi.pos_source_system_key,
dpi.pos_short_desc,
dpi.cppib_security_id,
dpi.ptfl_acct_code,
dh.investment_dept,
dh.investment_strat,
dh.program,
dh.sub_program,
dh.model_portfolio
from dim_pos_inst dpi
left join radar_reporting_uat.mv_dim_hierarchy_node_risk dh on dh.business_date = dpi.business_date and dpi.ptfl_acct_code = dh.model_portfolio
where dpi.portfolio_type = 'IP' and dpi.business_date = '2025-06-06'"
d4cdc402436a5b61b8b8e59afbd02224655124ae7403d6c7ad6a9fdfe828d5ac,"/* cppi::d4cdc402436a5b61b8b8e59afbd02224655124ae7403d6c7ad6a9fdfe828d5ac */
SELECT * FROM (SELECT *
FROM (
  WITH business_date_set AS (
      select distinct business_date
      from radar_reporting_prod.fact_analytic_md_cs01
      where business_date >= CAST(current_date - interval '2' year as VARCHAR)
  ),
  business_date_filter_set as (
      select business_date,
      case
          when business_date >= CAST(current_date - interval '1' month as VARCHAR)
          then 'I'
          else
              case date_format((date_trunc('month', CAST(business_date as DATE)) + interval '1' month) - interval '1' day, '%W') 
                  when 'Saturday'
                  then 
                      case
                          when business_date = CAST((date_trunc('month', CAST(business_date as DATE)) + interval '1' month) - interval '2' day as VARCHAR)
                          then 'E'
                          else 'N'
                      end
                  when 'Sunday'
                  then 
                      case
                          when business_date = CAST((date_trunc('month', CAST(business_date as DATE)) + interval '1' month) - interval '3' day as VARCHAR)
                          then 'E'
                          else 'N'
                      end
                  else
                      case
                          when business_date = CAST((date_trunc('month', CAST(business_date as DATE)) + interval '1' month) - interval '1' day as VARCHAR)
                          then 'E'
                          else 'N'
                      end
              end
      end as filter
      from business_date_set
  )
  SELECT 
    bd.filter as ""business_date_filter"",
    ""mv_dim_hierarchy_node_account"".""account"" AS ""account"",
    ""fact_analytic_md_cs01"".""analytic_name"" AS ""analytic_name"",
    ""fact_analytic_md_cs01"".""analytic_type"" AS ""analytic_type"",
    ""fact_analytic_md_cs01"".""business_date"" AS ""business_date"",
    ""dim_calc_currency"".""business_date"" AS ""business_date__dim_calc_currency_"",
    ""dim_calc_curve"".""business_date"" AS ""business_date__dim_calc_curve_"",
    ""dim_calc_curve_type"".""business_date"" AS ""business_date__dim_calc_curve_type_"",
    ""dim_calc_rating"".""business_date"" AS ""business_date__dim_calc_rating_"",
    ""dim_calc_term"".""business_date"" AS ""business_date__dim_calc_term_"",
    ""dim_chron"".""business_date"" AS ""business_date__dim_chron_"",
    ""fact_fx_rate"".""business_date"" AS ""business_date__fact_fx_rate_"",
    ""mv_dim_hierarchy_node_account"".""business_date"" AS ""business_date__mv_dim_hierarchy_node_account_"",
    ""dim_calc_currency"".""calc_dim_type"" AS ""calc_dim_type"",
    ""dim_calc_curve"".""calc_dim_type"" AS ""calc_dim_type__dim_calc_curve_"",
    ""dim_calc_curve_type"".""calc_dim_type"" AS ""calc_dim_type__dim_calc_curve_type_"",
    ""dim_calc_rating"".""calc_dim_type"" AS ""calc_dim_type__dim_calc_rating_"",
    ""dim_calc_term"".""calc_dim_type"" AS ""calc_dim_type__dim_calc_term_"",
    ""dim_chron"".""canonical_source"" AS ""canonical_source"",
    ""fact_analytic_md_cs01"".""chron_id"" AS ""chron_id"",
    ""dim_calc_currency"".""chron_id"" AS ""chron_id__dim_calc_currency_"",
    ""dim_calc_curve"".""chron_id"" AS ""chron_id__dim_calc_curve_"",
