UNQ_ALIAS,QUERY_TEXT
cb4a57498e9dfc33e89c79c216f12340d50b6747a5d6e005f0a6de7386868557,"/* cppi::cb4a57498e9dfc33e89c79c216f12340d50b6747a5d6e005f0a6de7386868557 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'BGHSPACE INDEX' AND business_date >= to_date('2024-06-06', 'yyyy-mm-dd') AND business_date < to_date('2025-06-06', 'yyyy-mm-dd')"
5fdf59991f406430db4f8b454b20c4a8751573c49438dcaa6b849f850747b58d,"/* cppi::5fdf59991f406430db4f8b454b20c4a8751573c49438dcaa6b849f850747b58d */
SELECT rating_moody.business_date, rating_moody.cppib_sec_id cppib_sec_id, rating_moody.rating_value MOODY_RATING, rating_sp.rating_value SP_RATING, rating_fitch.rating_value FITCH_RATING  FROM asset.asset_security_ratings rating_moody LEFT JOIN asset.asset_security_ratings rating_sp on rating_moody.cppib_sec_id = rating_sp.cppib_sec_id and rating_sp.business_date =date'2025-06-06' and rating_sp.rating_type='LT' and rating_sp.rating_agency = 'SP' LEFT JOIN asset.asset_security_ratings rating_fitch on rating_moody.cppib_sec_id = rating_fitch.cppib_sec_id and rating_fitch.business_date=date'2025-06-06' and rating_fitch.rating_type='LT' and rating_fitch.rating_agency = 'FITCH'  WHERE  rating_moody.business_date=date'2025-06-06' and rating_moody.rating_type='LT' and rating_moody.rating_agency = 'MOODY'  -- and rating_moody.cppib_sec_id = 13799563"
22f66a15f8a6d89cd3f972d19bde05d7faf46627afc423dc9e24645a7020605a,"/* cppi::22f66a15f8a6d89cd3f972d19bde05d7faf46627afc423dc9e24645a7020605a */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafprod_yn4b94.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 07
		AND hour between 15 and 16
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-07 15:18:37'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
133dc0a393ee21dff648f5a54090db778e774bc55ced152563c935aca1698a34,"/* cppi::133dc0a393ee21dff648f5a54090db778e774bc55ced152563c935aca1698a34 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 07
		AND hour between 21 and 22
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-07 21:06:58'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
d77784e45c76052f371f99108186cbb8a2ffa68587a27117b1a759f4d6237c17,"/* cppi::d77784e45c76052f371f99108186cbb8a2ffa68587a27117b1a759f4d6237c17 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			wafprodcloudformationstac_ispj5m.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 07
		AND hour between 03 and 04
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-07 03:15:24'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
66b54241f3ae6da7020054b0c3657999024ea885624bd81c73509666b7492de8,"/* cppi::66b54241f3ae6da7020054b0c3657999024ea885624bd81c73509666b7492de8 */
select * from dim_chron where business_date='2025-05-30'  and canonical_source='1'"
e939ab57ea3ff4abad69244f2fce4789402929e687fd24b2efa84adca5020db6,"/* cppi::e939ab57ea3ff4abad69244f2fce4789402929e687fd24b2efa84adca5020db6 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'LC36TRUU INDEX' AND business_date >= to_date('2024-06-06', 'yyyy-mm-dd') AND business_date < to_date('2025-06-06', 'yyyy-mm-dd')"
4be1bd10e514f2dd986506f04fe57912c5bf4a52c04965b5a5a572369636dda4,"/* cppi::4be1bd10e514f2dd986506f04fe57912c5bf4a52c04965b5a5a572369636dda4 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'LUAGTRUU INDEX' AND business_date >= to_date('2024-06-06', 'yyyy-mm-dd') AND business_date < to_date('2025-06-06', 'yyyy-mm-dd')"
e45c0f9bbaae778fd28b251e105a220b15c151d47bec0b8ce8de52e601098b61,"/* cppi::e45c0f9bbaae778fd28b251e105a220b15c151d47bec0b8ce8de52e601098b61 */
SELECT CONCAT(heading, chr(10), section_text) AS FileContent
        FROM party.cppib_party_filings_annual_capiq
        WHERE filing_id = 242325731
        ORDER BY chunk_order_number"
243c39440c178d7ff5c94c493a14861106f73c68a9ea7d8bf7b8e70d644bc743,"/* cppi::243c39440c178d7ff5c94c493a14861106f73c68a9ea7d8bf7b8e70d644bc743 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-07'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (9852, 4484, 9345, 4477, 221747, 7290, 26388302, 9623, 200, 1649, 11833, 8790, 220212, 1461, 2614005, 19541873, 8263, 4488, 2672, 11465, 1561, 218680, 2678, 13323796, 2738, 24863485, 21332411, 8588, 1274, 564557, 4378, 4521, 10701, 4428, 11884, 1284, 4496, 8178, 1318, 1573, 1306, 1312, 6749, 4457, 8253, 570943, 6804, 133, 8960, 24889916, 2732, 19858887, 7936, 5015, 6225, 6653, 180, 8288, 8839, 8711, 11853836, 4509, 11000, 9063, 185274, 211242, 16585440, 4427, 1055, 12215, 13179, 10823, 945, 19582832, 1261, 28906363, 1114, 4507, 6723, 21757790, 13383066, 295, 1554, 1314, 44760, 9893, 1501, 4511, 18780608, 10608, 11505, 23596, 12977, 4325, 9560, 8677, 17461657, 4485, 25761190, 8788, 1422, 7500, 9271, 4388, 1405, 13274, 16462895, 504773, 2692, 45553, 1202, 25132665, 2675, 12970, 1053, 1333, 85686, 11503, 11607, 13241604)"
35ecf9090921ebbc34ea2cb5b1bd08ba524c232a9f4093584353d67b52dbbdb8,"/* cppi::35ecf9090921ebbc34ea2cb5b1bd08ba524c232a9f4093584353d67b52dbbdb8 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-04-01') and pricing_date <= date'2025-06-07'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (5465, 19740306, 44945, 495076, 11418, 42430, 7539, 227175, 12424, 13643553, 495510, 23643620, 4985, 24895235, 9728, 11951, 12423, 592007, 496030, 7538, 42424, 493993, 19710, 19802, 20060, 587535, 6523, 23650670, 10459, 7774, 42428, 21190609, 22266644, 7484, 19703, 20046, 24845340, 494362, 27208050, 5286567, 7235700, 10461, 22700080, 495454, 8372, 497086, 12421, 20969979, 11135, 24219739, 20878186, 12453, 10582, 7378, 7850, 9150, 12447, 205320, 19791, 4957, 9141, 22749031, 213900, 11356, 20578767, 23680629, 494538)"
35ecf9090921ebbc34ea2cb5b1bd08ba524c232a9f4093584353d67b52dbbdb8,"/* cppi::35ecf9090921ebbc34ea2cb5b1bd08ba524c232a9f4093584353d67b52dbbdb8 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-04-01') and pricing_date <= date'2025-06-07'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (5465, 19740306, 44945, 495076, 11418, 42430, 7539, 227175, 12424, 13643553, 495510, 23643620, 4985, 24895235, 9728, 11951, 12423, 592007, 496030, 7538, 42424, 493993, 19710, 19802, 20060, 587535, 6523, 23650670, 10459, 7774, 42428, 21190609, 22266644, 7484, 19703, 20046, 24845340, 494362, 27208050, 5286567, 7235700, 10461, 22700080, 495454, 8372, 497086, 12421, 20969979, 11135, 24219739, 20878186, 12453, 10582, 7378, 7850, 9150, 12447, 205320, 19791, 4957, 9141, 22749031, 213900, 11356, 20578767, 23680629, 494538)"
937d82ac637eabb1a1550cfd776362de8536d6c3661dbbe6cb13aa28ca1413f7,"/* cppi::937d82ac637eabb1a1550cfd776362de8536d6c3661dbbe6cb13aa28ca1413f7 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-07'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (3369, 23548579, 2393, 6108, 10305, 23680641, 8447, 21078496, 223023, 220163, 625, 24095404, 24043670, 44465, 18587709, 22990052, 23515591, 2691, 22725051, 124, 3318, 609, 10352, 2857, 592, 24515578, 3201, 12394, 21786838, 6143, 13452950, 9711, 11115, 16654934, 24307069, 4859655, 3213, 12, 1609, 8994, 360, 3146, 303, 9082, 8758, 10512007, 42, 288, 3427, 27612649, 1376, 13123726, 3373, 7763, 622, 6113, 22097948, 12127, 13094, 5424, 17670696, 9755, 5292, 17652702, 10152, 12365, 10404, 6002, 13378, 12382, 21485536, 20163153, 16784546, 19508031, 6873193, 5338, 3357, 23132673, 596704, 26032366, 26039475, 7004, 5265, 205817, 14929939, 467, 1157, 457, 10762, 1598, 220215, 9373, 19359754, 15545, 155075, 757, 6038, 13096, 3363, 3194, 19404160, 4656, 22097946, 6123, 21716644, 20008139, 9085, 27436586, 19374769, 1299)"
b319d3c32fae5cae98e73ca621f9d1bfd9c494873b19f7092eb848f0a928fde2,"/* cppi::b319d3c32fae5cae98e73ca621f9d1bfd9c494873b19f7092eb848f0a928fde2 */
select a.*, b.*, c.*, f.*, d.*, e.*, p.*
from
(
  select
    h.model_portfolio_id as id_model_portfolio,
    h.scd_holding_key_id as id_source_holding,
    NULL as id_enterprise_holding,
    h.abor_security_name as security_name,
    h.abor_security_number as security_no,
    sec.abor_issue_currency as currency,
    sec.abor_country_id as country_code,
    h.abor_security_type_id as security_type_code,
    h.abor_security_type_name as security_type_name,
    h.security_group_id as security_group_code,
    h.security_group_name as security_group_name,
    'instrument_type_code' as instrument_type_code,
    h.abor_instrument_type as instrument_type_name,
    sec.country_of_exposure_code as exposure_country_code,
    sec.country_of_exposure_name as exposure_country_name,
    sec.currency_of_exposure_code as exposure_currency_code,
