UNQ_ALIAS,QUERY_TEXT
5ff0d8862c637ee979011445844562473da8f40c9c0f2f59197b38b06a33ddca,"/* cppi::5ff0d8862c637ee979011445844562473da8f40c9c0f2f59197b38b06a33ddca */
SELECT * FROM cppib_employee LIMIT 1"
192dad97d579f00a3a69185915c2c442d9a15cda5bc5dcb1a8d2f62f01401a53,"/* cppi::192dad97d579f00a3a69185915c2c442d9a15cda5bc5dcb1a8d2f62f01401a53 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T964GPOY@OUTLOOK')"
525a87c4c2077beaea6b52a953ba97030bdc3874767cf02968a4e4178e178a35,"/* cppi::525a87c4c2077beaea6b52a953ba97030bdc3874767cf02968a4e4178e178a35 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-26'"
0876bc9358360a8f2d20cc5acd176c61e88ac23cb92e6015d0b75ac6b400a72f,"/* cppi::0876bc9358360a8f2d20cc5acd176c61e88ac23cb92e6015d0b75ac6b400a72f */
select md.* from fact_pos_calc_md md
join
(select * from dim_pos_inst dpi
join dim_pos_lookthrough_pos cplp
on dpi.pos_id = cplp.parent_pos_id where dpi.inst_type in ('SYNTHETIC_FI_INDEX', 'PUBLIC_FUND')
and cplp.chron_id = '200000000789') as lthr
on md.pos_id = lthr.lookthrough_pos_id
where md.chron_id = '200000000789' and md.portfolio_type = 'INDEX_LOOKTHROUGH'"
0876bc9358360a8f2d20cc5acd176c61e88ac23cb92e6015d0b75ac6b400a72f,"/* cppi::0876bc9358360a8f2d20cc5acd176c61e88ac23cb92e6015d0b75ac6b400a72f */
select md.* from fact_pos_calc_md md
join
(select * from dim_pos_inst dpi
join dim_pos_lookthrough_pos cplp
on dpi.pos_id = cplp.parent_pos_id where dpi.inst_type in ('SYNTHETIC_FI_INDEX', 'PUBLIC_FUND')
and cplp.chron_id = '200000000789') as lthr
on md.pos_id = lthr.lookthrough_pos_id
where md.chron_id = '200000000789' and md.portfolio_type = 'INDEX_LOOKTHROUGH'"
0876bc9358360a8f2d20cc5acd176c61e88ac23cb92e6015d0b75ac6b400a72f,"/* cppi::0876bc9358360a8f2d20cc5acd176c61e88ac23cb92e6015d0b75ac6b400a72f */
select md.* from fact_pos_calc_md md
join
(select * from dim_pos_inst dpi
join dim_pos_lookthrough_pos cplp
on dpi.pos_id = cplp.parent_pos_id where dpi.inst_type in ('SYNTHETIC_FI_INDEX', 'PUBLIC_FUND')
and cplp.chron_id = '200000000789') as lthr
on md.pos_id = lthr.lookthrough_pos_id
where md.chron_id = '200000000789' and md.portfolio_type = 'INDEX_LOOKTHROUGH'"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
2584fed99986d7722ef330866442c7d8879227acb04bd826b1ec3b7edf4cb192,"/* cppi::2584fed99986d7722ef330866442c7d8879227acb04bd826b1ec3b7edf4cb192 */
select mp.id_model_portfolio, nav.unitized_percentage from finance_accounting.model_portfolios mp join finance_accounting.nav_unitization_factor nav on nav.business_date = mp.business_date and mp.unitized_pool_cpp_account_cash_code = nav.unitized_pool_cpp_account_cash_code and nav.cpp_account_code = 'ACPP' where mp.business_date = date'2025-06-26'"
2584fed99986d7722ef330866442c7d8879227acb04bd826b1ec3b7edf4cb192,"/* cppi::2584fed99986d7722ef330866442c7d8879227acb04bd826b1ec3b7edf4cb192 */
select mp.id_model_portfolio, nav.unitized_percentage from finance_accounting.model_portfolios mp join finance_accounting.nav_unitization_factor nav on nav.business_date = mp.business_date and mp.unitized_pool_cpp_account_cash_code = nav.unitized_pool_cpp_account_cash_code and nav.cpp_account_code = 'ACPP' where mp.business_date = date'2025-06-26'"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
cf0c4b14d79f638a9d9ce1c22080995597b2885c824168b0e229ace3eac94948,"/* cppi::cf0c4b14d79f638a9d9ce1c22080995597b2885c824168b0e229ace3eac94948 */
select * from asset.asset_security_identifiers where cppib_sec_id = 2662 and business_date = date_parse('20250626','%Y%m%d')"
c07c76a6b7d652a0dbdf503720df55be36d50f8d9b1a29049daa56a80852cdcf,"/* cppi::c07c76a6b7d652a0dbdf503720df55be36d50f8d9b1a29049daa56a80852cdcf */
select * from asset.asset_security_identifiers where cppib_sec_id = 597119 and business_date = date_parse('20250626','%Y%m%d')"
a6552ff54bc99b35af95d4c6da67a296a7508a5d7a356cf5a894fe7052db545e,"/* cppi::a6552ff54bc99b35af95d4c6da67a296a7508a5d7a356cf5a894fe7052db545e */
select * from asset.asset_equity where cppib_sec_id = 10551 and business_date = date_parse('20250626','%Y%m%d')"
03688d3dee2fb520a2e944e3bff8e831d55ac0d9a6c7b20780019b0621d6ae13,"/* cppi::03688d3dee2fb520a2e944e3bff8e831d55ac0d9a6c7b20780019b0621d6ae13 */
select * from asset.asset_security_identifiers where cppib_sec_id = 26323645 and business_date = date_parse('20250626','%Y%m%d')"
4544320e8a3d6fe13d98e9514cebad80829bd02cb4f796564d1f0b58ef3ff633,"/* cppi::4544320e8a3d6fe13d98e9514cebad80829bd02cb4f796564d1f0b58ef3ff633 */
select * from asset.asset_security_identifiers where cppib_sec_id = 2270 and business_date = date_parse('20250626','%Y%m%d')"
9204f59b5a1a73b439d4bd963dc73e550a06ef50dc186a36ee8f45733433e21e,"/* cppi::9204f59b5a1a73b439d4bd963dc73e550a06ef50dc186a36ee8f45733433e21e */
select * from asset.asset_security_identifiers where cppib_sec_id = 1887 and business_date = date_parse('20250626','%Y%m%d')"
d27de694065f148b901e1508e5147c9ac7f26d3e386935c5a2fd9a197722287f,"/* cppi::d27de694065f148b901e1508e5147c9ac7f26d3e386935c5a2fd9a197722287f */
select * from asset.asset_security_identifiers where cppib_sec_id = 2397 and business_date = date_parse('20250626','%Y%m%d')"
58f94946a668a5b3fe6dd4c9a49df3cdbe05737b56001cb167e522a09f82b93f,"/* cppi::58f94946a668a5b3fe6dd4c9a49df3cdbe05737b56001cb167e522a09f82b93f */
select * from asset.asset_security_ratings where cppib_sec_id = 24624594 and business_date = date_parse('20250626','%Y%m%d') order by rating_agency"
09fc91d71544c374f3791a0d853797059d40485608423343f1d54b1e458cd8d1,"/* cppi::09fc91d71544c374f3791a0d853797059d40485608423343f1d54b1e458cd8d1 */
select * from asset.asset_security_ratings where cppib_sec_id = 9893 and business_date = date_parse('20250626','%Y%m%d') order by rating_agency"
ff10a8ea5b6724972aa82f3cd668eeee96f6883da64c2c4a77b653a609386f91,"/* cppi::ff10a8ea5b6724972aa82f3cd668eeee96f6883da64c2c4a77b653a609386f91 */
select * from asset.asset_security_ratings where cppib_sec_id = 19042657 and business_date = date_parse('20250626','%Y%m%d') order by rating_agency"
994507762cbd280b203b5425adabc948995bd96f0f4c23615145bacaaea02d8b,"/* cppi::994507762cbd280b203b5425adabc948995bd96f0f4c23615145bacaaea02d8b */
select * from asset.asset_equity where cppib_sec_id = 340 and business_date = date_parse('20250626','%Y%m%d')"
1099f1f860f75af60170403c16e4d3a608fc75bd6ac7a723da965c68af0011d1,"/* cppi::1099f1f860f75af60170403c16e4d3a608fc75bd6ac7a723da965c68af0011d1 */
select * from asset.asset_security_identifiers where cppib_sec_id = 1560 and business_date = date_parse('20250626','%Y%m%d')"
5c4e95626876d707b711fa499f5ce8be5b2d17c0dda3b60916846ed97bbab011,"/* cppi::5c4e95626876d707b711fa499f5ce8be5b2d17c0dda3b60916846ed97bbab011 */
select abor_maturity_date  from holdings.enterprise_holding 
where abor_security_id= 'IRS5706183' limit 10"
148b2c23433cf5aeb2383a464eb1d8b5b60bf770b01548d23367e9fd2faf78dc,"/* cppi::148b2c23433cf5aeb2383a464eb1d8b5b60bf770b01548d23367e9fd2faf78dc */
select * from market.cppib_market_exchange_rate_cad where year_month = '202506'"
cb01fab9a67d8e9d3619ce241c4019bd1bd82a2544eb64ae143787bc8debba99,"/* cppi::cb01fab9a67d8e9d3619ce241c4019bd1bd82a2544eb64ae143787bc8debba99 */
select * from risk_prod.fact_fx_rate where 
    business_date IN (
        SELECT DISTINCT business_date
        FROM risk_prod.fact_fx_rate
        WHERE business_date <= '2025-06-26'
        ORDER BY business_date DESC
        LIMIT 180
    )
and from_currency='CAD' and rate_type='CROSS'"
481903d805891fd4d9728d4ec040c8bd27ab6d9cbe313cc037f09ccf2e45d404,"/* cppi::481903d805891fd4d9728d4ec040c8bd27ab6d9cbe313cc037f09ccf2e45d404 */
select
    benchmark_pos_id,
    pv ""rm_pv"",
    hierarchy_type,
    hierarchy_node
from benchmark_pos_calc_pv
where business_date = '2025-06-17' and benchmark_name in ('Reference Portfolio Total', 'Reference Portfolio ACPP', 'Reference Portfolio BCPP', 'SAP ACPP', 'SAP BCPP', 'SAP CORE', 'SAP SUPP', 'ATP ACPP', 'ATP BCPP', 'ATP CORE', 'ATP SUPP', 'MRP ACPP', 'MRP BCPP', 'MRP CORE', 'MRP SUPP', 'RPL ACPP', 'RPL BCPP', 'RPL CORE', 'RPL SUPP')"
bd1c811c5ce9ee42f0631d0385b52b193bf7b8e69f4180f5e266dcf10dc91697,"/* cppi::bd1c811c5ce9ee42f0631d0385b52b193bf7b8e69f4180f5e266dcf10dc91697 */
select * FROM holdings.ma_holding_lookthrough ma 
where business_date = date '2025-06-20'
and ultimate_process = 'Public Fund Look Through Process'"
c5040cab4198d59ca4d10119641a4d1af463f3fa81747ee1f5b340e92bdb59d8,"/* cppi::c5040cab4198d59ca4d10119641a4d1af463f3fa81747ee1f5b340e92bdb59d8 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-27'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (19451, 28645795, 24801014, 21406278, 1634, 1322, 219443, 1615, 1603, 21580468, 1642, 4441, 1640, 19317087, 1390, 11294, 1393, 7499, 1575, 6749, 212350, 1620, 12284, 1492, 517609, 1638, 5374, 24475617, 13407285, 4398, 5949, 4457, 914, 5085, 16681808, 2940, 1648, 22211989, 16784545, 213755, 179843, 19553149, 183072, 6763, 4371, 1289, 284, 12798, 21548760, 19042657, 8253, 8530, 24012357, 8269, 19542885, 958, 11386, 570943, 6804, 19397369, 8075, 19383085, 133, 1632, 1301, 24339608, 24377546, 4316, 21550774, 7495, 6768, 5359, 6796, 20237676, 4427, 9558, 565708, 24624594, 25884907, 27042019, 578585, 27126534, 598064, 598568, 8678, 22680346, 517262)"
5302047cc4e7603d45f483cb5282da61be9c1da93a79857e86974b8a8ae9e6d1,"/* cppi::5302047cc4e7603d45f483cb5282da61be9c1da93a79857e86974b8a8ae9e6d1 */
SELECT *
FROM trades_deals.dswp_risk_sensitivity_trades
where business_date = date'2025-06-26'"
54a959016a91c37e59126737f04310b53a94678c52dc1a3da0cd627066285e44,"/* cppi::54a959016a91c37e59126737f04310b53a94678c52dc1a3da0cd627066285e44 */
select * from dim_calc_currency where chron_id='200000000789'"
54a959016a91c37e59126737f04310b53a94678c52dc1a3da0cd627066285e44,"/* cppi::54a959016a91c37e59126737f04310b53a94678c52dc1a3da0cd627066285e44 */
select * from dim_calc_currency where chron_id='200000000789'"
39cfa63c43b4d77d0eced4acc6240ee992ab527c034296af0ed73303ccc1831d,"/* cppi::39cfa63c43b4d77d0eced4acc6240ee992ab527c034296af0ed73303ccc1831d */
select * from dim_chron where business_date='2025-06-26'  and canonical_source='1'"
39cfa63c43b4d77d0eced4acc6240ee992ab527c034296af0ed73303ccc1831d,"/* cppi::39cfa63c43b4d77d0eced4acc6240ee992ab527c034296af0ed73303ccc1831d */
select * from dim_chron where business_date='2025-06-26'  and canonical_source='1'"
54a959016a91c37e59126737f04310b53a94678c52dc1a3da0cd627066285e44,"/* cppi::54a959016a91c37e59126737f04310b53a94678c52dc1a3da0cd627066285e44 */
select * from dim_calc_currency where chron_id='200000000789'"
39cfa63c43b4d77d0eced4acc6240ee992ab527c034296af0ed73303ccc1831d,"/* cppi::39cfa63c43b4d77d0eced4acc6240ee992ab527c034296af0ed73303ccc1831d */
select * from dim_chron where business_date='2025-06-26'  and canonical_source='1'"
a5515d60728dcc66cf21e6ff71793433f459aa77d4cd3fc2603f4e0c4fedfe6a,"/* cppi::a5515d60728dcc66cf21e6ff71793433f459aa77d4cd3fc2603f4e0c4fedfe6a */
select T1.*,T2.avg_total_count
from ( select business_date from risk_prod.fact_pos_calc_md where business_date='2025-06-26' ) T1
inner join ( select avg(total_count) as avg_total_count
from ( select business_date,count(*) as total_count from risk_prod.fact_pos_calc_md
where business_date>=to_char(date_add('day',-28,date('2025-06-26')),'yyyy-mm-dd') and business_date<'2025-06-26' group by business_date ) S1 ) T2 on 1=1"
2f697052ff9e5918d87636bc990868ee819dafa47e792b2c054ccfa028c6dc74,"/* cppi::2f697052ff9e5918d87636bc990868ee819dafa47e792b2c054ccfa028c6dc74 */
select T1.*,T2.avg_total_count
from ( select business_date from risk_prod.rmv_cs01 where business_date='2025-06-26' ) T1
inner join ( select avg(total_count) as avg_total_count
from ( select business_date,count(*) as total_count from risk_prod.rmv_cs01
where business_date>=to_char(date_add('day',-28,date('2025-06-26')),'yyyy-mm-dd') and business_date<'2025-06-26' group by business_date ) S1 ) T2 on 1=1"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
713982fa13c72757268c4aedb017ecf545dc17e3acdaf415ab61943c507dd739,"/* cppi::713982fa13c72757268c4aedb017ecf545dc17e3acdaf415ab61943c507dd739 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-26'"
377d393a4431f2306ca75d5e5584a8f44f163e0ed1e2c1f999f5abbc5f7ba711,"/* cppi::377d393a4431f2306ca75d5e5584a8f44f163e0ed1e2c1f999f5abbc5f7ba711 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-26'"
9cf39b9b0510503a0c28dcc80886fd94af8ac7f52a9be76396b19c9b132651a4,"/* cppi::9cf39b9b0510503a0c28dcc80886fd94af8ac7f52a9be76396b19c9b132651a4 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-27'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (13123726, 656, 211492, 20124800, 3938442, 2870341, 194828, 12837, 2398, 13020, 108, 19944138, 149, 1633, 15507450, 5961759, 29312576, 2320, 2480, 34, 10873, 186764, 1226, 638, 3210, 1243, 2829, 1260, 155, 38, 6890947, 20574212, 1636, 20067238, 22260437, 23664324, 131, 25973601, 19642539, 3350, 196, 8600935, 4573, 1315, 22338162, 1635, 12996, 23925383, 21469313, 3162, 23710596, 6971157, 1126, 471, 204093, 839, 693, 22222709, 22615395, 20097897, 20656967, 23664322, 21384112, 24867203, 17670674, 13219633, 3096, 17302025, 12922715, 21043393, 3336, 3378, 18483035, 3203, 1699, 7804, 6577, 15811155, 1919, 9026, 22500340, 11998, 3160, 24529490, 15954822, 24532887, 24867204, 21784882, 8310, 15740247, 21397397, 23161295, 154129, 25520866, 631, 24339605, 682, 23684107, 19383090, 1039, 4578, 11048645, 1278, 8748, 17227, 5732480, 1311, 3407, 26763748, 19720287, 27433735, 23153168)"
39cfa63c43b4d77d0eced4acc6240ee992ab527c034296af0ed73303ccc1831d,"/* cppi::39cfa63c43b4d77d0eced4acc6240ee992ab527c034296af0ed73303ccc1831d */
select * from dim_chron where business_date='2025-06-26'  and canonical_source='1'"
39cfa63c43b4d77d0eced4acc6240ee992ab527c034296af0ed73303ccc1831d,"/* cppi::39cfa63c43b4d77d0eced4acc6240ee992ab527c034296af0ed73303ccc1831d */
select * from dim_chron where business_date='2025-06-26'  and canonical_source='1'"
39cfa63c43b4d77d0eced4acc6240ee992ab527c034296af0ed73303ccc1831d,"/* cppi::39cfa63c43b4d77d0eced4acc6240ee992ab527c034296af0ed73303ccc1831d */
select * from dim_chron where business_date='2025-06-26'  and canonical_source='1'"
