UNQ_ALIAS,QUERY_TEXT
525a87c4c2077beaea6b52a953ba97030bdc3874767cf02968a4e4178e178a35,"/* cppi::525a87c4c2077beaea6b52a953ba97030bdc3874767cf02968a4e4178e178a35 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-26'"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
525a87c4c2077beaea6b52a953ba97030bdc3874767cf02968a4e4178e178a35,"/* cppi::525a87c4c2077beaea6b52a953ba97030bdc3874767cf02968a4e4178e178a35 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-26'"
b978f21bae5483ac18aa024ff70aff64fac9d8c3f392e2eb8b77206fa6695df6,"/* cppi::b978f21bae5483ac18aa024ff70aff64fac9d8c3f392e2eb8b77206fa6695df6 */
select date_, portfolio_type_id, factor_id, count(*) as c, date '2025-06-26' as anchor_date from cmf.mdr_portfolio where portfolio_type_id in ('live', 'opt') and date_ <= date '2025-06-26' and date_ >= date_add('day', -5, date '2025-06-26') and strategy_id = 'tfm_ai_long_short_v1' group by date_, portfolio_type_id, factor_id"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
a98e699521ce6c8ae7152cb0f249b83287f1ee11167ac6e1e5079551a453edb6,"/* cppi::a98e699521ce6c8ae7152cb0f249b83287f1ee11167ac6e1e5079551a453edb6 */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset_uat.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset_uat.asset_security_identifiers_universe     where bloomberg_unique_id in ('COAL3299537','COEJ4323758','COAL3302604','COEI2623920','COEH0073963','COEI7766013','COEI0631776','COED6889023','COED6889106','COEF7505086','COBQ7237077','COBQ7253470','COZP3171193','COBH7874671','COJK7299502','COAR6211817','COBR6668346','COAX3944086','COBP9019335','COAL6886769','COBK4148171','COJK8652568','COEK7953228','COEJ8586194','COAM0173477','COZF3441911','COEK1733659','COAQ5964376','COZD1495799','COEF1489451','COEK7959407','COZB2766473','COYV5577361','COQZ5159483','COBT3063216','COZF0971951','COZF2082336','COYS4079234','COYV5288811','COYR5090489','COZF0971969','COZH0980917','COZK9160399','COEK4886967','COAX3296826','COEK0271495','COEK0315516','COJV6109195','MG!!029ZNC','MG!!02KY8W','MG!!02P883','MG!!02PTI3','MG!!0304P5','MG!!031RHX','MG!!03351V','MG!!03351X','MG!!034PHP','MG!!034PHQ','MG!!034PHS','MG!!036743','MG!!036744','MG!!036745','MG!!0389QK','MG!!038T3L','MG!!038T3M','MG!!039T5M','MG!!039T5N','MG!!039T5P','MG!!03BW0H','MG!!03BW0L','MG!!03CNSW','MG!!03CNSY','MG!!03DBT9','MG!!03FKCG','MG!!03FKCK','MG!!03GNZN','MG!!03GNZP','MG!!03GNZR','MG!!03HXR1','MG!!0350CY','COEH3617790','COEC1722098','COAW8986910','COYV4553777','COZH2408263','COZO5418629','COAO8369305','COZO1145564','COBJ3916126','COZP5624975','COZS8444920','COBK4676346','COBP0261415','COLW0207677','COAS9049857','COEJ2445694','COAT4969925','COEK8211675','COEK3821791','COJV3198662')    GROUP BY bloomberg_unique_id   )"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
ce83bce556aa207af5ec4e8ba7b45c4cb7f7d30402b9423d8a7c558e3e97f634,"/* cppi::ce83bce556aa207af5ec4e8ba7b45c4cb7f7d30402b9423d8a7c558e3e97f634 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-27'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (9964, 597808, 236, 7392, 21614567, 845, 21591008, 1150, 1005, 572, 12192, 11182, 10443, 850, 826, 23754949, 11846, 24039518, 2932586, 211013, 18943957, 22478496, 19445518, 11270, 24192678, 23770985, 24849203, 22674284, 583112, 23878153, 2282, 10512012, 10623, 6, 20170407, 898, 19615186, 1845, 202905, 25171374, 7776, 10182, 6019, 12402, 221328, 115, 789, 800, 833, 864, 12271, 883, 954, 2812, 3063, 3112, 3404, 23565946, 28519173)"
9334b633b01fea3944f04a73f709b583afb3b321df58ecc6af5432d05cc48762,"/* cppi::9334b633b01fea3944f04a73f709b583afb3b321df58ecc6af5432d05cc48762 */
SELECT ""COL""
FROM (SELECT 1 AS ""COL"") AS ""SUBQUERY"""
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
