UNQ_ALIAS,QUERY_TEXT
2d819d3a761d622735ebb70f9ca38303d0f68864065e61f2921d6b4030c1dad9,"/* cppi::2d819d3a761d622735ebb70f9ca38303d0f68864065e61f2921d6b4030c1dad9 */
select * from df_enriched_prod.idm_api_feed_meta where feed_name = 'haver.index'"
561510210eb82c389e7f6bb98e316d47bbfaf3a32c7e0aec2265729f72955879,"/* cppi::561510210eb82c389e7f6bb98e316d47bbfaf3a32c7e0aec2265729f72955879 */
select * from df_enriched_prod.idm_api_mapping_meta where feed_name = 'bbg.index' and api_item_name in ('closePricePoints')"
9b8b58957e8b0798ea1fb54e9b5607b1bd55d6e54ec58c6c38cb64fb51c4bc16,"/* cppi::9b8b58957e8b0798ea1fb54e9b5607b1bd55d6e54ec58c6c38cb64fb51c4bc16 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'bbg.index' and api_item_name in ('px_last','px_last_eod','last_price') and (entity_id_1 in ('SLDEDEMD Index','SLDEDEMS Index','UKLSCNLG Index','UKLSCNLM Index','UKLSNDSM Index','BOCLPRIC Index','BOCLNONP Index','EBLS61NC Index','EBLSECL Index'))"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
4931dcf0893f29aaeef358bb11be0ade516d7fb460a74f4ae3f611a3856fa7a9,"/* cppi::4931dcf0893f29aaeef358bb11be0ade516d7fb460a74f4ae3f611a3856fa7a9 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'bbg.index' and api_item_name in ('px_last_eod','px_last','last_price') and (entity_id_1 in ('LT2 N:04_0_D Comdty','LT2 N:04_0_N Comdty','LT2 N:04_0_R Comdty','LT3 N:04_0_D Comdty','LT3 N:04_0_N Comdty','LT3 N:04_0_R Comdty','LT4 N:04_0_D Comdty','LT4 N:04_0_N Comdty','LT4 N:04_0_R Comdty','LT5 N:04_0_D Comdty','LT5 N:04_0_N Comdty','LT5 N:04_0_R Comdty','LT6 N:04_0_D Comdty','LT6 N:04_0_N Comdty','LT6 N:04_0_R Comdty','LX1 N:02_0_D Comdty','LX1 N:02_0_N Comdty','LX1 N:02_0_R Comdty','LX1 N:04_0_D Comdty','LX1 N:04_0_N Comdty','LX1 N:04_0_R Comdty','LX2 N:04_0_D Comdty','LX2 N:04_0_N Comdty','LX2 N:04_0_R Comdty','LX3 N:04_0_D Comdty','LX3 N:04_0_N Comdty','LX3 N:04_0_R Comdty','LX4 N:04_0_D Comdty','LX4 N:04_0_N Comdty','LX4 N:04_0_R Comdty','LX5 N:04_0_D Comdty','LX5 N:04_0_N Comdty','LX5 N:04_0_R Comdty','LX6 N:04_0_D Comdty','LX6 N:04_0_N Comdty','LX6 N:04_0_R Comdty','MO1 N:02_0_D Comdty','MO1 N:02_0_N Comdty','MO1 N:02_0_R Comdty','NG1 N:01_0_D Comdty','NG1 N:01_0_N Comdty','NG1 N:01_0_R Comdty','NG1 N:16_0_D Comdty','NG1 N:16_0_N Comdty','NG1 N:16_0_R Comdty','NG2 N:16_0_D Comdty','NG2 N:16_0_N Comdty','NG2 N:16_0_R Comdty','NG3 N:16_0_D Comdty','NG3 N:16_0_N Comdty','NG3 N:16_0_R Comdty','NG4 N:16_0_D Comdty','NG4 N:16_0_N Comdty','NG4 N:16_0_R Comdty','NG5 N:16_0_D Comdty','NG5 N:16_0_N Comdty','NG5 N:16_0_R Comdty','NG6 N:16_0_D Comdty','NG6 N:16_0_N Comdty','NG6 N:16_0_R Comdty','NH1 N:02_0_D Index','NH1 N:02_0_N Index','NH1 N:02_0_R Index','NI1 N:02_0_D Index','NI1 N:02_0_N Index','NI1 N:02_0_R Index','NK1 N:02_0_D Index','NK1 N:02_0_N Index','NK1 N:02_0_R Index','NK2 N:02_0_D Index','NK2 N:02_0_N Index','NK2 N:02_0_R Index','NQ1 N:04_0_D Index','NQ1 N:04_0_N Index','NQ1 N:04_0_R Index','NQ2 N:04_0_D Index','NQ2 N:04_0_N Index','NQ2 N:04_0_R Index','OAT1 N:03_0_D Comdty','OAT1 N:03_0_N Comdty','OAT1 N:03_0_R Comdty','OAT2 N:03_0_D Comdty','OAT2 N:03_0_N Comdty','OAT2 N:03_0_R Comdty','OE1 N:03_0_D Comdty','OE1 N:03_0_N Comdty','OE1 N:03_0_R Comdty','OE2 N:03_0_D Comdty','OE2 N:03_0_N Comdty','OE2 N:03_0_R Comdty','PA1 N:01_0_D Comdty','PA1 N:01_0_N Comdty','PA1 N:01_0_R Comdty','PA1 N:04_0_D Comdty','PA1 N:04_0_N Comdty','PA1 N:04_0_R Comdty','PA2 N:04_0_D Comdty','PA2 N:04_0_N Comdty','PA2 N:04_0_R Comdty','PA3 N:04_0_D Comdty'))"
dd8b49c64884cb95e033651c9bc68d9411f42912fdd7169523797a76e81da545,"/* cppi::dd8b49c64884cb95e033651c9bc68d9411f42912fdd7169523797a76e81da545 */
select distinct business_date AS businessDate, index_code AS indexCode, index_value AS indexValue, currency 
                from market.sp_index_return_latest t1 where index_code='G0O1_TR_USD_0_0' 
                and business_date between Date('2025-06-20') and Date('2025-06-26') and index_value is not null
                and not exists (select 1 from market.sp_index_return_latest t2 where t1.business_date=t2.business_date 
                and t1.index_code=t2.index_code and t1.arrival_time<t2.arrival_time)
                order by business_date"
c542d6dd51d75d1046bba18b6995e39bf2b96ecb8b80536cc3425a599fea14fb,"/* cppi::c542d6dd51d75d1046bba18b6995e39bf2b96ecb8b80536cc3425a599fea14fb */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset_uat.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset_uat.asset_security_identifiers_universe     where bloomberg_unique_id in ('COAN9143362','COEK0602632','COEJ7255957','COEJ7256054','COAM0187352','COEH5503170','COZO8620353','COZS6149372','COEJ7620325','COYV3209025','COAZ8505663','COZM2302424','COBT3058620','COEJ5077957','COEF1408071','COYW0010754','COQJ5314605','MG!!038QQF','MG!!03B9HC','COZQ5574848','COYW7280640','MG!!03579T','COBJ1501151','COBV9340233','COEI0204004','COZN7919378','COZL3807860','MG!!02BXGV','MG!!03C2TF','MG!!02MTHC','MG!!02QSLV','COCC0020645','COZD3954827','COEJ8192886','COEH6793531','COEH8751826','COEK7411540','COAN9317297','COBU9692882','COJK8547164','COEJ4361956','COZS4187531','COAS3575386','COLW9162592','COEI8404952','COEJ2391344','COEI9621513','COEJ9801022','COEK3364826','COYX8177652','COED9577260','COEH8065532','COEH3346028','COZI8535307','COED7991265','COEI2242044','COEG2216174','COEF1018888','COEF5634631','COEI2051379','COEH0461259','COZH6437672','COED2995634','COEC0114099','COCC0018656','COCC0013376','COGG7231572','COYS6459848','COZQ8630159','COBU4533081','COYS4621308','COBU4533156','COZH4460114','COBJ3681126','COEJ3784331','COEJ7596152','COEI2198972','COYV9218897','COYV9219382','COEK2858158','COZJ0759895','COZS7764302','COBR2820669','COLW2010723','COAQ1214081','COBR1519585','COLW2083860','COZB8304642','COYX0705898','COYV6000538','COZI8069935','COZI8069943','COBO5873662','COBS9363026','COBP9085187','COBH5105102','COBS5042368','COQJ8039233','COBS9593556','COAR4929998')    GROUP BY bloomberg_unique_id   )"
6dcd9d0abd1626805d949c42861b32c54acf3b54447757aee76a416273b6f973,"/* cppi::6dcd9d0abd1626805d949c42861b32c54acf3b54447757aee76a416273b6f973 */
SELECT '' AS ""calculation_205504"",
  0 AS ""temp_calculation_2"",
  SUM(1) AS ""temp_calculation_1"",
  ""rmv_analytics"".""sub_program"" AS ""sub_program""
FROM ""risk_prod"".""rmv_analytics"" ""rmv_analytics""
WHERE ((""rmv_analytics"".""sub_program"" = 'Can Prov Bond - Core') AND (""rmv_analytics"".""analytic_name"" IN ('1 Year VaR', '1 Year Volatility', '10 Year EDR', '10 Year Expected Shortfall', '10 Year VaR', '10 Year Volatility', '12 Year EDR', '12 Year Expected Shortfall', '12 Year VaR', '12 Year Volatility', '5 Year EDR', '5 Year Expected Shortfall', '5 Year VaR', '5 Year Volatility', 'ASIAN_CRISIS', 'CS01', 'DV01', 'EQUITY_RALLY', 'EQUITY_SELL_OFF', 'FXREP_EXPOSURE_CURRENCY', 'GULF_WAR_2', 'PV', 'SOURCE_SYSTEM_PV', 'TECH_WRECK')) AND (""rmv_analytics"".""analytic_type"" = 'VAR_10YR') AND (""rmv_analytics"".""confidence_level"" = 0.94999999999999996) AND (""rmv_analytics"".""node_level"" = 5.) AND (""rmv_analytics"".""portfolio_type"" = 'IP') AND (""rmv_analytics"".""strategy"" = 'Canadian Fixed Income'))
GROUP BY ""rmv_analytics"".""sub_program"""
7a8f2ace5876380bc46a33d52dd18bd448151933bed1114dc55e31977b9d39c2,"/* cppi::7a8f2ace5876380bc46a33d52dd18bd448151933bed1114dc55e31977b9d39c2 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S111NFC@G10')"
f2cfb3392e66d2a730e1892a3bca658c19fd904287f267238620e4c60905b926,"/* cppi::f2cfb3392e66d2a730e1892a3bca658c19fd904287f267238620e4c60905b926 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S134PC@G10')"
