UNQ_ALIAS,QUERY_TEXT
47d5834a382728942492c8c7923cc742c8da09367a8396e09485697c33f0e9d2,"/* cppi::47d5834a382728942492c8c7923cc742c8da09367a8396e09485697c33f0e9d2 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-26'"
60ca51dae158568a08c9564408f8867947f0346e28a8033ecdbbb3dce22ba283,"/* cppi::60ca51dae158568a08c9564408f8867947f0346e28a8033ecdbbb3dce22ba283 */
select date_, security_id, value from cmf.auto_features_double where feature_id = 'qe_glb_daily_lag_10d__RIGDE297' and date_ >= date '2025-06-17' and date_ <= date '2025-06-26'"
1a187f81ea191af530a7ee6864cf92aafab8ca26678a7919430e4cabdbc63586,"/* cppi::1a187f81ea191af530a7ee6864cf92aafab8ca26678a7919430e4cabdbc63586 */
select pit_date_str, count(*) as c, '2025-06-27' as run_date from party.cppib_party_ownership_pit_capiq where cast(pit_date_str as date) >= date_add('day', -5, date_parse('2025-06-27', '%Y-%m-%d')) and cast(pit_date_str as date) <= date_parse('2025-06-27', '%Y-%m-%d') and percent_of_portfolio is not NULL group by pit_date_str"
310a90c5189743408d77d9b7bd1e97cc7536c7a00da8ccf2c904e54d72655b13,"/* cppi::310a90c5189743408d77d9b7bd1e97cc7536c7a00da8ccf2c904e54d72655b13 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-26'"
47d5834a382728942492c8c7923cc742c8da09367a8396e09485697c33f0e9d2,"/* cppi::47d5834a382728942492c8c7923cc742c8da09367a8396e09485697c33f0e9d2 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-26'"
a5473f8db460e580a88da0b152840a980b0260d1fb370d5b6042c8d89554b31d,"/* cppi::a5473f8db460e580a88da0b152840a980b0260d1fb370d5b6042c8d89554b31d */
select date_, security_id, factor, exposure from cmf.barra_asset_exposure_precision_gemlt_mapped where date_ between date '2025-06-19' and date '2025-06-26'  and security_id in (653,1053,1055,1061,1070,1071,1074,1080,1085,1097,1110,1114,1115,1118,1138,1142,1151,1177,1184,1190,1196,1202,1209,1218,1232,1245,1261,1267,1274,1276,1279,1280,1283,1284,1288,1289,1290,1291,1293,1294,1301,1306,1308,1312,1314,1318,1319,1322,1323,1326,1333,1343,1344,1360,1374,1381,1382,1387,1390,1393,1404,1405,1406,1412,1415,1418,1422,1423,1426,1461,1464,1466,1471,1472,1475,1477,1480,1487,1492,1493,1501,1507,1511,1518,1524,1542,1543,1546,1549,1553,1554,1555,1557,1560,1561,1563,1565,1573,1575,1583,1585,1586,1597,1603,1615,1620,1630,1632,1634,1638,1640,1641,1642,1645,1646,1648,1649,1650,1654,2635,2649,2662,2666,2667,2669,2670,2672,2673,2674,2675,2676,2677,2678,2681,2682,2683,2685,2692,2694,2695,2697,2698,2699,2719,2720,2721,2728,2732,2733,2738,2921,2940,2959,2962,2966,4318,4322,4325,4327,4331,4333,4344,4353,4362,4363,4370,4371,4378,4382,4385,4388,4389,4403,4411,4415,4418,4426,4427,4428,4435,4447,4467,4470,4477,4484,4485,4486,4488,4496,4498,4499,4500,4502,4507,4508,4510,4511,4515,4521,4524,4537,5015,5083,5085,5088,5180,5185,5186,5374,5375,5628,5734,5913,5922,5949,5951,5962,6120,6225,6232,6254,6617,6653,6723,6743,6749,6761,6763,6768,6781,6795,6796,7154,7155,7250,7290,7324,7362,7397,7500,7687,7734,7806,7808,7827,7904,7936,7943,7984,7999,8011,8016,8036,8074,8075,8084,8113,8124,8125,8126,8131,8140,8164,8178,8186,8199,8263,8269,8359,8401,8460,8472,8521,8530,8588,8661,8678,8698,8711,8713,8714,8729,8777,8815,8870,8975,9217,9231,9233,9239,9336,9345,9347,9348,9354,9371,9418,9459,9506,9558,9560,9577,9581,9601,9623,9627,9658,9719,9891,10135,10139,10405,10412,10419,10608,10701,10802,10823,10835,10995,11192,11294,11366,11465,11503,11505,11591,11607,11610,11684,11833,11838,11884,11897,11964,11973,12020,12037,12095,12209,12215,12257,12284,12291,12307,12325,12337,12588,12672,12675,12713,12722,12727,12729,12781,12782,12790,12809,12977,12978,12980,13179,13181,13234,13252,13268,19451,23596,42972,44760,44902,44906,44979,45553,67486,67489,69728,70654,90381,167109,167140,173178,179543,185274,202243,202430,202913,211242,212350,213755,218680,220077,221632,221685,221747,224595,225370,355490,357303,504582,504773,509808,516251,517262,517609,528983,535062,543585,543713,561186,564300,564499,564557,565708,567260,570943,571011,572683,2524064,2614005,2783288,4411142,6323248,6763871,10033462,10223080,11020167,11080658,11853836,13421169,14333960,15248708,16041084,16504013,16585440,16606910,16644953,16664649,16681808,16900515,17369614,17461657,17684565,17687392,17815915,17854278,18011556,18780608,19183662,19310113,19317087,19397369,19437652,19505375,19541873,19542885,19553149,19567789,19605917,19626988,19644132,19723379,19858887,19910131,19921786,20017678,20121600,20134399,20237676,20644738,20692389,20748395,20817390,20822957,20833751,20905475,21073037,21085166,21301083,21332411,21400584,21406278,21523226,21580468,21757790,21781278,21784871,22049206,22191125,22211989,22223618,22238253,22636305,22680346,22841126,23379263,23688673,23761315,23869813,24067692,24100015,24146726,24369320,24536143,24801010,24801014,24863485,24866661,25019258,25132665,25206313,25726287,25846801,26783022,27053438,27448397,27579142,28284146,16627262,12810,355579,29203972)"
7d26e2f16e627a8c05bc962acc22edbb4b8ad84db04346f3b36aef4048032ab7,"/* cppi::7d26e2f16e627a8c05bc962acc22edbb4b8ad84db04346f3b36aef4048032ab7 */
select strategy_id, date_, security_id, factor_id, portfolio_type_id, scale_id, weight from cmf.mdr_portfolio_history

where  date_ BETWEEN date '2022-03-31' AND date '2025-06-26'  and factor_id in ('style_momentum','style_quality','style_value','style_growth','style_flows','style_investment') and strategy_id in ('us_eb_gics35_v3') and portfolio_type_id in ('model')
and date_ < (select inception_date from cmf.mdr_strategy where 1 = 1  and strategy_id in ('us_eb_gics35_v3') )

union

select strategy_id, date_, security_id, factor_id, portfolio_type_id, scale_id, weight from cmf.mdr_portfolio
where  date_ BETWEEN date '2022-03-31' AND date '2025-06-26'  and factor_id in ('style_momentum','style_quality','style_value','style_growth','style_flows','style_investment') and strategy_id in ('us_eb_gics35_v3') and portfolio_type_id in ('model')
 and date_ >= (select inception_date from cmf.mdr_strategy where 1 = 1  and strategy_id in ('us_eb_gics35_v3') )"
7d26e2f16e627a8c05bc962acc22edbb4b8ad84db04346f3b36aef4048032ab7,"/* cppi::7d26e2f16e627a8c05bc962acc22edbb4b8ad84db04346f3b36aef4048032ab7 */
select strategy_id, date_, security_id, factor_id, portfolio_type_id, scale_id, weight from cmf.mdr_portfolio_history

where  date_ BETWEEN date '2022-03-31' AND date '2025-06-26'  and factor_id in ('style_momentum','style_quality','style_value','style_growth','style_flows','style_investment') and strategy_id in ('us_eb_gics35_v3') and portfolio_type_id in ('model')
and date_ < (select inception_date from cmf.mdr_strategy where 1 = 1  and strategy_id in ('us_eb_gics35_v3') )

union

select strategy_id, date_, security_id, factor_id, portfolio_type_id, scale_id, weight from cmf.mdr_portfolio
where  date_ BETWEEN date '2022-03-31' AND date '2025-06-26'  and factor_id in ('style_momentum','style_quality','style_value','style_growth','style_flows','style_investment') and strategy_id in ('us_eb_gics35_v3') and portfolio_type_id in ('model')
 and date_ >= (select inception_date from cmf.mdr_strategy where 1 = 1  and strategy_id in ('us_eb_gics35_v3') )"
7d26e2f16e627a8c05bc962acc22edbb4b8ad84db04346f3b36aef4048032ab7,"/* cppi::7d26e2f16e627a8c05bc962acc22edbb4b8ad84db04346f3b36aef4048032ab7 */
select strategy_id, date_, security_id, factor_id, portfolio_type_id, scale_id, weight from cmf.mdr_portfolio_history

where  date_ BETWEEN date '2022-03-31' AND date '2025-06-26'  and factor_id in ('style_momentum','style_quality','style_value','style_growth','style_flows','style_investment') and strategy_id in ('us_eb_gics35_v3') and portfolio_type_id in ('model')
and date_ < (select inception_date from cmf.mdr_strategy where 1 = 1  and strategy_id in ('us_eb_gics35_v3') )

union

select strategy_id, date_, security_id, factor_id, portfolio_type_id, scale_id, weight from cmf.mdr_portfolio
where  date_ BETWEEN date '2022-03-31' AND date '2025-06-26'  and factor_id in ('style_momentum','style_quality','style_value','style_growth','style_flows','style_investment') and strategy_id in ('us_eb_gics35_v3') and portfolio_type_id in ('model')
 and date_ >= (select inception_date from cmf.mdr_strategy where 1 = 1  and strategy_id in ('us_eb_gics35_v3') )"
a54bef7f73d291431f71264af7614ee2ae667e1f180d9bcb5548cb3673b63f55,"/* cppi::a54bef7f73d291431f71264af7614ee2ae667e1f180d9bcb5548cb3673b63f55 */
select business_date as date_, security_id, 'JPR' as strategy_id, weight_ndo as weight
                                  from (select * from (select *, ROW_NUMBER() OVER (PARTITION by business_date, id_vendor_security_ndo, id_cppib_index order by feed_version asc) as rn from market.cppib_market_index_constituents_mapped_rimes) where rn = 1)
                                  where business_date >= date '2025-06-26' and business_date <= date '2025-06-26' and weight_ndo>0 and id_cppib_index = 'JPR_GR_USD_0_0' and security_id is not null"
