UNQ_ALIAS,QUERY_TEXT
826393ceb54709cac076d6e3163595f3e13b2b7746d006a167a309963efb6253,"/* cppi::826393ceb54709cac076d6e3163595f3e13b2b7746d006a167a309963efb6253 */
SELECT * FROM (select price_value, session_code, price_type_code,price_creation_date_time , cppib_sec_id, currency_code  from market.cppib_prices cp where cp.cppib_sec_id = NULL  and cp.business_date = NULL   and cp.price_type_code ='PX_LAST' and cp.session_code = 'EOD') T LIMIT 0"
310a90c5189743408d77d9b7bd1e97cc7536c7a00da8ccf2c904e54d72655b13,"/* cppi::310a90c5189743408d77d9b7bd1e97cc7536c7a00da8ccf2c904e54d72655b13 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-26'"
82ca26ddd11f8581f70fc848c798ba7b648a04f4c1e4077265ec8b2db02e3f6b,"/* cppi::82ca26ddd11f8581f70fc848c798ba7b648a04f4c1e4077265ec8b2db02e3f6b */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-26'"
d28e14728046b4b0b780297c82483a605c45348ebfa6fca6c5131d1886178054,"/* cppi::d28e14728046b4b0b780297c82483a605c45348ebfa6fca6c5131d1886178054 */
select f_base.data_date as business_date, f_quote.currency, f_quote.exchange_rate / f_base.exchange_rate as exchangerate from market.qsrp_market_exchange_rate f_base left join market.qsrp_market_exchange_rate f_quote on f_base.data_date = f_quote.data_date where f_base.data_date between date '2025-06-16' and date '2025-06-26' and f_base.currency = 'CAD' and f_base.vendor = 'wm' and f_quote.vendor = 'wm' and f_quote.currency in ('USD')"
696f52ae1acc36e48152b2be463f047a945592d68ed4ae45a1b5f76377bf8d05,"/* cppi::696f52ae1acc36e48152b2be463f047a945592d68ed4ae45a1b5f76377bf8d05 */
select distinct factor, display_name, group_name from cmf.barra_factors_meta_gemlt where upper(factor) like '%%'"
027bb6ab4b1dd7518cfb8d044294246c00edb960972b0005cee7b9afd12484a2,"/* cppi::027bb6ab4b1dd7518cfb8d044294246c00edb960972b0005cee7b9afd12484a2 */
select feature_id, date_, security_id, value from cmf.auto_features_double where feature_id in ('qe_mdv_20d_cad__20210923','qe_mdv_60d_cad__20210923') and date_ >= date '2025-06-26' and date_ <= date '2025-06-26' and security_id in (653,1053,1055,1061,1070,1071,1074,1080,1085,1097,1110,1114,1115,1118,1138,1142,1151,1177,1184,1190,1196,1202,1209,1218,1232,1245,1261,1267,1274,1276,1279,1280,1283,1284,1288,1289,1290,1291,1293,1294,1301,1306,1308,1312,1314,1318,1319,1322,1323,1326,1333,1343,1344,1360,1374,1381,1382,1387,1390,1393,1404,1405,1406,1412,1415,1418,1422,1423,1426,1461,1464,1466,1471,1472,1475,1477,1480,1487,1492,1493,1501,1507,1511,1518,1524,1542,1543,1546,1549,1553,1554,1555,1556,1557,1560,1561,1563,1565,1573,1575,1583,1585,1586,1597,1603,1615,1620,1630,1632,1634,1638,1640,1641,1642,1645,1646,1648,1649,1650,1654,2635,2649,2662,2666,2667,2669,2670,2672,2673,2674,2675,2676,2677,2678,2681,2682,2683,2685,2692,2694,2695,2697,2698,2699,2719,2720,2721,2728,2732,2733,2738,2921,2940,2959,2962,2966,4318,4322,4325,4327,4331,4333,4344,4353,4362,4363,4370,4371,4378,4382,4385,4388,4389,4403,4411,4415,4418,4426,4427,4428,4435,4447,4467,4470,4477,4484,4485,4486,4488,4496,4498,4499,4500,4502,4507,4508,4510,4511,4515,4521,4524,4537,5015,5083,5085,5088,5180,5185,5186,5374,5375,5628,5734,5913,5922,5949,5951,5962,6120,6225,6232,6254,6617,6653,6723,6743,6749,6761,6763,6768,6781,6795,6796,7154,7155,7250,7290,7324,7362,7397,7500,7687,7734,7806,7808,7827,7904,7936,7943,7984,7999,8011,8016,8036,8074,8075,8084,8113,8124,8125,8126,8131,8140,8164,8178,8186,8199,8263,8269,8359,8401,8460,8472,8521,8530,8588,8661,8678,8698,8711,8713,8714,8729,8777,8815,8870,8975,9217,9231,9233,9239,9336,9345,9347,9348,9354,9371,9418,9459,9506,9558,9560,9577,9581,9601,9623,9627,9658,9719,9891,10135,10139,10405,10412,10419,10608,10701,10802,10823,10835,10995,11192,11294,11366,11465,11503,11505,11591,11607,11610,11684,11833,11838,11884,11897,11964,11973,12020,12037,12095,12209,12215,12257,12284,12291,12307,12325,12337,12588,12672,12675,12713,12722,12727,12729,12781,12782,12790,12809,12810,12977,12978,12980,13179,13181,13234,13252,13268,19451,23596,42972,44760,44902,44906,44979,45553,67486,67489,69728,70654,90381,167109,167140,173178,179543,185274,202243,202430,202913,211242,212350,213755,218680,220077,221632,221685,221747,224595,225370,355490,355579,357303,504582,504773,509808,516251,517262,517609,528983,535062,543585,543713,561186,564300,564499,564557,565708,567260,570943,571011,572683,2524064,2614005,2783288,4411142,6323248,6763871,10033462,10223080,11020167,11080658,11853836,13421169,14333960,15248708,16041084,16504013,16585440,16606910,16627262,16644953,16664649,16681808,16900515,17369614,17461657,17684565,17687392,17815915,17854278,18011556,18780608,19183662,19310113,19317087,19397369,19437652,19505375,19541873,19542885,19553149,19567789,19582832,19605917,19626988,19644132,19723379,19858887,19910131,19921786,20017678,20121600,20134399,20237676,20644738,20692389,20748395,20817390,20822957,20833751,20905475,21073037,21085166,21301083,21332411,21400584,21406278,21523226,21580468,21757790,21781278,21784871,22049206,22191125,22211989,22223618,22238253,22636305,22680346,22841126,23379263,23688673,23761315,23869813,24067692,24100015,24146726,24369320,24536143,24801010,24801014,24863485,24866661,25019258,25132665,25206313,25726287,25846801,26783022,27053438,27448397,27579142,28284146,29203972)"
3199a01a41ec478608c6d0b316915e8530b3762d4ffb822b0069a709f3cd3339,"/* cppi::3199a01a41ec478608c6d0b316915e8530b3762d4ffb822b0069a709f3cd3339 */
select date_, security_id, bmi_country_code from asset.qsrp_security_identifiers
                     where date_ between date '2025-06-26' and date '2025-06-26' 
                      and security_id in (20121600,12291,8199,14333960,11853836,12307,561186,12325,19183662,12337,2783288,8263,16664649,8269,6225,19437652,17684565,6232,225370,69728,20748395,6254,516251,202913,10405,8359,24369320,10412,10419,8401,4318,19505375,4322,4325,4327,4331,4333,4344,4353,4362,4363,8460,90381,4370,4371,8472,4378,4382,4385,4388,4389,21784871,211242,12588,4403,10033462,4411,4415,4418,8521,4426,4427,4428,8530,4435,4447,19317087,17815915,10608,4467,23869813,4470,4477,12672,12675,4484,4485,4486,4488,8588,4496,4498,4499,4500,4502,17461657,4507,4508,19605917,4510,4511,4515,16900515,23761315,4521,12713,4524,12722,22049206,12727,4537,12729,21332411,221632,18780608,565708,10701,8661,6617,8678,12781,12782,45553,221685,12790,8698,6653,20134399,8711,8713,8714,12809,12810,17369614,20017678,535062,8729,10802,221747,6723,21406278,10823,8777,2635,10835,6743,528983,2649,6749,2662,6761,2666,2667,6763,2669,2670,8815,2672,2673,2674,2675,2676,2677,2678,6768,13421169,2681,2682,2683,2685,6781,2692,2694,2695,2697,2698,2699,6795,653,6796,2719,2720,2721,8870,2728,2732,2733,12977,2738,12978,12980,21580468,16585440,10995,2614005,19397369,213755,24863485,22223618,504582,27579142,8975,21523226,22680346,21781278,24146726,16681808,16644953,17687392,543585,19542885,2921,19921786,13179,2940,13181,19553149,25019258,20644738,2959,2962,2966,5015,2524064,220077,20822957,13234,357303,11192,185274,13252,504773,11080658,13268,5083,5085,5088,543713,19626988,21085166,7154,7155,19451,70654,9217,21400584,9231,9233,25846801,22191125,9239,1053,11294,1055,1061,23596,22238253,1070,1071,6323248,1074,1080,5180,1085,5185,5186,1097,564300,27448397,24536143,7250,1110,1114,1115,1118,11366,1138,19723379,1142,9336,7290,173178,16041084,1151,9345,9347,9348,9354,21073037,517262,1177,9371,7324,1184,355490,1190,1196,19567789,24100015,1202,1209,1218,7362,167109,11465,9418,16504013,1232,1245,167140,7397,1261,11503,11505,28284146,1267,9459,1274,355579,1276,5374,1279,1280,5375,1283,1284,1288,1289,1290,1291,572683,1293,1294,564499,1301,1306,1308,1312,1314,9506,1318,1319,1322,1323,1326,26783022,1333,1343,1344,23379263,15248708,11591,7500,564557,25726287,1360,224595,9558,11607,9560,179543,11610,1374,6763871,1381,1382,9577,1387,20237676,9581,1390,1393,1404,1405,1406,212350,27053438,9601,1412,1415,1418,1422,1423,1426,22211989,9623,9627,11684,18011556,20692389,1450,1461,1464,1466,9658,1471,1472,1475,1477,19858887,1480,1487,1492,1493,20833751,1501,23688673,1507,1511,10223080,517609,1518,20817390,19910131,1524,9719,5628,202243,20905475,29203972,1542,1543,7687,1546,1549,1553,1554,1555,1556,1557,1560,1561,1563,1565,19310113,1573,1575,25206313,1583,1585,1586,7734,218680,11833,1597,11838,570943,16627262,1603,1615,1620,1630,1632,1634,1638,5734,1640,1641,1642,11884,1645,1646,24067692,1648,1649,1650,1654,11897,25132665,7806,7808,571011,7827,9891,11964,202430,16606910,11973,44760,7904,19644132,24801010,12020,24801014,7936,12037,4411142,7943,22636305,5913,5922,22841126,7984,5949,5951,7999,12095,17854278,5962,8011,8016,21301083,21757790,8036,24866661,44902,44906,509808,19541873,19582832,11020167,8074,8075,8084,10135,10139,67486,67489,8113,12209,44979,12215,8124,8125,8126,8131,8140,42972,567260,12257,8164,6120,8178,8186,12284)"
b705141b3b98a6cb0d6d8da41d3f3e44e80d2534cff8bc9bd5a9a58c04573ade,"/* cppi::b705141b3b98a6cb0d6d8da41d3f3e44e80d2534cff8bc9bd5a9a58c04573ade */
select business_date as date_, security_id, iso_currency_ndo as currency_msci 
                from (select * from (select *, ROW_NUMBER() OVER (PARTITION by business_date,
                id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes) where rn = 1)
                where business_date between date '2025-06-12' and date '2025-06-26' and security_id is not null and weight_ndo >0
                 and security_id in (12,42,124,127,288,303,328,360,374,457,467,592,609,622,625,757,1021,1157,1299,1376,1433,1598,1609,1832,2691,2707,2857,3146,3194,3201,3213,3318,3363,3369,3373,3427,4656,4683,5293,5422,6002,6038,6113,6123,6143,6998,7004,7015,7333,7763,8313,8444,8758,8866,8994,9082,9085,9259,9373,10352,10392,10398,10762,10887,11115,12123,12127,12365,12382,12394,13094,13096,13101,13123,13134,13378,15545,44465,155075,203140,220215,573852,577918,594202,4859655,6873193,7305890,8407300,9629961,10512007,13123726,16654934,16784546,16841672,18804847,19296163,19374769,19404160,19508031,19602874,19604159,20008139,20127948,20983647,21485536,21716624,21786838,21931386,22097948,22288072,22435159,22599254,23033001,23389421,23389431,24321521,24515578,24782025,24859642,26039475,27436586,27683173) and id_cppib_index in ('EUGBR_GR_USD_0_0', 'SP500_GR_USD_0_0', 'JPR_GR_USD_0_0', 
                'SP500_10_GR_USD_0_0','SP500_15_GR_USD_0_0', 'SP500_20_GR_USD_0_0', 'SP500_25_GR_USD_0_0', 'SP500_30_GR_USD_0_0', 'SP500_35_GR_USD_0_0',
                'SP500_40_GR_USD_0_0', 'SP500_45_GR_USD_0_0', 'SP500_50_GR_USD_0_0', 'SP500_55_GR_USD_0_0', 'SP500_60_GR_USD_0_0')"
be5b3abee5dbd18584554839ce44d4d66b069c26ad5b946109ef66dde0a144d9,"/* cppi::be5b3abee5dbd18584554839ce44d4d66b069c26ad5b946109ef66dde0a144d9 */
select business_date as date_, security_id, country_domicile, ROW_NUMBER() over (partition by business_date, id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes where business_date between date '2025-06-26' and date '2025-06-26'
    and security_id is not null and weight_ndo >0  and id_cppib_index in ('SP500_GR_USD_0_0','SP500_10_GR_USD_0_0','SP500_15_GR_USD_0_0','SP500_20_GR_USD_0_0','SP500_25_GR_USD_0_0','SP500_30_GR_USD_0_0','SP500_35_GR_USD_0_0','SP500_40_GR_USD_0_0','SP500_45_GR_USD_0_0','SP500_50_GR_USD_0_0','SP500_55_GR_USD_0_0','SP500_60_GR_USD_0_0')
     and security_id in (1,2,20062210,6,8199,8,8201,10,11,12,11853836,14,8208,24,8219,8224,34,38,42,43,44,8234,47,48,8244,8246,8253,17326145,66,69,8263,85,88,8288,97,100,8293,104,105,8298,6873193,108,23617645,110,112,115,116,117,8310,8312,121,8313,123,124,8315,126,127,8321,131,213131,140,13648012,13123726,7929999,144,145,221329,221330,24043667,149,155,516251,157,162,8355,8359,169,179,180,19505334,196,198,199,200,201,202,20127948,205,206,208,8401,212,24920277,214,223,19505375,24805,231,8423,8444,255,24831,8452,262,265,266,268,8472,282,284,17383709,286,288,289,291,8484,295,302,303,309,310,573753,314,8507,318,319,321,20701511,328,8526,337,8530,339,340,342,348,351,19317087,355,359,360,6955371,374,23970183,8588,408,7700888,573852,16900515,8619,429,8621,8623,432,433,8624,8629,8630,21332411,444,446,447,448,221632,24437185,453,455,8648,457,459,464,466,467,24437202,471,474,17383908,8677,8678,19546602,19546603,494,495,497,15573491,500,15573492,23962099,19546615,25788931,221702,8712,17302025,8714,17195533,17670674,28140053,8740,8747,563,21086773,566,567,8758,569,21463606,574,8776,8777,590,592,15811155,596,8788,8790,16654934,8793,602,15811161,605,606,609,610,616,18276968,622,8815,625,8817,628,631,634,638,640,641,66177,8835,649,650,652,12714637,656,659,662,664,671,8865,8866,676,677,20177574,679,682,19374769,693,19604157,702,19604159,736,205539,8935,746,22127340,752,754,757,2614005,11592437,760,21553914,213755,24863485,766,8960,772,773,781,213773,8975,789,794,795,598812,590621,800,8994,24421157,23094060,23094061,23094062,818,19383090,823,8725303,826,827,829,833,9025,9026,838,839,5235528,20087625,842,17227,845,848,864,17687392,9063,873,877,9070,883,885,886,598901,9082,9085,895,896,898,899,901,213905,914,916,918,920,922,924,925,2524064,932,934,164776,941,945,946,948,951,952,954,9149,959,22348736,962,969,164809,974,977,20513746,9175,9178,988,990,9188,15860710,1004,1005,1007,205811,1013,205813,19416059,1021,1022,19416062,9217,9220,2843653,23684107,12723212,1037,1038,1039,9231,25846801,9239,1048,9241,1052,1053,1055,1061,1064,9259,1070,1071,1074,1076,9271,1080,1085,599102,1090,1095,1097,18564172,1106,1110,1114,1118,1121,1123,1124,1126,574575,1138,1142,1144,9336,173178,1147,16041084,19440760,1150,1151,1152,9345,1154,9347,13993088,1157,1160,1161,9354,1163,24339605,1177,1179,9371,9372,9373,1184,1190,1194,1195,1196,1199,9393,1202,1207,33975,1213,1218,24782025,1226,1231,1232,1243,1245,1251,1253,12797163,1260,1261,23389421,23389422,9457,1267,9459,23389431,1274,222458,1276,1277,1278,1280,1283,1284,9477,1289,1290,1291,1293,1294,1299,206102,1305,1306,9497,1308,9499,1311,222495,9505,1314,1315,9506,1318,1319,1322,1323,1327,1328,206133,1336,1337,206137,1343,181569,1346,1347,1352,4015435,222541,1361,1362,1363,9556,9558,9560,1374,1376,91491,1381,1382,9577,173417,1387,9581,1390,1393,1394,1399,21931386,1404,1405,1406,9601,1412,1415,1416,214413,1422,1423,1426,9623,214423,1433,1434,20743578,1437,9629,22275493,1449,1450,1452,1454,1455,1461,9658,1467,1471,1472,1475,1476,1477,6890947,19858887,1481,1487,1489,1492,1493,9684,19391962,1501,1507,1508,1511,9703,517609,255466,1517,1518,20817390,9712,9714,19940855,24536579,1542,1546,9738,1548,1549,9741,9742,24536592,1553,1554,1555,9745,1557,255505,1560,1561,19310106,1563,1565,9758,1570,34339,1572,1573,1575,1578,27436586,9774,1583,1585,1587,1590,1594,1596,1597,1598,1603,9796,1609,1615,1620,9812,1624,1626,1627,1628,9818,1630,1632,1633,1634,1635,1636,9825,1638,9831,1640,1641,1642,21145188,25101929,1645,1646,222831,1648,1649,1650,8578669,1654,9849,1658,1659,1660,9852,1665,9859,181891,10512007,1680,1681,1682,1689,5654170,1691,9885,1696,1698,1699,9891,9893,20170407,1707,1708,1712,1715,1718,1723,1726,16606910,1734,1735,501448,1739,1741,19236559,9940,1750,1755,1758,1759,9950,1761,19687135,1763,1764,1765,9958,9959,9961,1770,9964,1773,583407,1778,9970,9977,1788,1794,1798,4859655,1800,1803,1805,1806,21563149,34576,22636305,10005,1824,1825,1826,1827,1828,10021,27526949,1832,231212,10033,1843,10035,1845,1847,10040,1852,1855,1856,1857,1859,1863,1865,10058,1867,10060,157527,1881,1882,1883,18483035,1885,1886,1887,1888,4368225,20129625,21301083,1893,1894,1895,173928,10090,1902,1903,1905,1915,1917,1919,1925,1926,11020167,1930,1932,10124,10129,10133,10138,67486,10144,1958,1960,1966,10170,10174,10176,19441605,10184,10186,10192,10193,2002,10195,2005,2006,2008,2009,2010,10203,2020,26765285,2027,2028,2030,2031,2035,2040,2041,2045,2046,20121600,2049,2050,23873541,2054,2055,19359754,2061,2063,2064,2065,2068,2071,2072,2078,2079,10272,10273,2083,2084,2085,2086,206891,2095,2096,10290,2113,16664649,24250442,2132,10330,2139,2143,19720287,2145,2153,22595691,2156,10348,10352,2161,2162,2170,2171,2174,2179,2180,10373,2182,2183,19318919,2185,2186,2187,2188,2189,2191,2192,2193,2194,2195,2196,10385,2198,10390,2200,2201,10392,10387,21866649,2205,10398,19318942,20572318,10405,2216,23890088,2220,10412,2223,2224,10417,223407,2227,10419,2229,2232,23840952,2240,2241,2242,26020032,2245,2246,2248,15542472,2251,2253,2256,2258,2262,19318998,2264,19319000,256218,2267,2269,2270,2273,2274,2275,10465,2277,2278,2281,2282,12445951,8407300,223501,2319,2320,10518,2333,2337,2338,2339,19564835,2343,21784871,2347,10542,21784882,2357,10551,10552,2365,20187454,2367,2369,2372,2375,2379,2380,2381,26175822,10575,2384,2385,2386,10579,2388,223568,2391,2392,2393,2397,2398,10593,27683173,10603,10608,24021362,10613,10620,10661,2476,2480,15182266,2501,2502,19384775,2505,2506,2507,10701,2510,2511,23161295,2515,2516,7236051,256475,2533,2534,10726,2537,2538,2539,256489,2545,2557,2558,2559,2560,2561,2563,2564,2565,2567,2570,2571,10762,2573,2574,2575,17369614,2577,10770,2579,23153166,23153168,10776,2587,2589,2595,2597,2598,2599,2600,5098026,2606,2610,2615,2616,2617,2618,10811,2624,2631,10823,10826,2635,2640,10832,24529490,10840,2650,10845,84576,2657,22604384,2662,17607270,2666,10859,10860,2669,2670,23857770,2672,2674,2675,2676,2677,2678,2681,2682,2683,10873,2685,2688,2691,2692,2694,2695,10887,2697,2698,10889,10897,2707,10909,2719,2720,2721,2728,2731,2732,2735,2738,2740,21580468,2742,26323645,412352,10953,2766,43730,18475732,22260437,10966,2787,2789,27749100,11397876,2805,11000,11528953,2811,2812,2813,2819,11013,2829,11022,183072,2854,2857,11058,24849203,11063,11065,117562,68411,19508031,5286722,11083,23989075,11092,11093,11098,11102,11103,11106,11107,16272230,2921,20097897,2923,2924,11115,28117874,19098483,2932,11128,2940,11137,23710596,2950,2957,2961,2962,23710611,2966,11160,2969,2978,84898,2983,2984,2985,11182,21384112,22703035,24177597,2747339,13339598,11221,28101589,11236,3050,3051,11807722,21851116,11247,3062,3063,3072,17681410,11268,11271,3082,3088,3091,3096,11290,11292,11294,3112,19418154,3116,3123,3125,3129,20106297,11327,2870341,17411143,3146,3148,11346,7064662,3160,3162,3163,3164,11364,3174,26102894,3185,3191,3194,11386,3197,11391,3200,3201,23891073,3203,11400,3210,3211,3213,21073037,3215,3219,3226,3228,3230,16534687,355490,3248,3250,3253,13946037,3256,167109,3273,11465,20008139,3276,3067089,3284,3288,167140,11495,17788137,11505,3317,3318,224502,3321,224505,3325,3326,13241604,3334,3336,3337,183575,3352,3356,3357,11549,3362,3363,175396,3369,3370,3372,3373,11564,26783022,3378,3382,11574,3386,3387,3388,167228,3390,15248708,3400,3404,22154573,224592,224595,11607,15740247,3418,11610,3427,3428,21712238,21228923,11659,24259981,11664,22211989,11988374,11672,11988376,11678,21900703,11684,44465,25144783,11750,44523,19533298,19910131,183800,11772,11775,19115522,24768005,11784,9408008,8793620,21720607,11808,11812,27225649,11833,11840,11841,11846,11857,11858,11884,11888,560753,11897,11913,11914,11922,17477277,593572,585385,11947,44718,11964,85719,44760,17616603,11996,11998,19648236,24801014,12024,12037,184102,12095,15462215,16764743,25931597,21106517,12120,12123,12922715,12127,20983647,21147491,44902,12137,44907,44908,17616750,12144,19541873,3223417,19369850,21172117,20180894,12192,19296163,12201,13733805,12206,12208,12209,44979,12215,12217,12224,12232,12236,12240,45014,12250,20770780,12253,12257,21614567,12269,12271,12272,192500,14651385,12284,12285,12286,12287,12289,12291,20574212,12293,12294,12297,12299,12307,22097948,561186,23097383,13135914,12337,12339,12340,21262395,12353,12356,12365,12368,12377,12381,12382,12392,233576,12394,18804847,12402,12407,12442,20811943,21786838,23974105,26783965,26783966,4321,4322,4325,4327,4331,4333,4334,4337,4341,24080631,4344,4347,20732,4353,20740,4360,9629961,4362,17920271,4371,4374,4376,4378,594202,3092764,4382,4385,4388,4389,4391,4392,12588,4398,4399,4400,4401,12591,4403,12595,4405,12600,4409,4411,12606,12609,4418,12611,4422,4423,4426,12618,4428,12619,23466319,12625,4435,12631,4441,12634,4231516,4447,19042657,20164966,4457,4460,4461,4463,4467,4470,4471,22532471,4477,577918,12675,4484,4485,24867203,24867204,4488,4493,4496,4497,4498,4500,4502,26530198,4505,17461657,4507,4509,4510,4511,22335904,4514,4515,23761315,4519,4521,12713,4524,4529,12722,12186033,4537,12729,18780608,4553,4554,4557,4559,22819284,4567,4573,4577,4578,209377,12781,184813,184815,45553,12798,20017678,4625,4626,12823,12829,4640,21959201,12834,4643,12837,4649,4654,4656,17412663,12857,12860,12862,21664322,4676,21975625,4683,4684,4689,12885,4695,528983,4702,184933,4712,22622835,4726,12918,4732,4737,3281538,23925383,4751,4754,4756,12950,4760,12953,4765,70311,12969,12970,185003,4782,12977,12978,12980,12988,23728831,12996,19944138,226001,13013,4824,25301723,4831,16585440,4833,4834,13035,4847,4854,4855,4856,4961017,4861,4862,4866,13060,13063,4872,13071,4881,13083,185115,7426847,13094,24146726,13096,13101,4910,5010221,6419253,17265464,13114,24302398,13119,13123,20656967,13130,13134,4946,23507794,13147,586590,26080096,19542885,185198,226160,13175,21779322,13179,23704443,13181,13186,13193,24441748,19559321,20067238,24785840,24785842,24785844,357303,185274,13252,504773,24908743,5067,12997582,13268,5080,13274,5083,5085,21591008,209901,13300,22500340,13304,24515578,24859642,13314,5124,27538440,13321,5130,13325,5134,5145,15889450,13355,22238253,13359,16462896,12579893,23434294,5179,5180,5186,13378,13379,13382,160838,27448397,5214,5220,19461227,5233,19723379,20862071,586876,5253,226444,226453,5274,23958684,201897,23033001,5293,5294,19567789,26039475,5303,16258232,5307,5311,5320,5324,16504013,5327,23508178,22721750,22271192,28284146,5374,19830051,5422,23369007,20133172,5437,22271307,22435159,6763871,5473,22615395,19404160,25171374,71096,24557008,24008147,177631,21583329,23688673,19338726,3519975,202243,19535369,5643,226832,587306,21001779,218680,570943,5697,22085,12801606,21231179,22599254,19510879,21649002,23565942,595575,11572890,25409178,23934628,23885495,161469,202430,23664322,23664324,11048645,22288072,23639755,20264673,19781354,19445518,5913,5918,5922,13219633,5949,5951,24885058,5985,19445604,5996,6002,22222709,6008,16668541,6019,6022,227208,6038,24532887,6045,24532895,210850,2856866,22437,161701,6060,6064,12351428,22478,6104,21485536,6113,6123,25270252,21788667,9680892,202749,6143,47106,14333960,22861840,6161,6165,6167,587805,25101922,6175,5961759,7673897,25385003,19183662,2783288,26843192,211013,211014,6216,6220,6225,21272659,19437652,17684565,6232,23926880,6246,194665,6254,202872,11778177,21469313,3938442,6287,202905,6300,202913,19642539,227503,6330,186554,6332,6333,587963,6337,17651905,21043393,24664258,6348,596181,6359,63705,6364,6377,588009,25884907,27850985,24492275,194828,252181,21166360,15456545,9443624,211242,252207,23894319,219443,22838,10033462,227648,6466,6478,596306,6490,6491,579934,22891,6532,203140,153996,186764,6545,252312,6554,8305055,6572,6577,6585,17430976,211396,6599,6604,20027866,6642,6653,24467974,20945420,6677,211492,6723,15751757,6738,6749,6761,6763,22338162,23870080,6795,203413,7305890,6822,22305457,203466,23681748,6880,6893,19397369,22223618,27433735,6923,20740883,6934,21781278,6943,6962,6972,6973,6976,6987,6998,16644953,7002,7004,7008,21707620,7015,7029,7030,19921786,19553156,7054,7061,21928862,7075,19413924,211883,220077,20822957,7100,220100,7111,16841672,64459,7123,7130,220136,21085166,7179,10075155,22191125,7191,19815463,23596,228398,220215,564300,21929076,7290,23905400,20987012,23905402,24591500,7316,7317,7318,7320,3267736,7327,16784546,7333,21544108,23313591,15545,7356,7361,19569889,7411,7415,7425,20618505,24976678,21601587,204093,3972423,23534919,7505,179543,7512,21798245,8600935,212350,204189,20692389,26860971,7600,7607,19602874,7612,155075,7622,24624594,7649,7661,24321521,7687,23281163,19463704,25206313,7725,16629294,7734,19373638,7754,3685968,7763,7776,22003298,7787,25132665,7804,7806,17948292,20020874,21716624,7837,9240243,22347453,24624842,7904,19644132,7936,27844363,19914508,24428303,6971157,7965,7966,89885,24444703,7978,212780,65329,25476923,7999,8003,24739654,8011,21757790,8033,8034,19423080,2932586,8051,19480439,581524,581525,21397397,6848412,16307,8117,14278585,8126,8131,19546077,8164,8178,24641523,8186)"
525a87c4c2077beaea6b52a953ba97030bdc3874767cf02968a4e4178e178a35,"/* cppi::525a87c4c2077beaea6b52a953ba97030bdc3874767cf02968a4e4178e178a35 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-26'"
