UNQ_ALIAS,QUERY_TEXT
ef695d91e9fef5ab9a7785f02466e6d7f9736b6c7e1a6779aaf1e1e0a6ebe96b,"/* cppi::ef695d91e9fef5ab9a7785f02466e6d7f9736b6c7e1a6779aaf1e1e0a6ebe96b */
SELECT MAX(asset.business_date)
        FROM asset.asset_instrument_classifications_latest_ex_epm AS asset
        JOIN holdings.holding_valuation_ex_epm AS holdings ON asset.id_holding_decomposition = holdings.id_instrument
            AND asset.business_date = holdings.business_date
        JOIN performance.scd_performance_invstr_flatten AS perf ON holdings.id_model_portfolio = perf.model_portfolio
            AND CAST(perf.business_date AS DATE) = holdings.business_date
        WHERE holdings.business_date > DATE '2025-06-20'"
ef695d91e9fef5ab9a7785f02466e6d7f9736b6c7e1a6779aaf1e1e0a6ebe96b,"/* cppi::ef695d91e9fef5ab9a7785f02466e6d7f9736b6c7e1a6779aaf1e1e0a6ebe96b */
SELECT MAX(asset.business_date)
        FROM asset.asset_instrument_classifications_latest_ex_epm AS asset
        JOIN holdings.holding_valuation_ex_epm AS holdings ON asset.id_holding_decomposition = holdings.id_instrument
            AND asset.business_date = holdings.business_date
        JOIN performance.scd_performance_invstr_flatten AS perf ON holdings.id_model_portfolio = perf.model_portfolio
            AND CAST(perf.business_date AS DATE) = holdings.business_date
        WHERE holdings.business_date > DATE '2025-06-20'"
ef695d91e9fef5ab9a7785f02466e6d7f9736b6c7e1a6779aaf1e1e0a6ebe96b,"/* cppi::ef695d91e9fef5ab9a7785f02466e6d7f9736b6c7e1a6779aaf1e1e0a6ebe96b */
SELECT MAX(asset.business_date)
        FROM asset.asset_instrument_classifications_latest_ex_epm AS asset
        JOIN holdings.holding_valuation_ex_epm AS holdings ON asset.id_holding_decomposition = holdings.id_instrument
            AND asset.business_date = holdings.business_date
        JOIN performance.scd_performance_invstr_flatten AS perf ON holdings.id_model_portfolio = perf.model_portfolio
            AND CAST(perf.business_date AS DATE) = holdings.business_date
        WHERE holdings.business_date > DATE '2025-06-20'"
1e04c9d3fad627022118f81d5b0a9bc2b867e33c015b389ee927b3328fc0ec41,"/* cppi::1e04c9d3fad627022118f81d5b0a9bc2b867e33c015b389ee927b3328fc0ec41 */
SELECT t.date_, t.security_id, t.strategy_id, t.factor_id, t.portfolio_type_id, t.scale_id, t.weight
    FROM cmf.mdr_portfolio t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-06-12' AND  date '2025-06-26'  and t.factor_id in ('wfp') and t.strategy_id in ('tfm_ai_long_short_v1') and t.portfolio_type_id in ('model_opt1','model_opt2','opt','live','paper_live','model_opt1_active','model_opt2_active','opt_active','live_active','paper_live_active')"
1e04c9d3fad627022118f81d5b0a9bc2b867e33c015b389ee927b3328fc0ec41,"/* cppi::1e04c9d3fad627022118f81d5b0a9bc2b867e33c015b389ee927b3328fc0ec41 */
SELECT t.date_, t.security_id, t.strategy_id, t.factor_id, t.portfolio_type_id, t.scale_id, t.weight
    FROM cmf.mdr_portfolio t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-06-12' AND  date '2025-06-26'  and t.factor_id in ('wfp') and t.strategy_id in ('tfm_ai_long_short_v1') and t.portfolio_type_id in ('model_opt1','model_opt2','opt','live','paper_live','model_opt1_active','model_opt2_active','opt_active','live_active','paper_live_active')"
525a87c4c2077beaea6b52a953ba97030bdc3874767cf02968a4e4178e178a35,"/* cppi::525a87c4c2077beaea6b52a953ba97030bdc3874767cf02968a4e4178e178a35 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-26'"
719c2801be606912da2c3d78902def6bb09dcb0ec8fd5c8ffe7777335e123930,"/* cppi::719c2801be606912da2c3d78902def6bb09dcb0ec8fd5c8ffe7777335e123930 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-27'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (8355, 8740, 12340, 1461, 2614005, 19541873, 4488, 2672, 4331, 21409577, 225392, 42972, 11465, 1561, 1466, 218680, 1585, 12722, 4341, 2678, 13323796, 2738, 224595, 1245, 24863485, 1343, 1085, 67486, 4407, 561186, 2694, 4382, 21332411, 1511, 15248708, 8588, 24226071, 9336, 2676, 221691, 8807, 4537, 500613, 8793, 9217, 564557, 4378, 7397, 4521, 10701, 4428, 1487, 4467, 4374, 1549, 501070, 4362, 8131, 9459, 4426, 19567789, 1279, 21085166, 11897, 1283, 11884, 1284, 1294, 4496, 8178, 1318, 1573, 23761315, 9248, 21784871, 19910131, 1306, 11973, 1312, 4447, 309, 17687392, 1381, 4502, 1542, 1288, 7154, 18194941, 1374, 9347, 14333960, 564198, 1645, 1471, 2962, 19723379, 8935, 4460, 24866661, 10223080, 223148, 185274, 4510, 25134604, 25846801, 1061, 2719, 4322, 8359, 1267, 4435, 1293, 2695, 2685, 310, 4347, 202243, 4470, 44979, 12209, 1553, 9891, 8224, 7806, 24536143, 1276, 1472, 268, 207074, 1151, 8514, 591014, 573476, 27053438, 7999, 20017678, 2683, 8140, 27850985)"
e85fd348064afd0a41bebb11b12705c877f809723e91c9f1951a21249a4f19a5,"/* cppi::e85fd348064afd0a41bebb11b12705c877f809723e91c9f1951a21249a4f19a5 */
WITH ranked_views AS (
            SELECT database, view_name, dataset_name, dataset_description, provider_name, product_name, domain,
            sub_domain, departments, sub_departments, geographic_coverage, status,
                ROW_NUMBER() OVER (PARTITION BY view_name ORDER BY report_generated_timestamp DESC, run_date DESC) as rn
            FROM df_audit.views_report_parquet
        )
        SELECT database, view_name, dataset_name, dataset_description, provider_name, product_name,
        domain, sub_domain, departments, sub_departments, geographic_coverage, status
        FROM ranked_views
        WHERE rn = 1
        AND status = 'published'"
936516a27ce26855b71d9b4a732ccda921eef663129772b11eb836ac1692cb71,"/* cppi::936516a27ce26855b71d9b4a732ccda921eef663129772b11eb836ac1692cb71 */
SELECT ""custom_sql_query"".""analytic_name"" AS ""analytic_name"",
  ""custom_sql_query"".""sub_program"" AS ""sub_program"",
  SUM((CASE WHEN (CAST(CAST(""custom_sql_query"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-25' AS DATE)) THEN ""custom_sql_query"".""analytic_value"" ELSE CAST(NULL AS DOUBLE) END)) AS ""sum_calculation_17""
FROM (
  SELECT ""rmv_analytics"".""account"" AS ""account"",
    ""rmv_analytics"".""active_risk_benchmark"" AS ""active_risk_benchm"",
    ""rmv_analytics"".""analytic_name"" AS ""analytic_name"",
    ""rmv_analytics"".""analytic_type"" AS ""analytic_type"",
    ""rmv_analytics"".""analytic_value"" AS ""analytic_value"",
    ""rmv_analytics"".""business_date"" AS ""business_date"",
    ""rmv_analytics"".""confidence_level"" AS ""confidence_level"",
    ""rmv_analytics"".""currency"" AS ""currency"",
    ""rmv_analytics"".""curve"" AS ""curve"",
    ""rmv_analytics"".""curve_type"" AS ""curve_type"",
    ""rmv_analytics"".""department"" AS ""department"",
    ""rmv_analytics"".""hierarchy_level"" AS ""hierarchy_level"",
    ""rmv_analytics"".""hierarchy_type"" AS ""hierarchy_type"",
    ""rmv_analytics"".""methodology"" AS ""methodology"",
    ""rmv_analytics"".""model_portfolio"" AS ""model_portfolio"",
    ""rmv_analytics"".""node"" AS ""node"",
    ""rmv_analytics"".""node_level"" AS ""node_level"",
    ""rmv_analytics"".""override_source"" AS ""override_source"",
    ""rmv_analytics"".""override_value"" AS ""override_value"",
    ""rmv_analytics"".""pool"" AS ""pool"",
    ""rmv_analytics"".""portfolio_type"" AS ""portfolio_type"",
    ""rmv_analytics"".""program"" AS ""program"",
    ""rmv_analytics"".""rating"" AS ""rating"",
    ""rmv_analytics"".""scaling_type"" AS ""scaling_type"",
    ""rmv_analytics"".""strategy"" AS ""strategy"",
    ""rmv_analytics"".""sub_program"" AS ""sub_program"",
    ""rmv_analytics"".""tenor"" AS ""tenor""
  FROM ""risk_prod"".""rmv_analytics"" ""rmv_analytics""
  where ""rmv_analytics"" .""business_date"" > '2024-03-28' and ""rmv_analytics"" .""department"" in ('Total Fund Management','Active Equities') and portfolio_type ='IP'
) ""custom_sql_query""
WHERE ((""custom_sql_query"".""analytic_name"" IN ('10 Year VaR', '10 Year Volatility')) AND (NOT (""custom_sql_query"".""sub_program"" IS NULL)) AND (CAST(CAST(""custom_sql_query"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-25' AS DATE)) AND ((""custom_sql_query"".""confidence_level"" IN (0.94999999999999996)) OR (""custom_sql_query"".""confidence_level"" IS NULL)) AND (""custom_sql_query"".""node_level"" >= 5.) AND (""custom_sql_query"".""node_level"" <= 5.) AND (""custom_sql_query"".""program"" = 'Latin America Private Investments') AND (""custom_sql_query"".""strategy"" = 'LatAm'))
GROUP BY ""custom_sql_query"".""analytic_name"",
  ""custom_sql_query"".""sub_program"""
525a87c4c2077beaea6b52a953ba97030bdc3874767cf02968a4e4178e178a35,"/* cppi::525a87c4c2077beaea6b52a953ba97030bdc3874767cf02968a4e4178e178a35 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-26'"
