UNQ_ALIAS,QUERY_TEXT
2bac9c831836bbefb3b9d612d8ab91b110152c41b057ea0b73c6d8da8ae7ba99,"/* cppi::2bac9c831836bbefb3b9d612d8ab91b110152c41b057ea0b73c6d8da8ae7ba99 */
SELECT *
FROM risk_prod.rmv_fx_exposure
WHERE business_date = '2025-06-26'
-- WHERE business_date =  CAST('%Y-%m-%d' AS DATE);"
65ed114171897415c2e5c58fa91a1cd8a1df15d5e8aeda88b00ba5ec3731d6ed,"/* cppi::65ed114171897415c2e5c58fa91a1cd8a1df15d5e8aeda88b00ba5ec3731d6ed */
SELECT strategy_id, strategy_group_id, inception_date, end_date
    FROM cmf.mdr_strategy s
    WHERE 1 = 1  and s.strategy_group_id in ('tfm_ai_long_short')"
f8f0d677cc39cf3008d3415bbe3aab9a6be122a5b8e4dab4f589daefcd02b5bd,"/* cppi::f8f0d677cc39cf3008d3415bbe3aab9a6be122a5b8e4dab4f589daefcd02b5bd */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
node_name,
node_level,
hierarchy_level as node_hierarchy_level,
curve,
currency,
cast(element_at(cs01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(cs01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(cs01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(cs01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(cs01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(cs01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(cs01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(cs01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(cs01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(cs01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(cs01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(cs01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(cs01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(cs01, 14) as decimal(22,6)) AS ""30Y""
from radar_reporting_prod.benchmark_analytic_cs01
where benchmark_name = 'MRP CORE' and hierarchy_type = 'POOL' and business_date = '2025-06-26' and run_id = 'MRP_CORE'"
1cec8d8fb0148da12ea9c46a846989173ce6c8672fcb65583897f6fc990f6375,"/* cppi::1cec8d8fb0148da12ea9c46a846989173ce6c8672fcb65583897f6fc990f6375 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-26'"
47d5834a382728942492c8c7923cc742c8da09367a8396e09485697c33f0e9d2,"/* cppi::47d5834a382728942492c8c7923cc742c8da09367a8396e09485697c33f0e9d2 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-26'"
39cfa63c43b4d77d0eced4acc6240ee992ab527c034296af0ed73303ccc1831d,"/* cppi::39cfa63c43b4d77d0eced4acc6240ee992ab527c034296af0ed73303ccc1831d */
select * from dim_chron where business_date='2025-06-26'  and canonical_source='1'"
77c0894edfc6676df24a170bd6680dc3ffe89c6d0455c21616ec0751fed1183a,"/* cppi::77c0894edfc6676df24a170bd6680dc3ffe89c6d0455c21616ec0751fed1183a */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset_uat.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset_uat.asset_security_identifiers_universe     where bloomberg_unique_id in ('IX18014279-0-0032','IX18014279-0-0036','IX18014279-0-003B','IX18014279-0-003D','IX18014279-0-0040','IX18014294-0-8038','IX18014294-0-803A','IX18014294-0-803B','IX18014294-0-803D','IX18014294-0-803E','IX18014294-0-8040','IX18014294-0-8042','IX18014294-0-8045','IX18014294-0-8046','IX18014294-0-8048','IX18014294-0-804B','IX18014294-0-804D','IX18014299-0-002B','IX18014299-0-0030','IX18014299-0-0032','IX18014299-0-0033','IX18014299-0-0035','IX18014299-0-0036','IX18014299-0-0038','IX18015409-0-8065','IX18015409-0-8066','IX18015409-0-8068','IX18015409-0-806A','IX18015409-0-806B','IX18015409-0-806D','IX18015409-0-806E','IX18015414-0-0056','IX18015414-0-0058','IX18015414-0-005A','IX18015414-0-005B','IX18015414-0-005D','IX18015414-0-005E','IX18015414-0-0060','IX18015414-0-0062','IX18015414-0-0063','IX18015414-0-0065','IX18015444-0-8060','IX18015444-0-806A','IX18015444-0-806B','IX18015444-0-806D','IX18015444-0-806E','IX18015444-0-8072','IX18015444-0-8075','IX18015444-0-8078','IX18015444-0-807B','IX18015444-0-807D','IX18015444-0-8080','IX18015444-0-8083','IX18015444-0-8085','IX18015444-0-808D','IX18015449-0-0058','IX18015449-0-005B','IX18015449-0-005D','IX18015449-0-005E','IX18015449-0-0062','IX18015449-0-0063','IX18015449-0-0065','IX18015449-0-0066','IX18015449-0-006B','IX18015449-0-006D','IX18015449-0-006E','IX18015449-0-0070','IX18015449-0-0072','IX18015449-0-0073','IX18015449-0-0075','IX18015449-0-0078','IX18015449-0-007A','IX18015449-0-007B','IX18015684-0-80EA','IX18015684-0-810A','IX18015684-0-8110','IX18015684-0-8128','IX18015684-0-813D','IX18015684-0-8140','IX18015684-0-8148','IX18015684-0-814B','IX18015684-0-814D','IX18015684-0-8158','IX18015684-0-815B','IX18015684-0-8160','IX18015684-0-8168','IX18015684-0-8170','IX18015684-0-8180','IX18015689-0-00C3','IX18015689-0-00CA','IX18015689-0-00CD','IX18015689-0-00DA','IX18015689-0-00DD','IX18015689-0-00DE','IX18015689-0-00E6','IX18015689-0-00EA','IX18015689-0-00EB','IX18015689-0-00F0','IX18015689-0-00F5','IX18015689-0-00F6')    GROUP BY bloomberg_unique_id   )"
3fdc6ae83c30e7bc445bc1f04e0f0ca51344fa08e1c6caa2801086dd76ccbdea,"/* cppi::3fdc6ae83c30e7bc445bc1f04e0f0ca51344fa08e1c6caa2801086dd76ccbdea */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			wafprodcloudformationstac_ispj5m.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 27
		AND hour between 06 and 07
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-27 06:15:24'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
9f804d96273399469e6056f30e4867ad364eb00d1bd72351a42843340aa4144c,"/* cppi::9f804d96273399469e6056f30e4867ad364eb00d1bd72351a42843340aa4144c */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafprod_yn4b94.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 27
		AND hour between 20 and 21
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-27 20:53:00'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
39cfa63c43b4d77d0eced4acc6240ee992ab527c034296af0ed73303ccc1831d,"/* cppi::39cfa63c43b4d77d0eced4acc6240ee992ab527c034296af0ed73303ccc1831d */
select * from dim_chron where business_date='2025-06-26'  and canonical_source='1'"
c132e1d29b5d9c184e4662d189e57ed7bdf3bf0bcf7a9901de0a837b1c8672cc,"/* cppi::c132e1d29b5d9c184e4662d189e57ed7bdf3bf0bcf7a9901de0a837b1c8672cc */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T122GPOY@OUTLOOK')"
b060d4156735a3aef73605a2221950c08099485838d98f829eea51aef0189fe0,"/* cppi::b060d4156735a3aef73605a2221950c08099485838d98f829eea51aef0189fe0 */
select business_date, bloomberg_unique_id as unique_id, price_value as price
                               from market.cppib_prices
                               where bloomberg_unique_id in ('EQ0000000008461599','EQ0000000008630258','EQ0000000009230013','EQ0010724400009000','EQ0010080100001000','EQ0010174300001000','EQ0000000005710817','EQ0000000018870932','EQ0000000038331982','EQ0031365700001000','EQ0010175200001000','EQ0000000051823862','EQ0010169500001000','EQ0000000046735144','EQ0000000027313437','EQ0000000064140772','EQ0000000091590858','EQ0000000020126743','EQ0010168900001000')
                               and session_code = 'EOD' 
                               and business_date >= date('2025-06-18')
                               and business_date <= date('2025-06-20')"
605a17e750f395370e62b7e343253712421bc82c4faad1c030bd176d3f995958,"/* cppi::605a17e750f395370e62b7e343253712421bc82c4faad1c030bd176d3f995958 */
select 'bbg.index' as feed, field_name as itemName, bbg_code as entityId1, business_date  as timekey, numeric_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.bloomberg_index_latest where field_name in ('px_last', 'last_price', 'px_last_eod', 'high_price', 'low_price', 'open_price') and bbg_code in ('A51 N:02_0_N Index', 'A52 N:02_0_N Index', 'AI1 N:02_0_N Index', 'AI2 N:02_0_N Index') and business_date >= date '2023-06-06'  and business_date <= date '2023-06-16'  and source in ('bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_customized_forward_pit','qsrp','qsrp','qsrp','qsrp','bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_customized_forward_pit')"
