UNQ_ALIAS,QUERY_TEXT
8e6b2a16508e6ddc7c9712b2e11b8db70fc41c0d1d725b4a616782bd441495a3,"/* cppi::8e6b2a16508e6ddc7c9712b2e11b8db70fc41c0d1d725b4a616782bd441495a3 */
select s.BLOOMBERG_CD as BBGTicker, s.sedol as Sedol
                        from asset.asset_security_identifiers s,
                        (select BLOOMBERG_CD, max(business_date) as dt from
                        asset.asset_security_identifiers
                        where BLOOMBERG_CD IN ('ABBV US Equity','AMGN US Equity','APLS US Equity','AXSM US Equity','BMRN US Equity','BPMC US Equity','BSX US Equity','CI US Equity','CNC US Equity','COR US Equity','DHR US Equity','DXCM US Equity','EW US Equity','EXEL US Equity','GILD US Equity','HCA US Equity','IDXX US Equity','ILMN US Equity','ISRG US Equity','JNJ US Equity','KRYS US Equity','LH US Equity','LLY US Equity','LNTH US Equity','MCK US Equity','MDGL US Equity','MDT US Equity','MEDP US Equity','MOH US Equity','MRNA US Equity','NTRA US Equity','PEN US Equity','PFE US Equity','REGN US Equity','RPRX US Equity','SYK US Equity','UTHR US Equity','WST US Equity','ZBH US Equity','ZTS US Equity')
                        AND business_date <= DATE '2025-06-26'
                        group by BLOOMBERG_CD) d
                        where s.BLOOMBERG_CD = d.BLOOMBERG_CD
                        and d.dt = s.business_date"
9cc880e9fbaadae54ea92601ffb10ba5f8bc7dbce81ffa12564d795ae09059e2,"/* cppi::9cc880e9fbaadae54ea92601ffb10ba5f8bc7dbce81ffa12564d795ae09059e2 */
select bloomberg_ticker_and_exchange as ticker, bloomberg_unique_id as unique_id
                          from asset.asset_equity
                          where bloomberg_ticker_and_exchange in ('SEB US','BKNG US','SITM US','RBLX US','RMD US','DUOL US','HOV US','ETSY US','CRNC US','FSLR US','NET US','PEP US','ACHR US','LOW US','SYK US','INTU US','NTNX US','VRSN US','ROST US','TSLA US','ULTA US','KHC US','PAYX US','UAL US','WWD US','REAL US','RKLB US','RUM US','TXG US','VITL US','FFIV US','MSFT US','OKTA US','PLTR US','QCOM US','QRVO US','RMBS US','TER US','AMZN US','DASH US','ORLY US','SBUX US','BMRN US','BPMC US','GILD US','ILMN US','ISRG US','RPRX US','COST US','KMB US','SFM US','LYFT US','VRSK US','ALGM US','APP US','AUR US','AXSM US','BL US','CART US','CSX US','DDOG US','DIOD US','EOLS US','FLEX US','GOOGL US','INOD US','LFST US','LOVE US','MCHP US','ON US','OUST US','PANW US','PENN US','PLAY US','PLTK US','PODD US','RGEN US','RUN US','SAIC US','SFIX US','SHLS US','SNBR US','SNPS US','SPT US','SYM US','TMDX US','TSCO US','UPWK US','VRNS US','WGS US','ZBRA US','ZS US','BOX US','DBX US','LRCX US','GME US','TJX US','APLS US','DXCM US','EXEL US','IDXX US','LH US','MEDP US','MRNA US','REGN US','KR US','PG US','AME US','CPRT US','FAST US','JBHT US','NSC US','RHI US','RSG US','SWK US','AAOI US','ADPT US','ALGN US','APPF US','APPN US','BASE US','BLND US','CECO US','CORT US','CVCO US','FRSH US','FWRD US','GDRX US','GRPN US','HQY US','IONQ US','IPGP US','KD US','LAUR US','MANH US','MU US','SMTC US','SOUN US','TARS US','UNH US','UTI US','VICR US','VSCO US','CSCO US','NVDA US','TEAM US','BBY US','BWA US','CAVA US','DRI US','EAT US','FLUT US','GAP US','HRB US','MCD US','YETI US','YUM US','BSX US','DHR US','EW US','HCA US','JNJ US','MOH US','BRBR US','EL US','HRL US','KO US','KVUE US','PM US','AYI US','BAH US','EME US','HII US','IEX US','LDOS US','LII US','ROK US','UPS US','BROS US','CCL US','CRWD US','CVS US','ENR US','HRMY US','KBH US','LEG US','LRN US','OGN US','PATH US','PI US','PRCT US','SNAP US','SOLV US','VRT US','KLAC US','ANET US','APTV US','AZO US','CMG US','NCLH US','W US','COR US','LLY US','ZTS US','CL US','CARR US','DAL US','DAY US','DE US','GEV US','GVA US','HWM US','PAYC US','TDG US','URI US','ACIW US','APH US','BE US','BF/B US','CNC US','CPRI US','CRL US','CW US','ELAN US','EPAM US','FN US','GD US','LUNR US','MMS US','OCUL US','RH US','SNOW US','UNFI US','VFC US','WINA US','WK US','GE US','AMAT US','ENPH US','IOT US','HD US','RCL US','RL US','TPR US','ABBV US','AMGN US','CI US','KRYS US','LNTH US','MCK US','MDGL US','MDT US','NTRA US','PEN US','DG US','DLTR US','MDLZ US','ADP US','CAT US','FIX US','FLR US','HXL US','J US','JCI US','LUV US','MMM US','MTZ US','NOC US','NXT US','PNR US','ROL US','TTC US','ARRY US','ASO US','ATEC US','ATRC US','AVAV US','CELH US','COLL US','DAR US','EVER US','EVGO US','EWTX US','HAS US','HLF US','HROW US','HSY US','ITRI US','JBTM US','LW US','MASI US','MRCY US','NVCR US','PHM US','PSN US','RAMP US','S US','SNX US','ST US','TRU US','UFPT US','VRNT US','VSTS US','WOR US','XRX US','ACN US','ALAB US','FICO US','FTNT US','MDB US','NOW US','DECK US','EXPE US','GM US','GRMN US','WSM US','UTHR US','WST US','ZBH US','CAG US','CHD US','CLX US','COKE US','KDP US','POST US','TGT US','ATI US','CMI US','DY US','FTV US','GNRC US','GWW US','HON US','LHX US','PH US','PWR US','SNA US','TT US','XYL US','ABT US','ASTH US','BBAI US','BLD US','CHWY US','CIEN US','COMM US','CYH US','CYRX US','DKS US','ELF US','EWCZ US','EYE US','IBM US','JBL US','KTOS US','LEN US','LTH US','MATX US','MGPI US','NCNO US','ORCL US','REVG US','RSI US','WHR US','XPOF US','ZETA US','ANF US','DELL US','MWA US','SYY US','CTVA US','F US','UAA US','AAPL US','AVGO US','CRDO US','SWKS US','PTON US','MNST US','PPC US','AMD US','ABNB US','DKNG US','LULU US','ADBE US','BILL US','MRVL US','RBRK US','FIVE US','LMT US','UBER US','ESTC US','TWLO US','NKE US','PFE US','FDX US','KMX US','HR US','ESU5 INDEX')
                          and business_date >= date('2025-06-25')"
b2131abe76c72e8741b6bcebbb9e03a27966d19f874f8de0ca6ef30ba4fecddb,"/* cppi::b2131abe76c72e8741b6bcebbb9e03a27966d19f874f8de0ca6ef30ba4fecddb */
SELECT 
    firm_instrument_id, -- SCD ID
    clean_percent_of_par_base_capped_threshold_checked, -- Clean price
    price_authority, -- Price Authority ('kroll')
    valuation_date, -- Valuation date
    processed_date, -- Date when the Data loaded (Ideally Process_date is +1 of valuation_date)
    valuation_version
FROM 
    ""valuations_dev"".""vw_ci_kroll_valuations"" v
WHERE 
    processed_date = '2025-06-27' -- When the DAG run like
    AND valuation_version = (
        SELECT MAX(valuation_version)
        FROM ""valuations_dev"".""vw_ci_kroll_valuations""
        WHERE processed_date = '2025-06-27'
        AND firm_instrument_id = v.firm_instrument_id)"
236234037a2cc4b9f6792f02a2f47f4242b0eb71025fd5e6a3466858208c5b70,"/* cppi::236234037a2cc4b9f6792f02a2f47f4242b0eb71025fd5e6a3466858208c5b70 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			wafprodcloudformationstac_ispj5m.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 27
		AND hour between 06 and 07
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-27 06:30:24'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
53e687f8f1341e2704833a6a08757a64157d6d01481981d0902ad44cf90d02b0,"/* cppi::53e687f8f1341e2704833a6a08757a64157d6d01481981d0902ad44cf90d02b0 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafprod_yn4b94.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 27
		AND hour between 09 and 10
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-27 09:08:37'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
832d920826c9e9dc11b0a3b00824b93391d441750797439139f2e9c28f20187b,"/* cppi::832d920826c9e9dc11b0a3b00824b93391d441750797439139f2e9c28f20187b */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 27
		AND hour between 07 and 08
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-27 07:31:58'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
a445845cde34f92964c6a436a80a9f1ca0ca2354d11884dce0ff21d024e49179,"/* cppi::a445845cde34f92964c6a436a80a9f1ca0ca2354d11884dce0ff21d024e49179 */
select business_date, bloomberg_unique_id as unique_id, price_value as price
                               from market.cppib_prices
                               where bloomberg_unique_id in ('EQ0000000090183297','EQ0000000089627428','EQ0000000008461599','EQ0000000058140671','EQ0000000087554216','EQ0000000017203856','EQ0000000029759926','EQ0000000014574396','EQ0000000089279660','EQ0000000031984704','EQ0000000041956999','EQ0000000038276223','EQ0000000043198906','EQ0000000008630258','EQ0000000087415480','EQ0000000087967266','EQ0000000090072983','EQ0096699900001000','EQ0000000081932181','EQ0000000022553631','EQ0000000031977537','EQ0000000000772186','EQ0149971700001000','EQ0000000008581976','EQ0000000000446731','EQ0000000000619819','EQ0010042100001000','EQ0010032400001000','EQ0010305000001000','EQ0010658600001000','EQ0000000001594263','EQ0000000001347364','EQ0010790500001000','EQ0000000002176380','EQ0000000002069472','EQ0000000001953640','EQ0000000092096109','EQ0010075300001000','EQ0000000001293648','EQ0000000008629494','EQ0000000002256135','EQ0000000002286179','EQ0000000034547990','EQ0000000003472077','EQ0000000002645987','EQ0010139700001000','EQ0010071000001000','EQ0010431400001000','EQ0010178500001000','EQ0010067300001000','EQ0010136000001000','EQ0010088500001000','EQ0010169100001000','EQ0019414000001000','EQ0023065000001000','EQ0700139700001000','EQ0000000002836146','EQ0000000079589880','EQ0010410000001000','EQ0010259500001000','EQ0010767700001000','EQ0010650300001000','EQ0010186500001000','EQ0022560500002000','EQ0000000030210746','EQ0000000009230013','EQ0010077500001000','EQ0010512000001000','EQ0011714200001000','EQ0011969700001000','EQ0000000002290140','EQ0010647000001000','EQ0010460100001000','EQ0010798100002000','EQ0000000036943538','EQ0000000020550901','EQ0000000045820459','EQ0000000017260582','EQ0000000019154611','EQ0000000052124736','EQ0000000040272979','EQ0010063100001000','EQ0010063200001000','EQ0010416100001000','EQ0010482500001000','EQ0010004300001000','EQ0010080100001000','EQ0011663200001000','EQ0000000044666717','EQ0010073100001000','EQ0010074300001000','EQ0017904600001000','EQ0010089400001000','EQ0010091600001000','EQ0015692300001000','EQ0010088700001000','EQ0011709200001000','EQ0010082800001000','EQ0117656400001000','EQ0010086400001000','EQ0000000095721661','EQ0010084200001000','EQ0010173200001000','EQ0010085300001000','EQ0011674900001000','EQ0010099500001000','EQ0010174300001000','EQ0010097200001000','EQ0010096000001000','EQ0015493600001000','EQ0000000008629870','EQ0000000016530122','EQ0000000039294435','EQ0000000003275586','EQ0000000018870932','EQ0000000084954341','EQ0000000056422349','EQ0000000081836377','EQ0000000016845847','EQ0000000089321747','EQ0010043600001000','EQ0010148100001000','EQ0010177000001000','EQ0010691800001000','EQ0010143300001000','EQ0010669100001000','EQ0010137400001000','EQ0010145400001000','EQ0010194600001000','EQ0010689100001000','EQ0010165500001000','EQ0010163900001000','EQ0030298300001000','EQ0174863000001000','EQ0030235900001000','EQ0000000073016177','EQ0014302700001000','EQ0010100100001000','EQ0010159800001000','EQ0010154800001000','EQ0000000026402065','EQ0000000038331982','EQ0000000030316495','EQ0000000012049036','EQ0000000019504705','EQ0000000061335699','EQ0010109000001000','EQ0031365700001000','EQ0010107300003000','EQ0010107800001000','EQ0010175200001000','EQ0035838500001000','EQ0010121500001000','EQ0010116600001000','EQ0010115800001000','EQ0010599500001000','EQ0010114900001000','EQ0000000090392988','EQ0000000001961981','EQ0020253700001000','EQ0010126900001000','EQ0010117700001000','EQ0010637000001000','EQ0000000009135471','EQ0000000051823862','EQ0015976500001000','EQ0000000003531703','EQ0000000010257146','EQ0000000089150966','EQ0000000055828317','EQ0010152000001000','EQ0015661700001000','EQ0013625400001000','EQ0000000091240797','EQ0000000079732007','EQ0012642900001000','EQ0012626100001000','EQ0000000046725982','EQ0010674300010000','EQ0012678800001000','EQ0000000089489016','EQ0013654700001000','EQ0011731200001000','EQ0012618100001000','EQ0012984500001000','EQ0000000087969378','EQ0030078700001000','EQ0000000051430258','EQ0000000025003540','EQ0000000042269076','EQ0023306200001000','EQ0030288700001000','EQ0030536600001000','EQ0031300800001000','EQ0010447700002000','EQ0000000049267982','EQ0034450000002000','EQ0030567800001000','EQ0000000010173865','EQ0000000080116381','EQ0118444400001000','EQ0000000066820824','EQ0000000008690631','EQ0000000011264031','EQ0034458700001000','EQ0000000003789039','EQ0038634600001000','EQ0000000006545441','EQ0093206000001000','EQ0036999800001000','EQ0088335800001000','EQ0095709100001000','EQ0038686100001000','EQ0015974300002000','EQ0017102300001000','EQ0013267400001000','EQ0010337000001000','EQ0010048700001000','EQ0000000035434676','EQ0000000003491143','EQ0000000089557754','EQ0000000005079842','EQ0010169500001000','EQ0015696900002000','EQ0010169300001000','EQ0010203200001000','EQ0021695200001000','EQ0010013700001000','EQ0000000046735144','EQ0010021800001000','EQ0010020800001000','EQ0010019700001000','EQ0010013800001000','EQ0010027300002000','EQ0000000069912985','EQ0096361000001000','EQ0036491300001000','EQ0010028500001000','EQ0000000065092342','EQ0010097600001000','EQ0010041500001000','EQ0010023700003000','EQ0010043000001000','EQ0017016500001000','EQ0010043800001000','EQ0010035500001000','EQ0118204100001000','EQ0010035900001000','EQ0021104000001000','EQ0010171100001000','EQ0010034500001000','EQ0010037700001000','EQ0010175800001000','EQ0010041900001000','EQ0000000037867709','EQ0000000036056177','EQ0022516000001000','EQ0019453400001000','EQ0014805100001000','EQ0021033100001000','EQ0021711500001000','EQ0000000021321320','EQ0743284800001000','EQ0012676400001000','EQ0000000017880145','EQ0010062500001000','EQ0010386900001000','EQ0000000001885316','EQ0010055400001000','EQ0175290900001000','EQ0118470600001000','EQ0010060200001000','EQ0000000042985097','EQ0000000089765067','EQ0000000089933044','EQ0000000009198628','EQ0117697600001000','EQ0141500000001000','EQ0031396300001000','EQ0117863200001000','EQ0010078700001000','EQ0000000089407593','EQ0000000086238820','EQ0000000063829887','EQ0000000028946593','EQ0000000019397449','EQ0000000027313437','EQ0039305100001000','EQ0174518500001000','EQ0011959100001000','EQ0175133900001000','EQ0010148900001000','EQ0000000010179992','EQ0011594700001000','EQ0010022400001000','EQ0000000000322381','EQ0000000000262221','EQ0010619000001000','EQ0010127900001000','EQ0010073300001000','EQ0010375700001000','EQ0011678700001000','EQ0000000089427432','EQ0000000021138912','EQ0018788400001000','EQ0000000061829613','EQ0000000074201973','EQ0000000003228834','EQ0000000035177629','EQ0000000010760548','EQ0000000067936739','EQ0000000084241735','EQ0000000044995490','EQ0000000019381706','EQ0000000064140772','EQ0000000026643039','EQ0000000089304088','EQ0000000016935636','EQ0000000019062394','EQ0000000081235603','EQ0000000040475287','EQ0000000053088340','EQ0000000020553113','EQ0000000001022695','EQ0000000021225010','EQ0000000004302454','EQ0000000092795484','EQ0000000016767084','EQ0000000091952531','EQ0000000001458756','EQ0000000088449256','EQ0000000008629950','EQ0000000097926174','EQ0000000044068752','EQ0000000028556841','EQ0000000089822307','EQ0000000089987210','EQ0000000045810049','EQ0000000026689503','EQ0000000004656351','EQ0000000050460483','EQ0000000016912644','EQ0000000021319376','EQ0000000018379945','EQ0000000006461248','EQ0000000059636749','EQ0000000027533091','EQ0000000006745115','EQ0000000017748838','EQ0000000010333805','EQ0000000074450169','EQ0000000058540520','EQ0000000092573660','EQ0000000065334152','EQ0000000015538732','EQ0000000063007879','EQ0000000008890202','EQ0000000002546993','EQ0000000046910587','EQ0000000021163992','EQ0000000010479451','EQ0000000026033823','EQ0010557000001000','EQ0010118100001000','EQ0000000045612020','EQ0000000000091024','EQ0000000083917793','EQ0000000000295161','EQ0000000089608275','EQ0000000000109380','EQ0000000032084893','EQ0000000020126743','EQ0000000034501876','EQ0000000016767308','EQ0000000052390562','EQ0000000054631903','EQ0000000001381536','EQ0000000001566233','EQ0000000090229328','EQ0000000032084527','EQ0000000016777262','EQ0000000020102061','EQ0000000041092035','EQ0000000087786167','EQ0000000049950104','EQ0000000019546195','EQ0000000087096307','EQ0010000200001000','EQ0019449100001000','EQ0018787700001000','EQ0010168900001000','EQ0010001000001000','EQ0000000002692833','EQ0000000089290796','EQ0000000097014421','EQ0000000001720323','EQ0000000090116008','EQ0000000012612352')
                               and session_code = 'EOD' 
                               and business_date >= date('2025-06-25')
                               and business_date <= date('2025-06-30')"
96ce4b486482c4e9816ce74fdd75e2438aaa2ab155239b823800d0c45f56ed80,"/* cppi::96ce4b486482c4e9816ce74fdd75e2438aaa2ab155239b823800d0c45f56ed80 */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'AP'  AND country_name = 'China'  AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
beb9cd6a38fade825605e5fd1ae35f4fbc3f77713fadfd14d9da17e2c3c048d7,"/* cppi::beb9cd6a38fade825605e5fd1ae35f4fbc3f77713fadfd14d9da17e2c3c048d7 */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'AP'  AND country_name = 'Singapore'  AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
33b902c4187a70da85d9e2d09503f90c9151e08d046577be54e673c1532f1826,"/* cppi::33b902c4187a70da85d9e2d09503f90c9151e08d046577be54e673c1532f1826 */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'LTCF'  AND country_name = 'Spain'  AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
