UNQ_ALIAS,QUERY_TEXT
108d9e857f591112226a5b94a07f321910b313b1f7ea86379aae87642b2a33cc,"/* cppi::108d9e857f591112226a5b94a07f321910b313b1f7ea86379aae87642b2a33cc */
/* QuickSight 7026cabf-9fcc-43ba-9f99-3ca71f5da25c */
SELECT ""to_date"", ""base_currency"", ""local_currency"", ""fx_spot_rate""
FROM (
	select main.business_date as to_date,
	'CAD' as base_currency,
	main.to_currency as local_currency,
	round (CASE 
		WHEN inverse_quoted = 'n' THEN cad.mid_price/main.mid_price 
		ELSE cad.mid_price *  main.mid_price
	end,8) as fx_spot_rate
	 FROM market.refinitiv_exchange_rates_wmr main
	 left join 
	 (select distinct business_date,mid_price 
	 from market.refinitiv_exchange_rates_wmr 
	 where 1=1
	--and business_date  >= date('2025-02-28')
	and rate_type_code = 'SR'
	and from_currency = 'USD'
	and to_currency  = 'CAD') cad 
	on main.business_date  = cad.business_date
	where 1=1
	-- and main.business_date  >= date('2025-02-28')
	and main.rate_type_code = 'SR'
	and main.from_currency = 'USD'
	and main.mid_price <> 0
union 
	select usd.business_date as to_date,
	'CAD' as base_currency,
	'USD' as local_currency,
	usd.mid_price as fx_spot_rate
	FROM market.refinitiv_exchange_rates_wmr usd
	where 1=1
	-- and usd.business_date  >= date('2025-02-28')
	and usd.rate_type_code = 'SR'
	and usd.from_currency = 'USD'
	and usd.to_currency  = 'CAD'
	order by local_currency, to_date


) AS ""reference_fx"""
3d6ee027cf335d07f8be45e9bfdfccd488cb9be8579ffab99715a9cc2b36a879,"/* cppi::3d6ee027cf335d07f8be45e9bfdfccd488cb9be8579ffab99715a9cc2b36a879 */
/* QuickSight 967ca5a5-4f16-4bba-a3f2-4c6c49d41f5b */
