UNQ_ALIAS,QUERY_TEXT
af60d07618a2f15facd1f2b4057fbf9cc7671cdf06266dba8ef68d44343804dc,"/* cppi::af60d07618a2f15facd1f2b4057fbf9cc7671cdf06266dba8ef68d44343804dc */
SELECT t.date_, t.security_id, t.strategy_id, t.factor_id, t.portfolio_type_id, t.scale_id, t.weight
    FROM cmf.mdr_portfolio t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2022-02-02' AND  date '2025-06-27'  and s.strategy_group_id in ('global_dm_long_short') and t.date_ >= s.inception_date and t.date_ <= coalesce(s.end_date, date '2099-12-31') and t.portfolio_type_id in ('live')"
525a87c4c2077beaea6b52a953ba97030bdc3874767cf02968a4e4178e178a35,"/* cppi::525a87c4c2077beaea6b52a953ba97030bdc3874767cf02968a4e4178e178a35 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-26'"
525a87c4c2077beaea6b52a953ba97030bdc3874767cf02968a4e4178e178a35,"/* cppi::525a87c4c2077beaea6b52a953ba97030bdc3874767cf02968a4e4178e178a35 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-26'"
e41182a8732c6e93dd9d7fa0c3f20844ab323e2ea03f8472318ad82acafc4c55,"/* cppi::e41182a8732c6e93dd9d7fa0c3f20844ab323e2ea03f8472318ad82acafc4c55 */
select 
    b.business_date,
    b.benchmark_name, 
    b.category,
    b.id_cppib_index,
    b.index_name,
    b.id_cppib_security,
    c.cppib_sector_classification_name_1,
    c.cppib_country_of_exposure_code,
    c.cppib_currency_of_exposure_code,
    c.cppib_market_capitalization_size_code,
    r.rating_value,
    b.benchmark_constituent_weight
from risk_prod.benchmark_positions_view b
left join asset.asset_security_enterprise_classifications c on date(b.business_date) = c.business_date
    and cast(b.id_cppib_security as varchar) = cast(c.cppib_sec_id as varchar)
left join performance.cppib_security_rating r on date(b.business_date) = date(r.business_date)
    and cast(b.id_cppib_security as varchar) = cast(r.cppib_sec_id as varchar)
where b.business_date = '2025-05-09'
    and b.benchmark_name = 'SAP CORE'
    and b.index_name not like 'IC%'
    and b.index_name not in ('Unmapped', 'Self BM')"
e41182a8732c6e93dd9d7fa0c3f20844ab323e2ea03f8472318ad82acafc4c55,"/* cppi::e41182a8732c6e93dd9d7fa0c3f20844ab323e2ea03f8472318ad82acafc4c55 */
select 
    b.business_date,
    b.benchmark_name, 
    b.category,
    b.id_cppib_index,
    b.index_name,
    b.id_cppib_security,
    c.cppib_sector_classification_name_1,
    c.cppib_country_of_exposure_code,
    c.cppib_currency_of_exposure_code,
    c.cppib_market_capitalization_size_code,
    r.rating_value,
    b.benchmark_constituent_weight
from risk_prod.benchmark_positions_view b
left join asset.asset_security_enterprise_classifications c on date(b.business_date) = c.business_date
    and cast(b.id_cppib_security as varchar) = cast(c.cppib_sec_id as varchar)
left join performance.cppib_security_rating r on date(b.business_date) = date(r.business_date)
    and cast(b.id_cppib_security as varchar) = cast(r.cppib_sec_id as varchar)
where b.business_date = '2025-05-09'
    and b.benchmark_name = 'SAP CORE'
    and b.index_name not like 'IC%'
    and b.index_name not in ('Unmapped', 'Self BM')"
e41182a8732c6e93dd9d7fa0c3f20844ab323e2ea03f8472318ad82acafc4c55,"/* cppi::e41182a8732c6e93dd9d7fa0c3f20844ab323e2ea03f8472318ad82acafc4c55 */
select 
    b.business_date,
    b.benchmark_name, 
    b.category,
    b.id_cppib_index,
    b.index_name,
    b.id_cppib_security,
    c.cppib_sector_classification_name_1,
    c.cppib_country_of_exposure_code,
    c.cppib_currency_of_exposure_code,
    c.cppib_market_capitalization_size_code,
    r.rating_value,
    b.benchmark_constituent_weight
from risk_prod.benchmark_positions_view b
left join asset.asset_security_enterprise_classifications c on date(b.business_date) = c.business_date
    and cast(b.id_cppib_security as varchar) = cast(c.cppib_sec_id as varchar)
left join performance.cppib_security_rating r on date(b.business_date) = date(r.business_date)
    and cast(b.id_cppib_security as varchar) = cast(r.cppib_sec_id as varchar)
where b.business_date = '2025-05-09'
    and b.benchmark_name = 'SAP CORE'
    and b.index_name not like 'IC%'
    and b.index_name not in ('Unmapped', 'Self BM')"
0dc561e2fbf2e1434c6bc97b53a752f7be018e5df37cd18c76336766cb60db3d,"/* cppi::0dc561e2fbf2e1434c6bc97b53a752f7be018e5df37cd18c76336766cb60db3d */
select data_date as date_, factor, return from asset.barra_gemlt_factor_return_daily where data_date between date '2025-06-16' and date '2025-06-16'  order by date_"
713982fa13c72757268c4aedb017ecf545dc17e3acdaf415ab61943c507dd739,"/* cppi::713982fa13c72757268c4aedb017ecf545dc17e3acdaf415ab61943c507dd739 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-26'"
47d5834a382728942492c8c7923cc742c8da09367a8396e09485697c33f0e9d2,"/* cppi::47d5834a382728942492c8c7923cc742c8da09367a8396e09485697c33f0e9d2 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-26'"
39cfa63c43b4d77d0eced4acc6240ee992ab527c034296af0ed73303ccc1831d,"/* cppi::39cfa63c43b4d77d0eced4acc6240ee992ab527c034296af0ed73303ccc1831d */
select * from dim_chron where business_date='2025-06-26'  and canonical_source='1'"
