UNQ_ALIAS,QUERY_TEXT
bcc7ee574aacd01b32ceeda690dd6eb93558ebe9233ec07c5fc00789c66b5115,"/* cppi::bcc7ee574aacd01b32ceeda690dd6eb93558ebe9233ec07c5fc00789c66b5115 */
SELECT * FROM asset_dev.bloomberg_mac3_eu_exposure LIMIT 15"
bd4ae6a00ec4ef62588fc489085aa337a31353191fed6059f6f6bcbfeae1c1ee,"/* cppi::bd4ae6a00ec4ef62588fc489085aa337a31353191fed6059f6f6bcbfeae1c1ee */
select group_name, factor from cmf.barra_factors_meta_gemlt"
bd4ae6a00ec4ef62588fc489085aa337a31353191fed6059f6f6bcbfeae1c1ee,"/* cppi::bd4ae6a00ec4ef62588fc489085aa337a31353191fed6059f6f6bcbfeae1c1ee */
select group_name, factor from cmf.barra_factors_meta_gemlt"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
d68235e85b5f14e8dabf8ca920aab39bc9dadac9c5f959b3a590e52cf6d3ff7a,"/* cppi::d68235e85b5f14e8dabf8ca920aab39bc9dadac9c5f959b3a590e52cf6d3ff7a */
SELECT t.date_, t.security_id, t.strategy_id, t.factor_id, t.portfolio_type_id, t.scale_id, t.weight
    FROM cmf.mdr_portfolio t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-06-12' AND  date '2025-06-26'  and t.factor_id in ('wfp') and t.strategy_id in ('euxuk_v9') and t.portfolio_type_id in ('portfolio_pticker','live_pt','model_opt1','model_opt1_active','model_opt2','model_opt2_active','opt','opt_active','opt_vs_pticker','live','benchmark','live_active','live_vs_pticker','paper_live','paper_live_active','paper_live_vs_pticker')"
d68235e85b5f14e8dabf8ca920aab39bc9dadac9c5f959b3a590e52cf6d3ff7a,"/* cppi::d68235e85b5f14e8dabf8ca920aab39bc9dadac9c5f959b3a590e52cf6d3ff7a */
SELECT t.date_, t.security_id, t.strategy_id, t.factor_id, t.portfolio_type_id, t.scale_id, t.weight
    FROM cmf.mdr_portfolio t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-06-12' AND  date '2025-06-26'  and t.factor_id in ('wfp') and t.strategy_id in ('euxuk_v9') and t.portfolio_type_id in ('portfolio_pticker','live_pt','model_opt1','model_opt1_active','model_opt2','model_opt2_active','opt','opt_active','opt_vs_pticker','live','benchmark','live_active','live_vs_pticker','paper_live','paper_live_active','paper_live_vs_pticker')"
9aa224cf2d31b8bc633178657095ae00df222a461e86e99df65bacecb9c6b825,"/* cppi::9aa224cf2d31b8bc633178657095ae00df222a461e86e99df65bacecb9c6b825 */
WITH rates_usd_to_cad AS (
    SELECT
        business_date                                                AS business_date,
        CASE
            WHEN UPPER(inverse_quoted) = 'Y' THEN 1 / mid_price
            ELSE mid_price
        END                                                          AS exchange_rate
    FROM market.refinitiv_exchange_rates_wmr
    WHERE from_currency = 'USD'
        AND to_currency   = 'CAD'
        AND mid_price IS NOT NULL
        AND mid_price != 0
        AND rate_type_code = 'SR'
),
rates_usd_to_currency_list AS (
    SELECT
        business_date                                                AS business_date,
        from_currency                                                AS from_currency,
        to_currency                                                  AS to_currency,
        CASE
            WHEN UPPER(inverse_quoted) = 'Y' THEN 1 / mid_price
            ELSE mid_price
        END                                                          AS exchange_rate
    FROM market.refinitiv_exchange_rates_wmr
    WHERE from_currency = 'USD'
        AND to_currency IN ('AED', 'ARS', 'AUD', 'BRL', 'CAD', 'CHF', 'CLP', 'CNH', 'CNY', 'COP', 'CZK', 'DKK', 'EGP', 'EUR', 'GBP', 'HKD', 'HUF', 'IDR', 'ILS', 'INR', 'JPY', 'KRW', 'MAD', 'MXN', 'MYR', 'NLG', 'NOK', 'NZD', 'PEN', 'PHP', 'PKR', 'PLN', 'QAR', 'SEK', 'SGD', 'THB', 'TRY', 'TWD', 'USD', 'UYU', 'ZAR')
        AND mid_price IS NOT NULL
        AND mid_price != 0
        AND rate_type_code = 'SR'
),
rates_cad_to_currency_list AS (
    SELECT
        usd_to_cl.business_date                                      AS business_date,
        'CAD'                                                        AS from_currency,
        to_currency                                                  AS to_currency,
        ROUND(
            usd_to_cad.exchange_rate / usd_to_cl.exchange_rate,
            8
        )                                                            AS exchange_rate
    FROM rates_usd_to_currency_list usd_to_cl
    INNER JOIN rates_usd_to_cad usd_to_cad
        ON usd_to_cl.business_date = usd_to_cad.business_date
    UNION
    SELECT
        business_date                                                AS business_date,
        'CAD'                                                        AS from_currency,
        'USD'                                                        AS to_currency,
        exchange_rate                                                AS exchange_rate
    FROM rates_usd_to_cad usd_to_cad
)
SELECT
    DATE_FORMAT(business_date,'%Y%m%d')                              AS TODATE,
    from_currency                                                    AS BASECUR,
    to_currency                                                      AS LOCALCUR,
    CAST(exchange_rate AS DECIMAL(10,8))                             AS FXRATEQP
FROM rates_cad_to_currency_list
WHERE business_date = DATE('2025-06-27')
ORDER BY to_currency"
d45810b093e4499664e5a8454fccfcedd48fca30dea53ae31b47261acd778cbb,"/* cppi::d45810b093e4499664e5a8454fccfcedd48fca30dea53ae31b47261acd778cbb */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-27'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (7598, 6433, 5503, 9052, 11807, 12120, 5498, 5480, 20018686, 6445, 6442, 9921, 260693, 166038, 5521, 5523, 116001, 260729, 262430, 11367877, 5714, 258778, 17861266, 220354, 24689128, 10445, 5717, 6447, 8667, 26412, 24918151, 24785840, 11146, 24541002, 5507, 19904741, 212055, 5501, 5728, 251889, 5594, 220166, 5512, 11614, 5518, 10158, 207562, 579845, 20000001, 252024, 23665416, 5514, 19492297, 5502, 166522, 27864241, 63551, 6446)"
650fc8ce5c80f0f7c814ff45d9904fd8bdc95fd086f1feb3792fbc53c0a1d661,"/* cppi::650fc8ce5c80f0f7c814ff45d9904fd8bdc95fd086f1feb3792fbc53c0a1d661 */
/* QuickSight eb726103-52f7-42ac-9b96-07dca06239bd */
SELECT ""data_date"", ""vendor"", ""currency"", ""exchange_rate"", ""is_exchange_holiday_flag"", ""year_month"", ""base_currency""
FROM (WITH original_data AS (
    SELECT 
        data_date, 
        vendor, 
        currency, 
        exchange_rate, 
        is_exchange_holiday_flag, 
        year_month,
        'CAD' AS base_currency
    FROM 
        market.cppib_market_exchange_rate_cad
    WHERE vendor = 'wm'
),
inverse_data AS (
    SELECT 
        data_date, 
        vendor, 
        'CAD' AS currency, 
        1 / exchange_rate AS exchange_rate, 
        is_exchange_holiday_flag, 
        year_month,
        currency AS base_currency
    FROM 
        market.cppib_market_exchange_rate_cad
    WHERE vendor = 'wm'
)
SELECT * FROM original_data
UNION ALL
SELECT * FROM inverse_data
WHERE NOT (currency = 'CAD' AND base_currency = 'CAD')) AS ""New custom SQL"""
