UNQ_ALIAS,QUERY_TEXT
a618c666d0fc5cbdef8c692e8644001d897e82ba63987aa24a30daf6a8466028,"/* cppi::a618c666d0fc5cbdef8c692e8644001d897e82ba63987aa24a30daf6a8466028 */
select business_date as date_, security_id, classification_code_2, ROW_NUMBER() over (partition by business_date, id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes where business_date between date '2009-01-02' and date '2009-12-31'
    and security_id is not null and weight_ndo >0  and id_cppib_index in ('EUGBR_GR_USD_0_0','JPR_GR_USD_0_0','MS757951_GR_USD_0_0')
     and security_id in (1,2,6,7,8,10,11,12,14,18,24,30,34,37,38,40,41,42,43,45,47,48,63,66,69,79,87,88,91,92,97,102,104,105,108,110,111,112,113,115,116,117,121,123,124,126,127,130,131,144,145,146,147,149,155,157,161,162,168,169,174,179,180,189,196,198,199,200,201,202,205,207,208,209,212,214,216,217,220,222,223,231,254,255,256,260,262,265,266,268,278,282,283,284,286,288,289,291,295,296,299,302,303,304,309,310,314,318,319,320,321,326,328,329,331,336,337,339,340,342,343,348,351,355,359,360,374,407,429,431,432,439,440,444,446,448,453,455,457,459,464,466,467,469,470,471,494,495,497,563,566,567,568,569,574,590,592,594,596,602,605,606,607,610,616,617,622,627,628,630,631,632,634,638,640,641,649,650,652,653,656,659,662,664,669,670,671,676,677,679,681,693,696,702,705,736,746,752,753,754,757,760,765,766,767,773,777,781,782,783,789,791,793,794,795,798,799,800,802,816,818,823,825,826,827,828,829,833,837,838,839,845,847,848,853,860,863,864,870,873,877,883,885,886,893,896,898,901,904,914,915,916,917,918,919,920,921,922,924,925,932,933,934,941,945,946,948,952,954,956,958,959,962,965,969,971,974,977,987,988,989,990,1004,1005,1007,1013,1015,1016,1019,1021,1022,1034,1037,1038,1039,1041,1048,1052,1053,1055,1057,1061,1064,1070,1071,1072,1073,1074,1076,1077,1080,1083,1085,1086,1090,1091,1093,1095,1097,1099,1103,1106,1107,1109,1110,1114,1117,1118,1121,1124,1125,1126,1133,1138,1144,1147,1149,1150,1152,1155,1157,1160,1161,1163,1164,1177,1179,1182,1184,1189,1191,1192,1194,1195,1196,1199,1202,1207,1215,1217,1218,1224,1226,1229,1231,1232,1243,1248,1251,1253,1254,1260,1261,1263,1267,1270,1272,1274,1275,1276,1277,1278,1279,1280,1282,1283,1287,1289,1290,1291,1293,1294,1299,1300,1303,1304,1305,1308,1311,1312,1314,1315,1318,1319,1322,1323,1326,1327,1328,1333,1335,1336,1342,1343,1344,1346,1347,1348,1352,1361,1362,1363,1366,1368,1370,1374,1376,1381,1382,1383,1387,1393,1394,1395,1398,1399,1404,1405,1406,1407,1412,1413,1415,1416,1418,1422,1423,1426,1427,1429,1431,1432,1433,1434,1437,1441,1450,1452,1454,1455,1456,1461,1465,1466,1467,1470,1472,1475,1477,1481,1482,1484,1485,1486,1487,1489,1492,1500,1501,1507,1508,1511,1517,1518,1541,1542,1546,1548,1549,1550,1553,1554,1555,1557,1560,1561,1563,1565,1569,1570,1571,1572,1573,1575,1578,1579,1583,1585,1587,1590,1594,1596,1597,1598,1599,1601,1602,1603,1609,1615,1617,1620,1624,1626,1627,1630,1633,1634,1635,1636,1638,1640,1642,1645,1646,1647,1648,1649,1650,1654,1658,1659,1660,1664,1665,1667,1670,1676,1679,1680,1681,1682,1687,1689,1691,1692,1696,1698,1702,1703,1704,1707,1708,1710,1712,1718,1726,1733,1735,1739,1741,1744,1746,1750,1754,1755,1757,1758,1759,1761,1763,1764,1765,1766,1767,1773,1787,1788,1794,1797,1798,1800,1802,1803,1804,1805,1806,1823,1825,1826,1827,1832,1833,1835,1843,1844,1845,1847,1850,1852,1855,1856,1857,1858,1859,1861,1863,1864,1865,1866,1867,1881,1882,1883,1885,1886,1887,1888,1892,1894,1896,1898,1900,1902,1903,1905,1915,1917,1919,1925,1930,1931,1932,1958,1960,1961,1966,2001,2002,2003,2005,2006,2007,2008,2009,2012,2020,2027,2028,2030,2031,2035,2036,2040,2041,2043,2045,2046,2049,2050,2054,2055,2056,2061,2064,2065,2068,2071,2072,2073,2077,2078,2079,2083,2084,2085,2086,2095,2096,2113,2127,2130,2132,2138,2139,2142,2143,2144,2145,2146,2153,2155,2156,2161,2170,2171,2174,2175,2176,2178,2179,2180,2182,2183,2185,2186,2187,2188,2189,2191,2192,2193,2194,2195,2196,2197,2198,2200,2201,2204,2205,2210,2213,2214,2220,2223,2224,2227,2229,2232,2235,2236,2238,2240,2241,2242,2245,2246,2248,2249,2251,2253,2254,2256,2258,2262,2264,2267,2269,2270,2273,2274,2275,2277,2278,2281,2289,2315,2316,2318,2319,2320,2326,2332,2333,2337,2338,2339,2341,2343,2347,2357,2359,2362,2365,2367,2369,2370,2371,2372,2374,2375,2379,2380,2381,2384,2385,2386,2387,2388,2389,2391,2392,2397,2398,2403,2475,2476,2480,2496,2500,2501,2502,2503,2504,2505,2506,2507,2508,2510,2511,2513,2515,2516,2533,2534,2535,2537,2538,2539,2540,2542,2543,2545,2555,2556,2558,2559,2560,2561,2562,2563,2564,2565,2566,2567,2571,2572,2573,2574,2575,2577,2579,2581,2585,2587,2589,2592,2595,2597,2598,2599,2600,2606,2610,2614,2615,2616,2617,2618,2620,2624,2625,2631,2635,2639,2640,2650,2651,2659,2662,2663,2664,2666,2667,2669,2670,2671,2672,2674,2675,2676,2677,2678,2681,2682,2683,2684,2685,2686,2688,2691,2692,2694,2695,2696,2697,2698,2704,2707,2710,2711,2718,2719,2720,2721,2725,2728,2731,2732,2734,2735,2736,2738,2740,2741,2742,2744,2766,2787,2789,2803,2805,2806,2808,2811,2812,2813,2819,2829,2857,2891,2894,2913,2914,2921,2923,2924,2930,2936,2938,2940,2943,2944,2947,2950,2957,2958,2961,2962,2966,2969,2978,2983,2984,2985,2986,2993,2995,3003,3007,3024,3049,3050,3051,3057,3061,3063,3067,3071,3072,3075,3081,3082,3088,3090,3096,3100,3105,3112,3116,3119,3124,3125,3128,3129,3146,3148,3149,3151,3154,3157,3160,3162,3163,3164,3171,3172,3174,3177,3182,3183,3185,3187,3189,3191,3196,3197,3200,3201,3202,3203,3205,3210,3211,3213,3215,3219,3220,3226,3228,3230,3248,3250,3256,3260,3271,3273,3276,3280,3284,3288,3316,3317,3318,3321,3323,3325,3326,3331,3332,3334,3336,3337,3342,3350,3352,3356,3357,3358,3362,3363,3364,3367,3369,3370,3378,3382,3383,3386,3387,3388,3389,3390,3398,3399,3400,3402,3404,3405,3407,3411,3412,3413,3418,3427,3428,4316,4320,4321,4322,4325,4327,4328,4330,4331,4334,4335,4337,4339,4340,4341,4348,4358,4362,4363,4366,4371,4374,4376,4378,4381,4382,4388,4389,4391,4392,4395,4397,4398,4399,4400,4401,4402,4405,4407,4409,4410,4416,4421,4422,4423,4426,4427,4428,4430,4435,4440,4441,4442,4445,4446,4448,4454,4455,4456,4457,4460,4461,4463,4470,4473,4477,4484,4485,4488,4490,4493,4495,4496,4497,4498,4502,4503,4504,4505,4507,4509,4511,4512,4514,4515,4519,4521,4524,4527,4529,4534,4537,4553,4554,4555,4556,4557,4559,4563,4567,4573,4574,4576,4577,4578,4584,4625,4630,4631,4640,4649,4654,4656,4657,4659,4666,4674,4676,4683,4684,4689,4699,4701,4702,4712,4714,4736,4737,4745,4750,4760,4765,4777,4780,4782,4910,5013,5125,5127,5130,5145,5176,5179,5214,5238,5243,5246,5257,5274,5307,5309,5311,5315,5320,5324,5325,5327,5330,5331,5333,5359,5363,5367,5377,5407,5444,5473,5599,5615,5697,5705,5708,5756,5803,5904,5916,5917,5918,5922,5946,5963,5968,5973,5997,6002,6019,6030,6038,6045,6060,6064,6070,6076,6087,6094,6099,6113,6123,6136,6143,6157,6165,6167,6175,6195,6198,6208,6216,6232,6246,6257,6265,6269,6355,6356,6359,6366,6453,6490,6506,6513,6518,6529,6568,6577,6581,6599,6604,6617,6677,6723,6728,6749,6763,6795,6797,6862,6863,6880,6886,6896,6903,6911,6934,6946,6959,6987,7001,7027,7030,7035,7045,7075,7077,7078,7081,7086,7094,7098,7100,7123,7130,7134,7154,7264,7290,7315,7324,7339,7356,7389,7394,7407,7429,7430,7507,7508,7509,7517,7600,7607,7661,7687,7725,7730,7731,7734,7743,7746,7747,7755,7758,7763,7776,7804,7806,7827,7838,7848,7862,7863,7880,7893,7939,7956,7966,7973,7978,8004,8011,8013,8044,8062,8091,8117,8142,8147,8200,8204,8207,8210,8217,8219,8224,8227,8229,8242,8244,8246,8256,8257,8280,8284,8288,8298,8305,8310,8312,8313,8331,8335,8353,8355,8359,8363,8389,8401,8409,8423,8444,8450,8471,8472,8474,8518,8520,8530,8588,8590,8648,8668,8677,8681,8693,8748,8758,8793,8814,8816,8817,8820,8865,8921,8988,8994,8999,9006,9031,9063,9082,9121,9143,9146,9195,9213,9217,9220,9233,9239,9248,9252,9262,9271,9325,9341,9345,9347,9348,9354,9372,9385,9433,9449,9457,9459,9461,9466,9506,9513,9556,9560,9577,9623,9684,9691,9703,9704,9708,9712,9713,9714,9718,9738,9742,9756,9758,9760,9782,9793,9796,9812,9818,9823,9824,9830,9852,9863,9865,9877,9885,9890,9891,9893,9894,9900,9906,9919,9932,9944,9957,9959,9977,9980,9990,9995,10003,10034,10035,10040,10044,10046,10058,10086,10090,10098,10123,10124,10125,10126,10127,10129,10132,10134,10135,10137,10138,10140,10143,10152,10155,10164,10175,10180,10182,10184,10186,10193,10195,10197,10203,10210,10227,10272,10289,10305,10310,10320,10330,10348,10383,10386,10387,10388,10399,10400,10402,10404,10415,10424,10427,10437,10438,10527,10552,10575,10580,10583,10603,10608,10609,10622,10655,10667,10690,10701,10714,10723,10724,10727,10736,10770,10771,10777,10778,10780,10811,10823,10826,10836,10840,10860,10866,10873,10876,10886,10889,10892,10897,10942,10943,10947,11048,11083,11092,11093,11094,11098,11100,11101,11102,11105,11112,11114,11116,11121,11123,11125,11128,11137,11160,11193,11196,11210,11221,11236,11247,11249,11261,11268,11270,11271,11287,11292,11294,11327,11346,11358,11382,11383,11403,11429,11462,11465,11495,11533,11535,11543,11554,11572,11587,11612,11659,11672,11682,11728,11750,11752,11772,11820,11827,11839,11840,11841,11846,11857,11858,11859,11861,11870,11874,11888,11897,11914,11916,11922,11930,11947,11996,11998,12082,12109,12114,12124,12144,12165,12192,12201,12203,12204,12205,12206,12208,12209,12210,12215,12216,12217,12219,12220,12221,12226,12230,12231,12232,12236,12240,12241,12245,12248,12249,12250,12251,12252,12253,12256,12257,12258,12267,12269,12271,12272,12273,12274,12275,12279,12284,12286,12287,12289,12290,12291,12293,12295,12296,12297,12299,12307,12337,12339,12344,12345,12350,12351,12356,12358,12369,12379,12381,12384,12386,12389,12392,12394,12407,12442,12642,12643,12675,12702,12711,12713,12722,12770,12785,12790,12798,12801,12807,12812,12813,12816,12828,12829,12832,12834,12837,12842,12844,12848,12851,12857,12860,12861,12864,12946,12950,12951,12953,12978,12996,12997,12999,13001,13003,13011,13013,13020,13022,13028,13031,13057,13063,13071,13077,13079,13083,13094,13101,13105,13111,13112,13114,13120,13123,13126,13155,13175,13177,13181,13186,13187,13234,13275,13292,13304,13306,13321,13322,13324,13325,13343,13359,13365,13370,13373,13377,13382,14119,16194,19621,22085,22437,25268,42396,42883,43973,44263,44286,44902,44907,44914,45826,46669,63705,64342,64459,64967,65986,66177,66976,69308,69337,70623,71085,89885,177509,177631,178200,179614,179684,180078,183003,183072,183297,183800,184933,185057,185115,185176,185198,185274,192500,201897,202340,202431,202913,203140,203466,204192,205448,206051,209005,213131,213308,213330,218680,218892,220077,222458,222495,223782,224595,224844,225371,516251,517609,4657523,4657551,4657635,4657638,4657824,4658187,4658299,4658564,4658910,4659069,4659332,4659526,4659532,4659784,4659866,4660190,4660238,4660475,4661254,4661702,4661913,4787530,4940651,4941124,4942186,5308776,11478799,12186027,259,1104,1592,1964,2037,2576,3091,3214,4343,4510,4636,5264,6839,9005,10156,10775,11230,12838,222610,588230,1778,2918,4726,5253,6042,6574,7839,8657,9961,10207,10966,11022,64621,80036,354,3194,3319,3361,4471,6814,8074,8140,12368,474,1154,2063,2147,3278,9336,12352,185316,25,2955,4467,5294,10054,10290,7458,10423,12365,13096,49904,2162,6141,6325,8465,11503,11692,11833,12255,12854,13170,3195,9099,9254,9825,12354,12435,24916,306,4754,5134,6067,6377,8019,8249,10586,11282,11391,11473,11940,4661533,408,2382,2578,4478,5233,6603,6766,4657680,1024,4369,4695,7109,12127,1476,9783,10725,7397,9745,9940,10537,13060,8702,435,1935,4479,10317,11808,43730,210384,2814,4449,10340,12281,750,4385,7065,2307,8671,13300,6107,6168,3223417,1701,7361,8740,8935,11097,12048,12688,183575,10231,12833,89219,2393,7373,8018,12138,85,1385,1893,4360,4664,12588,6287,7943,1094,11447,4444,4946,10808,37279,177792,2010,11096,11550,44718,7063,7411,8447,25212,456,9964,11546,3006,6161,7612,12340,2557,12353,12811,43090,4535,8993,6071,4658341,1669,6738,9247,42507,1123,2048,2989,7511,184744,2247,10375,12136,161497,161976,202243,4333,5121,10974,11110,897,11915,44283,181147,186095,8412,22378,3133,6220,7176,8149,67711,177184,1799,3044,7381,10405,22478,8075,1714,5277,6258,6684,13279,13317,206,7209,12391,175799,202242,7095,7191,8776,10738,1854,9375,10204)"
34077d0def86590be5acf40a43e4a3242497672333ad3d776c61873f119f6b12,"/* cppi::34077d0def86590be5acf40a43e4a3242497672333ad3d776c61873f119f6b12 */
WITH latest_extract AS (
    SELECT MAX(extract_timestamp) as max_timestamp
    FROM alternative_assets_dev.ci_capital_pipeline
    WHERE TRY_CAST(business_date AS DATE) = TRY_CAST('2025-06-26' AS DATE)
)

SELECT
    t.*
FROM alternative_assets_dev.ci_capital_pipeline t
JOIN latest_extract e
    ON t.extract_timestamp = e.max_timestamp
WHERE TRY_CAST(t.business_date AS DATE) = TRY_CAST('2025-06-26' AS DATE)"
da30c7ccb4a7d0f66aff87656b8dfefb2a6a180773519a53ef0eea593efb053b,"/* cppi::da30c7ccb4a7d0f66aff87656b8dfefb2a6a180773519a53ef0eea593efb053b */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
node_name,
node_level,
hierarchy_level as node_hierarchy_level,
curve,
currency,
cast(element_at(dv01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(dv01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(dv01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(dv01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(dv01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(dv01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(dv01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(dv01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(dv01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(dv01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(dv01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(dv01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(dv01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(dv01, 14) as decimal(22,6)) AS ""30Y""
from radar_reporting_uat.benchmark_analytic_dv01
where benchmark_name = 'ATP ACPP' and hierarchy_type = 'ACCOUNT' and business_date = '2025-06-17' and run_id = 'ATP_ACPP'"
5296fb1e23575fbeba62230cc46a43afdba5cba27901311e628df96bce29896a,"/* cppi::5296fb1e23575fbeba62230cc46a43afdba5cba27901311e628df96bce29896a */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafprod_yn4b94.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND (
			(day = 26 AND hour >= 23)
			OR (day = 27 AND hour <= 00)
		)

	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-26 23:22:59'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
cea7256c0b861c0544feda9d7e32eaea7a8b02314a839dc92594a92483f3146c,"/* cppi::cea7256c0b861c0544feda9d7e32eaea7a8b02314a839dc92594a92483f3146c */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 27
		AND hour between 03 and 04
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-27 03:21:58'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
f7e2ac6d6bf9d50e27ee55ce8315a28ec8e1bb57109ccace9a119bfe9d778560,"/* cppi::f7e2ac6d6bf9d50e27ee55ce8315a28ec8e1bb57109ccace9a119bfe9d778560 */
select business_date as ASOF,
                to_currency_code as BASE_CRNCY,
                from_currency_code as LOCAL_CRNCY,
                CASE WHEN from_currency_code = 'USD' AND to_currency_code in ('EUR','GBP')
                THEN 1/bid_value ELSE bid_value END AS BID_VAL,
                CASE WHEN from_currency_code = 'USD' AND to_currency_code in ('EUR','GBP')
                THEN 1/askvalue ELSE askvalue END AS ASK_VAL,
                CASE WHEN from_currency_code = 'USD' AND to_currency_code in ('EUR','GBP')
                THEN 1/mid_value ELSE mid_value END AS MID_VAL,
                price_source_code as price_source_cd ,
                rate_last_updated_date_time as LastUpdate
                from market.cppib_rates
                where source_code = 'WM Company'
                and rate_type in ('SPOT', 'CROSS')
                and from_currency_code IN ('CAD','USD')
                and tenor_code IS null
                and business_date >= date '2025-06-06' AND business_date <= date '2025-06-25'"
dfa992ce26bdd09c988ce615df1d9862f2fa7269f2a0a45ea0977a9b17c5a267,"/* cppi::dfa992ce26bdd09c988ce615df1d9862f2fa7269f2a0a45ea0977a9b17c5a267 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 27
		AND hour between 04 and 05
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-27 04:51:58'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
fdc65c27b6f641f11aca09519f0cb0e840011ec44cc155a9eea1d9522d3fdad5,"/* cppi::fdc65c27b6f641f11aca09519f0cb0e840011ec44cc155a9eea1d9522d3fdad5 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafprod_yn4b94.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 27
		AND hour between 09 and 10
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-27 09:58:37'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
39f98067c933ad9415369908bbcae2f9a6ee81944c28342a13618b79be3c957b,"/* cppi::39f98067c933ad9415369908bbcae2f9a6ee81944c28342a13618b79be3c957b */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafprod_yn4b94.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 27
		AND hour between 06 and 07
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-27 06:23:00'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
557bdd6ba66fdea05a33e9d0528c7a75ad0d6e2dd916e6fb25e456fcf9bdf88e,"/* cppi::557bdd6ba66fdea05a33e9d0528c7a75ad0d6e2dd916e6fb25e456fcf9bdf88e */
SELECT business_date FROM credit_investment_private_trusted_uat.ci_sentry_capital_ledger_projections WHERE date_format(business_date, '%Y-%m-%d') = '2025-06-26' LIMIT 1"
