UNQ_ALIAS,QUERY_TEXT
54e11e388e5427aa19ced7de1289dcca7bdd98cc22a4fc0d01010d374286375e,"/* cppi::54e11e388e5427aa19ced7de1289dcca7bdd98cc22a4fc0d01010d374286375e */
select distinct
    pi.pos_id,
    COALESCE( s.rating_value, p.rating_value ) AS rating,
    pi.pos_source_system_key
from dim_pos_inst pi
left join cppib_security_rating s
    on s.business_date = '2025-06-26' and pi.cppib_security_id = cast(s.cppib_sec_id as VARCHAR)
    and s.rating_agency = 'CPPIB'
left join ref_legal_entity rle
    on rle.business_date = pi.business_date and pi.pos_issuer_id = rle.legal_entity_id
left join cppib_party_rating p
    on p.business_date = '2025-06-26' and p.cppib_party_id = rle.cppib_party_id and p.rating_agency = 'CPPIB'
where
pi.business_date = '2025-06-26'"
54e11e388e5427aa19ced7de1289dcca7bdd98cc22a4fc0d01010d374286375e,"/* cppi::54e11e388e5427aa19ced7de1289dcca7bdd98cc22a4fc0d01010d374286375e */
select distinct
    pi.pos_id,
    COALESCE( s.rating_value, p.rating_value ) AS rating,
    pi.pos_source_system_key
from dim_pos_inst pi
left join cppib_security_rating s
    on s.business_date = '2025-06-26' and pi.cppib_security_id = cast(s.cppib_sec_id as VARCHAR)
    and s.rating_agency = 'CPPIB'
left join ref_legal_entity rle
    on rle.business_date = pi.business_date and pi.pos_issuer_id = rle.legal_entity_id
left join cppib_party_rating p
    on p.business_date = '2025-06-26' and p.cppib_party_id = rle.cppib_party_id and p.rating_agency = 'CPPIB'
where
pi.business_date = '2025-06-26'"
54e11e388e5427aa19ced7de1289dcca7bdd98cc22a4fc0d01010d374286375e,"/* cppi::54e11e388e5427aa19ced7de1289dcca7bdd98cc22a4fc0d01010d374286375e */
select distinct
    pi.pos_id,
    COALESCE( s.rating_value, p.rating_value ) AS rating,
    pi.pos_source_system_key
from dim_pos_inst pi
left join cppib_security_rating s
    on s.business_date = '2025-06-26' and pi.cppib_security_id = cast(s.cppib_sec_id as VARCHAR)
    and s.rating_agency = 'CPPIB'
left join ref_legal_entity rle
    on rle.business_date = pi.business_date and pi.pos_issuer_id = rle.legal_entity_id
left join cppib_party_rating p
    on p.business_date = '2025-06-26' and p.cppib_party_id = rle.cppib_party_id and p.rating_agency = 'CPPIB'
where
pi.business_date = '2025-06-26'"
840cf1687f9a6e942e551717cf5e8923394e3044c321539ecb3ff06a187a122c,"/* cppi::840cf1687f9a6e942e551717cf5e8923394e3044c321539ecb3ff06a187a122c */
SELECT * FROM (WITH params AS (
            SELECT from_iso8601_date( NULL ) AS query_date
        ),
             adjusted_date AS (
                 SELECT
                     query_date,
                     CASE
                         WHEN day_of_week(query_date) = 1 THEN query_date - interval '3' day
                         WHEN day_of_week(query_date) = 7 THEN query_date - interval '1' day
                         ELSE query_date - interval '1' day
                         END AS business_date
                 FROM params
             ),
             account_mapping_query AS (
                 SELECT
                     date_format(pam.as_of_date, '%Y-%m-%d') AS BUSINESS_DATE,
                     pam.mx_portfolio_id AS MUREX_PORTOFOLIO,
                     pam.bbg_pfolio_id AS BBG_ACCOUNT,
                     pam.model_portfolio AS SCD_ACCOUNT,
                     pam.sst_account AS SST_ACCOUNT
                 FROM reference.model_portfolio_account_mapping pam
                 WHERE pam.as_of_date BETWEEN (SELECT business_date FROM adjusted_date) - interval '7' day
                           AND (SELECT business_date FROM adjusted_date) - interval '1' day
             ),
             unioned_data AS (
                 select COALESCE(BUSINESS_DATE, '') as BUSINESS_DATE,
                        COALESCE(TRIM(MUREX_PORTOFOLIO), '') as MUREX_PORTOFOLIO,
                        COALESCE(TRIM(BBG_ACCOUNT), '') as BBG_ACCOUNT,
                        COALESCE(TRIM(SCD_ACCOUNT), '') as SCD_ACCOUNT,
                        COALESCE(TRIM(SST_ACCOUNT), '') as SST_ACCOUNT
                 FROM account_mapping_query

                 UNION

                 SELECT
                     scd.business_date AS BUSINESS_DATE,
                     '' AS MUREX_PORTOFOLIO,
                     '' AS BBG_ACCOUNT,
                     COALESCE(TRIM(scd.model_portfolio_id), '') AS SCD_ACCOUNT,
                     COALESCE(TRIM(scd.sst_custody_account_code), '') AS SST_ACCOUNT
                 FROM reference.scd_model_portfolio scd
                 WHERE CAST(scd.business_date AS DATE) BETWEEN (SELECT business_date FROM adjusted_date) - interval '7' day
                     AND (SELECT business_date FROM adjusted_date) - interval '1' day
                   and NOT EXISTS (
                     SELECT 1
                     FROM account_mapping_query fq
                     WHERE COALESCE(TRIM(fq.SCD_ACCOUNT), '') = COALESCE(TRIM(scd.model_portfolio_id), '')
                       AND COALESCE(TRIM(fq.SST_ACCOUNT), '') = COALESCE(TRIM(scd.sst_custody_account_code), '')
                 )
             ),
             daily_counts AS (
                 SELECT business_date, COUNT(*) AS record_count
                 FROM unioned_data
                 GROUP BY business_date
             ),
             average_count AS (
                 SELECT AVG(record_count) AS avg_count
                 FROM daily_counts
             )
        SELECT cast(avg_count as varchar) FROM average_count) T LIMIT 0"
840cf1687f9a6e942e551717cf5e8923394e3044c321539ecb3ff06a187a122c,"/* cppi::840cf1687f9a6e942e551717cf5e8923394e3044c321539ecb3ff06a187a122c */
SELECT * FROM (WITH params AS (
            SELECT from_iso8601_date( NULL ) AS query_date
        ),
             adjusted_date AS (
                 SELECT
                     query_date,
                     CASE
                         WHEN day_of_week(query_date) = 1 THEN query_date - interval '3' day
                         WHEN day_of_week(query_date) = 7 THEN query_date - interval '1' day
                         ELSE query_date - interval '1' day
                         END AS business_date
                 FROM params
             ),
             account_mapping_query AS (
                 SELECT
                     date_format(pam.as_of_date, '%Y-%m-%d') AS BUSINESS_DATE,
                     pam.mx_portfolio_id AS MUREX_PORTOFOLIO,
                     pam.bbg_pfolio_id AS BBG_ACCOUNT,
                     pam.model_portfolio AS SCD_ACCOUNT,
                     pam.sst_account AS SST_ACCOUNT
                 FROM reference.model_portfolio_account_mapping pam
                 WHERE pam.as_of_date BETWEEN (SELECT business_date FROM adjusted_date) - interval '7' day
                           AND (SELECT business_date FROM adjusted_date) - interval '1' day
             ),
             unioned_data AS (
                 select COALESCE(BUSINESS_DATE, '') as BUSINESS_DATE,
                        COALESCE(TRIM(MUREX_PORTOFOLIO), '') as MUREX_PORTOFOLIO,
                        COALESCE(TRIM(BBG_ACCOUNT), '') as BBG_ACCOUNT,
                        COALESCE(TRIM(SCD_ACCOUNT), '') as SCD_ACCOUNT,
                        COALESCE(TRIM(SST_ACCOUNT), '') as SST_ACCOUNT
                 FROM account_mapping_query

                 UNION

                 SELECT
                     scd.business_date AS BUSINESS_DATE,
                     '' AS MUREX_PORTOFOLIO,
                     '' AS BBG_ACCOUNT,
                     COALESCE(TRIM(scd.model_portfolio_id), '') AS SCD_ACCOUNT,
                     COALESCE(TRIM(scd.sst_custody_account_code), '') AS SST_ACCOUNT
                 FROM reference.scd_model_portfolio scd
                 WHERE CAST(scd.business_date AS DATE) BETWEEN (SELECT business_date FROM adjusted_date) - interval '7' day
                     AND (SELECT business_date FROM adjusted_date) - interval '1' day
                   and NOT EXISTS (
                     SELECT 1
                     FROM account_mapping_query fq
                     WHERE COALESCE(TRIM(fq.SCD_ACCOUNT), '') = COALESCE(TRIM(scd.model_portfolio_id), '')
                       AND COALESCE(TRIM(fq.SST_ACCOUNT), '') = COALESCE(TRIM(scd.sst_custody_account_code), '')
                 )
             ),
             daily_counts AS (
                 SELECT business_date, COUNT(*) AS record_count
                 FROM unioned_data
                 GROUP BY business_date
             ),
             average_count AS (
                 SELECT AVG(record_count) AS avg_count
                 FROM daily_counts
             )
        SELECT cast(avg_count as varchar) FROM average_count) T LIMIT 0"
525a87c4c2077beaea6b52a953ba97030bdc3874767cf02968a4e4178e178a35,"/* cppi::525a87c4c2077beaea6b52a953ba97030bdc3874767cf02968a4e4178e178a35 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-26'"
97fff87a9dc2e198f5f577d2c760ae45a48cf4813cfec0cd61b1bc757f956122,"/* cppi::97fff87a9dc2e198f5f577d2c760ae45a48cf4813cfec0cd61b1bc757f956122 */
select file_date as date_, security_id, quantity_1_day, rate_1_day, lender from market.cppib_market_swap_borrowable_rates where file_date between date '2025-06-16' and date '2025-06-27' and security_id in (34,38,48,131,149,155,169,196,471,631,638,656,693,899,1126,1226,1243,1260,1278,1311,1315,1633,1635,1636,1699,1770,1919,2320,2398,2480,2829,3062,3096,3160,3162,3203,3210,3336,3378,4553,4573,4578,4626,4684,6577,6972,6976,7008,7029,7356,7425,7837,7927,8201,8310,8507,9025,9026,10005,10174,10373,10873,11678,11846,11998,12024,12224,12368,12392,12837,12996,13083,13119,13314,17227,184815,186764,194828,204093,219443,221329,573753,574222,583407,587845,588131,2870341,2932586,3519975,3938442,6890947,6971157,8600935,11048645,13219633,13648012,15182266,15740247,15751757,15811155,16629294,17302025,17412663,17670674,18483035,19384775,19505334,19546077,19642539,19720287,19944138,20067238,20656967,21043393,21384112,21397397,21469313,21784882,22260437,22338162,22500340,22595691,22615395,22861840,23161295,23664322,23664324,23710596,23840952,23890088,24008147,24177597,24250442,24339605,24421157,24444703,24529490,24532887,24536592,24768005,24785844,24867203,24867204,24885058,25144783,25476923,27433735,27526949) and lender in ('GS','SocGen','MACQ')"
74ca4bf801dbe2844e6a403fd9604bf2218a3387b9ff7c83feeaf1686ff59280,"/* cppi::74ca4bf801dbe2844e6a403fd9604bf2218a3387b9ff7c83feeaf1686ff59280 */
select business_date as date_, security_id, quantity_available, fee, lender from market.cppib_market_borrowable_rate where business_date between date '2025-06-13' and date '2025-06-27' and security_id in (20121600,12291,8199,14333960,11853836,12307,561186,12325,19183662,12337,2783288,8263,16664649,8269,6225,19437652,17684565,6232,225370,69728,20748395,6254,516251,202913,10405,8359,24369320,10412,10419,8401,4318,19505375,4322,4325,4327,4331,4333,4344,4353,4362,4363,8460,90381,4370,4371,8472,4378,4382,4385,4388,4389,21784871,211242,12588,4403,10033462,4411,4415,4418,8521,4426,4427,4428,8530,4435,4447,19317087,17815915,10608,4467,23869813,4470,4477,12672,12675,4484,4485,4486,4488,8588,4496,4498,4499,4500,4502,17461657,4507,4508,19605917,4510,4511,4515,16900515,23761315,4521,12713,4524,12722,22049206,12727,4537,12729,21332411,221632,18780608,565708,10701,8661,6617,8678,12781,12782,45553,221685,12790,8698,6653,20134399,8711,8713,8714,12809,12810,17369614,20017678,535062,8729,10802,221747,6723,21406278,10823,8777,2635,10835,6743,528983,2649,6749,2662,6761,2666,2667,6763,2669,2670,8815,2672,2673,2674,2675,2676,2677,2678,6768,13421169,2681,2682,2683,2685,6781,2692,2694,2695,2697,2698,2699,6795,653,6796,2719,2720,2721,8870,2728,2732,2733,12977,2738,12978,12980,21580468,16585440,10995,2614005,19397369,213755,24863485,22223618,504582,27579142,8975,21523226,22680346,21781278,24146726,16681808,16644953,17687392,543585,19542885,2921,19921786,13179,2940,13181,19553149,25019258,20644738,2959,2962,2966,5015,2524064,220077,20822957,13234,357303,11192,185274,13252,504773,11080658,13268,5083,5085,5088,543713,19626988,21085166,7154,7155,19451,70654,9217,21400584,9231,9233,25846801,22191125,9239,1053,11294,1055,1061,23596,22238253,1070,1071,6323248,1074,1080,5180,1085,5185,5186,1097,564300,27448397,24536143,7250,1110,1114,1115,1118,11366,1138,19723379,1142,9336,7290,173178,16041084,1151,9345,9347,9348,9354,21073037,517262,1177,9371,7324,1184,355490,1190,1196,19567789,24100015,1202,1209,1218,7362,167109,11465,9418,16504013,1232,1245,167140,7397,1261,11503,11505,28284146,1267,9459,1274,355579,1276,5374,1279,1280,5375,1283,1284,1288,1289,1290,1291,572683,1293,1294,564499,1301,1306,1308,1312,1314,9506,1318,1319,1322,1323,1326,26783022,1333,1343,1344,23379263,15248708,11591,7500,564557,25726287,1360,224595,9558,11607,9560,179543,11610,1374,6763871,1381,1382,9577,1387,20237676,9581,1390,1393,1404,1405,1406,212350,27053438,9601,1412,1415,1418,1422,1423,1426,22211989,9623,9627,11684,18011556,20692389,1461,1464,1466,9658,1471,1472,1475,1477,19858887,1480,1487,1492,1493,20833751,1501,23688673,1507,1511,10223080,517609,1518,20817390,19910131,1524,9719,5628,202243,20905475,29203972,1542,1543,7687,1546,1549,1553,1554,1555,1556,1557,1560,1561,1563,1565,19310113,1573,1575,25206313,1583,1585,1586,7734,218680,11833,1597,11838,570943,16627262,1603,1615,1620,1630,1632,1634,1638,5734,1640,1641,1642,11884,1645,1646,24067692,1648,1649,1650,1654,11897,25132665,7806,7808,571011,7827,9891,11964,202430,16606910,11973,44760,7904,19644132,24801010,12020,24801014,7936,12037,4411142,7943,22636305,5913,5922,22841126,7984,5949,5951,7999,12095,17854278,5962,8011,8016,21301083,21757790,8036,24866661,44902,44906,509808,19541873,19582832,11020167,8074,8075,8084,10135,10139,67486,67489,8113,12209,44979,12215,8124,8125,8126,8131,8140,42972,567260,12257,8164,6120,8178,8186,12284)"
603607773b28a2b2f19dfdb7222002da07176d4dbf2562ba66089a9892db4d6b,"/* cppi::603607773b28a2b2f19dfdb7222002da07176d4dbf2562ba66089a9892db4d6b */
select business_date as date_, security_id, iso_currency_ndo, last_value_ndo, ROW_NUMBER() over (partition by business_date, id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes where business_date between date '2024-06-26' and date '2025-06-26'
    and security_id is not null and weight_ndo >0  and id_cppib_index in ('SP500_GR_USD_0_0','SP500_10_GR_USD_0_0','SP500_15_GR_USD_0_0','SP500_20_GR_USD_0_0','SP500_25_GR_USD_0_0','SP500_30_GR_USD_0_0','SP500_35_GR_USD_0_0','SP500_40_GR_USD_0_0','SP500_45_GR_USD_0_0','SP500_50_GR_USD_0_0','SP500_55_GR_USD_0_0','SP500_60_GR_USD_0_0')
     and security_id in (34,38,48,131,149,155,169,196,471,631,638,656,693,899,1126,1226,1243,1260,1278,1311,1315,1633,1635,1636,1699,1770,1919,2320,2398,2480,2829,3062,3096,3160,3162,3203,3210,3336,3378,4553,4573,4578,4626,4684,6577,6972,6976,7008,7029,7356,7425,7837,7927,8201,8310,8507,9025,9026,10005,10174,10373,10873,11678,11846,11998,12024,12224,12368,12392,12837,12996,13083,13119,13314,17227,184815,186764,194828,204093,219443,221329,573753,574222,583407,587845,588131,2870341,2932586,3519975,3938442,6890947,6971157,8600935,11048645,13219633,13648012,15182266,15740247,15751757,15811155,16629294,17302025,17412663,17670674,18483035,19384775,19505334,19546077,19642539,19720287,19944138,20067238,20656967,21043393,21384112,21397397,21469313,21784882,22260437,22338162,22500340,22595691,22615395,22861840,23161295,23664322,23664324,23710596,23840952,23890088,24008147,24177597,24250442,24339605,24421157,24444703,24529490,24532887,24536592,24768005,24785844,24867203,24867204,24885058,25144783,25476923,27433735,27526949)"
eef553d9a2072cdc3461e791b0a2828bd7d95c8c082e18478931d2e4c04a3ad0,"/* cppi::eef553d9a2072cdc3461e791b0a2828bd7d95c8c082e18478931d2e4c04a3ad0 */
select business_date as date_, security_id, quantity_available, fee, lender from market.cppib_market_borrowable_rate where business_date between date '2025-06-13' and date '2025-06-27' and security_id in (12293,226832,6165,6167,9758,12834,23097383,2600,4649,1578,3116,12862,11841,211013,2631,21975625,11857,9812,602,9818,7776,9825,194665,7787,2156,8578669,12402,9852,11391,640,9859,1160,11914,3211,27412111,12442,10909,11947,1199,587963,198,15542472,5320,3284,22271192,23974105,3288,26783966,19687135,8423,2281,746,766,6923,7966,23094061,23094062,826,181569,845,26175822,12120,7512,586590,4368225,886,2950,11659,2957,408,922,20180894,2978,1454,14278585,959,12351428,455,10184,466,11236,21614567,9703,1004,184813,9712,15573492,202749,12286)"
