UNQ_ALIAS,QUERY_TEXT
0e6e23fe5f9303f16d28af7f389ef62ab152e947a5ba3f466970a792b2123367,"/* cppi::0e6e23fe5f9303f16d28af7f389ef62ab152e947a5ba3f466970a792b2123367 */
select * from asset.asset_equity where cppib_sec_id = 6890947 and business_date = date_parse('20250626','%Y%m%d')"
39cfa63c43b4d77d0eced4acc6240ee992ab527c034296af0ed73303ccc1831d,"/* cppi::39cfa63c43b4d77d0eced4acc6240ee992ab527c034296af0ed73303ccc1831d */
select * from dim_chron where business_date='2025-06-26'  and canonical_source='1'"
d326e4cf0fb59b22fdc99ed74c00436149d935ebef4b234ac172b16c443915b4,"/* cppi::d326e4cf0fb59b22fdc99ed74c00436149d935ebef4b234ac172b16c443915b4 */
WITH ranked_views AS (
            SELECT database_name, view_name, field_name, business_term, description, run_date,
                ROW_NUMBER() OVER (PARTITION BY view_name, field_name ORDER BY run_date DESC) as rn
            FROM df_audit.views_column_report_parquet
        )
        SELECT database_name, view_name, field_name, business_term, description
        FROM ranked_views
        WHERE rn = 1"
17dd6c7ee83a5eac3ac23915eb4402021f799624de8509777c869e9cfefc290e,"/* cppi::17dd6c7ee83a5eac3ac23915eb4402021f799624de8509777c869e9cfefc290e */
SELECT 'EM Bond' AS ""calculation_163818"",
  0 AS ""temp_calculation_1"",
  SUM(1) AS ""temp_calculation_2"",
  SUM((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = ""t0"".""x_measure__0"") THEN ""rmv_position"".""rm_pv"" ELSE CAST(NULL AS DOUBLE) END)) AS ""temp_calculation_3"",
  SUM((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-26' AS DATE)) THEN ""rmv_position"".""rm_pv"" ELSE CAST(NULL AS DOUBLE) END)) AS ""temp_calculation_4"",
  COUNT(1) AS ""x__alias__1""
FROM ""risk_prod"".""rmv_position"" ""rmv_position""
  INNER JOIN (
  SELECT MAX((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) < CAST('2025-06-26' AS DATE)) THEN CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) ELSE CAST(NULL AS TIMESTAMP) END)) AS ""x_measure__0"",
    COUNT(1) AS ""x__alias__0""
  FROM ""risk_prod"".""rmv_position"" ""rmv_position""
  HAVING (COUNT(1) > 0)
) ""t0"" ON 1=1
WHERE ((""rmv_position"".""investment_strat"" = 'Emerging Markets Fixed Income') AND (""rmv_position"".""portfolio_type"" = 'IP') AND (CASE WHEN (""rmv_position"".""product_group"" IN ('FX Forward', 'FX Non Deliverable Forward', 'FX Spot')) THEN false ELSE true END) AND (""rmv_position"".""program"" = 'Emerging Fixed Income'))
HAVING (COUNT(1) > 0)"
17dd6c7ee83a5eac3ac23915eb4402021f799624de8509777c869e9cfefc290e,"/* cppi::17dd6c7ee83a5eac3ac23915eb4402021f799624de8509777c869e9cfefc290e */
SELECT 'EM Bond' AS ""calculation_163818"",
  0 AS ""temp_calculation_1"",
  SUM(1) AS ""temp_calculation_2"",
  SUM((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = ""t0"".""x_measure__0"") THEN ""rmv_position"".""rm_pv"" ELSE CAST(NULL AS DOUBLE) END)) AS ""temp_calculation_3"",
  SUM((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-26' AS DATE)) THEN ""rmv_position"".""rm_pv"" ELSE CAST(NULL AS DOUBLE) END)) AS ""temp_calculation_4"",
  COUNT(1) AS ""x__alias__1""
FROM ""risk_prod"".""rmv_position"" ""rmv_position""
  INNER JOIN (
  SELECT MAX((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) < CAST('2025-06-26' AS DATE)) THEN CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) ELSE CAST(NULL AS TIMESTAMP) END)) AS ""x_measure__0"",
    COUNT(1) AS ""x__alias__0""
  FROM ""risk_prod"".""rmv_position"" ""rmv_position""
  HAVING (COUNT(1) > 0)
) ""t0"" ON 1=1
WHERE ((""rmv_position"".""investment_strat"" = 'Emerging Markets Fixed Income') AND (""rmv_position"".""portfolio_type"" = 'IP') AND (CASE WHEN (""rmv_position"".""product_group"" IN ('FX Forward', 'FX Non Deliverable Forward', 'FX Spot')) THEN false ELSE true END) AND (""rmv_position"".""program"" = 'Emerging Fixed Income'))
HAVING (COUNT(1) > 0)"
08f0b683c8e031d5e1ac7205a7ddf8eef9a5a18d9b5146bd49ef706331e35028,"/* cppi::08f0b683c8e031d5e1ac7205a7ddf8eef9a5a18d9b5146bd49ef706331e35028 */
SELECT CAST(""cdfca6cc-f567-4c97-859a-a2df11"".""category"" AS VARCHAR(21)) AS ""Category"",
  ""cdfca6cc-f567-4c97-859a-a2df11"".""freq"" AS ""Freq___Term"",
  ""cdfca6cc-f567-4c97-859a-a2df11"".""term"" AS ""Term"",
  ""cdfca6cc-f567-4c97-859a-a2df11"".""total"" AS ""Total"",
  ""cdfca6cc-f567-4c97-859a-a2df11"".""business_date"" AS ""business_date"",
  ""cdfca6cc-f567-4c97-859a-a2df11"".""loglift"" AS ""loglift"",
  ""cdfca6cc-f567-4c97-859a-a2df11"".""logprob"" AS ""logprob""
FROM ""reputation_hansard_uat"".""tinfo"" ""cdfca6cc-f567-4c97-859a-a2df11"""
99486976dcacb73ede5e41ab7245102df359530a7bfca10fd9c774c7f0f53f0c,"/* cppi::99486976dcacb73ede5e41ab7245102df359530a7bfca10fd9c774c7f0f53f0c */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSNZCAI Index')"
363304d04009e9f88329ceff58824005f1b569c900281a431358662e2ba22943,"/* cppi::363304d04009e9f88329ceff58824005f1b569c900281a431358662e2ba22943 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSEAFCI Index')"
3c1268c332f4920e971152be747bf53ed367fc73baa79deba81baf5b5b1cda4e,"/* cppi::3c1268c332f4920e971152be747bf53ed367fc73baa79deba81baf5b5b1cda4e */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S142NGPC@G10')"
45f9c81e411a18a8567961f70f1cb56cdd73c16f603ea6377a00f9fa4c268a11,"/* cppi::45f9c81e411a18a8567961f70f1cb56cdd73c16f603ea6377a00f9fa4c268a11 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSCAFCI Index')"
