UNQ_ALIAS,QUERY_TEXT
4553d8f038d419483356d026030480a5b8d484cda800a6d29a76c3cd2abf2675,"/* cppi::4553d8f038d419483356d026030480a5b8d484cda800a6d29a76c3cd2abf2675 */
SELECT business_date FROM reference_uat.ci_sentry_security_schedules WHERE business_date = '2025-06-25' LIMIT 1"
529256080eba32d22e21217c2a591fa21836f1f9918b08808a773fc86097aa23,"/* cppi::529256080eba32d22e21217c2a591fa21836f1f9918b08808a773fc86097aa23 */
select business_date, bloomberg_unique_id as unique_id, price_value as price
                               from market.cppib_prices
                               where bloomberg_unique_id in ('EQ0011678700001000')
                               and session_code = 'EOD' 
                               and business_date >= date('2025-06-25')
                               and business_date <= date('2025-06-27')"
26eb5ef7b106c1f81499ca85617594a26ba6c79191319bb10c153db5ce1c6349,"/* cppi::26eb5ef7b106c1f81499ca85617594a26ba6c79191319bb10c153db5ce1c6349 */
select bloomberg_ticker_and_exchange as ticker, bloomberg_unique_id as unique_id
                          from asset.asset_equity
