UNQ_ALIAS,QUERY_TEXT
525a87c4c2077beaea6b52a953ba97030bdc3874767cf02968a4e4178e178a35,"/* cppi::525a87c4c2077beaea6b52a953ba97030bdc3874767cf02968a4e4178e178a35 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-26'"
cb87ff8d13dcb1e7e0d20f90616e85fbcdeb4c1f313c435527daba43ea3138a0,"/* cppi::cb87ff8d13dcb1e7e0d20f90616e85fbcdeb4c1f313c435527daba43ea3138a0 */
with node as (
    select distinct investment_dept, investment_strat, program, sub_program, model_portfolio, node_name, chron_id 
    from radar_reporting_uat.mv_dim_hierarchy_node_risk
    where node_level = 6 and business_date = '2025-06-26'
)
select distinct 
	'trs_trades' as table_name, 
	underlying_instrument_name as instrument_name,
	trade_id as id_parent_position,
	id_instrument,
	m.id_model_portfolio,
	node.investment_dept,
	node.investment_strat,
	node.program,
	node.sub_program,
	node.model_portfolio,
	market_value,
	fx_rate_quoted_in_cad,
	(case returnleg_leg_type 
		when 'paying' then -1
			else 1 
		END 
		* current_price *
		case current_quantity 
		when null then 0
			else current_quantity
		END
	) as pv,
	current_quantity as quantity,
	current_price as current_price,
	'' as current_price_currency,
	0 as variation_margin,
	'' as quoted_currency_code,
	'' as unitized_pool_cpp_account_cash_code,
	cast(final_fixing_date as varchar) as final_fixing_date,
	returnleg_leg_type as returnleg_leg_type,
	returnleg_original_currency as returnleg_original_currency,
	(case returnleg_leg_type 
		when 'paying' then -1
			else 1 
		END 
		* current_price *
		case current_quantity 
		when null then 0
			else current_quantity
		END
	)
	 as pv_fx,
	current_notional as current_notional,
	interestleg_original_currency as interestleg_original_currency ,
	interestleg_value as interestleg_value,
	future_cash_flows as future_cash_flows,
	interestleg_leg_type as interestleg_leg_type,
	fx_rate_base_currency as fx_rate_base_currency,
	cast(trade_date as varchar) as trade_date,
	cast(null as double) as current_nominal,
    cast(null as double) as current_nominal_pc,
	(case returnleg_leg_type 
		when 'paying' then -1
			else 1 
		END 
		* current_price *
		case current_quantity 
		when null then 0
			else current_quantity
		END
	)
	 as clean_market_value,
	(case returnleg_leg_type 
		when 'paying' then -1
			else 1 
		END 
		* current_price *
		case current_quantity 
		when null then 0
			else current_quantity
		END
		* fx_rate_quoted_in_cad / cast(fx_rate_int_leg_ret_leg as double)
	) as clean_market_value_pc,
	cast(null as double) as current_quantity,
	'' as instrument_lot_size,
	cast(null as double) as underlying_instrument_price,
	'' as instrument_type,
	'' as instrument_family_name_source,
	'' as instrument_group_name_source,
	'' as instrument_sub_type,
	'' as 	current_contract_id
from trades_deals.trs_trades t  
left join finance_accounting.murex_scd_model_portfolios_mapping m
     on m.trading_portfolio_code = t.trading_portfolio_code
     and m.business_date = t.business_date
left join node on m.id_model_portfolio = node.model_portfolio
where t.business_date = date'2025-06-26'
 and trade_id is not null

union 

select distinct 
	'listed_futures' as table_name, 
	instrument_name as instrument_name,
