UNQ_ALIAS,QUERY_TEXT
39cfa63c43b4d77d0eced4acc6240ee992ab527c034296af0ed73303ccc1831d,"/* cppi::39cfa63c43b4d77d0eced4acc6240ee992ab527c034296af0ed73303ccc1831d */
select * from dim_chron where business_date='2025-06-26'  and canonical_source='1'"
864ff52dbad13bb8a876c99a35fdb12242f1a35667f04261d06e53f48b4e4943,"/* cppi::864ff52dbad13bb8a876c99a35fdb12242f1a35667f04261d06e53f48b4e4943 */
select business_date as date_, security_id, country_domicile, ROW_NUMBER() over (partition by business_date, id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes where business_date between date '2025-06-26' and date '2025-06-26'
    and security_id is not null and weight_ndo >0  and id_cppib_index in ('SP500_GR_USD_0_0','SP500_10_GR_USD_0_0','SP500_15_GR_USD_0_0','SP500_20_GR_USD_0_0','SP500_25_GR_USD_0_0','SP500_30_GR_USD_0_0','SP500_35_GR_USD_0_0','SP500_40_GR_USD_0_0','SP500_45_GR_USD_0_0','SP500_50_GR_USD_0_0','SP500_55_GR_USD_0_0','SP500_60_GR_USD_0_0')
     and security_id in (34,38,48,131,149,155,169,196,471,631,638,656,693,899,1126,1226,1243,1260,1278,1311,1315,1633,1635,1636,1699,1770,1919,2320,2398,2480,2829,3062,3096,3160,3162,3203,3210,3336,3378,4553,4573,4578,4626,4684,6577,6972,6976,7008,7029,7356,7425,7837,7927,8201,8310,8507,9025,9026,10005,10174,10373,10873,11678,11846,11998,12024,12224,12368,12392,12837,12996,13083,13119,13314,17227,184815,186764,194828,204093,219443,221329,573753,574222,583407,587845,588131,2870341,2932586,3519975,3938442,6890947,6971157,8600935,11048645,13219633,13648012,15182266,15740247,15751757,15811155,16629294,17302025,17412663,17670674,18483035,19384775,19505334,19546077,19642539,19720287,19944138,20067238,20656967,21043393,21384112,21397397,21469313,21784882,22260437,22338162,22500340,22595691,22615395,22861840,23161295,23664322,23664324,23710596,23840952,23890088,24008147,24177597,24250442,24339605,24421157,24444703,24529490,24532887,24536592,24768005,24785844,24867203,24867204,24885058,25144783,25476923,27433735,27526949)"
68f0774eb47aa606697c272b3d463aab3d619f326e19ad4d27fdff14d54d4015,"/* cppi::68f0774eb47aa606697c272b3d463aab3d619f326e19ad4d27fdff14d54d4015 */
select data_date as date_, factor, return from asset.barra_gemlt_factor_return_daily where data_date between date '2025-06-19' and date '2025-06-26'  order by date_"
d28e14728046b4b0b780297c82483a605c45348ebfa6fca6c5131d1886178054,"/* cppi::d28e14728046b4b0b780297c82483a605c45348ebfa6fca6c5131d1886178054 */
select f_base.data_date as business_date, f_quote.currency, f_quote.exchange_rate / f_base.exchange_rate as exchangerate from market.qsrp_market_exchange_rate f_base left join market.qsrp_market_exchange_rate f_quote on f_base.data_date = f_quote.data_date where f_base.data_date between date '2025-06-16' and date '2025-06-26' and f_base.currency = 'CAD' and f_base.vendor = 'wm' and f_quote.vendor = 'wm' and f_quote.currency in ('USD')"
9c6b6acd61c54506aa83776db355be3f3f04171667a12b60edd09454ebc3ca42,"/* cppi::9c6b6acd61c54506aa83776db355be3f3f04171667a12b60edd09454ebc3ca42 */
select date_ as data_date, security_id, currency_code as security_identifiers_currency  from asset.qsrp_security_identifiers where date_ between date '2025-05-22' and  date '2025-07-31' and security_id in (34,38,48,131,149,155,169,196,471,631,638,656,693,899,1126,1226,1243,1260,1278,1311,1315,1633,1635,1636,1699,1770,1919,2320,2398,2480,2829,3062,3096,3160,3162,3203,3210,3336,3378,4553,4573,4578,4626,4684,6577,6972,6976,7008,7029,7356,7425,7837,7927,8201,8310,8507,9025,9026,10005,10174,10373,10873,11678,11846,11998,12024,12224,12368,12392,12837,12996,13083,13119,13314,17227,184815,186764,194828,204093,219443,221329,573753,574222,583407,587845,588131,2870341,2932586,3519975,3938442,6890947,6971157,8600935,11048645,13219633,13648012,15182266,15740247,15751757,15811155,16629294,17302025,17412663,17670674,18483035,19384775,19505334,19546077,19642539,19720287,19944138,20067238,20656967,21043393,21384112,21397397,21469313,21784882,22260437,22338162,22500340,22595691,22615395,22861840,23161295,23664322,23664324,23710596,23840952,23890088,24008147,24177597,24250442,24339605,24421157,24444703,24529490,24532887,24536592,24768005,24785844,24867203,24867204,24885058,25144783,25476923,27433735,27526949)"
30d4cb2923ee18ec9d229f83f90430215aa0935f514d4e1b86a3228401286c23,"/* cppi::30d4cb2923ee18ec9d229f83f90430215aa0935f514d4e1b86a3228401286c23 */
select date_, security_id, gics_code from asset.qsrp_security_identifiers
                     where date_ between date '2025-06-26' and date '2025-06-26' 
                      and security_id in (105,157,432,474,497,649,652,659,671,679,702,1007,1121,1328,1346,1362,1363,1399,1696,2688,2789,3164,3185,3273,3356,3357,4559,5274,6008,7600,10058,10176,10272,11160,12407,12823,64459,66177,205811,206137,579934,3267736,11592437,17430976,19338726,19373638,19461227,19533298,19781354,19940855,20106297,21563149,22703035,26102894,26783965)"
473f7040897aa4e8d39636a4e13b45607aa9ef0dcaf0818902850b65725d3946,"/* cppi::473f7040897aa4e8d39636a4e13b45607aa9ef0dcaf0818902850b65725d3946 */
select date_, security_id, bmi_country_code from asset.qsrp_security_identifiers
                     where date_ between date '2025-06-26' and date '2025-06-26' 
                      and security_id in (105,157,432,474,497,649,652,659,671,679,702,1007,1121,1328,1346,1362,1363,1399,1696,2688,2789,3164,3185,3273,3356,3357,4559,5274,6008,7600,10058,10176,10272,11160,12407,12823,64459,66177,205811,206137,579934,3267736,11592437,17430976,19338726,19373638,19461227,19533298,19781354,19940855,20106297,21563149,22703035,26102894,26783965)"
0a0c39afa9f453efced925adb7a1d422b8b9ff32456f207e704211be08f74f87,"/* cppi::0a0c39afa9f453efced925adb7a1d422b8b9ff32456f207e704211be08f74f87 */
select pricing_date as date_, security_id, currency as currency_pricing from market.cppib_market_equity_prices where pricing_date between date '2025-06-26' and date '2025-06-26' and security_id in (105,157,432,474,497,649,652,659,671,679,702,1007,1121,1328,1346,1362,1363,1399,1696,2688,2789,3164,3185,3273,3356,3357,4559,5274,6008,7600,10058,10176,10272,11160,12407,12823,64459,66177,205811,206137,579934,3267736,11592437,17430976,19338726,19373638,19461227,19533298,19781354,19940855,20106297,21563149,22703035,26102894,26783965) and  ym between  '202506'  and  '202506'"
66e78cd90c706f6cc2fc226cacd724953d2a66185557a4807ac0eec8fac85783,"/* cppi::66e78cd90c706f6cc2fc226cacd724953d2a66185557a4807ac0eec8fac85783 */
select business_date as date_, security_id, iso_currency_ndo as currency_msci 
                from (select * from (select *, ROW_NUMBER() OVER (PARTITION by business_date,
                id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes) where rn = 1)
                where business_date between date '2025-06-12' and date '2025-06-26' and security_id is not null and weight_ndo >0
                 and security_id in (105,157,432,474,497,649,652,659,671,679,702,1007,1121,1328,1346,1362,1363,1399,1696,2688,2789,3164,3185,3273,3356,3357,4559,5274,6008,7600,10058,10176,10272,11160,12407,12823,64459,66177,205811,206137,579934,3267736,11592437,17430976,19338726,19373638,19461227,19533298,19781354,19940855,20106297,21563149,22703035,26102894,26783965) and id_cppib_index in ('EUGBR_GR_USD_0_0', 'SP500_GR_USD_0_0', 'JPR_GR_USD_0_0', 
                'SP500_10_GR_USD_0_0','SP500_15_GR_USD_0_0', 'SP500_20_GR_USD_0_0', 'SP500_25_GR_USD_0_0', 'SP500_30_GR_USD_0_0', 'SP500_35_GR_USD_0_0',
                'SP500_40_GR_USD_0_0', 'SP500_45_GR_USD_0_0', 'SP500_50_GR_USD_0_0', 'SP500_55_GR_USD_0_0', 'SP500_60_GR_USD_0_0')"
0ef71b5df928fde601bf409c0f66ae888eaec54d77cb2f4a68bb8686b5cae5e4,"/* cppi::0ef71b5df928fde601bf409c0f66ae888eaec54d77cb2f4a68bb8686b5cae5e4 */
select data_date, security_id, long_id, exchange_code, version, file_type, country_region, twentyone_day_median_volume_local_currency, price_local_currency, order_1_size_shares, order_1_cost_bps, order_2_size_shares, order_2_cost_bps, order_3_size_shares, order_3_cost_bps, order_4_size_shares, order_4_cost_bps, order_5_size_shares, order_5_cost_bps, order_6_size_shares, order_6_cost_bps, order_7_size_shares, order_7_cost_bps, order_8_size_shares, order_8_cost_bps, order_9_size_shares, order_9_cost_bps, order_10_size_shares, order_10_cost_bps, order_11_size_shares, order_11_cost_bps, order_12_size_shares, order_12_cost_bps, order_13_size_shares, order_13_cost_bps, order_14_size_shares, order_14_cost_bps, order_15_size_shares, order_15_cost_bps, order_16_size_shares, order_16_cost_bps, order_17_size_shares, order_17_cost_bps, order_18_size_shares, order_18_cost_bps, order_19_size_shares, order_19_cost_bps, order_20_size_shares, order_20_cost_bps, order_21_size_shares, order_21_cost_bps, order_22_size_shares, order_22_cost_bps, order_23_size_shares, order_23_cost_bps, order_24_size_shares, order_24_cost_bps, order_25_size_shares, order_25_cost_bps, order_26_size_shares, order_26_cost_bps, order_27_size_shares, order_27_cost_bps, order_28_size_shares, order_28_cost_bps, order_29_size_shares, order_29_cost_bps, order_30_size_shares, order_30_cost_bps, order_31_size_shares, order_31_cost_bps, order_32_size_shares, order_32_cost_bps from market.cppib_market_transaction_cost_itg where data_date between  date '2025-05-22' and date '2025-07-31' and security_id in (105,157,432,474,497,649,652,659,671,679,702,1007,1121,1328,1346,1362,1363,1399,1696,2688,2789,3164,3185,3273,3356,3357,4559,5274,6008,7600,10058,10176,10272,11160,12407,12823,64459,66177,205811,206137,579934,3267736,11592437,17430976,19338726,19373638,19461227,19533298,19781354,19940855,20106297,21563149,22703035,26102894,26783965) and file_type in ('Optimal0.3') and version in ('2.3d')"
