UNQ_ALIAS,QUERY_TEXT
d9f4c98fc597b666e67b94b33f4064ac59b209b7aa1389db5a66216ea501fbdf,"/* cppi::d9f4c98fc597b666e67b94b33f4064ac59b209b7aa1389db5a66216ea501fbdf */
SELECT 0 AS ""temp_calculation_2"",
  1 AS ""temp_calculation_1"",
  ""custom_sql_query"".""hierarchy_node"" AS ""hierarchy_node"",
  SUM(""custom_sql_query"".""dv01_active_value"") AS ""sum_dv01_active_va""
FROM (
  SELECT ""benchmark_analytic"".""application_id"" AS ""application_id"",
    ""benchmark_analytic"".""benchmark_name"" AS ""benchmark_name"",
    ""benchmark_analytic"".""business_date"" AS ""business_date"",
    ""benchmark_analytic"".""currency"" AS ""currency"",
    ""benchmark_analytic"".""curve"" AS ""curve"",
    ""benchmark_analytic"".""curve_type"" AS ""curve_type"",
    ""benchmark_analytic"".""hierarchy_node"" AS ""hierarchy_node"",
    ""benchmark_analytic"".""hierarchy_type"" AS ""hierarchy_type"",
    ""benchmark_analytic"".""portfolio"" AS ""portfolio"",
    ""benchmark_analytic"".""run_id"" AS ""run_id"",
    ""benchmark_analytic"".""run_type"" AS ""run_type"",
    Tenor, dv01_active_value
  FROM ""risk_prod"".""benchmark_analytic_active_risk_dv01"" ""benchmark_analytic""
  CROSS JOIN unnest(terms,dv01) AS t(Tenor, dv01_active_value)
) ""custom_sql_query""
WHERE ((""custom_sql_query"".""hierarchy_node"" IN ('IC_TPM_GOVNFI_DM_CA_10Y', 'IC_TPM_GOVNFI_DM_CA_1Y5Y', 'IC_TPM_GOVNFI_DM_CA_5Y10Y')) AND (CAST(CAST(""custom_sql_query"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-26' AS DATE)) AND (""custom_sql_query"".""hierarchy_type"" = 'investment_cell_cad_gov_fixed_income'))
GROUP BY ""custom_sql_query"".""hierarchy_node"""
d9f4c98fc597b666e67b94b33f4064ac59b209b7aa1389db5a66216ea501fbdf,"/* cppi::d9f4c98fc597b666e67b94b33f4064ac59b209b7aa1389db5a66216ea501fbdf */
SELECT 0 AS ""temp_calculation_2"",
  1 AS ""temp_calculation_1"",
  ""custom_sql_query"".""hierarchy_node"" AS ""hierarchy_node"",
  SUM(""custom_sql_query"".""dv01_active_value"") AS ""sum_dv01_active_va""
FROM (
  SELECT ""benchmark_analytic"".""application_id"" AS ""application_id"",
    ""benchmark_analytic"".""benchmark_name"" AS ""benchmark_name"",
    ""benchmark_analytic"".""business_date"" AS ""business_date"",
    ""benchmark_analytic"".""currency"" AS ""currency"",
    ""benchmark_analytic"".""curve"" AS ""curve"",
    ""benchmark_analytic"".""curve_type"" AS ""curve_type"",
    ""benchmark_analytic"".""hierarchy_node"" AS ""hierarchy_node"",
    ""benchmark_analytic"".""hierarchy_type"" AS ""hierarchy_type"",
    ""benchmark_analytic"".""portfolio"" AS ""portfolio"",
    ""benchmark_analytic"".""run_id"" AS ""run_id"",
    ""benchmark_analytic"".""run_type"" AS ""run_type"",
    Tenor, dv01_active_value
  FROM ""risk_prod"".""benchmark_analytic_active_risk_dv01"" ""benchmark_analytic""
  CROSS JOIN unnest(terms,dv01) AS t(Tenor, dv01_active_value)
) ""custom_sql_query""
WHERE ((""custom_sql_query"".""hierarchy_node"" IN ('IC_TPM_GOVNFI_DM_CA_10Y', 'IC_TPM_GOVNFI_DM_CA_1Y5Y', 'IC_TPM_GOVNFI_DM_CA_5Y10Y')) AND (CAST(CAST(""custom_sql_query"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-26' AS DATE)) AND (""custom_sql_query"".""hierarchy_type"" = 'investment_cell_cad_gov_fixed_income'))
GROUP BY ""custom_sql_query"".""hierarchy_node"""
826393ceb54709cac076d6e3163595f3e13b2b7746d006a167a309963efb6253,"/* cppi::826393ceb54709cac076d6e3163595f3e13b2b7746d006a167a309963efb6253 */
SELECT * FROM (select price_value, session_code, price_type_code,price_creation_date_time , cppib_sec_id, currency_code  from market.cppib_prices cp where cp.cppib_sec_id = NULL  and cp.business_date = NULL   and cp.price_type_code ='PX_LAST' and cp.session_code = 'EOD') T LIMIT 0"
c6c6cd9c466bd993399186b8f44c14fff11cf3ba1f8f5785ceb68e0d7abe7e40,"/* cppi::c6c6cd9c466bd993399186b8f44c14fff11cf3ba1f8f5785ceb68e0d7abe7e40 */
select data_date as date_, currency, (1/(usd_exch_rate/100))  as exchangerate from asset.barra_gemlt_rates_daily where data_date between date '2025-06-11' and date '2025-06-16'"
35bc7039ec9d071d3d6fb4f7cc48654f379f74db7b9653865f81c5394b0a6771,"/* cppi::35bc7039ec9d071d3d6fb4f7cc48654f379f74db7b9653865f81c5394b0a6771 */
/* QuickSight 5a869cc0-38db-468b-af5c-1a8bc4b6c9f2 */
SELECT ""position_key"", ""portfolio_type"", ""abacus_notional_base_ccy"", ""abacus_notional_local_ccy"", ""abacus_pv_base_ccy"", ""abacus_pv_local_ccy"", ""rm_pv"", ""long_short"", ""issuer_cppib_party_id"", ""issuer_party_name"", ""issuer_gics_sector"", ""issuer_country_of_exposure"", ""bloomberg_ticker"", ""cp_cppib_party_id"", ""scd_model_portfolio"", ""investment_dept"", ""investment_strat"", ""program"", ""sub_program"", ""cppib_security_id"", ""isin"", ""sedol"", ""cusip"", ""local_currency_iso_code"", ""maturity_date"", ""position_description"", ""product_type"", ""product_group"", ""position_data_source"", ""inst_inst_type"", ""secgrp"", ""sectype"", ""quantity"", ""issuer_rating"", ""inst_final_rating"", ""dv01_cad"", ""cs01_cad"", ""abacus_accrued_interest_pc"", ""murex_contract"", ""murex_reference_id"", ""murex_sstref"", ""murex_portfolio"", ""exclude_parent"", ""future_cashflow_local"", ""future_cashflow_base"", ""var95_10yr"", ""var95_12yr"", ""var95_5yr"", ""vol_10yr"", ""vol_12yr"", ""vol_5yr"", ""business_date"", ""latest_month""
FROM (WITH max_month AS (
    SELECT date_trunc('month', MAX(DATE_PARSE(business_date, '%Y-%m-%d'))) AS latest_month
    FROM risk_prod.rmv_position
    WHERE portfolio_type = 'IP'
),
date_filtered AS (
    SELECT *
    FROM risk_prod.rmv_position, max_month
    WHERE portfolio_type = 'IP'
      AND DATE_PARSE(business_date, '%Y-%m-%d') BETWEEN
          -- Start: April 1 of the year before latest_month
          DATE_PARSE(CAST(year(latest_month) - 1 AS VARCHAR) || '-04-01', '%Y-%m-%d')
          AND
          -- End: last day of the latest month
          date_add('day', -1, date_add('month', 1, latest_month))
)
SELECT *
FROM date_filtered) AS ""transaction_table_query""
WHERE ""latest_month"" > from_unixtime(cast(substr(cast(1750878898407 as varchar), 1, 10) AS bigint))"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
33ba6dc0d0fc801e5fa98a1e00fb24148683e55b40c909c2969411920659880e,"/* cppi::33ba6dc0d0fc801e5fa98a1e00fb24148683e55b40c909c2969411920659880e */
select 'haver.index' as feed, 'indexValue' as itemName, index_name as entityId1, business_date  as timekey, index_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.qsrp_haver_index_scaled_pit where index_name in ('AUMPC@ANZ', 'AUMPCX@ANZ', 'AUNCVST@ANZ', 'AUNTAVAS@ANZ', 'AUSELE@ANZ', 'AUSELUR@ANZ', 'AUSHAH@ANZ', 'AUSPMI@ANZ', 'AUSTJA@ANZ', 'AUSTRS@ANZ', 'AUSVB@ANZ', 'AUSVBC@ANZ', 'AUSVBJ@ANZ', 'AUSVCC@ANZ', 'AUSVPKI@ANZ', 'AUWPC@ANZ', 'AUWPCXH@ANZ', 'BCPIE@CANADA', 'BCPIXE@CANADA', 'BLAIN@SURVEYS', 'BMBCSM@USECON', 'BMBCSX@USECON', 'BNGM2@JAPAN', 'BNGX2@JAPAN', 'BOCGX@SURVEYS', 'BPMMM@USECON', 'BPXMM@USECON', 'CCIA@JAPAN', 'CCIEN@USECON', 'CCIT2@JAPAN', 'CEXP@USECON', 'CFAA@CANADA', 'CHNCV@ALPMED', 'CHNPC@ALPMED', 'CHNPCOR1@ALPMED', 'CHSEMUF@ALPMED', 'CHSEUR@ALPMED', 'CHSIQM@ALPMED', 'CHSIQX@ALPMED', 'CHSTC4YK@ALPMED', 'CHSVIBS@ALPMED', 'CHSVIDE@ALPMED', 'CHSVIOI@ALPMED', 'CHSVLDI@ALPMED', 'CNORV2@JAPAN', 'COSTIEI2@JAPAN', 'COSTIEP2@JAPAN', 'COSTSN2@JAPAN', 'CPT@USECON', 'CPTR@USECON', 'CUT@USECON', 'DBACTS@SURVEYS', 'DEBEUR@GERMANY', 'DENOPCP@GERMANY', 'DENVCC@GERMANY', 'DENVZCG@GERMANY', 'DESBCGM@GERMANY', 'DESBCGX@GERMANY', 'DESDB@GERMANY', 'DESDC@GERMANY', 'DESDFF@GERMANY', 'DESELE@GERMANY', 'DESHPNRT@GERMANY', 'DESHPR@GERMANY', 'DESTOC@GERMANY', 'DESTORTC@GERMANY', 'DESTSBC@GERMANY', 'DESVBA@GERMANY', 'DESVBC@GERMANY', 'DESVBE@GERMANY', 'DESVCC@GERMANY', 'DESVIE@GERMANY', 'E136C@EUDATA', 'E136I@EUDATA', 'E136R@EUDATA', 'E136S@EUDATA', 'E136T@EUDATA', 'E138C@EUDATA', 'E138I@EUDATA', 'E138R@EUDATA', 'E138S@EUDATA', 'E138T@EUDATA', 'E184C@EUDATA', 'E184I@EUDATA', 'E184R@EUDATA', 'E184S@EUDATA', 'E184T@EUDATA', 'EMGI@SURVEYS', 'ESNCC@SPAIN', 'ESNORV@SPAIN', 'ESNVCE@SPAIN', 'ESNVCN@SPAIN', 'ESNVKO@SPAIN', 'ESNVKP@SPAIN', 'ESSD@SPAIN', 'ESSSTTN@SPAIN', 'ESSTC47@SPAIN', 'ESSTLC@SPAIN', 'ESSTS@SPAIN', 'ESSVBIC@SPAIN')"
8b15712514bac675e038c80e02d23d6d4b40a81f6927e0591b9c2600a8e75872,"/* cppi::8b15712514bac675e038c80e02d23d6d4b40a81f6927e0591b9c2600a8e75872 */
select 
    b.business_date,
    b.benchmark_name, 
    b.category,
    b.id_cppib_index,
    b.index_name,
    b.id_cppib_security,
    c.cppib_sector_classification_name_1,
    c.cppib_country_of_exposure_code,
    c.cppib_currency_of_exposure_code,
    c.cppib_market_capitalization_size_code,
    r.rating_value,
    b.benchmark_constituent_weight
from risk_prod.benchmark_positions_view b
left join asset.asset_security_enterprise_classifications c on date(b.business_date) = c.business_date
    and cast(b.id_cppib_security as varchar) = cast(c.cppib_sec_id as varchar)
left join performance.cppib_security_rating r on date(b.business_date) = date(r.business_date)
    and cast(b.id_cppib_security as varchar) = cast(r.cppib_sec_id as varchar)
where b.business_date = '2025-05-23'
    and b.benchmark_name = 'SAP CORE'
    and b.index_name not like 'IC%'
    and b.index_name not in ('Unmapped', 'Self BM')"
8b15712514bac675e038c80e02d23d6d4b40a81f6927e0591b9c2600a8e75872,"/* cppi::8b15712514bac675e038c80e02d23d6d4b40a81f6927e0591b9c2600a8e75872 */
select 
    b.business_date,
    b.benchmark_name, 
    b.category,
    b.id_cppib_index,
    b.index_name,
    b.id_cppib_security,
    c.cppib_sector_classification_name_1,
    c.cppib_country_of_exposure_code,
    c.cppib_currency_of_exposure_code,
    c.cppib_market_capitalization_size_code,
    r.rating_value,
    b.benchmark_constituent_weight
from risk_prod.benchmark_positions_view b
left join asset.asset_security_enterprise_classifications c on date(b.business_date) = c.business_date
    and cast(b.id_cppib_security as varchar) = cast(c.cppib_sec_id as varchar)
left join performance.cppib_security_rating r on date(b.business_date) = date(r.business_date)
    and cast(b.id_cppib_security as varchar) = cast(r.cppib_sec_id as varchar)
where b.business_date = '2025-05-23'
    and b.benchmark_name = 'SAP CORE'
    and b.index_name not like 'IC%'
    and b.index_name not in ('Unmapped', 'Self BM')"
8b15712514bac675e038c80e02d23d6d4b40a81f6927e0591b9c2600a8e75872,"/* cppi::8b15712514bac675e038c80e02d23d6d4b40a81f6927e0591b9c2600a8e75872 */
select 
    b.business_date,
    b.benchmark_name, 
    b.category,
    b.id_cppib_index,
    b.index_name,
    b.id_cppib_security,
    c.cppib_sector_classification_name_1,
    c.cppib_country_of_exposure_code,
    c.cppib_currency_of_exposure_code,
    c.cppib_market_capitalization_size_code,
    r.rating_value,
    b.benchmark_constituent_weight
from risk_prod.benchmark_positions_view b
left join asset.asset_security_enterprise_classifications c on date(b.business_date) = c.business_date
    and cast(b.id_cppib_security as varchar) = cast(c.cppib_sec_id as varchar)
left join performance.cppib_security_rating r on date(b.business_date) = date(r.business_date)
    and cast(b.id_cppib_security as varchar) = cast(r.cppib_sec_id as varchar)
where b.business_date = '2025-05-23'
    and b.benchmark_name = 'SAP CORE'
    and b.index_name not like 'IC%'
    and b.index_name not in ('Unmapped', 'Self BM')"
0e3f51f99582de235de6eeb249bd43fc7311d164d926f9e4ae33f3906bc43596,"/* cppi::0e3f51f99582de235de6eeb249bd43fc7311d164d926f9e4ae33f3906bc43596 */
select  date_, 
       scale_id, factor_id, measure_id, value, portfolio_type_id,
       strategy_id from cmf.mdr_portfolio_measure where date_ = date '2025-06-26' and strategy_id = 'us_eb_gics20_v3'"
54dbd96bd5b60cd15c554ed1b5b606f0abb69f02ef9151d468aa101456656777,"/* cppi::54dbd96bd5b60cd15c554ed1b5b606f0abb69f02ef9151d468aa101456656777 */
/* QuickSight c6f7215b-03c9-43e4-bcd5-e5563862be67 */
SELECT *
FROM ""AwsDataCatalog"".""cppib_shared"".""rls_group_permissions_map""
WHERE ""groupname"" IN ('O365_E5_Users', 'AWS_SSO_CFDev_Admin', 'AWS_SSO_Finance', 'AWS Operations', 'AWS_SSO_Cloud_Infrastructure_Engineering', 'AWS_SSO_QS-cid-Readers', 'AWS_SSO_Cloud_Foundation_Platforms', '') OR ""groupname"" IS NULL
ORDER BY ""groupname"" NULLS FIRST
LIMIT 1000"
14d82dff39e8c79abaf91fde7a7b4b0d004f4cd461aa0a728c95e75001450327,"/* cppi::14d82dff39e8c79abaf91fde7a7b4b0d004f4cd461aa0a728c95e75001450327 */
select data_version, trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, settlement, delta, implied_volatility, last_trade_date from market.cme_future where trade_date between  date '2022-06-27' and date '2022-07-11' and  trade_date_month between 202206 and 202207  and product_code in ('HG') and data_version in ('f','p')"
