UNQ_ALIAS,QUERY_TEXT
0f2594484202beee94eef0cf76c59f460188aee831eee10749326855909b0eb5,"/* cppi::0f2594484202beee94eef0cf76c59f460188aee831eee10749326855909b0eb5 */
select * from asset.asset_security_identifiers where cppib_sec_id = 17383709 and business_date = date_parse('20250626','%Y%m%d')"
95228ca5b72264fbdfa5d6a37c18ec72b79d25619c5f8174f78fdec7ae6d992f,"/* cppi::95228ca5b72264fbdfa5d6a37c18ec72b79d25619c5f8174f78fdec7ae6d992f */
select * from asset.asset_security_ratings where cppib_sec_id = 11327 and business_date = date_parse('20250626','%Y%m%d') order by rating_agency"
125b584bf9bb058ecbb2f6e35b7225528d2cb6080083616fa1db7b10c267dc5c,"/* cppi::125b584bf9bb058ecbb2f6e35b7225528d2cb6080083616fa1db7b10c267dc5c */
select * from asset.asset_security_identifiers where cppib_sec_id = 2365 and business_date = date_parse('20250626','%Y%m%d')"
d8f829758a02649cc3c443012dbf73f3cec6d59d2455f737f9e0a6843b769977,"/* cppi::d8f829758a02649cc3c443012dbf73f3cec6d59d2455f737f9e0a6843b769977 */
select * from asset.asset_security_identifiers where cppib_sec_id = 220136 and business_date = date_parse('20250626','%Y%m%d')"
83531ccdec10d0236de80b9dbe0c8225511397f62a9e5bbf3914e62fc0cc806d,"/* cppi::83531ccdec10d0236de80b9dbe0c8225511397f62a9e5bbf3914e62fc0cc806d */
select * from asset.asset_security_ratings where cppib_sec_id = 9641 and business_date = date_parse('20250626','%Y%m%d') order by rating_agency"
c6bbce8c44056128fbed6996d080a4afa99dabdfcba389e1f19d6a83d57bfecb,"/* cppi::c6bbce8c44056128fbed6996d080a4afa99dabdfcba389e1f19d6a83d57bfecb */
select * from asset.asset_equity where cppib_sec_id = 12241 and business_date = date_parse('20250626','%Y%m%d')"
310a90c5189743408d77d9b7bd1e97cc7536c7a00da8ccf2c904e54d72655b13,"/* cppi::310a90c5189743408d77d9b7bd1e97cc7536c7a00da8ccf2c904e54d72655b13 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-26'"
310a90c5189743408d77d9b7bd1e97cc7536c7a00da8ccf2c904e54d72655b13,"/* cppi::310a90c5189743408d77d9b7bd1e97cc7536c7a00da8ccf2c904e54d72655b13 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-26'"
713982fa13c72757268c4aedb017ecf545dc17e3acdaf415ab61943c507dd739,"/* cppi::713982fa13c72757268c4aedb017ecf545dc17e3acdaf415ab61943c507dd739 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-26'"
77033f562689653a0b1fed247000bf68a0b44843b9ae5ec60d2173dcb0314b6a,"/* cppi::77033f562689653a0b1fed247000bf68a0b44843b9ae5ec60d2173dcb0314b6a */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-26'"
