UNQ_ALIAS,QUERY_TEXT
e2c34e4327e5b035d7d7e4aa61597ba7d979f59c183a0fda31aaf3476148182c,"/* cppi::e2c34e4327e5b035d7d7e4aa61597ba7d979f59c183a0fda31aaf3476148182c */
select * from asset.asset_security_identifiers where cppib_sec_id = 5951 and business_date = date_parse('20250619','%Y%m%d')"
dec3866d38eba3c36afe0a31c0ac661c04159b7365f31d902c6a0938ba1a7e7a,"/* cppi::dec3866d38eba3c36afe0a31c0ac661c04159b7365f31d902c6a0938ba1a7e7a */
select * from asset.asset_equity where cppib_sec_id = 7936 and business_date = date_parse('20250619','%Y%m%d')"
8c7d6ea607d8f3972604517f50adc80ba3b7c4084319ff8913d08caa511829de,"/* cppi::8c7d6ea607d8f3972604517f50adc80ba3b7c4084319ff8913d08caa511829de */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-19'"
ac323f0838dc5c901757a4c78caf93fcfb4fa931dd8f3c4cf421f7e8fae017df,"/* cppi::ac323f0838dc5c901757a4c78caf93fcfb4fa931dd8f3c4cf421f7e8fae017df */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-20'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (8401, 22223618, 7155, 9581, 2699, 10412, 8777, 1641, 12095, 8263, 8521, 6795, 13268, 5922, 1190, 1654, 8472, 9845, 564300, 6761, 21301083, 337, 6232, 8199, 19820282, 4353, 20127948, 596704, 500983, 19467461, 19533303, 185274, 2662, 340, 22674256, 4327, 2674, 1290, 355490, 355, 1518, 18391780, 27448397, 2670, 26783022, 1555, 20740815, 9231)"
b1247c0061a53dc2ed87e7a5c2c52cb5632cb6d58c0444534e62d660e7b35952,"/* cppi::b1247c0061a53dc2ed87e7a5c2c52cb5632cb6d58c0444534e62d660e7b35952 */
select business_date, index_id, currency_code, market_value_base, weight, arrival_time
from (
        select *, max(arrival_time) over (partition by index_id, currency_code, business_date) max_publish
            from performance.production_sa_index_mix_by_currency
            where business_date between date '1989-07-31' and date '2025-01-02'
            and to_date(substring(cast(arrival_time as varchar), 1, 8), 'yyyymmdd') <= date '2025-01-02'
    ) a
where arrival_time = max_publish"
68407c2cd4210fbd78a6fcaa6217b5d4c3be08e880e04c345e0d2569157c36ab,"/* cppi::68407c2cd4210fbd78a6fcaa6217b5d4c3be08e880e04c345e0d2569157c36ab */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
curve,
currency,
cast(element_at(dv01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(dv01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(dv01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(dv01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(dv01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(dv01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(dv01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(dv01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(dv01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(dv01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(dv01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(dv01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(dv01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(dv01, 14) as decimal(22,6)) AS ""30Y""
from radar_reporting_prod.benchmark_analytic_active_risk_dv01
where benchmark_name = 'SAP CORE' and hierarchy_type = 'sa_core' and business_date = '2025-06-19' and run_id = 'SAP_CORE'"
586f252acde0fca44e494da54104cf0cda75a09ab62bcfec3163e85e8a49c087,"/* cppi::586f252acde0fca44e494da54104cf0cda75a09ab62bcfec3163e85e8a49c087 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-20'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (13123726, 656, 211492, 20124800, 3938442, 2870341, 194828, 12837, 2398, 13020, 108, 19944138, 149, 1633, 15507450, 5961759, 2320, 2480, 34, 10873, 186764, 1226, 638, 3210, 1243, 2829, 1260, 155, 38, 6890947, 20574212, 1636, 20067238, 22260437, 23664324, 131, 25973601, 19642539, 3350, 196, 8600935, 4573, 1315, 22338162, 1635, 12996, 23925383, 21469313, 3162, 23710596, 6971157, 1126, 471, 204093, 839, 693, 22222709, 22615395, 20097897, 20656967, 23664322, 21384112, 24867203, 17670674, 13219633, 3096, 17302025, 12922715, 21043393, 3336, 3378, 18483035, 3203, 1699, 7804, 6577, 15811155, 1919, 9026, 22500340, 11998, 3160, 24529490, 15954822, 24532887, 24867204, 21784882, 8310, 15740247, 21397397, 23161295, 154129, 25520866, 631, 24339605, 682, 23684107, 19383090, 1039, 4578, 11048645, 1278, 8748, 17227, 5732480, 1311, 3407, 26763748, 19720287, 27433735, 23153168)"
11df04d6e1ac743a7f4f77d70eea28243fc2a81ed28c33835248cb7dfb26edda,"/* cppi::11df04d6e1ac743a7f4f77d70eea28243fc2a81ed28c33835248cb7dfb26edda */
select 'tds.index' as feed, quote_method_code as itemName, ticker as entityId1, business_date  as timekey, quote_method_value as tsValue, arrival_time as arrivalTime from df_trusted_prod.tds_macroeconomic_index_pit where quote_method_code in ('DFLT') and ticker in ('AUCRDCONB', 'AUCRDIHSA', 'AUNABCNER', 'BDCONPRCF', 'BDCPANNL', 'BDEBMC..A', 'BDIFDCBMR', 'BDIFDMCFR', 'BDIFDMEJR', 'BDIFOBUSR', 'BDIFOMTKR', 'BDIFORTAR', 'BDIFOWHHR', 'BDZEWECSR', 'CNBANKLPB', 'CNCPANNL', 'CNEMPFT.O', 'ESCONPRCF', 'ESCPCOREF', 'ESMFLNFCA', 'FRCONPRCF', 'FRCPUNDEE', 'FREUSBEMQ', 'FRLENSTTA', 'FRVACCOLO', 'ITCONFOBR', 'ITCONPRCF', 'ITEBMC..A', 'ITESCPEFF', 'ITEUSREMQ', 'ITEXPORDR', 'ITFORORDR', 'ITINTEXOR', 'ITINVFOBR', 'ITTOTORDR', 'ITWTFBTTR', 'JPBKRPCNP', 'JPBKRPMNP', 'JPBKRPRTP', 'JPBKRPSVP', 'JPBNKRPTP', 'JPBSCRAFR', 'JPBSCRMFR', 'JPBSCRNFR', 'JPBSERAFR', 'JPBSHSAFR', 'JPIPFGPBH', 'JPJOBOFFE', 'JPLDODCPA', 'JPODECOVA', 'NLCONPRCF', 'NLEBMC..A', 'NLESCPEFF', 'NLEUSBEMQ', 'UKBANKLPB', 'UKBRCRSLR', 'UKBRCRSTR', 'UKCBDSRB', 'UKCBISTB', 'UKCBRTRB', 'UKCONPRCF', 'UKCPANNL', 'UKRHPN..R', 'USAWINURE', 'USBCACI.A', 'USCGJCUTP', 'USCONPRCF', 'USCPANNL', 'USFRBPIN', 'USFRBPON', 'USFRFNOVR', 'USFRSSEMR', 'USISH334B', 'USNFIBOIF', 'USNOCAPMB', 'USNPMONDR', 'USSHDUR.A', 'USTCBEPP')"
dd38a9c0dbe1d10f651913b8e836b090332397a8239f21b2b7e7f64c9bca0ed2,"/* cppi::dd38a9c0dbe1d10f651913b8e836b090332397a8239f21b2b7e7f64c9bca0ed2 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-20'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (9964, 845, 1150, 1005, 12192, 11182, 826, 7776, 12402, 11841, 3288, 922, 23962099, 11391, 6962, 348, 20180894, 886, 455, 746, 2600, 6165, 21608087, 640, 9859, 3362, 7966, 22532471, 47, 2742, 3284, 566, 466, 569, 2156, 829, 4712, 1160, 5134, 599102, 9958, 4689, 12241, 11874, 9703, 1578, 10832, 3067089, 12862, 10133, 8208, 11857, 15860710, 23097383, 12351428, 23094061, 8423, 181569, 184813, 25769064, 11236, 11840, 20740, 11914, 19553156, 602, 12287, 13321, 4640, 9712, 13063, 12236, 4368225, 23094062, 3072, 2598, 9961, 6161, 7787, 8244, 2957, 12392, 10005, 12154, 3219, 13083, 1199, 2631, 19687135, 794, 20743578, 12834, 9950, 9758, 12165, 11564, 10040, 795, 9818, 12293, 6064, 9852, 184102, 4754, 959, 6060, 5320, 11838, 9457, 11065, 22347453, 573904, 6045, 3388, 766, 2, 1194, 9825, 11947, 3116, 11659, 14278585)"
e465a470fccd86dabbae5c2abaa5e8ce9b5357192250b4b3cbdf276706f2eacd,"/* cppi::e465a470fccd86dabbae5c2abaa5e8ce9b5357192250b4b3cbdf276706f2eacd */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-19'"
