UNQ_ALIAS,QUERY_TEXT
2fdba2c01619089fa0a5fdeaed632c77c57da7b337973f4aed3b1026f5efd056,"/* cppi::2fdba2c01619089fa0a5fdeaed632c77c57da7b337973f4aed3b1026f5efd056 */
select * from asset.asset_security_ratings where cppib_sec_id = 21314935 and business_date = date_parse('20250619','%Y%m%d') order by rating_agency"
62c3ecd1b2795bff19a7b6e327a7454c19b057883e32b9326b5ad1be7d9ddc95,"/* cppi::62c3ecd1b2795bff19a7b6e327a7454c19b057883e32b9326b5ad1be7d9ddc95 */
select * from asset.asset_security_ratings where cppib_sec_id = 26035484 and business_date = date_parse('20250619','%Y%m%d') order by rating_agency"
4c63d68a5bdace93838e94e610e8bddb270c54351ba0873b91167a3456b62bef,"/* cppi::4c63d68a5bdace93838e94e610e8bddb270c54351ba0873b91167a3456b62bef */
select * from asset.asset_futures where cppib_sec_id = 25812068 and business_date = date_parse('20250619','%Y%m%d')"
037b64d7aed8e46d6b6f82b794a92a30d7d39815f579ac80c7af2ceb9b20abfb,"/* cppi::037b64d7aed8e46d6b6f82b794a92a30d7d39815f579ac80c7af2ceb9b20abfb */
select * from asset.asset_security_identifiers where cppib_sec_id = 19384869 and business_date = date_parse('20250619','%Y%m%d')"
52c6caff2aacf8f24399a24ad54acfa603c8cffdd286c7b3b797206d9e5577db,"/* cppi::52c6caff2aacf8f24399a24ad54acfa603c8cffdd286c7b3b797206d9e5577db */
select * from asset.asset_security_ratings where cppib_sec_id = 9605792 and business_date = date_parse('20250619','%Y%m%d') order by rating_agency"
3f0aa23ff9f2d9395b76841e6736153cc22334f3db29899d822c5b1739430077,"/* cppi::3f0aa23ff9f2d9395b76841e6736153cc22334f3db29899d822c5b1739430077 */
select * from asset.asset_security_identifiers where cppib_sec_id = 26895173 and business_date = date_parse('20250619','%Y%m%d')"
43eb2b82b896dd5a61f3c0a25186c729734797faff77e64af762b7c7454f54cd,"/* cppi::43eb2b82b896dd5a61f3c0a25186c729734797faff77e64af762b7c7454f54cd */
select * from asset.asset_security_identifiers where cppib_sec_id = 25810389 and business_date = date_parse('20250619','%Y%m%d')"
e9bbea5cce6ef965582e0cab3974247934dac86f29e5916dba3e09ec998f2768,"/* cppi::e9bbea5cce6ef965582e0cab3974247934dac86f29e5916dba3e09ec998f2768 */
select * from asset.asset_security_ratings where cppib_sec_id = 28781033 and business_date = date_parse('20250619','%Y%m%d') order by rating_agency"
77a0461409fc379ffe22c46c7cc0a38403ea971eafa7ddc147a06072fc409bc9,"/* cppi::77a0461409fc379ffe22c46c7cc0a38403ea971eafa7ddc147a06072fc409bc9 */
select * from asset.asset_options where cppib_sec_id = 28947197 and business_date = date_parse('20250619','%Y%m%d')"
