UNQ_ALIAS,QUERY_TEXT
efc70287999aea6efe536904691d289e04b0b9ad4b311e0f9811fb87d4c3c94c,"/* cppi::efc70287999aea6efe536904691d289e04b0b9ad4b311e0f9811fb87d4c3c94c */
SELECT ""custom_sql_query"".""account"" AS ""account"",
  SUM(""custom_sql_query"".""analytic_value"") AS ""sum_analytic_value""
FROM (
  select business_date, analytic_value, analytic_type, account from risk_prod.rmv_analytics
  where analytic_type = 'EDR' 
  and hierarchy_type = 'ACCOUNT'
) ""custom_sql_query""
WHERE (CAST(CAST(""custom_sql_query"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-19' AS DATE))
GROUP BY ""custom_sql_query"".""account"""
b2e1dab0eb4c343d0d7999ea36cbfcdcd6023ac3cb442447d249cb186d682e1e,"/* cppi::b2e1dab0eb4c343d0d7999ea36cbfcdcd6023ac3cb442447d249cb186d682e1e */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 20
		AND hour between 20 and 21
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-20 20:51:58'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
89995bf7daa8db339f1681f7ed693c7abf8c981e7faf08fbfc6496615e388e37,"/* cppi::89995bf7daa8db339f1681f7ed693c7abf8c981e7faf08fbfc6496615e388e37 */
select * from asset.asset_options where cppib_sec_id = 29216774 and business_date = date_parse('20250619','%Y%m%d')"
29de9392a401bd2a736dc41afb00c214cd2484f94dfb6ec78b12044593fa4179,"/* cppi::29de9392a401bd2a736dc41afb00c214cd2484f94dfb6ec78b12044593fa4179 */
select * from asset.asset_security_identifiers where cppib_sec_id = 2258 and business_date = date_parse('20250619','%Y%m%d')"
fd842bf3b338cdd15aab58985d4278d0ba891f4ec09f85c668efd62449b9bcf9,"/* cppi::fd842bf3b338cdd15aab58985d4278d0ba891f4ec09f85c668efd62449b9bcf9 */
select * from asset.asset_equity where cppib_sec_id = 19441605 and business_date = date_parse('20250619','%Y%m%d')"
4c8f2c08997f9095c65497929ec0c498391eb834895fdb41e446a853020ed0b0,"/* cppi::4c8f2c08997f9095c65497929ec0c498391eb834895fdb41e446a853020ed0b0 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
category,
sub_component,
id_cppib_index,
id_cppib_security,
curve,
currency,
cast(element_at(cs01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(cs01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(cs01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(cs01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(cs01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(cs01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(cs01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(cs01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(cs01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(cs01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(cs01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(cs01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(cs01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(cs01, 14) as decimal(22,6)) AS ""30Y""
from
radar_reporting_prod.benchmark_pos_calc_cs01
where business_date = '2025-06-19' and benchmark_name = 'IR_FSB_Benchmark_Supp_Aggregated' and hierarchy_type = 'investment_cell_dev_mkt_fixed_income_supp_aggregated' and run_id = 'Supp_Pool_Developed_Markets_Fixed_Income_Aggregated'"
e1d4423d767686018aaee9bad86e81d7446d40a6f4b291f54592c9e31902f338,"/* cppi::e1d4423d767686018aaee9bad86e81d7446d40a6f4b291f54592c9e31902f338 */
SELECT SUM(1) AS ""COL""
FROM (
  select 
      ld.business_date, 
      ld.limit_id, 
      ld.limit_name, 
      ld.limit_description, 
      ld.limit_status, 
      ld.limit_type, 
      ld.limit_measure, 
      ld.unit, 
      ld.group_name, 
      ld.from_value, 
      ld.to_value, 
      ld.updated_by, 
      ld.sector, 
      ld.strategy, 
      ld.subprogram, 
      ld.account_hierarchy_node, 
      ld.business_delegate, 
      ld.business_owner, 
      ld.currency, 
      ld.custom, 
      ld.department, 
      ld.entity, 
      ld.start_date, 
      ld.end_date, 
      ld.product_type, 
      ld.program, 
      ld.rank, 
      ld.rating, 
      ld.risk_delegate, 
      ld.risk_hierarchy_node, 
      ld.risk_owner, 
      lu.limit_utilization_percent, 
      lu.limit_utilization, 
      lu.measure_value, 
      lu.threshold, 
      lu.benchmark, 
      lu.benchmark_value, 
      lu.is_alert, 
      lu.is_breach
  from risk_prod.limit_definition ld
  inner join risk_prod.limit_utilization lu on 
      ld.business_date = lu.business_date and ld.limit_name = lu.limit_name
) ""Custom SQL Query""
HAVING COUNT(1)>0"
e1d4423d767686018aaee9bad86e81d7446d40a6f4b291f54592c9e31902f338,"/* cppi::e1d4423d767686018aaee9bad86e81d7446d40a6f4b291f54592c9e31902f338 */
SELECT SUM(1) AS ""COL""
FROM (
  select 
      ld.business_date, 
      ld.limit_id, 
      ld.limit_name, 
      ld.limit_description, 
      ld.limit_status, 
      ld.limit_type, 
      ld.limit_measure, 
      ld.unit, 
      ld.group_name, 
      ld.from_value, 
      ld.to_value, 
      ld.updated_by, 
      ld.sector, 
      ld.strategy, 
      ld.subprogram, 
      ld.account_hierarchy_node, 
      ld.business_delegate, 
      ld.business_owner, 
      ld.currency, 
      ld.custom, 
      ld.department, 
      ld.entity, 
      ld.start_date, 
      ld.end_date, 
      ld.product_type, 
      ld.program, 
      ld.rank, 
      ld.rating, 
      ld.risk_delegate, 
      ld.risk_hierarchy_node, 
      ld.risk_owner, 
      lu.limit_utilization_percent, 
      lu.limit_utilization, 
      lu.measure_value, 
      lu.threshold, 
      lu.benchmark, 
      lu.benchmark_value, 
      lu.is_alert, 
      lu.is_breach
  from risk_prod.limit_definition ld
  inner join risk_prod.limit_utilization lu on 
      ld.business_date = lu.business_date and ld.limit_name = lu.limit_name
) ""Custom SQL Query""
HAVING COUNT(1)>0"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
5968bda93b5fa11df054aee8f8e61d6b8e3dbd2fa1b77743c9bb3f79cc2ae118,"/* cppi::5968bda93b5fa11df054aee8f8e61d6b8e3dbd2fa1b77743c9bb3f79cc2ae118 */
select
dpi.pos_id,
dpi.pos_source_system_key,
dpi.pos_short_desc,
dpi.cppib_security_id,
dpi.ptfl_acct_code,
dh.investment_dept,
dh.investment_strat,
dh.program,
dh.sub_program,
dh.model_portfolio
from dim_pos_inst dpi
left join radar_reporting_prod.mv_dim_hierarchy_node_risk dh on dh.business_date = dpi.business_date and dpi.ptfl_acct_code = dh.model_portfolio
where dpi.portfolio_type = 'IP' and dpi.business_date = '2025-06-19'"
5968bda93b5fa11df054aee8f8e61d6b8e3dbd2fa1b77743c9bb3f79cc2ae118,"/* cppi::5968bda93b5fa11df054aee8f8e61d6b8e3dbd2fa1b77743c9bb3f79cc2ae118 */
select
dpi.pos_id,
dpi.pos_source_system_key,
dpi.pos_short_desc,
dpi.cppib_security_id,
dpi.ptfl_acct_code,
dh.investment_dept,
dh.investment_strat,
dh.program,
dh.sub_program,
dh.model_portfolio
from dim_pos_inst dpi
left join radar_reporting_prod.mv_dim_hierarchy_node_risk dh on dh.business_date = dpi.business_date and dpi.ptfl_acct_code = dh.model_portfolio
where dpi.portfolio_type = 'IP' and dpi.business_date = '2025-06-19'"
8c7d6ea607d8f3972604517f50adc80ba3b7c4084319ff8913d08caa511829de,"/* cppi::8c7d6ea607d8f3972604517f50adc80ba3b7c4084319ff8913d08caa511829de */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-19'"
5eb26b81da0fd034f935341e5d50d587989951283e59d8675e4abf94dec5a0b9,"/* cppi::5eb26b81da0fd034f935341e5d50d587989951283e59d8675e4abf94dec5a0b9 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-19'"
0827295e5e4c581228018c1fbf8f750e7e101e51bd0a9008481d580eca8cdd72,"/* cppi::0827295e5e4c581228018c1fbf8f750e7e101e51bd0a9008481d580eca8cdd72 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-19'"
aec7d727c79572a278b79eadee1343d14d4d967d66495ce1b4cb0e63fcf798ac,"/* cppi::aec7d727c79572a278b79eadee1343d14d4d967d66495ce1b4cb0e63fcf798ac */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-19'"
5eb26b81da0fd034f935341e5d50d587989951283e59d8675e4abf94dec5a0b9,"/* cppi::5eb26b81da0fd034f935341e5d50d587989951283e59d8675e4abf94dec5a0b9 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-19'"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
9158d76eafc406f299ab9fa179c71f5ff1d20c64e07f2acf858a4fd483879b45,"/* cppi::9158d76eafc406f299ab9fa179c71f5ff1d20c64e07f2acf858a4fd483879b45 */
SELECT * FROM (SELECT *
FROM (
  select e.*, f.* from
  (select 
      instrument_id as ref_instrument_id, 
      instrument_id_value as ISIN_MDY1,
      cast(business_Date as varchar) as business_datee
      from asset.moodys_security_identifiers_latest
      where id_type_text = 'ISIN'
      
      )
      as e
    
  inner join
      (select
      instrument_id, 
      rating_date as MDY_Rating_date, 
      rating_class_text, 
      evaluation_type_text, 
      rating_text, 
      rating_type_text, 
      rating_termination_date,
      cast(business_date as varchar) as business_datef
      from market.moodys_security_ratings_latest
      where rating_type_text = 'Loss Given Default Assessment'
      --and business_date = (select max(business_date) from market.moodys_security_ratings_latest)
      and rating_text <> 'WR'
      and rating_termination_date is null
      )
      as f
      on e.ref_instrument_id = f.instrument_id
) ""mdy_lgd""
LIMIT 0) T LIMIT 0"
9158d76eafc406f299ab9fa179c71f5ff1d20c64e07f2acf858a4fd483879b45,"/* cppi::9158d76eafc406f299ab9fa179c71f5ff1d20c64e07f2acf858a4fd483879b45 */
SELECT * FROM (SELECT *
FROM (
  select e.*, f.* from
  (select 
      instrument_id as ref_instrument_id, 
      instrument_id_value as ISIN_MDY1,
      cast(business_Date as varchar) as business_datee
      from asset.moodys_security_identifiers_latest
      where id_type_text = 'ISIN'
      
      )
      as e
    
  inner join
      (select
      instrument_id, 
      rating_date as MDY_Rating_date, 
