UNQ_ALIAS,QUERY_TEXT
5eb26b81da0fd034f935341e5d50d587989951283e59d8675e4abf94dec5a0b9,"/* cppi::5eb26b81da0fd034f935341e5d50d587989951283e59d8675e4abf94dec5a0b9 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-19'"
686de6b6c50065af7e71bce0587dba971e3fb64891c6b3770483801320f5d69f,"/* cppi::686de6b6c50065af7e71bce0587dba971e3fb64891c6b3770483801320f5d69f */
select extract_time,business_date from scd_uat.fx_pending_latest where extract_time like '2025-06-20%' limit 10"
f62de9986d82e0e901626d68bd73964e8f8c573a61196aeda4f0007fb6834c5e,"/* cppi::f62de9986d82e0e901626d68bd73964e8f8c573a61196aeda4f0007fb6834c5e */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-19'"
0827295e5e4c581228018c1fbf8f750e7e101e51bd0a9008481d580eca8cdd72,"/* cppi::0827295e5e4c581228018c1fbf8f750e7e101e51bd0a9008481d580eca8cdd72 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-19'"
4944faa9e8afaf823321dff73ee5ed916cd9accb0497c5254ee9b3782bea1609,"/* cppi::4944faa9e8afaf823321dff73ee5ed916cd9accb0497c5254ee9b3782bea1609 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-19'"
8bc93ff84064cee994651d3f121f70cf5e80c03b75a6cc2d15097e61f7662d80,"/* cppi::8bc93ff84064cee994651d3f121f70cf5e80c03b75a6cc2d15097e61f7662d80 */
SELECT t.date_, t.strategy_id, t.factor_id, t.portfolio_type_id, t.measure_id, t.scale_id, t.value
    FROM cmf.mdr_portfolio_measure t 
    join cmf.mdr_strategy s 
        on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-06-19' AND  date '2025-06-19'  and t.scale_id in ('unit_long') and s.strategy_group_id in ('us_eb_gics20') and t.date_ >= s.inception_date and t.date_ <= coalesce(s.end_date, date '2099-12-31')"
8bc93ff84064cee994651d3f121f70cf5e80c03b75a6cc2d15097e61f7662d80,"/* cppi::8bc93ff84064cee994651d3f121f70cf5e80c03b75a6cc2d15097e61f7662d80 */
SELECT t.date_, t.strategy_id, t.factor_id, t.portfolio_type_id, t.measure_id, t.scale_id, t.value
    FROM cmf.mdr_portfolio_measure t 
    join cmf.mdr_strategy s 
        on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-06-19' AND  date '2025-06-19'  and t.scale_id in ('unit_long') and s.strategy_group_id in ('us_eb_gics20') and t.date_ >= s.inception_date and t.date_ <= coalesce(s.end_date, date '2099-12-31')"
