UNQ_ALIAS,QUERY_TEXT
dd16f99806bd1f4b3d120332c996c2958ee47a43eb106946b6e5e83618e41463,"/* cppi::dd16f99806bd1f4b3d120332c996c2958ee47a43eb106946b6e5e83618e41463 */
select *
from risk_prod.rmv_position
where business_date= '2025-04-01'
AND program = 'Listed SEG'
AND portfolio_type = 'IP'"
866b31897f466b1378be8dd459b4e067401a0c4438353dcbbabe2fbfaf126a41,"/* cppi::866b31897f466b1378be8dd459b4e067401a0c4438353dcbbabe2fbfaf126a41 */
SELECT * 
FROM (
    SELECT * 
    FROM party.capiq_ciqsymbol p 
    WHERE p.active_flag = 1 
    AND p.symbol_value IN ('US46187W1071', 'JP3046400002', 'AU000000NXT8', 'US29476L1070', 'AU000000GMG2', 'AU000000MGR9', 'AU000000SGP0', 'AU000000INA9', 'AU000000NSR2', 'AU000000LIC9', 'HK0000063609', 'KYG2108Y1052', 'GB0002869419', 'GB00B1N7Z094', 'GB00B04V1276', 'GB00B5ZN1N88', 'GB0002652740', 'US42226K1051', 'KYG5635P1090', 'DE000A1ML7J1', 'JP3046190009', 'JP3893200000', 'JP3047550003', 'US0534841012', 'US11120U1051', 'US8666741041', 'US9026531049', 'US29444U7000', 'US30225T1025', 'US49446R1095', 'US49427F1084', 'US74460D1090', 'US76169C1009', 'US29472R1086', 'US2296631094', 'US74340W1036', 'US2538681030', 'US0152711091', 'US59522J1034', 'US4440971095', 'US2538681030', 'US29444U7000', 'US36165L1089', 'US69331C1080', 'ES0105046009', 'GB00BDR05C01', 'ES0173093024', 'IT0003242622', 'FR0000125486', 'US30161N1019', 'US2810201077', 'US29444U7000', 'US03027X1000', 'US2538681030', 'CA1363851017', 'US92537N1081', 'DK0060094928', 'IT0003128367', 'DE000ENER6Y0', 'CA09950M3003', 'GB00BP6MXD84', 'GB0007908733', 'DE0007037129', 'FR0000120271', 'FR0000121972', 'ES0144580Y14', 'US6866881021', 'US16411R2085', 'US5763231090', 'CA11285B1085', 'US65339F1012', 'US30231G1022', 'US20825C1045')
) AS p
LEFT JOIN (
    SELECT * 
    FROM market.cppib_market_equity_prices_capiq t
    WHERE t.ciq_trading_item_primary_flag = 1 
    AND t.ciq_security_primary_flag = 1 
    AND t.pricing_date <= DATE '2025-04-01'
    AND t.pricing_date IN (
        SELECT DISTINCT pricing_date
        FROM market.cppib_market_equity_prices_capiq
        WHERE ciq_trading_item_primary_flag = 1 
        AND ciq_security_primary_flag = 1 
        AND pricing_date <= DATE '2025-04-01'
        ORDER BY pricing_date DESC
        LIMIT 180
    )
) AS t
ON p.related_company_id = t.company_id
ORDER BY t.pricing_date DESC"
866b31897f466b1378be8dd459b4e067401a0c4438353dcbbabe2fbfaf126a41,"/* cppi::866b31897f466b1378be8dd459b4e067401a0c4438353dcbbabe2fbfaf126a41 */
SELECT * 
FROM (
    SELECT * 
    FROM party.capiq_ciqsymbol p 
    WHERE p.active_flag = 1 
    AND p.symbol_value IN ('US46187W1071', 'JP3046400002', 'AU000000NXT8', 'US29476L1070', 'AU000000GMG2', 'AU000000MGR9', 'AU000000SGP0', 'AU000000INA9', 'AU000000NSR2', 'AU000000LIC9', 'HK0000063609', 'KYG2108Y1052', 'GB0002869419', 'GB00B1N7Z094', 'GB00B04V1276', 'GB00B5ZN1N88', 'GB0002652740', 'US42226K1051', 'KYG5635P1090', 'DE000A1ML7J1', 'JP3046190009', 'JP3893200000', 'JP3047550003', 'US0534841012', 'US11120U1051', 'US8666741041', 'US9026531049', 'US29444U7000', 'US30225T1025', 'US49446R1095', 'US49427F1084', 'US74460D1090', 'US76169C1009', 'US29472R1086', 'US2296631094', 'US74340W1036', 'US2538681030', 'US0152711091', 'US59522J1034', 'US4440971095', 'US2538681030', 'US29444U7000', 'US36165L1089', 'US69331C1080', 'ES0105046009', 'GB00BDR05C01', 'ES0173093024', 'IT0003242622', 'FR0000125486', 'US30161N1019', 'US2810201077', 'US29444U7000', 'US03027X1000', 'US2538681030', 'CA1363851017', 'US92537N1081', 'DK0060094928', 'IT0003128367', 'DE000ENER6Y0', 'CA09950M3003', 'GB00BP6MXD84', 'GB0007908733', 'DE0007037129', 'FR0000120271', 'FR0000121972', 'ES0144580Y14', 'US6866881021', 'US16411R2085', 'US5763231090', 'CA11285B1085', 'US65339F1012', 'US30231G1022', 'US20825C1045')
) AS p
LEFT JOIN (
    SELECT * 
    FROM market.cppib_market_equity_prices_capiq t
    WHERE t.ciq_trading_item_primary_flag = 1 
    AND t.ciq_security_primary_flag = 1 
    AND t.pricing_date <= DATE '2025-04-01'
    AND t.pricing_date IN (
        SELECT DISTINCT pricing_date
        FROM market.cppib_market_equity_prices_capiq
        WHERE ciq_trading_item_primary_flag = 1 
        AND ciq_security_primary_flag = 1 
        AND pricing_date <= DATE '2025-04-01'
        ORDER BY pricing_date DESC
        LIMIT 180
    )
) AS t
ON p.related_company_id = t.company_id
ORDER BY t.pricing_date DESC"
e2064e72880777d37d2b778406e8b85b4df8aeb096686e4e83e88225ede5e1cf,"/* cppi::e2064e72880777d37d2b778406e8b85b4df8aeb096686e4e83e88225ede5e1cf */
select distinct level_01, level_02, level_03
from radar_reporting_uat.mv_dim_hierarchy_node_sa_pool
where business_date = '2025-06-17'
  and pool = 'CORE'
  and node_level = 5"
9f7fded3a2f3f87b8df5e2979d5cf619bb96ab5a1b1c2a04a74b7b5c37327dfe,"/* cppi::9f7fded3a2f3f87b8df5e2979d5cf619bb96ab5a1b1c2a04a74b7b5c37327dfe */
select * from dim_chron where business_date='2025-06-19'  and canonical_source='1'"
9f7fded3a2f3f87b8df5e2979d5cf619bb96ab5a1b1c2a04a74b7b5c37327dfe,"/* cppi::9f7fded3a2f3f87b8df5e2979d5cf619bb96ab5a1b1c2a04a74b7b5c37327dfe */
select * from dim_chron where business_date='2025-06-19'  and canonical_source='1'"
9f7fded3a2f3f87b8df5e2979d5cf619bb96ab5a1b1c2a04a74b7b5c37327dfe,"/* cppi::9f7fded3a2f3f87b8df5e2979d5cf619bb96ab5a1b1c2a04a74b7b5c37327dfe */
select * from dim_chron where business_date='2025-06-19'  and canonical_source='1'"
dd648c553b6ab64909734e817273ca3cf0ec0bbe338c8bc71bbb63cabcada060,"/* cppi::dd648c553b6ab64909734e817273ca3cf0ec0bbe338c8bc71bbb63cabcada060 */
select *
from risk_prod.rmv_position
where business_date= '2025-04-10'
AND investment_strat = 'Real_Estate'
AND portfolio_type = 'IP'"
56534fc68362d0e11895bf2c5ee9783ac741fcb5176af4bb6369d34ed1932511,"/* cppi::56534fc68362d0e11895bf2c5ee9783ac741fcb5176af4bb6369d34ed1932511 */
SELECT * FROM ci_etl_db_dev.ci_capital_pipeline_sentry_holdings_transformed
                WHERE CAST(extract_timestamp AS TIMESTAMP) = TIMESTAMP '2025-06-20 13:18:03'"
4c84235bba088ae5b502db055d340d240701ee6aad4f36b37e6e8e9aab2bd4af,"/* cppi::4c84235bba088ae5b502db055d340d240701ee6aad4f36b37e6e8e9aab2bd4af */
SELECT SUM(1) AS ""COL""
FROM ""reputation_factiva_uat"".""tinfo"" ""tinfo""
HAVING COUNT(1)>0"
f445565f00b31821967faa6ef973a1a4888af64a8e6b177e37e174daaa5a58a4,"/* cppi::f445565f00b31821967faa6ef973a1a4888af64a8e6b177e37e174daaa5a58a4 */
SELECT 1"
f445565f00b31821967faa6ef973a1a4888af64a8e6b177e37e174daaa5a58a4,"/* cppi::f445565f00b31821967faa6ef973a1a4888af64a8e6b177e37e174daaa5a58a4 */
SELECT 1"
5daeea92fcf63fa65db2682c5f97eb1617b3ea6eb508a13cf29f7be59b10d15c,"/* cppi::5daeea92fcf63fa65db2682c5f97eb1617b3ea6eb508a13cf29f7be59b10d15c */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-20'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (597808, 22674284, 28159681, 184815, 13325, 201, 21414684, 4649, 10348, 1013, 9714, 596315, 20701511, 9959, 1449, 7095, 7754, 199, 173, 24327197, 23617645, 13186, 220136, 24908743, 23728831, 223501, 962, 2398, 13020, 13058, 213905, 22271192, 21975625, 206, 24618453, 13382, 204189, 19683378, 226454, 12829, 1038, 6599, 14547, 205548, 22143364, 21814613, 22220233, 2870351, 23466319, 2747339, 746, 2600, 1517, 12286, 23840952, 17265464, 159169, 19569889, 1090, 5324, 4756, 433, 9762, 4452, 231597, 1435, 583351, 26897996, 2947, 587963)"
c4d7611315e5dc3a05ea77c5a704533d27c358b0a5a31f4b20a6c73e88fbc0ba,"/* cppi::c4d7611315e5dc3a05ea77c5a704533d27c358b0a5a31f4b20a6c73e88fbc0ba */
SELECT rating_moody.business_date, rating_moody.cppib_sec_id cppib_sec_id, rating_moody.rating_value MOODY_RATING, rating_sp.rating_value SP_RATING, rating_fitch.rating_value FITCH_RATING  FROM asset.asset_security_ratings rating_moody LEFT JOIN asset.asset_security_ratings rating_sp on rating_moody.cppib_sec_id = rating_sp.cppib_sec_id and rating_sp.business_date =date'2025-06-19' and rating_sp.rating_type='LT' and rating_sp.rating_agency = 'SP' LEFT JOIN asset.asset_security_ratings rating_fitch on rating_moody.cppib_sec_id = rating_fitch.cppib_sec_id and rating_fitch.business_date=date'2025-06-19' and rating_fitch.rating_type='LT' and rating_fitch.rating_agency = 'FITCH'  WHERE  rating_moody.business_date=date'2025-06-19' and rating_moody.rating_type='LT' and rating_moody.rating_agency = 'MOODY'  -- and rating_moody.cppib_sec_id = 13799563"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
f0fcc45b12d79e258d049775f85a8afdc3acdd212cb9c99dcb25ba0222bb9f34,"/* cppi::f0fcc45b12d79e258d049775f85a8afdc3acdd212cb9c99dcb25ba0222bb9f34 */
-- bond
select
s.cppib_sec_id AS cppib_id,
bloomberg_unique_id AS bbg_unique_id,
coalesce(gics1.name, pec.cppib_sector_classification_name_1) AS sector,
coalesce(gics3.name, pec.cppib_sector_classification_name_3) AS industry,
coalesce(gics2.name, pec.cppib_sector_classification_name_2) AS industry_group,
coalesce(gics4.name, pec.cppib_sector_classification_name_4) AS sub_industry,
country_code AS country_ref_code,
pec.cppib_country_of_exposure_code AS cppib_country_exposure_ref_code,
NULL AS cppib_currency_exposure_ref_code,
NULL AS cppib_currency_ref_code,
cusip AS cusip,
isin AS isin,
sedol AS sedol,
ticker AS ticker,
cusip_real AS cusip_real,
NULL AS data_version,
delete_date AS delete_date,
delete_reason AS delete_reason,
CONCAT('bond_', CAST(s.cppib_sec_id AS varchar)) AS instrument_id,
s.type AS instrument_type,
CONCAT(
	UPPER(SUBSTR(REPLACE(s.type, '_', ' '), 1, 1)),
	LOWER(SUBSTR(REPLACE(s.type, '_', ' '), 2))
) AS instrument_type_description,
s.sub_type AS instrument_sub_type,
CONCAT(
	UPPER(SUBSTR(REPLACE(s.sub_type, '_', ' '), 1, 1)),
	LOWER(SUBSTR(REPLACE(s.sub_type, '_', ' '), 2))
) AS instrument_sub_type_description,
source_security_type AS source_security_type,
currency_code AS instrument_currency_ref_code,
coalesce (
        case when ( instrument_description like '%PERP')
        then
           concat(coalesce(ticker,''),' ', CAST(FORMAT('%.3f', coupon_rate) AS varchar),' ', coalesce(date_format(maturity_date, '%m/%d/%y'),''), 'PERP')
        else
            concat(coalesce(ticker,''),' ', CAST(FORMAT('%.3f', coupon_rate) AS varchar),' ', coalesce(date_format(maturity_date, '%m/%d/%y'),''))
        END, instrument_description) AS instrument_description,
instrument_description AS instrument_description_raw,
instrument_name AS instrument_name,
s.cppib_party_id AS issuer_cppib_party_id,
NULL AS issuer_party_ref_id,
issue_date AS issue_date,
issue_price AS issue_price,
market_sector_description AS market_sector_description,
market_sector_code AS market_sector_ref_code,
notes AS notes,
par_amount AS par_amount,
region_code AS tmp_region_code,
NULL AS risk_country_ref_code,
calculation_maturity_date AS calculation_maturity_date,
call_discrete_flag AS call_discrete_flag,
NULL AS call_schedule,
called_flag AS called_flag,
called_date AS called_date,
convertible_flag AS convertible_flag,
coupon_currency_code AS coupon_currency_ref_code,
coupon_floor_rate AS coupon_floor_rate,
coupon_frequency_code AS coupon_frequency_ref_code,
coupon_rate AS coupon_rate,
coupon_type AS coupon_type,
coupon_type_reset_date AS coupon_type_reset_date,
current_coupon_rate AS current_coupon_rate,
NULL AS day_count_ref_id,
day_count_code AS day_count_ref_code,
face_amount AS face_amount,
final_maturity_date AS final_maturity_date,
