UNQ_ALIAS,QUERY_TEXT
963f5ee540c30b72e12c692d37f08da8a53ce6eec826043386b7b36b012b81a7,"/* cppi::963f5ee540c30b72e12c692d37f08da8a53ce6eec826043386b7b36b012b81a7 */
WITH PARAMS AS (
    Select distinct business_date, run_id
    from ci_etl_db_dev.ci_capital_pipeline_consolidated CONS
    Where CONS.run_id = '0b3fbb8f-32d3-4733-a89a-21ffa061e99c'
),
SIMPLE_CON_COUNTS AS (
    Select 
        CONS.run_id, 
        CONS.business_date, 
        CONS.extract_timestamp,
        CONS.source, 
        count(CONS.run_id) as consolidated_source_counts
    From 
        PARAMS,
        ci_etl_db_dev.ci_capital_pipeline_consolidated CONS
    Where
        CONS.run_id = PARAMS.run_id --'0b3fbb8f-32d3-4733-a89a-21ffa061e99c'
    Group by
        CONS.run_id,CONS.business_date,CONS.extract_timestamp,CONS.source 
)
Select 
    HOLD.business_date, 
    HOLD.account_id,
    HOLD.security_identifier,
    SEC.sentry_security_type,
    SEC.asset_type,
    SEC.seniority,
    count(*)
From  
    PARAMS,
    holdings_uat.ci_sentry_holdings HOLD
    Join reference_uat.ci_sentry_security SEC on HOLD.security_identifier = SEC.security_identifier
Where
    HOLD.business_date = PARAMS.business_date and
    HOLD.business_date between SEC.start_date and SEC.end_date
Group by HOLD.business_date, HOLD.account_id,HOLD.security_identifier, SEC.sentry_security_type, SEC.asset_type, SEC.seniority"
963f5ee540c30b72e12c692d37f08da8a53ce6eec826043386b7b36b012b81a7,"/* cppi::963f5ee540c30b72e12c692d37f08da8a53ce6eec826043386b7b36b012b81a7 */
WITH PARAMS AS (
    Select distinct business_date, run_id
    from ci_etl_db_dev.ci_capital_pipeline_consolidated CONS
    Where CONS.run_id = '0b3fbb8f-32d3-4733-a89a-21ffa061e99c'
),
SIMPLE_CON_COUNTS AS (
    Select 
        CONS.run_id, 
        CONS.business_date, 
        CONS.extract_timestamp,
        CONS.source, 
        count(CONS.run_id) as consolidated_source_counts
    From 
        PARAMS,
        ci_etl_db_dev.ci_capital_pipeline_consolidated CONS
    Where
        CONS.run_id = PARAMS.run_id --'0b3fbb8f-32d3-4733-a89a-21ffa061e99c'
    Group by
        CONS.run_id,CONS.business_date,CONS.extract_timestamp,CONS.source 
)
Select 
    HOLD.business_date, 
    HOLD.account_id,
    HOLD.security_identifier,
    SEC.sentry_security_type,
    SEC.asset_type,
    SEC.seniority,
    count(*)
From  
    PARAMS,
    holdings_uat.ci_sentry_holdings HOLD
    Join reference_uat.ci_sentry_security SEC on HOLD.security_identifier = SEC.security_identifier
Where
    HOLD.business_date = PARAMS.business_date and
    HOLD.business_date between SEC.start_date and SEC.end_date
Group by HOLD.business_date, HOLD.account_id,HOLD.security_identifier, SEC.sentry_security_type, SEC.asset_type, SEC.seniority"
765f03154efd56dba5b92ccceb0d39274ef12d028a98532021aeb2ca7428e7d9,"/* cppi::765f03154efd56dba5b92ccceb0d39274ef12d028a98532021aeb2ca7428e7d9 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-20'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (4477, 9577, 220077, 23723599, 1291, 573270, 282, 16462896, 8164, 1387, 15399779, 121, 932, 1097, 1546, 11397876, 2697, 4515, 9601, 20822957, 112, 12257, 20817390, 6208, 19183662, 224771, 1560, 4385, 2966, 19626988, 1382, 13181, 9371, 179, 2677, 4505, 4321, 175396, 23379263, 12588, 1477, 221747, 1177, 946, 1412, 7290, 26388302, 1071, 1074, 916, 528983, 4333, 2681, 8298, 24398454, 24744502, 221632, 1280, 8355, 22238253, 12978, 291, 12325, 12037, 1370, 8740, 321, 12337, 9239, 4423, 8865, 17369614, 7524263, 24067692, 19944143, 21752263, 12340, 501448, 19304655, 220100, 8186, 20121600, 8590, 9623, 200, 1649, 11833, 8790, 220212, 1461, 2614005, 19541873, 1274, 19723379, 8935, 25301723, 11607, 26824421, 12781, 27166330, 26192860)"
9334b633b01fea3944f04a73f709b583afb3b321df58ecc6af5432d05cc48762,"/* cppi::9334b633b01fea3944f04a73f709b583afb3b321df58ecc6af5432d05cc48762 */
SELECT ""COL""
FROM (SELECT 1 AS ""COL"") AS ""SUBQUERY"""
4bce1a71b1265af7267d60eee807a00a9f125278610596219dc8d5c607f10e76,"/* cppi::4bce1a71b1265af7267d60eee807a00a9f125278610596219dc8d5c607f10e76 */
select
  a.portfolio_type_2 as benchmark_name,
  a.portfolio_type_1 as portfolio_type,
  n.hierarchy_type,
  n.node_name,
  n.node_level,
  n.node_path,
  a.analytic_name,
  a.analytic_value
from radar_reporting_prod.fact_analytic_md_rel_var a
join radar_reporting_prod.dim_hierarchy_node n
  on a.chron_id = n.chron_id and a.dim_hierarchy_node_id_1 = n.dim_hierarchy_node_id
where
  a.portfolio_type_2 = 'ATP CORE'
  and n.hierarchy_type = 'POOL'
  and a.business_date = '2025-05-30'
  and a.run_id = 'ATP_CORE'
order by n.node_level, n.node_name, a.analytic_name"
4bce1a71b1265af7267d60eee807a00a9f125278610596219dc8d5c607f10e76,"/* cppi::4bce1a71b1265af7267d60eee807a00a9f125278610596219dc8d5c607f10e76 */
select
  a.portfolio_type_2 as benchmark_name,
  a.portfolio_type_1 as portfolio_type,
  n.hierarchy_type,
  n.node_name,
  n.node_level,
  n.node_path,
  a.analytic_name,
  a.analytic_value
from radar_reporting_prod.fact_analytic_md_rel_var a
join radar_reporting_prod.dim_hierarchy_node n
  on a.chron_id = n.chron_id and a.dim_hierarchy_node_id_1 = n.dim_hierarchy_node_id
where
  a.portfolio_type_2 = 'ATP CORE'
  and n.hierarchy_type = 'POOL'
  and a.business_date = '2025-05-30'
  and a.run_id = 'ATP_CORE'
order by n.node_level, n.node_name, a.analytic_name"
4ece7930d998b012f37df15a3412050cfb928095459458b0ec8fc416ce61944e,"/* cppi::4ece7930d998b012f37df15a3412050cfb928095459458b0ec8fc416ce61944e */
select *
from risk_prod.rmv_position
where business_date= '2025-06-17'
AND program = 'Listed Infrastructure'
AND portfolio_type = 'IP'"
e465a470fccd86dabbae5c2abaa5e8ce9b5357192250b4b3cbdf276706f2eacd,"/* cppi::e465a470fccd86dabbae5c2abaa5e8ce9b5357192250b4b3cbdf276706f2eacd */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-19'"
7a8cb3fbae09463b41ed4378706387ec8ad95ae9c592eca44fa1852b29022dea,"/* cppi::7a8cb3fbae09463b41ed4378706387ec8ad95ae9c592eca44fa1852b29022dea */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'S5INFT INDEX' AND business_date >= to_date('2024-06-20', 'yyyy-mm-dd') AND business_date < to_date('2025-06-20', 'yyyy-mm-dd')"
f6cdb88f76d524095ff0d2f151e298e3ac82b99c7cfc642b6b864d5c37bf81a7,"/* cppi::f6cdb88f76d524095ff0d2f151e298e3ac82b99c7cfc642b6b864d5c37bf81a7 */
select * from asset.asset_security_ratings where cppib_sec_id = 28941714 and business_date = date_parse('20250619','%Y%m%d') order by rating_agency"
