UNQ_ALIAS,QUERY_TEXT
2bb2e1f6fa5e3f6641808fc0138d376372fdef9393dfa976d1df431a0edd915d,"/* cppi::2bb2e1f6fa5e3f6641808fc0138d376372fdef9393dfa976d1df431a0edd915d */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-19'"
73a36641b62b21bc018b9c850bd1db1559c0888ef30d95da3e29cff59fdcd86a,"/* cppi::73a36641b62b21bc018b9c850bd1db1559c0888ef30d95da3e29cff59fdcd86a */
SELECT
    cppib_sec_id AS cppib_id,
    rating_agency AS rating_agency_ref_code,
    rating_type AS rating_type_ref_code,
    rating_value,
    rating_date,
    'mds' AS rating_source
FROM asset_uat.asset_security_ratings s
--inner join caroni.soi_table soi on s.business_date = CAST(soi.business_date AS DATE) and s.cppib_sec_id = CAST(soi.cppib_id AS varchar)
WHERE type IN ('EQUITY', 'BOND') AND s.business_date = date('2025-06-19')
