UNQ_ALIAS,QUERY_TEXT
4376f92b2d56c356776b963e17ffea444930db2879f6d357735c9c4ca8a215c0,"/* cppi::4376f92b2d56c356776b963e17ffea444930db2879f6d357735c9c4ca8a215c0 */
SELECT business_date  FROM reference_dev.ci_sentry_issuer  WHERE business_date = '2025-06-19' LIMIT 1"
ebf87d5041d950eb4daaec5654b18989fa59a3585128028ad02c616a76e86a0b,"/* cppi::ebf87d5041d950eb4daaec5654b18989fa59a3585128028ad02c616a76e86a0b */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-20'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (10445, 5717, 6447, 8667, 26412, 19904741, 24918151, 20758014, 166108, 7897, 19974007, 263815, 252602, 166100, 251381, 22545364, 21401354, 265206, 24888743, 24785840, 255205, 24634664, 24882673, 251590, 28295072, 220447, 9791, 11953)"
9d12c19f68c912c9ee2d0523f142fe9ea6693a7d116ac477d2517350c1ca2791,"/* cppi::9d12c19f68c912c9ee2d0523f142fe9ea6693a7d116ac477d2517350c1ca2791 */
select b.index_clip,
                                                b.index_name,
                                                b.annex_date,
                                                b.index_series,
                                                b.index_version,
                                                b.index_active_version,
                                                b.index_factor,
                                                b.index_sub_family,
                                                b.recovery_rate,
                                                a.terms_trade_id as id,
                                                a.terms_fixed_rate as coupon_rate,
                                                a.terms_effective_date as effective_date,
                                                a.terms_first_payment_date as first_premium_date,
                                                a.terms_maturity_date as maturity_date,
                                                a.file_date as pricedate,
                                                a.terms_period as tenor,
                                                a.terms_frequency as payment_freq
                                FROM market.markit_credit_index_term as a
                                left join market.markit_credit_index as b
                                on a.index_clip = b.index_clip and a.file_date = b.file_date
                                                                  where a.file_date >= date'2025-05-30'
                                                                  and a.file_date <= date'2025-06-20'
                                                                  and b.file_date >= date'2025-05-30'
                                                                  and b.file_date <= date'2025-06-20'
                                                                  and ((terms_trade_id like 'CDX-NAIGS%') or (terms_trade_id like 'DJCDX-NAIGS%'))
                                                                  and terms_period in ('5Y', '10Y')
                                                                  order by b.index_series asc, b.index_version asc"
9d12c19f68c912c9ee2d0523f142fe9ea6693a7d116ac477d2517350c1ca2791,"/* cppi::9d12c19f68c912c9ee2d0523f142fe9ea6693a7d116ac477d2517350c1ca2791 */
select b.index_clip,
                                                b.index_name,
                                                b.annex_date,
                                                b.index_series,
                                                b.index_version,
                                                b.index_active_version,
                                                b.index_factor,
                                                b.index_sub_family,
                                                b.recovery_rate,
                                                a.terms_trade_id as id,
                                                a.terms_fixed_rate as coupon_rate,
                                                a.terms_effective_date as effective_date,
                                                a.terms_first_payment_date as first_premium_date,
                                                a.terms_maturity_date as maturity_date,
                                                a.file_date as pricedate,
                                                a.terms_period as tenor,
                                                a.terms_frequency as payment_freq
                                FROM market.markit_credit_index_term as a
                                left join market.markit_credit_index as b
                                on a.index_clip = b.index_clip and a.file_date = b.file_date
                                                                  where a.file_date >= date'2025-05-30'
                                                                  and a.file_date <= date'2025-06-20'
                                                                  and b.file_date >= date'2025-05-30'
                                                                  and b.file_date <= date'2025-06-20'
                                                                  and ((terms_trade_id like 'CDX-NAIGS%') or (terms_trade_id like 'DJCDX-NAIGS%'))
                                                                  and terms_period in ('5Y', '10Y')
                                                                  order by b.index_series asc, b.index_version asc"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
50892fa8292836b3419abdf5232652954f837c9dea4123c14c9e5662706faab8,"/* cppi::50892fa8292836b3419abdf5232652954f837c9dea4123c14c9e5662706faab8 */
select business_date, index_id, currency_code, market_value_base, weight, arrival_time
from (
        select *, max(arrival_time) over (partition by index_id, currency_code, business_date) max_publish
            from performance.production_sa_index_mix_by_currency
            where business_date between date '1989-07-31' and date '2025-04-01'
            and to_date(substring(cast(arrival_time as varchar), 1, 8), 'yyyymmdd') <= date '2025-04-01'
    ) a
where arrival_time = max_publish"
69a4d636991f684990e917cfaddcfdaaa1cb9121d8689a87aefefeed04167149,"/* cppi::69a4d636991f684990e917cfaddcfdaaa1cb9121d8689a87aefefeed04167149 */
select *
from risk_prod.rmv_position
where business_date= '2025-05-07'
AND program = 'Listed Infrastructure'
AND portfolio_type = 'IP'"
826393ceb54709cac076d6e3163595f3e13b2b7746d006a167a309963efb6253,"/* cppi::826393ceb54709cac076d6e3163595f3e13b2b7746d006a167a309963efb6253 */
SELECT * FROM (select price_value, session_code, price_type_code,price_creation_date_time , cppib_sec_id, currency_code  from market.cppib_prices cp where cp.cppib_sec_id = NULL  and cp.business_date = NULL   and cp.price_type_code ='PX_LAST' and cp.session_code = 'EOD') T LIMIT 0"
ce103b81ec5110ea24c9fef5bf55b6b7970ba5b07cea356ce6d739752431e5b4,"/* cppi::ce103b81ec5110ea24c9fef5bf55b6b7970ba5b07cea356ce6d739752431e5b4 */
SELECT * FROM cppib_party_estimate_consensus_pit_capiq LIMIT 1"
926968afa151ceb4c163e515030b012d722066e3240bb546b423b768f0677404,"/* cppi::926968afa151ceb4c163e515030b012d722066e3240bb546b423b768f0677404 */
SELECT * FROM pitchbook_investor LIMIT 1"
