UNQ_ALIAS,QUERY_TEXT
fc86b4e951fc732c12c7662509f33b137763736c1aa90a428866ecfcf91ff289,"/* cppi::fc86b4e951fc732c12c7662509f33b137763736c1aa90a428866ecfcf91ff289 */
SELECT SUM((""custom_sql_query"".""dv01_active_value"" + ""custom_sql_query1"".""dv01_benchmark_value"")) AS ""sum_calculation_24"",
  COUNT(1) AS ""x__alias__0""
FROM (
  SELECT ""benchmark_analytic"".""application_id"" AS ""application_id"",
    ""benchmark_analytic"".""benchmark_name"" AS ""benchmark_name"",
    ""benchmark_analytic"".""business_date"" AS ""business_date"",
    ""benchmark_analytic"".""currency"" AS ""currency"",
    ""benchmark_analytic"".""curve"" AS ""curve"",
    ""benchmark_analytic"".""curve_type"" AS ""curve_type"",
    ""benchmark_analytic"".""hierarchy_node"" AS ""hierarchy_node"",
    ""benchmark_analytic"".""hierarchy_type"" AS ""hierarchy_type"",
    ""benchmark_analytic"".""portfolio"" AS ""portfolio"",
    ""benchmark_analytic"".""run_id"" AS ""run_id"",
    ""benchmark_analytic"".""run_type"" AS ""run_type"",
    Tenor, dv01_active_value
  FROM ""risk_prod"".""benchmark_analytic_active_risk_dv01"" ""benchmark_analytic""
  CROSS JOIN unnest(terms,dv01) AS t(Tenor, dv01_active_value)
) ""custom_sql_query""
  INNER JOIN (
  SELECT ""benchmark_analytic"".""application_id"" AS ""application_id__be"",
    ""benchmark_analytic"".""benchmark_name"" AS ""benchmark_name__be"",
    ""benchmark_analytic"".""business_date"" AS ""business_date__ben"",
    ""benchmark_analytic"".""currency"" AS ""currency__benchmar"",
    ""benchmark_analytic"".""curve"" AS ""curve__benchmark_a"",
    ""benchmark_analytic"".""curve_type"" AS ""curve_type__benchm"",
  
    ""benchmark_analytic"".""hierarchy_level"" AS ""hierarchy_level"",
    ""benchmark_analytic"".""hierarchy_node"" AS ""hierarchy_node__be"",
    ""benchmark_analytic"".""hierarchy_type"" AS ""hierarchy_type__be"",
    ""benchmark_analytic"".""node_level"" AS ""node_level"",
    ""benchmark_analytic"".""node_name"" AS ""node_name"",
    ""benchmark_analytic"".""run_id"" AS ""run_id__benchmark_"",
    ""benchmark_analytic"".""run_type"" AS ""run_type__benchmar"",Tenor, dv01_benchmark_value
  
  FROM ""risk_prod"".""benchmark_analytic_dv01"" ""benchmark_analytic""
  CROSS JOIN unnest(terms,dv01) AS t(Tenor, dv01_benchmark_value)
) ""custom_sql_query1"" ON ((""custom_sql_query"".""hierarchy_node"" = ""custom_sql_query1"".""hierarchy_node__be"") AND (""custom_sql_query"".""hierarchy_type"" = ""custom_sql_query1"".""hierarchy_type__be"") AND (""custom_sql_query"".""Tenor"" = ""custom_sql_query1"".""Tenor"") AND (""custom_sql_query"".""business_date"" = ""custom_sql_query1"".""business_date__ben""))
WHERE ((CAST(CAST(""custom_sql_query"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-19' AS DATE)) AND (""custom_sql_query"".""hierarchy_node"" IN ('IC_TPM_GOVNFI_DM_CA_10Y', 'IC_TPM_GOVNFI_DM_CA_1Y5Y', 'IC_TPM_GOVNFI_DM_CA_5Y10Y')) AND (""custom_sql_query"".""hierarchy_type"" = 'investment_cell_cad_gov_fixed_income'))
HAVING (COUNT(1) > 0)"
fc86b4e951fc732c12c7662509f33b137763736c1aa90a428866ecfcf91ff289,"/* cppi::fc86b4e951fc732c12c7662509f33b137763736c1aa90a428866ecfcf91ff289 */
SELECT SUM((""custom_sql_query"".""dv01_active_value"" + ""custom_sql_query1"".""dv01_benchmark_value"")) AS ""sum_calculation_24"",
  COUNT(1) AS ""x__alias__0""
FROM (
  SELECT ""benchmark_analytic"".""application_id"" AS ""application_id"",
    ""benchmark_analytic"".""benchmark_name"" AS ""benchmark_name"",
    ""benchmark_analytic"".""business_date"" AS ""business_date"",
    ""benchmark_analytic"".""currency"" AS ""currency"",
    ""benchmark_analytic"".""curve"" AS ""curve"",
    ""benchmark_analytic"".""curve_type"" AS ""curve_type"",
    ""benchmark_analytic"".""hierarchy_node"" AS ""hierarchy_node"",
    ""benchmark_analytic"".""hierarchy_type"" AS ""hierarchy_type"",
    ""benchmark_analytic"".""portfolio"" AS ""portfolio"",
    ""benchmark_analytic"".""run_id"" AS ""run_id"",
    ""benchmark_analytic"".""run_type"" AS ""run_type"",
    Tenor, dv01_active_value
  FROM ""risk_prod"".""benchmark_analytic_active_risk_dv01"" ""benchmark_analytic""
  CROSS JOIN unnest(terms,dv01) AS t(Tenor, dv01_active_value)
) ""custom_sql_query""
  INNER JOIN (
  SELECT ""benchmark_analytic"".""application_id"" AS ""application_id__be"",
    ""benchmark_analytic"".""benchmark_name"" AS ""benchmark_name__be"",
    ""benchmark_analytic"".""business_date"" AS ""business_date__ben"",
    ""benchmark_analytic"".""currency"" AS ""currency__benchmar"",
    ""benchmark_analytic"".""curve"" AS ""curve__benchmark_a"",
    ""benchmark_analytic"".""curve_type"" AS ""curve_type__benchm"",
  
    ""benchmark_analytic"".""hierarchy_level"" AS ""hierarchy_level"",
    ""benchmark_analytic"".""hierarchy_node"" AS ""hierarchy_node__be"",
    ""benchmark_analytic"".""hierarchy_type"" AS ""hierarchy_type__be"",
    ""benchmark_analytic"".""node_level"" AS ""node_level"",
    ""benchmark_analytic"".""node_name"" AS ""node_name"",
    ""benchmark_analytic"".""run_id"" AS ""run_id__benchmark_"",
    ""benchmark_analytic"".""run_type"" AS ""run_type__benchmar"",Tenor, dv01_benchmark_value
  
  FROM ""risk_prod"".""benchmark_analytic_dv01"" ""benchmark_analytic""
  CROSS JOIN unnest(terms,dv01) AS t(Tenor, dv01_benchmark_value)
) ""custom_sql_query1"" ON ((""custom_sql_query"".""hierarchy_node"" = ""custom_sql_query1"".""hierarchy_node__be"") AND (""custom_sql_query"".""hierarchy_type"" = ""custom_sql_query1"".""hierarchy_type__be"") AND (""custom_sql_query"".""Tenor"" = ""custom_sql_query1"".""Tenor"") AND (""custom_sql_query"".""business_date"" = ""custom_sql_query1"".""business_date__ben""))
WHERE ((CAST(CAST(""custom_sql_query"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-19' AS DATE)) AND (""custom_sql_query"".""hierarchy_node"" IN ('IC_TPM_GOVNFI_DM_CA_10Y', 'IC_TPM_GOVNFI_DM_CA_1Y5Y', 'IC_TPM_GOVNFI_DM_CA_5Y10Y')) AND (""custom_sql_query"".""hierarchy_type"" = 'investment_cell_cad_gov_fixed_income'))
HAVING (COUNT(1) > 0)"
fc86b4e951fc732c12c7662509f33b137763736c1aa90a428866ecfcf91ff289,"/* cppi::fc86b4e951fc732c12c7662509f33b137763736c1aa90a428866ecfcf91ff289 */
SELECT SUM((""custom_sql_query"".""dv01_active_value"" + ""custom_sql_query1"".""dv01_benchmark_value"")) AS ""sum_calculation_24"",
  COUNT(1) AS ""x__alias__0""
FROM (
  SELECT ""benchmark_analytic"".""application_id"" AS ""application_id"",
    ""benchmark_analytic"".""benchmark_name"" AS ""benchmark_name"",
    ""benchmark_analytic"".""business_date"" AS ""business_date"",
    ""benchmark_analytic"".""currency"" AS ""currency"",
    ""benchmark_analytic"".""curve"" AS ""curve"",
    ""benchmark_analytic"".""curve_type"" AS ""curve_type"",
    ""benchmark_analytic"".""hierarchy_node"" AS ""hierarchy_node"",
    ""benchmark_analytic"".""hierarchy_type"" AS ""hierarchy_type"",
    ""benchmark_analytic"".""portfolio"" AS ""portfolio"",
    ""benchmark_analytic"".""run_id"" AS ""run_id"",
    ""benchmark_analytic"".""run_type"" AS ""run_type"",
    Tenor, dv01_active_value
  FROM ""risk_prod"".""benchmark_analytic_active_risk_dv01"" ""benchmark_analytic""
  CROSS JOIN unnest(terms,dv01) AS t(Tenor, dv01_active_value)
) ""custom_sql_query""
  INNER JOIN (
  SELECT ""benchmark_analytic"".""application_id"" AS ""application_id__be"",
    ""benchmark_analytic"".""benchmark_name"" AS ""benchmark_name__be"",
    ""benchmark_analytic"".""business_date"" AS ""business_date__ben"",
    ""benchmark_analytic"".""currency"" AS ""currency__benchmar"",
    ""benchmark_analytic"".""curve"" AS ""curve__benchmark_a"",
    ""benchmark_analytic"".""curve_type"" AS ""curve_type__benchm"",
  
    ""benchmark_analytic"".""hierarchy_level"" AS ""hierarchy_level"",
    ""benchmark_analytic"".""hierarchy_node"" AS ""hierarchy_node__be"",
    ""benchmark_analytic"".""hierarchy_type"" AS ""hierarchy_type__be"",
    ""benchmark_analytic"".""node_level"" AS ""node_level"",
    ""benchmark_analytic"".""node_name"" AS ""node_name"",
    ""benchmark_analytic"".""run_id"" AS ""run_id__benchmark_"",
    ""benchmark_analytic"".""run_type"" AS ""run_type__benchmar"",Tenor, dv01_benchmark_value
  
  FROM ""risk_prod"".""benchmark_analytic_dv01"" ""benchmark_analytic""
  CROSS JOIN unnest(terms,dv01) AS t(Tenor, dv01_benchmark_value)
) ""custom_sql_query1"" ON ((""custom_sql_query"".""hierarchy_node"" = ""custom_sql_query1"".""hierarchy_node__be"") AND (""custom_sql_query"".""hierarchy_type"" = ""custom_sql_query1"".""hierarchy_type__be"") AND (""custom_sql_query"".""Tenor"" = ""custom_sql_query1"".""Tenor"") AND (""custom_sql_query"".""business_date"" = ""custom_sql_query1"".""business_date__ben""))
WHERE ((CAST(CAST(""custom_sql_query"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-19' AS DATE)) AND (""custom_sql_query"".""hierarchy_node"" IN ('IC_TPM_GOVNFI_DM_CA_10Y', 'IC_TPM_GOVNFI_DM_CA_1Y5Y', 'IC_TPM_GOVNFI_DM_CA_5Y10Y')) AND (""custom_sql_query"".""hierarchy_type"" = 'investment_cell_cad_gov_fixed_income'))
HAVING (COUNT(1) > 0)"
fc86b4e951fc732c12c7662509f33b137763736c1aa90a428866ecfcf91ff289,"/* cppi::fc86b4e951fc732c12c7662509f33b137763736c1aa90a428866ecfcf91ff289 */
SELECT SUM((""custom_sql_query"".""dv01_active_value"" + ""custom_sql_query1"".""dv01_benchmark_value"")) AS ""sum_calculation_24"",
  COUNT(1) AS ""x__alias__0""
FROM (
  SELECT ""benchmark_analytic"".""application_id"" AS ""application_id"",
    ""benchmark_analytic"".""benchmark_name"" AS ""benchmark_name"",
    ""benchmark_analytic"".""business_date"" AS ""business_date"",
    ""benchmark_analytic"".""currency"" AS ""currency"",
    ""benchmark_analytic"".""curve"" AS ""curve"",
    ""benchmark_analytic"".""curve_type"" AS ""curve_type"",
    ""benchmark_analytic"".""hierarchy_node"" AS ""hierarchy_node"",
    ""benchmark_analytic"".""hierarchy_type"" AS ""hierarchy_type"",
    ""benchmark_analytic"".""portfolio"" AS ""portfolio"",
    ""benchmark_analytic"".""run_id"" AS ""run_id"",
    ""benchmark_analytic"".""run_type"" AS ""run_type"",
    Tenor, dv01_active_value
  FROM ""risk_prod"".""benchmark_analytic_active_risk_dv01"" ""benchmark_analytic""
  CROSS JOIN unnest(terms,dv01) AS t(Tenor, dv01_active_value)
) ""custom_sql_query""
  INNER JOIN (
  SELECT ""benchmark_analytic"".""application_id"" AS ""application_id__be"",
    ""benchmark_analytic"".""benchmark_name"" AS ""benchmark_name__be"",
    ""benchmark_analytic"".""business_date"" AS ""business_date__ben"",
    ""benchmark_analytic"".""currency"" AS ""currency__benchmar"",
    ""benchmark_analytic"".""curve"" AS ""curve__benchmark_a"",
    ""benchmark_analytic"".""curve_type"" AS ""curve_type__benchm"",
  
    ""benchmark_analytic"".""hierarchy_level"" AS ""hierarchy_level"",
    ""benchmark_analytic"".""hierarchy_node"" AS ""hierarchy_node__be"",
    ""benchmark_analytic"".""hierarchy_type"" AS ""hierarchy_type__be"",
    ""benchmark_analytic"".""node_level"" AS ""node_level"",
    ""benchmark_analytic"".""node_name"" AS ""node_name"",
    ""benchmark_analytic"".""run_id"" AS ""run_id__benchmark_"",
    ""benchmark_analytic"".""run_type"" AS ""run_type__benchmar"",Tenor, dv01_benchmark_value
  
  FROM ""risk_prod"".""benchmark_analytic_dv01"" ""benchmark_analytic""
  CROSS JOIN unnest(terms,dv01) AS t(Tenor, dv01_benchmark_value)
) ""custom_sql_query1"" ON ((""custom_sql_query"".""hierarchy_node"" = ""custom_sql_query1"".""hierarchy_node__be"") AND (""custom_sql_query"".""hierarchy_type"" = ""custom_sql_query1"".""hierarchy_type__be"") AND (""custom_sql_query"".""Tenor"" = ""custom_sql_query1"".""Tenor"") AND (""custom_sql_query"".""business_date"" = ""custom_sql_query1"".""business_date__ben""))
WHERE ((CAST(CAST(""custom_sql_query"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-19' AS DATE)) AND (""custom_sql_query"".""hierarchy_node"" IN ('IC_TPM_GOVNFI_DM_CA_10Y', 'IC_TPM_GOVNFI_DM_CA_1Y5Y', 'IC_TPM_GOVNFI_DM_CA_5Y10Y')) AND (""custom_sql_query"".""hierarchy_type"" = 'investment_cell_cad_gov_fixed_income'))
HAVING (COUNT(1) > 0)"
bf5e64f10c8da57a912852f9ce5b4e1d62d67c212e1ef17f4317684b52da6239,"/* cppi::bf5e64f10c8da57a912852f9ce5b4e1d62d67c212e1ef17f4317684b52da6239 */
select *
from risk_prod.rmv_position
where business_date= '2025-05-01'
AND program = 'Listed Infrastructure'
AND portfolio_type = 'IP'"
4944faa9e8afaf823321dff73ee5ed916cd9accb0497c5254ee9b3782bea1609,"/* cppi::4944faa9e8afaf823321dff73ee5ed916cd9accb0497c5254ee9b3782bea1609 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-19'"
8c7d6ea607d8f3972604517f50adc80ba3b7c4084319ff8913d08caa511829de,"/* cppi::8c7d6ea607d8f3972604517f50adc80ba3b7c4084319ff8913d08caa511829de */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-19'"
5b86ca9720847c6b80113a1ec3c527fc5acd5a9641a4cfdd1dd43eead12b6c66,"/* cppi::5b86ca9720847c6b80113a1ec3c527fc5acd5a9641a4cfdd1dd43eead12b6c66 */
select date_, security_id, root_security_id, root_specific_risk, elasticity from cmf.barra_gemlt_asset_linked_specific_risk_mapped where date_ between  date '2025-06-12' and  date '2025-06-19' and year between 2025 and 2025  and security_id in (653,1053,1055,1061,1070,1071,1074,1080,1085,1097,1110,1114,1115,1118,1138,1142,1151,1177,1184,1190,1196,1202,1209,1218,1232,1245,1261,1267,1274,1276,1279,1280,1283,1284,1288,1289,1290,1291,1293,1294,1301,1306,1308,1312,1314,1318,1319,1322,1323,1326,1333,1343,1344,1360,1374,1381,1382,1387,1390,1393,1404,1405,1406,1412,1415,1418,1422,1423,1426,1461,1464,1466,1471,1472,1475,1477,1480,1487,1492,1493,1501,1507,1511,1518,1524,1542,1543,1546,1549,1553,1554,1555,1557,1560,1561,1563,1565,1573,1575,1583,1585,1586,1597,1603,1615,1620,1630,1632,1634,1638,1640,1641,1642,1645,1646,1648,1649,1650,1654,2635,2649,2662,2666,2667,2669,2670,2672,2673,2674,2675,2676,2677,2678,2681,2682,2683,2685,2692,2694,2695,2697,2698,2699,2719,2720,2721,2728,2732,2733,2738,2921,2940,2959,2962,2966,4318,4322,4325,4327,4331,4333,4344,4353,4362,4363,4370,4371,4378,4382,4385,4388,4389,4403,4411,4415,4418,4426,4427,4428,4435,4447,4467,4470,4477,4484,4485,4486,4488,4496,4498,4499,4500,4502,4507,4508,4510,4511,4515,4521,4524,4537,5015,5083,5085,5088,5180,5185,5186,5374,5375,5628,5734,5913,5922,5949,5951,5962,6120,6225,6232,6254,6617,6653,6723,6743,6749,6761,6763,6768,6781,6795,6796,7154,7155,7250,7290,7324,7362,7397,7500,7687,7734,7806,7808,7827,7904,7936,7943,7984,7999,8011,8016,8036,8074,8075,8084,8113,8124,8125,8126,8131,8140,8164,8178,8186,8199,8263,8269,8359,8401,8460,8472,8521,8530,8588,8661,8678,8698,8711,8713,8714,8729,8777,8815,8870,8975,9217,9231,9233,9239,9336,9345,9347,9348,9354,9371,9418,9459,9506,9558,9560,9577,9581,9601,9623,9627,9658,9719,9891,10135,10139,10405,10412,10419,10608,10701,10802,10823,10835,10995,11192,11294,11366,11465,11503,11505,11591,11607,11610,11684,11833,11838,11884,11897,11964,12020,12037,12095,12209,12215,12257,12284,12291,12307,12325,12337,12588,12672,12675,12713,12722,12727,12729,12781,12782,12790,12809,12977,12978,12980,13179,13181,13234,13252,13268,19451,23596,42972,44760,44902,44906,44979,45553,67486,67489,69728,70654,90381,167109,167140,173178,179543,185274,202243,202430,202913,211242,212350,213755,218680,220077,221632,221685,221747,224595,225370,355490,355579,357303,504582,504773,509808,516251,517262,517609,528983,535062,543585,543713,561186,564300,564499,564557,565708,567260,570943,571011,572683,2524064,2614005,2783288,4411142,6323248,6763871,10033462,10223080,11020167,11080658,11853836,13421169,14333960,15248708,16041084,16504013,16585440,16606910,16644953,16664649,16681808,16900515,17369614,17461657,17684565,17687392,17815915,17854278,18011556,18780608,19183662,19310113,19317087,19397369,19437652,19505375,19541873,19542885,19553149,19567789,19605917,19626988,19644132,19723379,19858887,19910131,19921786,20017678,20121600,20134399,20237676,20644738,20692389,20748395,20817390,20822957,20833751,20905475,21073037,21085166,21301083,21332411,21400584,21406278,21523226,21550774,21580468,21757790,21781278,21784871,22049206,22191125,22211989,22223618,22238253,22636305,22680346,22841126,23379263,23688673,23761315,23869813,24067692,24100015,24146726,24369320,24536143,24801010,24801014,24863485,24866661,25019258,25132665,25206313,25726287,25846801,26783022,27053438,27448397,27579142,28284146,11973)"
83994be4f98345a6e785062c4303fe44f776d95c4a6899c7f8058d4a4d129eb0,"/* cppi::83994be4f98345a6e785062c4303fe44f776d95c4a6899c7f8058d4a4d129eb0 */
select distinct group_name, factor from cmf.barra_factors_meta_gemlt where upper(group_name) like '5-MARKET'"
9ad7f2b472b0da9e707764b66443eab7c68a39f05dc441b6f162a89d7bdcfcdf,"/* cppi::9ad7f2b472b0da9e707764b66443eab7c68a39f05dc441b6f162a89d7bdcfcdf */
select * from dim_chron where business_date='2025-06-17'  and canonical_source='1'"
