UNQ_ALIAS,QUERY_TEXT
a77673ad60d457bda34bc92f3925809f30a4bf90ff45898b9943c04c272b5e42,"/* cppi::a77673ad60d457bda34bc92f3925809f30a4bf90ff45898b9943c04c272b5e42 */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
var.node_name,
var.node_level,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, node_name, node_level, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_uat.benchmark_analytic_var
where business_date = '2025-06-17' 
and benchmark_name = 'fsc_em' and hierarchy_type = 'RISK' and hierarchy_node = 'CPPIB-ALL'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id in
( select run_id from radar_reporting_uat.dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-17' )
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, analytic_value as ""mean"", run_id from
radar_reporting_uat.benchmark_analytic_mean 
where business_date = '2025-06-17' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.node_name = var.node_name and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
and b.node_level = var.node_level
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, analytic_value as ""vol"", run_id from
radar_reporting_uat.benchmark_analytic_vol 
where business_date = '2025-06-17' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.node_name = var.node_name and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
and c.node_level = var.node_level
left join
(
select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_uat.benchmark_analytic_cs01
where business_date = '2025-06-17' 
) group by benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.node_name = var.node_name and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
and d.node_level = var.node_level
left join
(
select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_uat.benchmark_analytic_dv01
where business_date = '2025-06-17' 
) group by benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.node_name = var.node_name and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
and e.node_level = var.node_level
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, pv, run_id from
radar_reporting_uat.benchmark_analytic_pv 
where business_date = '2025-06-17'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name
and f.node_name = var.node_name and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node
and f.node_level = var.node_level"
a77673ad60d457bda34bc92f3925809f30a4bf90ff45898b9943c04c272b5e42,"/* cppi::a77673ad60d457bda34bc92f3925809f30a4bf90ff45898b9943c04c272b5e42 */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
var.node_name,
var.node_level,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, node_name, node_level, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_uat.benchmark_analytic_var
where business_date = '2025-06-17' 
and benchmark_name = 'fsc_em' and hierarchy_type = 'RISK' and hierarchy_node = 'CPPIB-ALL'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id in
( select run_id from radar_reporting_uat.dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-17' )
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, analytic_value as ""mean"", run_id from
radar_reporting_uat.benchmark_analytic_mean 
where business_date = '2025-06-17' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.node_name = var.node_name and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
and b.node_level = var.node_level
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, analytic_value as ""vol"", run_id from
radar_reporting_uat.benchmark_analytic_vol 
where business_date = '2025-06-17' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.node_name = var.node_name and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
and c.node_level = var.node_level
left join
(
select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_uat.benchmark_analytic_cs01
where business_date = '2025-06-17' 
) group by benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.node_name = var.node_name and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
and d.node_level = var.node_level
left join
(
select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_uat.benchmark_analytic_dv01
where business_date = '2025-06-17' 
) group by benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.node_name = var.node_name and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
and e.node_level = var.node_level
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_name, node_level, pv, run_id from
radar_reporting_uat.benchmark_analytic_pv 
where business_date = '2025-06-17'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name
and f.node_name = var.node_name and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node
and f.node_level = var.node_level"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
fe95e9444fdf043769fb590a5cd59477af0a92d69a7c1ee9228ec28df5694afa,"/* cppi::fe95e9444fdf043769fb590a5cd59477af0a92d69a7c1ee9228ec28df5694afa */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset.asset_security_identifiers_universe     where bloomberg_unique_id in ('IX14906040-0','IX20984700-0','IX25242417-0','IX31089235-0','IX35081544-0','IX40517431-0','IX47132615-0','IX51366630-0','IX53561237-0','IX54725552-0','IX11078665-0','IX13612081-0','IX19452274-0','IX22888453-0','IX27193493-0','IX33283569-0','IX37185167-0','IX44537459-0','IX49355641-0','IX52749247-0','IX53960850-0','IX55239383-0','IX8055539-0','IX9833502-0','IX14189121-0','IX17119851-0','IX20241439-0','IX24053407-0','IX29075595-0','IX34205786-0','IX38449437-0','IX45994448-0','IX50512237-0','IX53256097-0','IX8936655-0','IX15546694-0','IX12905774-0','IX21730501-0','IX26191684-0','IX32177918-0','IX35864394-0','IX42808340-0','IX48354790-0','IX52160387-0','IX8480757-0','IX12268052-0','IX14827362-0','IX17750777-0','IX20951774-0','IX25197751-0','IX31049284-0','IX35059873-0','IX40156800-0','IX46984092-0','IX51349177-0','IX7608158-0','IX9449076-0','IX13531874-0','IX16359585-0','IX19421484-0','IX22835844-0','IX27144126-0','IX33167657-0','IX37078200-0','IX44358086-0','IX49290832-0','IX52720447-0','IX11670401-0','IX14263357-0','IX12929997-0','IX15628960-0','IX12292159-0','IX14904572-0','IX11075909-0','IX13608737-0','IX22850565-0','COZD2886491','COZR9900492','COZF3202743','COYV6840545','COBO1283429','COAR7170426','COBJ5704454','COZP3541635','COEJ5047265','COAO3110688','COAQ6454542','COEI3457286','COBG1845927','COEJ5047315','COED8654854','COEI5307471','COEG5169917','COZL3186216','COZI5122240','COEH6538589','COZO1561760','COZO1586411','COAN5329338','COZK7619123')    GROUP BY bloomberg_unique_id   )"
6f28901c6ab838279c30cdbe5af1312da12571d44577bf3011810e4191a20623,"/* cppi::6f28901c6ab838279c30cdbe5af1312da12571d44577bf3011810e4191a20623 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-19'"
a9dc161f5e597fd4960429f26663968aac19b66904ca85e459224247276791ef,"/* cppi::a9dc161f5e597fd4960429f26663968aac19b66904ca85e459224247276791ef */
SELECT factor,type,pool,request_id,start_date,end_date,portfolio,weight,creation_user,creation_time FROM ioa_uat.tpm_tpm_rp_sx_ultx_ulcp_weight WHERE portfolio='RP' and edl_meta_business_date='2025-06-19'"
b11ac3e9308ca616cc8a6b2b8c34dcdba575b5aaa01a1189e2c88174afde3a21,"/* cppi::b11ac3e9308ca616cc8a6b2b8c34dcdba575b5aaa01a1189e2c88174afde3a21 */
select b.identifier, a.ID_CPPIBSEC, b.ticker from 
((SELECT security_id as ID_CPPIBSEC, id_market as symbol FROM asset.qsrp_market_identifiers where id_source_group = 142
 and security_id > 0) a
LEFT JOIN
(select cppib_sec_id as ID_CPPIBSEC, ticker_exch_cd as ticker, id_bb_company as identifier, id_bb_parent_co as 
ID_BB_PARENT_CO from  asset.qsrp_security_equity_latest) b
on a.ID_CPPIBSEC = b.ID_CPPIBSEC and symbol is not null and a.ID_CPPIBSEC > 0 and b.identifier is not null
 and a.ID_CPPIBSEC is not null)"
b11ac3e9308ca616cc8a6b2b8c34dcdba575b5aaa01a1189e2c88174afde3a21,"/* cppi::b11ac3e9308ca616cc8a6b2b8c34dcdba575b5aaa01a1189e2c88174afde3a21 */
select b.identifier, a.ID_CPPIBSEC, b.ticker from 
((SELECT security_id as ID_CPPIBSEC, id_market as symbol FROM asset.qsrp_market_identifiers where id_source_group = 142
 and security_id > 0) a
LEFT JOIN
(select cppib_sec_id as ID_CPPIBSEC, ticker_exch_cd as ticker, id_bb_company as identifier, id_bb_parent_co as 
ID_BB_PARENT_CO from  asset.qsrp_security_equity_latest) b
on a.ID_CPPIBSEC = b.ID_CPPIBSEC and symbol is not null and a.ID_CPPIBSEC > 0 and b.identifier is not null
 and a.ID_CPPIBSEC is not null)"
93b63127fec6b75d8044fb88944a4ea049fa8b82bfd779418bfa62a47ff91d04,"/* cppi::93b63127fec6b75d8044fb88944a4ea049fa8b82bfd779418bfa62a47ff91d04 */
select trade_date, exchange_code, product_code, put_call, strike_price_10000, contract_year, contract_month, contract_day ,product_type, implied_volatility, delta, gamma, vega, theta, rho, last_trade_date, underlying_ticker, underlying_price, intrinsic_value, data_code from market.cme_option_greeks where trade_date between date '2022-10-03' and date '2022-10-03' and  trade_date_month between 202210 and 202210  and product_code in ('LO')"
0827295e5e4c581228018c1fbf8f750e7e101e51bd0a9008481d580eca8cdd72,"/* cppi::0827295e5e4c581228018c1fbf8f750e7e101e51bd0a9008481d580eca8cdd72 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-19'"
