UNQ_ALIAS,QUERY_TEXT
d306f0a233922ca2ad4d020ac31e5a48b09b379baa797b2981b38c5e0af7302e,"/* cppi::d306f0a233922ca2ad4d020ac31e5a48b09b379baa797b2981b38c5e0af7302e */
/* QuickSight bd24a265-550d-4077-adb8-f1b53e77b2a8 */
SELECT ""dataset_id"", ""business_date"", ""pbor_node_name"", ""split_level"", ""metric_type"", ""currency"", ""period"", ""value"", ""business_date_string"", ""business_date_int"", ""year_month"", ""period_sorted""
FROM (with asset_class_base as (
	select
		  dataset_id
		, business_date
		, node_name as pbor_node_name
		, ""level"" as split_level
		, case
			when metric like 'time_weighted_return_%' then 'Return'
			when metric like 'pnl_%' then 'Income'
		  end metric_type
		, case
			when metric like '%_rc' then 'CAD'
			when metric like '%_lc' then 'Local'
		  end currency
		, case
			when metric like '%_qtd_%' then 'QTD'
			when metric like '%_3m_%' then '3M'
			when metric like '%_fytd_%' then 'FYTD'
			when metric like '%_1y_roll_%' then '1Y'
			when metric like '%_4yp_%' then '4Y+FYTD'
			when metric like '%_5y_roll_%' then '5Y'
			else 'MTD'
		  end period
		, value
	from (
		select
			  dataset_id 
			, business_date 
			, node_name 
			, ""level""
			, time_weighted_return_rc
			, time_weighted_return_lc
			, time_weighted_return_qtd_rc
			, time_weighted_return_qtd_lc
			, time_weighted_return_3m_roll_rc
			, time_weighted_return_3m_roll_lc
			, time_weighted_return_fytd_rc
			, time_weighted_return_fytd_lc
			, time_weighted_return_1y_roll_rc
			, time_weighted_return_1y_roll_lc
			, time_weighted_return_4yp_rc
			, time_weighted_return_4yp_lc
			, time_weighted_return_5y_roll_rc
			, time_weighted_return_5y_roll_lc
			, last_update 
		from 
			performance_dev.perf_top_down_monthly 
		where
			dataset_id = 'ASSETCL_CMB'
			and periods_per_year = 12
			and ""level"" = 1
			and node_name != 'Excluded' -- Per Michael Brown from Performance team, the Excluded node should be excluded from reporting
	) pivot
	cross join unnest (
		/* METRIC */
		array[
		  	  'time_weighted_return_rc'
			, 'time_weighted_return_lc'
			, 'time_weighted_return_qtd_rc'
			, 'time_weighted_return_qtd_lc'
			, 'time_weighted_return_3m_roll_rc'
			, 'time_weighted_return_3m_roll_lc'
			, 'time_weighted_return_fytd_rc'
			, 'time_weighted_return_fytd_lc'
			, 'time_weighted_return_1y_roll_rc'
			, 'time_weighted_return_1y_roll_lc'
			, 'time_weighted_return_4yp_rc'
			, 'time_weighted_return_4yp_lc'
			, 'time_weighted_return_5y_roll_rc'
			, 'time_weighted_return_5y_roll_lc'
		  ]
		/* VALUE */
		, array[
			  time_weighted_return_rc
			, time_weighted_return_lc
			, time_weighted_return_qtd_rc
			, time_weighted_return_qtd_lc
			, time_weighted_return_3m_roll_rc
			, time_weighted_return_3m_roll_lc
			, time_weighted_return_fytd_rc
			, time_weighted_return_fytd_lc
			, time_weighted_return_1y_roll_rc
			, time_weighted_return_1y_roll_lc
			, time_weighted_return_4yp_rc
			, time_weighted_return_4yp_lc
			, time_weighted_return_5y_roll_rc
			, time_weighted_return_5y_roll_lc
		  ]
	) unpivot ( metric, value )
), asset_class_clean as (
	select
		  asset_class_base.*
		, cast( business_date as varchar ) as business_date_string
		, cast( format( '%1$tY%1$tm%1$td', business_date ) as int ) as business_date_int
		, date_format( business_date, '%Y-%m' ) as year_month
		--, format( '%1$tY-%1$tm', calendar_date ) as year_month
		, case
			when period = 'MTD' then '1. MTD'
			when period = 'QTD' then '2. QTD'
			when period = '3M' then '3. 3M'
			when period = 'FYTD' then '4. FYTD'
			when period = '1Y' then '5. 1Y'
			when period = '4Y+FYTD' then '6. 4Y+FYTD'
			when period = '5Y' then '7. 5Y'
		  end period_sorted
	from
		asset_class_base
	where
		business_date >= cast( '2019-04-01' as date )
		/*and not ( period in ( 'MTD', 'QTD', '3M', 'FYTD', '1Y' ) and business_date < cast( '2015-06-30' as date ) )
		and not ( period in ( '4Y+FYTD', '5Y' ) and business_date < cast( '2020-03-31' as date ) )*/
)
select * from asset_class_clean) AS ""finsights_perf_returns_asset_class_DEV"""
d306f0a233922ca2ad4d020ac31e5a48b09b379baa797b2981b38c5e0af7302e,"/* cppi::d306f0a233922ca2ad4d020ac31e5a48b09b379baa797b2981b38c5e0af7302e */
/* QuickSight bd24a265-550d-4077-adb8-f1b53e77b2a8 */
SELECT ""dataset_id"", ""business_date"", ""pbor_node_name"", ""split_level"", ""metric_type"", ""currency"", ""period"", ""value"", ""business_date_string"", ""business_date_int"", ""year_month"", ""period_sorted""
FROM (with asset_class_base as (
	select
		  dataset_id
		, business_date
		, node_name as pbor_node_name
		, ""level"" as split_level
		, case
			when metric like 'time_weighted_return_%' then 'Return'
