UNQ_ALIAS,QUERY_TEXT
f72c1feed8d4fdfe7a1680aa3c6ef43845f6a971b726c35dc7f92d38bee8466b,"/* cppi::f72c1feed8d4fdfe7a1680aa3c6ef43845f6a971b726c35dc7f92d38bee8466b */
SELECT * FROM dealcloud_pe_opportunity_extract LIMIT 1"
e465a470fccd86dabbae5c2abaa5e8ce9b5357192250b4b3cbdf276706f2eacd,"/* cppi::e465a470fccd86dabbae5c2abaa5e8ce9b5357192250b4b3cbdf276706f2eacd */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-19'"
2bb2e1f6fa5e3f6641808fc0138d376372fdef9393dfa976d1df431a0edd915d,"/* cppi::2bb2e1f6fa5e3f6641808fc0138d376372fdef9393dfa976d1df431a0edd915d */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-19'"
b68681a60713762f45e51e326692185ef24fd85d5f87c3477ae84d870ee7a2a7,"/* cppi::b68681a60713762f45e51e326692185ef24fd85d5f87c3477ae84d870ee7a2a7 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'USDGBP CURNCY' AND business_date >= to_date('2024-06-19', 'yyyy-mm-dd') AND business_date < to_date('2025-06-19', 'yyyy-mm-dd')"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
9e3810bf44c7e335864c3979e37e8f86dc0c232d7dd709ab3c8445d3312fd966,"/* cppi::9e3810bf44c7e335864c3979e37e8f86dc0c232d7dd709ab3c8445d3312fd966 */
SELECT ""COL""
FROM (SELECT 1 AS ""COL"") AS ""CHECKTOP""
LIMIT 1"
1aaeb4e2def7f831e0ce819ec92432d67aea2f582b2ae311e948ea665361c323,"/* cppi::1aaeb4e2def7f831e0ce819ec92432d67aea2f582b2ae311e948ea665361c323 */
SELECT ""custom_sql_query"".""currency"" AS ""currency"",
  ABS(SUM((CASE WHEN (""custom_sql_query"".""business_date"" = CAST('2025-06-19' AS DATE)) THEN ""custom_sql_query"".""value"" ELSE 0. END))) AS ""usr_calculation_16""
FROM (
  SELECT business_date,value,
  SUBSTRING(dim1, LENGTH(dim1) - 2, 3) AS currency 
  FROM tfm_prod.ir_fx_exposure 
  where dim2='cost_aware_asset_preopt'
) ""custom_sql_query""
WHERE (CASE WHEN (""custom_sql_query"".""business_date"" = CAST('2025-06-19' AS DATE)) THEN true ELSE false END)
GROUP BY ""custom_sql_query"".""currency"""
5c0dbb9085b51684fbb59c5acaae4bf4aab7832438cc6b9073b742eb511e43a8,"/* cppi::5c0dbb9085b51684fbb59c5acaae4bf4aab7832438cc6b9073b742eb511e43a8 */
SELECT ""SUBCOL"" AS ""COL""
FROM (
  SELECT 1 AS ""SUBCOL""
) ""SUBQUERY""
GROUP BY 1"
55ea6a8b9bd0872fc075f7a7b36bc7d4838e45c15d11e9d90c2d1997d078ff6a,"/* cppi::55ea6a8b9bd0872fc075f7a7b36bc7d4838e45c15d11e9d90c2d1997d078ff6a */
select *
  from risk_prod.limit_definition
 where business_date = '2025-04-07'
   and limit_status = 'A'"
d7b1930158166ada4fb675dcdfd853df4330a4379253516067db7ccb10d1135a,"/* cppi::d7b1930158166ada4fb675dcdfd853df4330a4379253516067db7ccb10d1135a */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-20'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (7598, 6433, 5503, 9052, 11807, 12120, 5498, 5480, 20018686, 6445, 6442, 9921, 260693, 166038, 5521, 5523, 116001, 260729, 262430, 11367877, 5714, 258778, 17861266, 220354, 24689128, 10445, 5717, 6447, 8667, 26412, 19904741, 24918151, 20758014, 166108, 7897, 19974007, 263815, 252602, 166100, 251381, 22545364, 21401354, 265206, 24888743, 24785840, 255205, 6432, 7876, 5586, 5499, 11146, 165304, 24634664, 6505, 63550, 9926, 20821818, 255457, 7564, 261247, 6293, 21268089, 10110, 9925, 20854722, 26533, 10926, 10019, 20084919, 258760, 5715, 25828, 20982357, 11399, 255683, 20496758, 23729999, 212287, 21785692, 5512, 7573, 9047, 6504, 219473, 165347, 10478, 8919, 24541002, 20274587, 20176584, 207403, 19526798, 165022, 21667390, 8920, 20003586, 25073503, 5517, 6430, 24882673, 5507, 26395398, 23473939, 212055, 5501, 5728, 19890110, 20775440, 23865431, 251889, 5594, 10480, 220166, 251590, 28295072, 11614, 21207736, 26524484, 5518, 10158, 207562, 579845, 20000001, 220447, 18530646, 252024, 219125, 23665416, 5514, 19913047, 9049, 9791, 19492297, 5502, 166522, 22638761, 10111, 27864241, 21082558, 63551, 11953, 21342097, 6446)"
