UNQ_ALIAS,QUERY_TEXT
e6e2598a95c28a58b60ac284a227206677fa8d9499d46fb421c750e1cbf89ef8,"/* cppi::e6e2598a95c28a58b60ac284a227206677fa8d9499d46fb421c750e1cbf89ef8 */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where SEDOL = 'B14NJ71'
limit 1"
4e7867bcb7c985aee6ba7a9affbe3f1522f28a213554846413c8b9327049f447,"/* cppi::4e7867bcb7c985aee6ba7a9affbe3f1522f28a213554846413c8b9327049f447 */
select trade_date, exchange_code, product_code, put_call, strike_price_10000, contract_year, contract_month, contract_day ,product_type, implied_volatility, delta, gamma, vega, theta, rho, last_trade_date, underlying_ticker, underlying_price, intrinsic_value, data_code from market.cme_option_greeks where trade_date between date '2024-05-02' and date '2024-05-16' and  trade_date_month between 202405 and 202405  and product_code in ('LO')"
12f04e5d6cc4c11fe46cbeb09aa62dd7402f87a1a0b6d261413beaa3643b9546,"/* cppi::12f04e5d6cc4c11fe46cbeb09aa62dd7402f87a1a0b6d261413beaa3643b9546 */
select data_version, trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, settlement, delta, implied_volatility, last_trade_date from market.cme_future where trade_date between  date '2022-03-08' and date '2022-03-22' and  trade_date_month between 202203 and 202203  and product_code in ('CL') and data_version in ('f','p')"
049d3f4dd5de0af80d376bec4c88a4d2aa7bbe78ec77c4a0979026d7c9f9a4ed,"/* cppi::049d3f4dd5de0af80d376bec4c88a4d2aa7bbe78ec77c4a0979026d7c9f9a4ed */
select business_date as pricedate,
                                        index_ticker as family,
                                        index_series as series,
                                        index_version as version,
                                        index_tenor as tenor,
                                        composite_spread * 10000 as quote,
                                        batch as quote_type
                                        from market.markit_credit_index_pricing
                                        where business_date >= date'2021-05-17'
                                        and business_date <= date'2021-05-17'
                                        and batch in ('LN1500', 'LN1600')
                                        and index_ticker in ('CDXNAIG')
                                        and index_tenor in ('5Y')"
d6a04e6f914011ce324c603e97ea5a4532bad4a8ec252fe6e3360064464279e7,"/* cppi::d6a04e6f914011ce324c603e97ea5a4532bad4a8ec252fe6e3360064464279e7 */
select un.univ_id, fe.feature_id, fe.description, fe.start_date, fe.end_date, fe.security_id_coverage, fe.author, fe.feature_table, un.deprecate_exp_date, un.deprecate_reason from cmf.auto_feature_meta fe left join cmf.auto_universe_meta un on fe.feature_id = un.feature_id"
d6a04e6f914011ce324c603e97ea5a4532bad4a8ec252fe6e3360064464279e7,"/* cppi::d6a04e6f914011ce324c603e97ea5a4532bad4a8ec252fe6e3360064464279e7 */
select un.univ_id, fe.feature_id, fe.description, fe.start_date, fe.end_date, fe.security_id_coverage, fe.author, fe.feature_table, un.deprecate_exp_date, un.deprecate_reason from cmf.auto_feature_meta fe left join cmf.auto_universe_meta un on fe.feature_id = un.feature_id"
55a20eac622931df1bc96947c9809d247dbd66afabf6059742663b2c569baa5f,"/* cppi::55a20eac622931df1bc96947c9809d247dbd66afabf6059742663b2c569baa5f */
