UNQ_ALIAS,QUERY_TEXT
8da8d4f9d771734805f65f71db23a2e6a7660a064b71bd55b4ff7273b3ec2749,"/* cppi::8da8d4f9d771734805f65f71db23a2e6a7660a064b71bd55b4ff7273b3ec2749 */
/* QuickSight bc78a7ae-93b6-444d-931d-3207a3004a70 */
SELECT ""node"", ""raw_node_name"", ""business_date"", ""ip_vol"", ""ip_var""
FROM (WITH ip_vol AS (
    SELECT 
        dn.node_name,
        CAST(dn.business_date AS DATE) AS business_date,
        vol.analytic_value AS ip_vol
    FROM risk_prod.dim_hierarchy_node dn
    JOIN risk_prod.fact_analytic_sd vol
        ON dn.business_date = vol.business_date 
        AND dn.dim_hierarchy_node_id = vol.dim_hierarchy_node_id
    WHERE dn.business_date > '2025-03-30'
      AND dn.hierarchy_type = 'SA_POOL'
      AND dn.node_path LIKE '%CORE%'
      AND vol.analytic_type = 'VOLATILITY_10YR'
      AND dn.node_name IN (
        'Real Assets~CORE', 'Real Estate~CORE', 'Infrastructure (P)~CORE', 
        'Sustainable Energy Group~CORE', 'Credit Investments~CORE', 
        'Antares (P)~CORE', 'Active Credit ex. Antares~CORE', 
        'Private Equity~CORE', 'Funds & Secondaries~CORE', 
        'Direct Private Equity (S)~CORE', 'Private Equity Asia~CORE', 
        'Growth Equity (P)~CORE', 'Listed Real Estate~CORE','ISG Legacy PE Asia~CORE','ISG Legacy Growth Equity~CORE','ISG Legacy DEILA~CORE',
      'ISG Legacy FIG~CORE','ISG Legacy Funds & Secondaries~CORE','ISG Legacy SEG~CORE' ,'ISG Legacy AE Asia~CORE','ISG Legacy Direct Private Equity~CORE','ISG Legacy~CORE','ISG Legacy RE~CORE'
      )
),

ip_var AS (
    SELECT 
        dn.node_name,
        CAST(dn.business_date AS DATE) AS business_date,
        var.analytic_value AS ip_var
    FROM risk_prod.dim_hierarchy_node dn
    JOIN risk_prod.fact_analytic_md_var var
        ON dn.business_date = var.business_date 
        AND dn.dim_hierarchy_node_id = var.dim_hierarchy_node_id
    JOIN risk_prod.dim_confidence_level con
        ON dn.business_date = con.business_date 
        AND var.dim_confidence_level_id = con.dim_confidence_level_id
    WHERE dn.business_date > '2025-03-30'
      AND dn.hierarchy_type = 'SA_POOL'
      AND var.analytic_type = 'VAR_10YR'
      AND con.confidence_level = 0.95
      AND dn.node_name IN (
        'Real Assets~CORE', 'Real Estate~CORE', 'Infrastructure (P)~CORE', 
        'Sustainable Energy Group~CORE', 'Credit Investments~CORE', 
        'Antares (P)~CORE', 'Active Credit ex. Antares~CORE', 
        'Private Equity~CORE', 'Funds & Secondaries~CORE', 
        'Direct Private Equity (S)~CORE', 'Private Equity Asia~CORE', 
        'Growth Equity (P)~CORE', 'Listed Real Estate~CORE','ISG Legacy PE Asia~CORE','ISG Legacy Growth Equity~CORE','ISG Legacy DEILA~CORE',
      'ISG Legacy FIG~CORE','ISG Legacy Funds & Secondaries~CORE','ISG Legacy SEG~CORE' ,'ISG Legacy AE Asia~CORE','ISG Legacy Direct Private Equity~CORE','ISG Legacy~CORE','ISG Legacy RE~CORE'
      )
)

SELECT
    CASE 
        WHEN v.node_name = 'Real Assets~CORE' THEN 'Real Assets'
        WHEN v.node_name = 'Real Estate~CORE' THEN 'Real Estate'
        WHEN v.node_name = 'Infrastructure (P)~CORE' THEN 'Infrastructure'
        WHEN v.node_name = 'Sustainable Energy Group~CORE' THEN 'Sustainable Energy Group'
        WHEN v.node_name = 'Credit Investments~CORE' THEN 'Credit Investments'
        WHEN v.node_name = 'Antares (P)~CORE' THEN 'Antares'
        WHEN v.node_name = 'Active Credit ex. Antares~CORE' THEN 'Active Credit ex. Antares'
        WHEN v.node_name = 'Private Equity~CORE' THEN 'Private Equity'
