UNQ_ALIAS,QUERY_TEXT
2712d885c932a8ffff6c4d6d79bcffdcd5585cdfc506c4409247a0bf40d247ea,"/* cppi::2712d885c932a8ffff6c4d6d79bcffdcd5585cdfc506c4409247a0bf40d247ea */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSTHFCI Index')"
b8582a393f270432ec3ae9382e66cd11c2b260dbda4400b840a7ca0f2d38ee09,"/* cppi::b8582a393f270432ec3ae9382e66cd11c2b260dbda4400b840a7ca0f2d38ee09 */
select
im.partner_number,
im.agreement_id,
im.pos_value_after_hc,
im.cp_ext_sys_key,
im.direction,
im.as_of_date,
im.business_date
from (
    select max(feed_run_id) as feed_run_id 
    from radar_reporting_uat.apex_initial_margin_data
    where business_date <= '2025-06-17'
) mx
inner join radar_reporting_uat.apex_initial_margin_data im
on mx.feed_run_id = im.feed_run_id"
085fe6ed390a235f6fbfd08cf2835c005d62bf44181920c66083fa297590841e,"/* cppi::085fe6ed390a235f6fbfd08cf2835c005d62bf44181920c66083fa297590841e */
select * from dim_hierarchy_node where chron_id='200000000540' and hierarchy_type='INVESTMENT' and business_date='2025-06-19'"
7a61cfbedbf79fb6a6a40052eacdc79789a77615cd24f184f7f59995ae7a88a2,"/* cppi::7a61cfbedbf79fb6a6a40052eacdc79789a77615cd24f184f7f59995ae7a88a2 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'GDUESTK INDEX' AND business_date >= to_date('2024-06-19', 'yyyy-mm-dd') AND business_date < to_date('2025-06-19', 'yyyy-mm-dd')"
f7bb15b532330251bc6642802ff1e2ddf56051bbe99c4c92a47e3c19544f85aa,"/* cppi::f7bb15b532330251bc6642802ff1e2ddf56051bbe99c4c92a47e3c19544f85aa */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND (asi.isin in ( NULL ))) T LIMIT 0"
