UNQ_ALIAS,QUERY_TEXT
898c766dcc6dd72cd924e2ae15e089dd9ec0c4f16ccbfba67b9716d8e92edf4f,"/* cppi::898c766dcc6dd72cd924e2ae15e089dd9ec0c4f16ccbfba67b9716d8e92edf4f */
select *
from risk_prod.rmv_position
where business_date= '2025-04-01'
AND program = 'Listed Infrastructure'
AND portfolio_type = 'IP'"
f07b7a7b8633ac64ded34cd8e993b1d302aa84f7a68e1fa0994ff533d49841ab,"/* cppi::f07b7a7b8633ac64ded34cd8e993b1d302aa84f7a68e1fa0994ff533d49841ab */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset.asset_security_identifiers_universe     where bloomberg_unique_id in ('COAP0930986','COBO3833387','COEK7691190','COEK3526614','COEK0171984','COJK2344014','COEK8086077','COEK1421735','COBJ8379114','COBM0807123','COEJ5287358','COAX8703404','COZO3879558','COAM7963128','COBI0195932','COAQ9353915','COUV6569569','COAO1479572','COZS1056473','COEI5487349','COEF5041514','COEI2308860','COBO9522422','COEK3240679','COAM2936822','COJK8403186','COJK8403186','COAU8967328','COEH3783956','COEK1217422','COED6620394','COAM2016153','COZP5131328','COEK0484270','COEK4572963','COBW1525672','COEI0209136','COEJ4036111','COEG5846217','COBX4717795','COJV9105265','COQZ7665156','COAT7587708','COAX3905822','COEI7048099','COEK6994165','COAW7035206','COZN6214383','COAN8683541','COEK2743541','COEJ6078889','COEJ8071445','COEJ2248940','COZK1166543','COEI3856339','COEJ8737029','COED9117117','COEF2951483','COEF2597385','COEK0933524','COEH6795171','COZD2941395','COAX0999661','COEG0648527','COEF1307950','COEI2018063','COZK0285476','COZI6084332','COED5901696','COED0255551','COEH9863067','COED3032684','COEH8025973','COZK3560933','COBZ9605404','COEG7660475','COED3823165','COEH6038325','COEJ7704418','COEI4153199','COEJ5688621','COEH3265541','COEJ0009419','COEJ2164832','COEH3056924','COEI5863861','COEJ5142728','COEJ6794667','COEI8069144','COEH8960682','COEG9398371','COEH9691161','COEC5202683','COEC0659473','COEC5346845','COEC2373701','COGG7366139','COYS7023080','COEF7537774','COZM2949927')    GROUP BY bloomberg_unique_id   )"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
8ffaa6812497d086f2beea2fac70ef4c4dbfcedd20e0ea2add796b3ff7e88188,"/* cppi::8ffaa6812497d086f2beea2fac70ef4c4dbfcedd20e0ea2add796b3ff7e88188 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S111NGPC@G10')"
f4c24af9308bfc676540b05e11a7e04957d898717ad39b0c31713a855e537851,"/* cppi::f4c24af9308bfc676540b05e11a7e04957d898717ad39b0c31713a855e537851 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S193NCPC@G10')"
826393ceb54709cac076d6e3163595f3e13b2b7746d006a167a309963efb6253,"/* cppi::826393ceb54709cac076d6e3163595f3e13b2b7746d006a167a309963efb6253 */
SELECT * FROM (select price_value, session_code, price_type_code,price_creation_date_time , cppib_sec_id, currency_code  from market.cppib_prices cp where cp.cppib_sec_id = NULL  and cp.business_date = NULL   and cp.price_type_code ='PX_LAST' and cp.session_code = 'EOD') T LIMIT 0"
b6e17fd11959ec6eebad858e48e2e4e80d7d7872b7af8b62aab05b0080245ca6,"/* cppi::b6e17fd11959ec6eebad858e48e2e4e80d7d7872b7af8b62aab05b0080245ca6 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafnonprod_azf8db.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 20
		AND hour between 08 and 09
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-20 08:36:23'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
6f44fc318e19db53ef7af9a2fa4801aab74328622b7307476b6da4e641bcf179,"/* cppi::6f44fc318e19db53ef7af9a2fa4801aab74328622b7307476b6da4e641bcf179 */
select * from risk_prod.fact_fx_rate where 
    business_date IN (
        SELECT DISTINCT business_date
        FROM risk_prod.fact_fx_rate
        WHERE business_date <= '2025-04-01'
        ORDER BY business_date DESC
        LIMIT 180
    )
and from_currency='CAD' and rate_type='CROSS'"
4292d7e0b3df08b17cac1fbb0b53f1141903393619263fb977bd230b51bb76c8,"/* cppi::4292d7e0b3df08b17cac1fbb0b53f1141903393619263fb977bd230b51bb76c8 */
/* QuickSight 6e067b50-854a-42e7-ad81-b15d1de91c81 
 {""partner"":""QuickSight"",""entityId"":""1e27d052-93e4-42ae-9847-cb688b7f08c5"",""sheetId"":""1e27d052-93e4-42ae-9847-cb688b7f08c5_f7c32031-6a46-4147-8457-ae6e92950f16"",""visualId"":""1e27d052-93e4-42ae-9847-cb688b7f08c5_22223042-5102-41b8-bc08-7a3f8fffe252""} */
SELECT ""331df206-a0a9-4830-8db8-1021abf1973d.invest_sub_program"", ""count"", ""68687c1c-e2f3-49d3-87dc-66896ae3a34a"", ""793f96f9-b358-48d3-8791-9dec03c58b4e"", ""1b3e5d0a-bce2-4cf7-b39b-e30d0861666a""
FROM (
SELECT *
FROM (
SELECT ""invest_sub_program"" AS ""331df206-a0a9-4830-8db8-1021abf1973d.invest_sub_program"", COUNT(*) AS ""count"", SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-18 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN ""VOL_5YR"" ELSE NULL END) AS ""68687c1c-e2f3-49d3-87dc-66896ae3a34a"", SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-17 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN ""VOL_5YR"" ELSE NULL END) AS ""793f96f9-b358-48d3-8791-9dec03c58b4e"", SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-18 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN ""VOL_5YR"" ELSE NULL END) - SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-17 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN ""VOL_5YR"" ELSE NULL END) AS ""1b3e5d0a-bce2-4cf7-b39b-e30d0861666a"", ROW_NUMBER() OVER (ORDER BY ""invest_sub_program"" NULLS FIRST) AS ""$row_rank_5""
FROM (with ellm_mp_exclude(MP) as (
    values ('XXXGCMRGAC'),('XXXFSCSHEQ'),('XXIPCFSBCS'),('XXXSUPPREP'),('XXXCMCDET2'),('XXXCMFDET1'),('XXXCMFDET2'),('RIRBPLEVG'),('SUPPREPO'),('IPCCMCCSG'),('IPCCMCCSH'),('IPCCMCCSI'),('IPCCMCCSJ'),('IPCCMCCSK'),('IPCCMCCSL'),('IPCCMCCSM'),('IPCCMCCSN'),('IPCCMCCSO'),('IPCCMCCSP'),('IPCCMCCSQ'),('IPCCMCCSR'),('IPCCMCCSS'),('XIPCCMCCST'),('XIPCCMCCSU'),('IPCCMCCSV'),('IPCCMCCSW'),('IPCCMCCSX'),('IPCCMCCSY'),('IPCCMCCSA'),('IPCCMCCSB'),('IPCCMCCSC'),('IPCCMCCSD'),('IPCCMCCSE'),('IPCCMCCSF'),('IPCCMCCSZ'),('IPCCMCCS2'),('IPCCMCCS3'),('IPCCMCCS4'),('IPCCMCCS5'),('IPCCMCCS6'),('IPCCMCCS7'),('IPCCMCCS8'),('IPCCMCCS9'),('IPCCMCCS10'),('IPCCMCCS11'),('IPCCMCCS12'),('IPCCMCCS13'),('IPCCMCCS14'),('IPCCMCCS15'),('IPCCMCCS16'),('IPCCMCCS17'),('IPCCMCCS19'),('IPCCMCCS20'),('IPCCMCCS22'),('IPCCMCCS23'),('IPCCMCCS24'),('IPCCMCCS25'),('IPCCMCCS26'),('IPCCMCCS27'),('IPCCMCCS28'),('IPCCMCCS29'),('IPCCMCCS30'),('IPCCMCCS31'),('IPCCMCCS32'),('IPCCMCCS33'),('IPCCMCCS21'),('IPCCMCCS34'),('IPCCMCCS37'),('IPCCMCCS39'),('IPCCMCCS38'),('IPCCMCCS40'),('IPCCMCCS41'),('IPCCMCCS43'),('XXXXMCCS44'),('XXXCMCCS42'),('IPCCMCCS45'),('IPCCMCCS46'),('IPCCMCCS47'),('IPCCMCCS48'),('IPCCMCCS50'),('IPCCMCCS49'),('IPCCMCCS51'),('IPCCMCCS52'),('IPCCMCCS54'),('IPCCMCCS56'),('IPCCMCCS57'),('IPCCMCCS59'),('IPCCMCCS58'),('IPCCMCCS60'),('IPCCMCCS61'),('IPCCMCCS62'),('IPCCMCCS63'),('IPCCMCCS64'),('IPCCMCCS65'),('IPCCMCCS67'),('IPCCMCCS66'),('IPCCMCCS68'),('IPCCMCCS69'),('IPCCMCCS71'),('IPCCMCCS72'),('IPCCMCCS70'),('IPCCMCCS73'),('IPCCMCCS74'),('IPCCMCCS75'),('IPCCMCCS76'),('IPCCMCCS77'),('IPCCMCCS78'),('IPCCMCCS79'),('IPCCMCCS80'),('IPCCMCCS81'),('IPCCMCCS82'),('IPCCMCCS83'),('IPCCMCCS84'),('IPCCMCCS85'),('IPCCMCCS86'),('IPCCMCCS87'),('IPCCMCCS88'),('IPCCMCCS94'),('IPCCMCCS95'),('IPCCMCCS96'),('IPCCMCCS97'),('IPCCMCCSA2'),('IPCCMCCS99'),('IPCCMCCS98'),('IPCCMCCSA3'),('IPCCMCCSA1'),('IPCCMCCSA4'),('IPCCMCCSA6'),('IPCCMCCSA5'),('IPCCMCCSA7'),('IPCCMCCSA8'),('IPCCMCCSB2'),('IPCCMCCSA9'),('IPCCMCCSB1'),('IPCCMCCSB3'),('IPCCMCCSB4'),('IPCCMCCSB5'),('IPCCMCCSB6'),('IPCCMCCSB7'),('IPCCMCCSC4'),('IPCCMCCSC5'),('IPCCMCCSC6'),('IPCCMCCSC7'),('IPCCMCCSD1'),('IPCCMCCSD2'),('IPCCMCCSD3'),('IPCCMCCSD4'),('IPCCMCCSD5'),('IPCCMCCSD6'),('IPCCMCCSD7'),('IPCCMCCSD8'),('IPCCMCCSD9'),('IPCCMCCSE1'),('IPCCMCCSE2'),('IPCCMCCSE4'),('IPCCMCCSE3'),('IPCCMCCSE6'),('IPCCMCCSE5'),('IPCCMCCSE7'),('IPCCMCCSE8'),('IPCCMCCSE9'),('IPCCMCCSF1'),('IPCCMCCSF2'),('IPCCMCCSF3'),('IPCCMCCSF4'),('IPCCMCCSF5'),('IPCCMCCSF6'),('IPCCMCCSF7'),('IPCCMCCSF8'),('IPCCMCCSF9'),('IPCCMCCSG2'),('IPCCMCCSG3'),('IPCCMCCSG4'),('IPCCMCCSG5'),('IPCCMCCSG6'),('IPCCMCCSG7'),('IPCCMCCSG8'),('IPCCMCCSG9'),('IPCCMCCSH2'),('IPCCMCCSH3'),('IPCCMCCSH4'),('IPCCMCCSH1'),('IPCCMCCSH5'),('IPCCMCCSH6'),('IPCCMCCSH7'),('IPCCMCCSH8'),('IPCCMCCSH9'),('IPCCMCCSI1'),('IPCCMCCSI2'),('IPCCMCCSI3'),('IPCCMCCSI4'),('IPCCMCCSI6'),('IPCCMCCSI5'),('IPCCMCCSI8'),('IPCCMCCSI9'),('IPCCMCCSJ2'),('IPCCMCCSJ5'),('IPCCMCCSJ1'),('IPCCMCCSJ3'),('IPCCMCCSK1'),('IPCCMCCSJ9'),('IPCCMCCSJ8'),('IPCCMCCSK6'),('IPCCMCCSK7'),('IPCCMCCSK8'),('IPCCMCCSK3'),('IPCCMCCSK5'),('IPCCMCCSK4'),('IPCCMCCSK2'),('IPCCMCCSL1'),('IPCCMCCSL2'),('IPCCMCCSL5'),('IPCCMCCSL7'),('IPCCMCCSL8'),('IPCCMCCSUP'),('IPCCMCCSM3'),('IPCCMCCSM5'),('IPCCMCCSM2'),('IPCCMCCSM4'),('IPCCMCCSM9'),('IPCCMCCSM1'),('IPCCMCCSM8'),('IPCCMCCSM6'),('IPCCMCCSM7'),('IPCCMCCSL9'),('IPCCMCCSN1'),('IPCCMCCSN3'),('IPCCMCCSN4'),('IPCCMCCSN6'),('IPCCMCCSN7'),('IPCCMCCSN5'),('IPCCMCCSN8'),('MCPPLUXEUR'),('MCLUXBREUR'),('MPLUBEUIPC'),('MPLUCEUIPC'),('MPLUBUSIPC'),('MPLUCUSIPC'),('MCLUXEUPCI'),('MCLUXBRPCI'),('CIILUXFLT'),('MFSCLUXEUR'),('MP31DNAUSD'),('MP31DTDUSD'),('MCLUXEREUR'),('MCLUXRNEUR'),('IPCCMCCS'),('FCTS'),('XXXPMICOLS'),('PMICOLSUP'),('SUPPELD'),('CLEARSTRM'),('ELLMFSA'),('ELLMESA'),('RIADMCLXB'),('RILUXCO'),('XXRIREHII'),('XXXRIHKRE'),('LUXBREUR'),('XXXRIUSRE8'),('RICIILUX2')

), pnl_tmp as (select  business_date, dim_date, program_SA,program, sum_pnl,
    RANK() OVER (
        PARTITION BY business_date, program_SA,program
        ORDER BY dim_date DESC
    ) AS dim_date_rank,
    RANK() OVER( PARTITION BY business_date, program_SA,program ORDER BY sum_pnl ASC) AS num_rank
from(
select  business_date, dim_date, program_SA,program, sum(weekly_pnl_cad) as sum_pnl from risk_prod.rmv_node_simulated_pnl pnl

INNER JOIN (select business_date as sa_business_date, SPLIT_PART(node_path, '|',3) AS Department_SA,
                      SPLIT_PART(node_path, '|',4) AS Strategy_SA,
                      SPLIT_PART(node_path, '|',5) AS program_SA, 
                      SPLIT_PART(node_path, '|',13) AS MP_SA from risk_prod.dim_hierarchy_node where business_date >= '2025-04-01' and hierarchy_type in ('SA') and node_level=12) dh 
ON pnl.node_name = dh.MP_SA and pnl.business_date = dh.sa_business_date
inner join ( select distinct program, scd_model_portfolio from  risk_prod.rmv_position where business_date >= '2025-04-01' and investment_strat in ('FCT','Excess Liquidity Deployment') AND portfolio_type = 'IP') pos

ON pnl.node_name = pos.scd_model_portfolio

where business_date >= '2025-04-01' and Strategy_SA IN ('Leverage and Liquidity Management') AND MP_SA NOT IN (select MP from ellm_mp_exclude)
group by business_date, dim_date,program_SA,program))



select   business_date, program_SA as invest_program,program as invest_sub_program , stddev(sum_pnl)* sqrt(52) as VOL_5YR, SUM(var.VAR_5YR) AS VAR_5YR
from pnl_tmp vol
left join (select business_date as business_date_1, program_SA as invest_program,program as invest_sub_program , sum(sum_pnl)* -sqrt(52) as VAR_5YR 
from pnl_tmp
where num_rank = 65 
group by business_date, program_SA,program
) var on vol.business_date = var.business_date_1 and vol.program_SA = var.invest_program and vol.program = var.invest_sub_program
where dim_date_rank <= 1300
group by business_date, program_SA,program) AS ""ELLM_vol/var""
WHERE ""invest_program"" IN ('Excess Liquidity Deployment')
GROUP BY ""invest_sub_program""
) AS ""t""
WHERE ""$row_rank_5"" <= 500 + 500 AND ""$row_rank_5"" > 500
ORDER BY ""$row_rank_5""
) AS ""t0"""
4292d7e0b3df08b17cac1fbb0b53f1141903393619263fb977bd230b51bb76c8,"/* cppi::4292d7e0b3df08b17cac1fbb0b53f1141903393619263fb977bd230b51bb76c8 */
/* QuickSight 6e067b50-854a-42e7-ad81-b15d1de91c81 
 {""partner"":""QuickSight"",""entityId"":""1e27d052-93e4-42ae-9847-cb688b7f08c5"",""sheetId"":""1e27d052-93e4-42ae-9847-cb688b7f08c5_f7c32031-6a46-4147-8457-ae6e92950f16"",""visualId"":""1e27d052-93e4-42ae-9847-cb688b7f08c5_22223042-5102-41b8-bc08-7a3f8fffe252""} */
SELECT ""331df206-a0a9-4830-8db8-1021abf1973d.invest_sub_program"", ""count"", ""68687c1c-e2f3-49d3-87dc-66896ae3a34a"", ""793f96f9-b358-48d3-8791-9dec03c58b4e"", ""1b3e5d0a-bce2-4cf7-b39b-e30d0861666a""
FROM (
SELECT *
FROM (
SELECT ""invest_sub_program"" AS ""331df206-a0a9-4830-8db8-1021abf1973d.invest_sub_program"", COUNT(*) AS ""count"", SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-18 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN ""VOL_5YR"" ELSE NULL END) AS ""68687c1c-e2f3-49d3-87dc-66896ae3a34a"", SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-17 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN ""VOL_5YR"" ELSE NULL END) AS ""793f96f9-b358-48d3-8791-9dec03c58b4e"", SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-18 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN ""VOL_5YR"" ELSE NULL END) - SUM(CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-17 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN ""VOL_5YR"" ELSE NULL END) AS ""1b3e5d0a-bce2-4cf7-b39b-e30d0861666a"", ROW_NUMBER() OVER (ORDER BY ""invest_sub_program"" NULLS FIRST) AS ""$row_rank_5""
FROM (with ellm_mp_exclude(MP) as (
    values ('XXXGCMRGAC'),('XXXFSCSHEQ'),('XXIPCFSBCS'),('XXXSUPPREP'),('XXXCMCDET2'),('XXXCMFDET1'),('XXXCMFDET2'),('RIRBPLEVG'),('SUPPREPO'),('IPCCMCCSG'),('IPCCMCCSH'),('IPCCMCCSI'),('IPCCMCCSJ'),('IPCCMCCSK'),('IPCCMCCSL'),('IPCCMCCSM'),('IPCCMCCSN'),('IPCCMCCSO'),('IPCCMCCSP'),('IPCCMCCSQ'),('IPCCMCCSR'),('IPCCMCCSS'),('XIPCCMCCST'),('XIPCCMCCSU'),('IPCCMCCSV'),('IPCCMCCSW'),('IPCCMCCSX'),('IPCCMCCSY'),('IPCCMCCSA'),('IPCCMCCSB'),('IPCCMCCSC'),('IPCCMCCSD'),('IPCCMCCSE'),('IPCCMCCSF'),('IPCCMCCSZ'),('IPCCMCCS2'),('IPCCMCCS3'),('IPCCMCCS4'),('IPCCMCCS5'),('IPCCMCCS6'),('IPCCMCCS7'),('IPCCMCCS8'),('IPCCMCCS9'),('IPCCMCCS10'),('IPCCMCCS11'),('IPCCMCCS12'),('IPCCMCCS13'),('IPCCMCCS14'),('IPCCMCCS15'),('IPCCMCCS16'),('IPCCMCCS17'),('IPCCMCCS19'),('IPCCMCCS20'),('IPCCMCCS22'),('IPCCMCCS23'),('IPCCMCCS24'),('IPCCMCCS25'),('IPCCMCCS26'),('IPCCMCCS27'),('IPCCMCCS28'),('IPCCMCCS29'),('IPCCMCCS30'),('IPCCMCCS31'),('IPCCMCCS32'),('IPCCMCCS33'),('IPCCMCCS21'),('IPCCMCCS34'),('IPCCMCCS37'),('IPCCMCCS39'),('IPCCMCCS38'),('IPCCMCCS40'),('IPCCMCCS41'),('IPCCMCCS43'),('XXXXMCCS44'),('XXXCMCCS42'),('IPCCMCCS45'),('IPCCMCCS46'),('IPCCMCCS47'),('IPCCMCCS48'),('IPCCMCCS50'),('IPCCMCCS49'),('IPCCMCCS51'),('IPCCMCCS52'),('IPCCMCCS54'),('IPCCMCCS56'),('IPCCMCCS57'),('IPCCMCCS59'),('IPCCMCCS58'),('IPCCMCCS60'),('IPCCMCCS61'),('IPCCMCCS62'),('IPCCMCCS63'),('IPCCMCCS64'),('IPCCMCCS65'),('IPCCMCCS67'),('IPCCMCCS66'),('IPCCMCCS68'),('IPCCMCCS69'),('IPCCMCCS71'),('IPCCMCCS72'),('IPCCMCCS70'),('IPCCMCCS73'),('IPCCMCCS74'),('IPCCMCCS75'),('IPCCMCCS76'),('IPCCMCCS77'),('IPCCMCCS78'),('IPCCMCCS79'),('IPCCMCCS80'),('IPCCMCCS81'),('IPCCMCCS82'),('IPCCMCCS83'),('IPCCMCCS84'),('IPCCMCCS85'),('IPCCMCCS86'),('IPCCMCCS87'),('IPCCMCCS88'),('IPCCMCCS94'),('IPCCMCCS95'),('IPCCMCCS96'),('IPCCMCCS97'),('IPCCMCCSA2'),('IPCCMCCS99'),('IPCCMCCS98'),('IPCCMCCSA3'),('IPCCMCCSA1'),('IPCCMCCSA4'),('IPCCMCCSA6'),('IPCCMCCSA5'),('IPCCMCCSA7'),('IPCCMCCSA8'),('IPCCMCCSB2'),('IPCCMCCSA9'),('IPCCMCCSB1'),('IPCCMCCSB3'),('IPCCMCCSB4'),('IPCCMCCSB5'),('IPCCMCCSB6'),('IPCCMCCSB7'),('IPCCMCCSC4'),('IPCCMCCSC5'),('IPCCMCCSC6'),('IPCCMCCSC7'),('IPCCMCCSD1'),('IPCCMCCSD2'),('IPCCMCCSD3'),('IPCCMCCSD4'),('IPCCMCCSD5'),('IPCCMCCSD6'),('IPCCMCCSD7'),('IPCCMCCSD8'),('IPCCMCCSD9'),('IPCCMCCSE1'),('IPCCMCCSE2'),('IPCCMCCSE4'),('IPCCMCCSE3'),('IPCCMCCSE6'),('IPCCMCCSE5'),('IPCCMCCSE7'),('IPCCMCCSE8'),('IPCCMCCSE9'),('IPCCMCCSF1'),('IPCCMCCSF2'),('IPCCMCCSF3'),('IPCCMCCSF4'),('IPCCMCCSF5'),('IPCCMCCSF6'),('IPCCMCCSF7'),('IPCCMCCSF8'),('IPCCMCCSF9'),('IPCCMCCSG2'),('IPCCMCCSG3'),('IPCCMCCSG4'),('IPCCMCCSG5'),('IPCCMCCSG6'),('IPCCMCCSG7'),('IPCCMCCSG8'),('IPCCMCCSG9'),('IPCCMCCSH2'),('IPCCMCCSH3'),('IPCCMCCSH4'),('IPCCMCCSH1'),('IPCCMCCSH5'),('IPCCMCCSH6'),('IPCCMCCSH7'),('IPCCMCCSH8'),('IPCCMCCSH9'),('IPCCMCCSI1'),('IPCCMCCSI2'),('IPCCMCCSI3'),('IPCCMCCSI4'),('IPCCMCCSI6'),('IPCCMCCSI5'),('IPCCMCCSI8'),('IPCCMCCSI9'),('IPCCMCCSJ2'),('IPCCMCCSJ5'),('IPCCMCCSJ1'),('IPCCMCCSJ3'),('IPCCMCCSK1'),('IPCCMCCSJ9'),('IPCCMCCSJ8'),('IPCCMCCSK6'),('IPCCMCCSK7'),('IPCCMCCSK8'),('IPCCMCCSK3'),('IPCCMCCSK5'),('IPCCMCCSK4'),('IPCCMCCSK2'),('IPCCMCCSL1'),('IPCCMCCSL2'),('IPCCMCCSL5'),('IPCCMCCSL7'),('IPCCMCCSL8'),('IPCCMCCSUP'),('IPCCMCCSM3'),('IPCCMCCSM5'),('IPCCMCCSM2'),('IPCCMCCSM4'),('IPCCMCCSM9'),('IPCCMCCSM1'),('IPCCMCCSM8'),('IPCCMCCSM6'),('IPCCMCCSM7'),('IPCCMCCSL9'),('IPCCMCCSN1'),('IPCCMCCSN3'),('IPCCMCCSN4'),('IPCCMCCSN6'),('IPCCMCCSN7'),('IPCCMCCSN5'),('IPCCMCCSN8'),('MCPPLUXEUR'),('MCLUXBREUR'),('MPLUBEUIPC'),('MPLUCEUIPC'),('MPLUBUSIPC'),('MPLUCUSIPC'),('MCLUXEUPCI'),('MCLUXBRPCI'),('CIILUXFLT'),('MFSCLUXEUR'),('MP31DNAUSD'),('MP31DTDUSD'),('MCLUXEREUR'),('MCLUXRNEUR'),('IPCCMCCS'),('FCTS'),('XXXPMICOLS'),('PMICOLSUP'),('SUPPELD'),('CLEARSTRM'),('ELLMFSA'),('ELLMESA'),('RIADMCLXB'),('RILUXCO'),('XXRIREHII'),('XXXRIHKRE'),('LUXBREUR'),('XXXRIUSRE8'),('RICIILUX2')

), pnl_tmp as (select  business_date, dim_date, program_SA,program, sum_pnl,
    RANK() OVER (
        PARTITION BY business_date, program_SA,program
        ORDER BY dim_date DESC
    ) AS dim_date_rank,
    RANK() OVER( PARTITION BY business_date, program_SA,program ORDER BY sum_pnl ASC) AS num_rank
from(
select  business_date, dim_date, program_SA,program, sum(weekly_pnl_cad) as sum_pnl from risk_prod.rmv_node_simulated_pnl pnl

INNER JOIN (select business_date as sa_business_date, SPLIT_PART(node_path, '|',3) AS Department_SA,
                      SPLIT_PART(node_path, '|',4) AS Strategy_SA,
                      SPLIT_PART(node_path, '|',5) AS program_SA, 
                      SPLIT_PART(node_path, '|',13) AS MP_SA from risk_prod.dim_hierarchy_node where business_date >= '2025-04-01' and hierarchy_type in ('SA') and node_level=12) dh 
ON pnl.node_name = dh.MP_SA and pnl.business_date = dh.sa_business_date
inner join ( select distinct program, scd_model_portfolio from  risk_prod.rmv_position where business_date >= '2025-04-01' and investment_strat in ('FCT','Excess Liquidity Deployment') AND portfolio_type = 'IP') pos

ON pnl.node_name = pos.scd_model_portfolio

where business_date >= '2025-04-01' and Strategy_SA IN ('Leverage and Liquidity Management') AND MP_SA NOT IN (select MP from ellm_mp_exclude)
group by business_date, dim_date,program_SA,program))



select   business_date, program_SA as invest_program,program as invest_sub_program , stddev(sum_pnl)* sqrt(52) as VOL_5YR, SUM(var.VAR_5YR) AS VAR_5YR
from pnl_tmp vol
left join (select business_date as business_date_1, program_SA as invest_program,program as invest_sub_program , sum(sum_pnl)* -sqrt(52) as VAR_5YR 
from pnl_tmp
where num_rank = 65 
group by business_date, program_SA,program
) var on vol.business_date = var.business_date_1 and vol.program_SA = var.invest_program and vol.program = var.invest_sub_program
where dim_date_rank <= 1300
group by business_date, program_SA,program) AS ""ELLM_vol/var""
WHERE ""invest_program"" IN ('Excess Liquidity Deployment')
GROUP BY ""invest_sub_program""
) AS ""t""
WHERE ""$row_rank_5"" <= 500 + 500 AND ""$row_rank_5"" > 500
ORDER BY ""$row_rank_5""
) AS ""t0"""
