UNQ_ALIAS,QUERY_TEXT
d6cbed0067d1bb43ddc5dec58a9ab7a8a75f346a2aabb0512b357836f225b19e,"/* cppi::d6cbed0067d1bb43ddc5dec58a9ab7a8a75f346a2aabb0512b357836f225b19e */
select * from asset.asset_security_identifiers where cppib_sec_id = 25967002 and business_date = date_parse('20250619','%Y%m%d')"
a1bb80c49777683be5825fbebf5b40c320d6b9ecf65fff49889f121734f369f1,"/* cppi::a1bb80c49777683be5825fbebf5b40c320d6b9ecf65fff49889f121734f369f1 */
select * from asset.asset_bonds where cppib_sec_id = 28766170 and business_date = date_parse('20250619','%Y%m%d')"
d07502751c4a2fff0888378e2fc36ae32eeeea847bf640bab8748ebcce290f5a,"/* cppi::d07502751c4a2fff0888378e2fc36ae32eeeea847bf640bab8748ebcce290f5a */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-20'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (3369, 23548579, 2393, 6108, 10305, 23680641, 8447, 21078496, 223023, 220163, 625, 24095404, 24043670, 44465, 18587709, 22990052, 23515591, 2691, 22725051, 124, 3318, 609, 10352, 2857, 592, 24515578, 3201, 12394, 21786838, 6143, 13452950, 9711, 11115, 16654934, 24307069, 4859655, 3213, 12, 1609, 8994, 360, 3146, 303, 9082, 8758, 10512007, 42, 288, 3427, 27612649, 1376, 13123726, 3373, 7763, 622, 6113, 22097948, 12127, 13094, 5424, 17670696, 9755, 5292, 17652702, 10152, 12365, 10404, 6002, 13378, 12382, 21485536, 20163153, 16784546, 19508031, 6873193, 5338, 3357, 23132673, 596704, 26032366, 26039475, 7004, 5265, 205817, 14929939, 467, 1157, 457, 10762, 1598, 220215, 9373, 19359754, 15545, 155075, 757, 6038, 13096, 3363, 3194, 19404160, 4656, 22097946, 6123, 21716644, 20008139, 9085, 27436586, 19374769, 1299)"
f62de9986d82e0e901626d68bd73964e8f8c573a61196aeda4f0007fb6834c5e,"/* cppi::f62de9986d82e0e901626d68bd73964e8f8c573a61196aeda4f0007fb6834c5e */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-19'"
5eb26b81da0fd034f935341e5d50d587989951283e59d8675e4abf94dec5a0b9,"/* cppi::5eb26b81da0fd034f935341e5d50d587989951283e59d8675e4abf94dec5a0b9 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-19'"
4944faa9e8afaf823321dff73ee5ed916cd9accb0497c5254ee9b3782bea1609,"/* cppi::4944faa9e8afaf823321dff73ee5ed916cd9accb0497c5254ee9b3782bea1609 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-19'"
03fe5226c8b3e3f19a74ca1e1779568f6c84f718dcf38bec695ece5be41ac8f5,"/* cppi::03fe5226c8b3e3f19a74ca1e1779568f6c84f718dcf38bec695ece5be41ac8f5 */
SELECT data_date as date_, country_code as country_trade, event_name FROM reference.qsrp_reference_holiday_calendar 
where data_date between date '2025-06-20' and date '2025-07-21'"
37e1ac770799f3284a7f2872388f2223cdc9ca51c706218f329fa08920a6931e,"/* cppi::37e1ac770799f3284a7f2872388f2223cdc9ca51c706218f329fa08920a6931e */
(select data_date as date_, country_code as country_trade from reference.qsrp_reference_holiday_calendar where data_date >= date '2025-06-13' and data_date <= date '2025-06-20' )"
8c7d6ea607d8f3972604517f50adc80ba3b7c4084319ff8913d08caa511829de,"/* cppi::8c7d6ea607d8f3972604517f50adc80ba3b7c4084319ff8913d08caa511829de */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-19'"
a1f40d8f526b38801fbec4c34b8e9e2b3ea9c81b7e710899f80fbb646e43a1b0,"/* cppi::a1f40d8f526b38801fbec4c34b8e9e2b3ea9c81b7e710899f80fbb646e43a1b0 */
select *
from risk_prod.rmv_position
where business_date= '2025-06-06'
AND program = 'Listed SEG'
AND portfolio_type = 'IP'"
9e11691e6175225460a28d560909fe2684b1123e2734d74599a6f7dda1710d26,"/* cppi::9e11691e6175225460a28d560909fe2684b1123e2734d74599a6f7dda1710d26 */
WITH

    latest_trans AS (
        SELECT trans.*,
            ROW_NUMBER() OVER (
                PARTITION BY trans.abor_security_number, trans.scd_transaction_number_primary_key
                ORDER BY trans.changed_date DESC
            ) AS rn
        FROM trades_deals.scd_transactions trans
        WHERE trans.transaction_cancellation_flag = 'Active'
          AND trans.model_portfolio_id in (
--              'RIPREI1A','RIPREI2A','RIPREI1E','RIPREI2E'
              'MPINFRA1D','MPINFRA1E','MPINFRA2D','MPINLCP1D'
--              'MPSEG1D','MPSEG1E'
          )
          AND trans.elementary_transaction_code IN ('Buy','BuyRaloc','Sell','SellRaloc')
          AND CAST(trans.trade_date AS DATE) >= DATE('2025-03-01')
    ),

    latest_equity AS (
        SELECT equity.*,
            ROW_NUMBER() OVER (
                PARTITION BY bloomberg_ticker_and_exchange
                ORDER BY last_updated_date_time DESC
            ) AS rn
        FROM asset.asset_equity equity
    )

SELECT
    'Listed RE'                                             AS ""Portfolio"",
--    'Listed Infra'                                          AS ""Portfolio"",
--    'Listed SEG'                                            AS ""Portfolio"",
    trans.abor_security_id                                  AS ""Full Ticker"",
    trans.trade_date                                        AS ""Trade Date"",
    trans.settlement_date                                   AS ""Settle Date"",
    trans.quotation_currency                                AS ""Currency"",
    CASE
        WHEN trans.elementary_transaction_code IN ('Buy','BuyRaloc')   THEN 'Buy'
        WHEN trans.elementary_transaction_code IN ('Sell','SellRaloc') THEN 'Sell'
    END                                                     AS ""Transaction Type"",
    SUM(CAST(trans.nominal AS INTEGER))                     AS ""Size"",
    SUM(trans.nominal * trans.price) / SUM(trans.nominal)   AS ""Avg Fill Price"",
    equity.bloomberg_unique_id                              AS ""BB Unique ID - Current"",
    equity.isin                                             AS ""ISIN - Current""
FROM latest_trans trans
LEFT JOIN latest_equity equity
       ON equity.bloomberg_ticker_and_exchange = trans.abor_security_id
	  AND equity.rn = 1
WHERE trans.rn = 1
GROUP BY trans.abor_security_id,
         trans.trade_date,
         trans.settlement_date,
         trans.quotation_currency,
         trans.elementary_transaction_code,
         equity.bloomberg_unique_id,
         equity.isin
ORDER BY trans.abor_security_id,
         trans.trade_date"
9e11691e6175225460a28d560909fe2684b1123e2734d74599a6f7dda1710d26,"/* cppi::9e11691e6175225460a28d560909fe2684b1123e2734d74599a6f7dda1710d26 */
WITH

    latest_trans AS (
        SELECT trans.*,
            ROW_NUMBER() OVER (
                PARTITION BY trans.abor_security_number, trans.scd_transaction_number_primary_key
                ORDER BY trans.changed_date DESC
            ) AS rn
        FROM trades_deals.scd_transactions trans
        WHERE trans.transaction_cancellation_flag = 'Active'
          AND trans.model_portfolio_id in (
--              'RIPREI1A','RIPREI2A','RIPREI1E','RIPREI2E'
              'MPINFRA1D','MPINFRA1E','MPINFRA2D','MPINLCP1D'
--              'MPSEG1D','MPSEG1E'
          )
          AND trans.elementary_transaction_code IN ('Buy','BuyRaloc','Sell','SellRaloc')
          AND CAST(trans.trade_date AS DATE) >= DATE('2025-03-01')
    ),

    latest_equity AS (
        SELECT equity.*,
            ROW_NUMBER() OVER (
                PARTITION BY bloomberg_ticker_and_exchange
                ORDER BY last_updated_date_time DESC
            ) AS rn
        FROM asset.asset_equity equity
    )

SELECT
    'Listed RE'                                             AS ""Portfolio"",
--    'Listed Infra'                                          AS ""Portfolio"",
--    'Listed SEG'                                            AS ""Portfolio"",
    trans.abor_security_id                                  AS ""Full Ticker"",
    trans.trade_date                                        AS ""Trade Date"",
    trans.settlement_date                                   AS ""Settle Date"",
    trans.quotation_currency                                AS ""Currency"",
    CASE
        WHEN trans.elementary_transaction_code IN ('Buy','BuyRaloc')   THEN 'Buy'
        WHEN trans.elementary_transaction_code IN ('Sell','SellRaloc') THEN 'Sell'
    END                                                     AS ""Transaction Type"",
    SUM(CAST(trans.nominal AS INTEGER))                     AS ""Size"",
    SUM(trans.nominal * trans.price) / SUM(trans.nominal)   AS ""Avg Fill Price"",
    equity.bloomberg_unique_id                              AS ""BB Unique ID - Current"",
    equity.isin                                             AS ""ISIN - Current""
FROM latest_trans trans
LEFT JOIN latest_equity equity
       ON equity.bloomberg_ticker_and_exchange = trans.abor_security_id
	  AND equity.rn = 1
WHERE trans.rn = 1
GROUP BY trans.abor_security_id,
         trans.trade_date,
         trans.settlement_date,
         trans.quotation_currency,
         trans.elementary_transaction_code,
         equity.bloomberg_unique_id,
         equity.isin
ORDER BY trans.abor_security_id,
         trans.trade_date"
66b54241f3ae6da7020054b0c3657999024ea885624bd81c73509666b7492de8,"/* cppi::66b54241f3ae6da7020054b0c3657999024ea885624bd81c73509666b7492de8 */
select * from dim_chron where business_date='2025-05-30'  and canonical_source='1'"
e47cb304b7afcb87bc414e585da25a5328e181b977ef34a2f9cf1fe1707c7424,"/* cppi::e47cb304b7afcb87bc414e585da25a5328e181b977ef34a2f9cf1fe1707c7424 */
SELECT *
        FROM (
		    SELECT
		        currencyCode,
			    date,
			    MAX(currencyToUsdRate) OVER (
				    PARTITION BY currencyCode,
				    grouped_usd,
				    data_diff
			    ) as currencyToUsdRate,
                MAX(currencyToCadRate) OVER (
                    PARTITION BY currencyCode,
                    grouped_cad,
                    data_diff
                ) as currencyToCadRate
			FROM (
				SELECT date,
					currencyCode,
					currencyToCadRate,
					currencyToUsdRate,
					COUNT(currencyToCadRate) OVER (
						PARTITION BY currencyCode
						ORDER BY date
					) as grouped_cad,
					COUNT(currencyToUsdRate) OVER (
						PARTITION BY currencyCode
						ORDER BY date
					) as grouped_usd,
					date - LAG(date, 3) OVER(
						PARTITION BY currencyCode
						ORDER BY date
					) as data_diff
				FROM (
						SELECT erc.data_date AS date,
								erc.currency AS currencyCode,
								erc.exchange_rate AS currencyToCadRate,
								erd.exchange_rate AS currencyToUsdRate,
								erc.is_exchange_holiday_flag as holiday_flag
						FROM cppib_market_exchange_rate_cad erc
								LEFT JOIN cppib_market_exchange_rate erd
								ON erc.data_date = erd.data_date
								AND erc.vendor = erd.vendor
								AND erc.currency = erd.currency
							WHERE ((erc.vendor = 'wm' AND erc.currency != 'CLF')
							        OR (erc.vendor = 'tokyo' AND erc.currency = 'CLF'))
								AND erc.currency IN ('USD','EUR','JPY','CHF','AUD','CNY','HKD','NZD','SEK','KRW','SGD','NOK','MXN','INR','DKK','CLF','IDR','CLP','BRL','CAD','MYR','COP','GBP','ARS','RON','RUB','PHP','ILS','PLN','PEN','LTL','LVL','SIT','SAR','ZAR','QAR','CZK','TWD','THB','PKR','TRY','ISK','KWD','AED','JOD','NGN','EGP','HUF','MAD','PGK','MOP','VES','VEF','LKR','BGN','VND','BMD','XOF','BDT','ZMW','KES','HRK','MWK','GHS','MUR','JMD','RSD','TND','KZT','UAH','TTD','OMR','TZS','BWP','UGX','BHD','ZWL','IRR','VEB','ZWG')
								AND erc.data_date BETWEEN to_date('2008-01-01', 'yyyy-mm-dd')
								AND to_date('2025-06-20', 'yyyy-mm-dd')
								AND (erd.exchange_rate is not NULL OR erc.is_exchange_holiday_flag = 1)
						)
					)
			    )
        WHERE currencyToUsdRate is not NULL
        OR currencyToCadRate is not Null
        ORDER BY date"
