UNQ_ALIAS,QUERY_TEXT
8c7d6ea607d8f3972604517f50adc80ba3b7c4084319ff8913d08caa511829de,"/* cppi::8c7d6ea607d8f3972604517f50adc80ba3b7c4084319ff8913d08caa511829de */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-19'"
ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd,"/* cppi::ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd */
select fa.factor_id, fe.feature_id, fe.description, fe.start_date, fe.end_date, fe.security_id_coverage, fe.author, fe.feature_table, fa.deprecate_exp_date, fa.deprecate_reason from cmf.auto_feature_meta fe left join cmf.auto_factor_meta fa on fe.feature_id = fa.feature_id"
ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd,"/* cppi::ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd */
select fa.factor_id, fe.feature_id, fe.description, fe.start_date, fe.end_date, fe.security_id_coverage, fe.author, fe.feature_table, fa.deprecate_exp_date, fa.deprecate_reason from cmf.auto_feature_meta fe left join cmf.auto_factor_meta fa on fe.feature_id = fa.feature_id"
b858e6550fa0ca0c3887e9cb0f74f63e6cf7bc031e3d14ff13c9ce5cad50aea3,"/* cppi::b858e6550fa0ca0c3887e9cb0f74f63e6cf7bc031e3d14ff13c9ce5cad50aea3 */
