UNQ_ALIAS,QUERY_TEXT
b02ec6fdbfada6caa04f9926f998b3b2d4f21038a619763f2a4695f964633886,"/* cppi::b02ec6fdbfada6caa04f9926f998b3b2d4f21038a619763f2a4695f964633886 */
WITH analytic_pv AS
    (select sd.business_date, analytic_value
     from radar_reporting_dev
    .fact_analytic_sd sd
    join radar_reporting_dev.dim_hierarchy_node dh
on sd.dim_hierarchy_node_id = dh.dim_hierarchy_node_id and dh.node_level=2 and dh.node_name ='ACPP' and sd.business_date = dh.business_date

where analytic_type = 'PV'
  and portfolio_type = 'TOTAL_FUND_BY_ACCOUNT'
  and sd.business_date = '2025-06-16'
    )
select ule.party_name,
       ule.gics_sector,
       sum(f.acpp_credit_exposure)                                 as credit_exposure,
       pv.analytic_value * 0.01 * ule.acpp_single_name_board_limit as single_name_limit,
       case
           when ule.acpp_single_name_board_limit > 0 then round(sum(f.acpp_credit_exposure) /
                                                                (pv.analytic_value * 0.01 * ule.acpp_single_name_board_limit) *
                                                                100, 1)
           else 0 end as usage,
    CASE
        WHEN sum(f.acpp_credit_exposure) / (pv.analytic_value * 0.01 * ule.acpp_single_name_board_limit) BETWEEN 0.9 AND 0.949999999
            THEN 'Yellow Alert'
        WHEN sum(f.acpp_credit_exposure) / (pv.analytic_value * 0.01 * ule.acpp_single_name_board_limit) BETWEEN 0.95 AND 0.999999999
            THEN 'Orange Alert'
        WHEN sum(f.acpp_credit_exposure) >= (pv.analytic_value * 0.01 * ule.acpp_single_name_board_limit)
            THEN 'Breach'
        ELSE 'OK'
END
AS status

from radar_reporting_dev.fact_cr_exposure f
         join radar_reporting_dev.dim_cr_exp_legal_entity le on f.dim_cr_exp_legal_entity_id = le.dim_cr_exp_legal_entity_id and f.business_date = le.business_date
		 join radar_reporting_dev.dim_cr_exp_legal_entity ule on le.ulp_dim_cr_exp_legal_entity_id = ule.dim_cr_exp_legal_entity_id and ule.acpp_single_name_board_limit is not null and ule.acpp_single_name_board_limit != -1 and f.business_date = ule.business_date

         left join analytic_pv pv on f.business_date = pv.business_date
where f.acpp_credit_exposure is not null and f.business_date = '2025-06-16'
group by ule.party_name, ule.gics_sector, ule.acpp_single_name_board_limit, pv.analytic_value
order by sum(acpp_credit_exposure) desc"
b02ec6fdbfada6caa04f9926f998b3b2d4f21038a619763f2a4695f964633886,"/* cppi::b02ec6fdbfada6caa04f9926f998b3b2d4f21038a619763f2a4695f964633886 */
WITH analytic_pv AS
    (select sd.business_date, analytic_value
     from radar_reporting_dev
    .fact_analytic_sd sd
    join radar_reporting_dev.dim_hierarchy_node dh
on sd.dim_hierarchy_node_id = dh.dim_hierarchy_node_id and dh.node_level=2 and dh.node_name ='ACPP' and sd.business_date = dh.business_date

where analytic_type = 'PV'
  and portfolio_type = 'TOTAL_FUND_BY_ACCOUNT'
  and sd.business_date = '2025-06-16'
    )
select ule.party_name,
       ule.gics_sector,
       sum(f.acpp_credit_exposure)                                 as credit_exposure,
       pv.analytic_value * 0.01 * ule.acpp_single_name_board_limit as single_name_limit,
       case
           when ule.acpp_single_name_board_limit > 0 then round(sum(f.acpp_credit_exposure) /
                                                                (pv.analytic_value * 0.01 * ule.acpp_single_name_board_limit) *
                                                                100, 1)
           else 0 end as usage,
    CASE
        WHEN sum(f.acpp_credit_exposure) / (pv.analytic_value * 0.01 * ule.acpp_single_name_board_limit) BETWEEN 0.9 AND 0.949999999
            THEN 'Yellow Alert'
        WHEN sum(f.acpp_credit_exposure) / (pv.analytic_value * 0.01 * ule.acpp_single_name_board_limit) BETWEEN 0.95 AND 0.999999999
            THEN 'Orange Alert'
        WHEN sum(f.acpp_credit_exposure) >= (pv.analytic_value * 0.01 * ule.acpp_single_name_board_limit)
            THEN 'Breach'
        ELSE 'OK'
END
AS status

from radar_reporting_dev.fact_cr_exposure f
         join radar_reporting_dev.dim_cr_exp_legal_entity le on f.dim_cr_exp_legal_entity_id = le.dim_cr_exp_legal_entity_id and f.business_date = le.business_date
		 join radar_reporting_dev.dim_cr_exp_legal_entity ule on le.ulp_dim_cr_exp_legal_entity_id = ule.dim_cr_exp_legal_entity_id and ule.acpp_single_name_board_limit is not null and ule.acpp_single_name_board_limit != -1 and f.business_date = ule.business_date

         left join analytic_pv pv on f.business_date = pv.business_date
where f.acpp_credit_exposure is not null and f.business_date = '2025-06-16'
group by ule.party_name, ule.gics_sector, ule.acpp_single_name_board_limit, pv.analytic_value
order by sum(acpp_credit_exposure) desc"
b02ec6fdbfada6caa04f9926f998b3b2d4f21038a619763f2a4695f964633886,"/* cppi::b02ec6fdbfada6caa04f9926f998b3b2d4f21038a619763f2a4695f964633886 */
WITH analytic_pv AS
    (select sd.business_date, analytic_value
     from radar_reporting_dev
    .fact_analytic_sd sd
    join radar_reporting_dev.dim_hierarchy_node dh
on sd.dim_hierarchy_node_id = dh.dim_hierarchy_node_id and dh.node_level=2 and dh.node_name ='ACPP' and sd.business_date = dh.business_date

where analytic_type = 'PV'
  and portfolio_type = 'TOTAL_FUND_BY_ACCOUNT'
  and sd.business_date = '2025-06-16'
    )
select ule.party_name,
       ule.gics_sector,
       sum(f.acpp_credit_exposure)                                 as credit_exposure,
       pv.analytic_value * 0.01 * ule.acpp_single_name_board_limit as single_name_limit,
       case
           when ule.acpp_single_name_board_limit > 0 then round(sum(f.acpp_credit_exposure) /
                                                                (pv.analytic_value * 0.01 * ule.acpp_single_name_board_limit) *
                                                                100, 1)
           else 0 end as usage,
    CASE
        WHEN sum(f.acpp_credit_exposure) / (pv.analytic_value * 0.01 * ule.acpp_single_name_board_limit) BETWEEN 0.9 AND 0.949999999
            THEN 'Yellow Alert'
        WHEN sum(f.acpp_credit_exposure) / (pv.analytic_value * 0.01 * ule.acpp_single_name_board_limit) BETWEEN 0.95 AND 0.999999999
            THEN 'Orange Alert'
        WHEN sum(f.acpp_credit_exposure) >= (pv.analytic_value * 0.01 * ule.acpp_single_name_board_limit)
            THEN 'Breach'
        ELSE 'OK'
END
AS status

from radar_reporting_dev.fact_cr_exposure f
         join radar_reporting_dev.dim_cr_exp_legal_entity le on f.dim_cr_exp_legal_entity_id = le.dim_cr_exp_legal_entity_id and f.business_date = le.business_date
		 join radar_reporting_dev.dim_cr_exp_legal_entity ule on le.ulp_dim_cr_exp_legal_entity_id = ule.dim_cr_exp_legal_entity_id and ule.acpp_single_name_board_limit is not null and ule.acpp_single_name_board_limit != -1 and f.business_date = ule.business_date

         left join analytic_pv pv on f.business_date = pv.business_date
where f.acpp_credit_exposure is not null and f.business_date = '2025-06-16'
group by ule.party_name, ule.gics_sector, ule.acpp_single_name_board_limit, pv.analytic_value
order by sum(acpp_credit_exposure) desc"
b02ec6fdbfada6caa04f9926f998b3b2d4f21038a619763f2a4695f964633886,"/* cppi::b02ec6fdbfada6caa04f9926f998b3b2d4f21038a619763f2a4695f964633886 */
WITH analytic_pv AS
    (select sd.business_date, analytic_value
     from radar_reporting_dev
    .fact_analytic_sd sd
    join radar_reporting_dev.dim_hierarchy_node dh
on sd.dim_hierarchy_node_id = dh.dim_hierarchy_node_id and dh.node_level=2 and dh.node_name ='ACPP' and sd.business_date = dh.business_date

where analytic_type = 'PV'
  and portfolio_type = 'TOTAL_FUND_BY_ACCOUNT'
  and sd.business_date = '2025-06-16'
    )
select ule.party_name,
       ule.gics_sector,
       sum(f.acpp_credit_exposure)                                 as credit_exposure,
       pv.analytic_value * 0.01 * ule.acpp_single_name_board_limit as single_name_limit,
       case
           when ule.acpp_single_name_board_limit > 0 then round(sum(f.acpp_credit_exposure) /
                                                                (pv.analytic_value * 0.01 * ule.acpp_single_name_board_limit) *
                                                                100, 1)
           else 0 end as usage,
    CASE
        WHEN sum(f.acpp_credit_exposure) / (pv.analytic_value * 0.01 * ule.acpp_single_name_board_limit) BETWEEN 0.9 AND 0.949999999
            THEN 'Yellow Alert'
        WHEN sum(f.acpp_credit_exposure) / (pv.analytic_value * 0.01 * ule.acpp_single_name_board_limit) BETWEEN 0.95 AND 0.999999999
            THEN 'Orange Alert'
        WHEN sum(f.acpp_credit_exposure) >= (pv.analytic_value * 0.01 * ule.acpp_single_name_board_limit)
            THEN 'Breach'
        ELSE 'OK'
END
AS status

from radar_reporting_dev.fact_cr_exposure f
         join radar_reporting_dev.dim_cr_exp_legal_entity le on f.dim_cr_exp_legal_entity_id = le.dim_cr_exp_legal_entity_id and f.business_date = le.business_date
		 join radar_reporting_dev.dim_cr_exp_legal_entity ule on le.ulp_dim_cr_exp_legal_entity_id = ule.dim_cr_exp_legal_entity_id and ule.acpp_single_name_board_limit is not null and ule.acpp_single_name_board_limit != -1 and f.business_date = ule.business_date

         left join analytic_pv pv on f.business_date = pv.business_date
where f.acpp_credit_exposure is not null and f.business_date = '2025-06-16'
group by ule.party_name, ule.gics_sector, ule.acpp_single_name_board_limit, pv.analytic_value
order by sum(acpp_credit_exposure) desc"
b163e6a60c213d72043c000a608ab42dde3d0d0829ff164f9d1fbf872066f2dc,"/* cppi::b163e6a60c213d72043c000a608ab42dde3d0d0829ff164f9d1fbf872066f2dc */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-20'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (1596, 198, 1570, 459, 1231, 1726, 3215, 656, 2650, 44718, 11022, 202749, 10897, 9812, 7965, 13314, 211492, 19310106, 15542472, 408, 4726, 22861840, 22154573, 6934, 10613, 10774, 213773, 21463606, 899, 18445542, 15573492, 20124800, 21553298, 23885482, 3938442, 669, 23437327, 8793620, 15588219, 23534904, 7394, 22108929, 11807, 221331, 6858, 24381245, 15182266, 15542473, 24282208, 24820387, 24361931, 144, 206102, 22313307, 12120, 6930, 24471876, 12224, 17920271, 20095957, 21881147, 20177574, 2950, 8474, 23689246, 5599, 22127340, 23369007, 1052, 2870341, 194828, 2978, 586590, 11841, 5253, 8578669, 412352, 10726, 3382)"
ad88732ae13803e1b6217ce9f6273a0ef7c08975922332ab507a0aa89845f4af,"/* cppi::ad88732ae13803e1b6217ce9f6273a0ef7c08975922332ab507a0aa89845f4af */
select business_date as date_, security_id, last_value_ndo, iso_currency_ndo, ROW_NUMBER() over (partition by business_date, id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes where business_date between date '2024-06-19' and date '2025-06-19'
    and security_id is not null and weight_ndo >0  and id_cppib_index in ('EUGBR_GR_USD_0_0','JPR_GR_USD_0_0','MS757951_GR_USD_0_0')
     and security_id in (1719,1727,1740,1758,1764,1777,1785,1796,1848,1875,1876,1904,1911,1912,1928,2011,2013,2014,2016,2017,2025,2060,2067,2075,2125,2133,2134,2157,2271,2292,2350,2351,2352,2354,2355,2356,4329,4412,4437,4526,4788,4792,4797,4802,4804,4805,4807,4831,4833,4834,4847,4854,4855,4856,4861,4866,4872,4881,4891,4930,4956,4957,4959,4963,4969,4975,4980,4982,4985,5032,5049,5052,5053,5055,5080,5403,5405,5436,5465,5555,5558,5568,5626,5637,5639,5676,5677,5691,5704,5757,5777,5817,5827,5856,5868,5873,5874,5881,5882,5886,5887,6280,6291,6332,6333,6337,6345,6348,6364,6374,6383,6454,6478,6631,6666,7128,7130,7131,7177,7178,7191,7196,7219,7236,7240,7248,7254,7267,7276,7316,7317,7326,7378,7481,7483,7484,7496,7528,7536,7539,7541,7552,7555,7556,7724,7725,7850,7869,7903,7906,7910,7978,8000,8003,8004,8219,8320,8321,8484,8485,8514,8526,8610,8621,8623,8629,8630,8634,8817,8987,9030,9044,9059,9132,9149,9150,9175,9177,9178,9183,9186,9188,9204,9220,9241,9377,9381,9393,9455,9477,9499,9514,9536,9570,9629,9695,9727,9728,9738,9741,9774,9789,9831,9849,9940,9970,9995,10159,10170,10185,10186,10187,10192,10193,10195,10205,10387,10459,10461,10465,10518,10522,10523,10524,10582,10616,10641,10799,10811,10826,10840,10914,11063,11083,11092,11093,11098,11099,11101,11102,11103,11106,11107,11116,11128,11131,11137,11221,11247,11296,11368,11387,11403,11418,11485,11495,11549,11672,11712,11750,11767,11775,11858,11859,11888,12200,12327,12328,12418,12421,12422,12423,12424,12427,12450,12451,12452,12453,12456,12459,12467,12468,12471,12472,12475,12482,12486,12512,12519,12525,12550,12591,12593,12595,12596,12598,12600,12606,12608,12609,12610,12611,12615,12618,12619,12625,12634,12648,12657,12659,12662,12665,12667,12670,12692,12699,12764,12766,12800,12852,12883,13170,13222,21737,21923,22085,22353,22478,22838,22891,24805,24831,25160,25282,27158,27187,27229,31571,33975,34339,34576,35178,42428,44498,44521,44523,44914,44945,45698,47106,64967,65856,75712,80036,85722,161469,161589,161701,164776,164809,169734,170577,173417,173928,174582,179713,181651,183108,183690,184732,190527,194745,205076,205320,205539,205880,206133,206891,209377,210852,211512,211883,212288,212780,213260,213900,214193,214413,220355,220927,222495,222542,224467,224510,224559,226227,226453,226457,227058,251032,252181,252207,252312,252323,253629,255466,256218,256340,257337,258235,258685,265105,265441,265724,266506,495076,495510,497501,497958,557499,568227,586151,586995,2816332,2893856,3092764,3373697,3522011,3747139,5085313,5098026,5134454,5286722,6394980,7156239,7716238,9443624,9619194,9912557,11064611,11164381,11528953,12723212,13186910,13643553,13829207,14665861,15456545,16534687,17383908,17466780,17612768,17651905,17717319,17717324,17717325,17717326,17717328,17717329,17717332,17717335,17717336,17717337,17717338,17717339,17717340,17717342,17717344,17717345,17717346,17717347,17717355,17717357,17717361,17717363,17717365,17717367,17717372,17717375,17717377,17717381,17717390,17717396,17717397,17717398,17717400,17717401,17717409,17717411,17717414,17717418,17717426,17717427,17717439,17717452,17717462,17717466,17717479,17717489,17717491,17717496,17717516,17717519,17717520,17717524,17717529,17717530,17717536,17717548,17717550,17717554,17717570,17717572,17717580,17717583,17717585,17717596,17717606,17717607,17717610,17717616,17717634,17717644,17717652,17717663,17717667,17717680,17717704,17717710,17717728,17717729,17717739,17717741,17717748,17717749,17717751,17717752,17717754,17717770,17717774,17717775,17717780,17717781,17717784,17717788,17717790,17717796,17717797,17717798,17717799,17717802,17717806,17717808,17717811,17717812,17717813,17717815,17717817,17717819,17717820,17717823,17717825,17717827,17717828,17717829,17717831,17717832,17717833,17717836,17717837,17717839,17717840,17717844,17717845,17717851,17717852,17717855,17717856,17717858,17717861,17717862,17717865,17717866,17717868,17717869,17717870,17717872,17717874,17717886,17788137,17851681,17851684,17851688,17851689,17851693,17851719,17897634,17936971,18300072,18300080,18475302,19236559,19304651,19318919,19318942,19318998,19319000,19383966,19414378,19414398,19414400,19414403,19414404,19416059,19416062,19467467,19524491,19533892,19559321,19615137,19694018,19694027,19694028,19694030,19694031,19694033,19694040,19694046,19740306,19871081,19881296,19914508,19918806,19957262,19957272,19958536,19958539,20026714,20079668,20129625,20189389,20214547,20214548,20214549,20214551,20214552,20214553,20214555,20214556,20214974,20214976,20214986,20214990,20214992,20214993,20215003,20215004,20215025,20215038,20215040,20215050,20215060,20215062,20215066,20215070,20215098,20215099,20215116,20215120,20215121,20215122,20215130,20215152,20215161,20215179,20215182,20215189,20215195,20215196,20215199,20215201,20215206,20215208,20215212,20215226,20215230,20215240,20215241,20215247,20215253,20215255,20215260,20215283,20215284,20215291,20215296,20215300,20215313,20215317,20215325,20215334,20215339,20215342,20215346,20215353,20215365,20215373,20215381,20215388,20215393,20215411,20215418,20215426,20215433,20215449,20215454,20215478,20215480,20215483,20215485,20215486,20215492,20215503,20215535,20215552,20215554,20215555,20215566,20215580,20215590,20215602,20215604,20215626,20215627,20215637,20215653,20215682,20215683,20215723,20215737,20215750,20215771,20215779,20215780,20215802,20215803,20215804,20215806,20215817,20217685,20248202,20248204,20282277,20282279,20498624,20498653,20498666,20498670,20555053,20605135,20627607,20644742,20690231,20811943,20820682,20821826,20821830,20821831,20821835,20821841,20871161,20871169,20875802,20956816,20987012,21107533,21131454,21145188,21176354,21194710,21202632,21202650,21202653,21264925,21264936,21264944,21264949,21517862,21544108,21583329,21589585,21589597,21589598,21589605,21589611,21635771,21651527,21651550,21651551,21651554,21651558,21656534,21664322,21707620,21712238,21728806,21779322,21798245,21849529,21866649,21900128,21900703,21945711,21959201,21980605,21980616,21980618,21980622,21980623,21980626,21980628,22021266,22021273,22051835,22111129,22275493,22348736,22432169,22432173,22432174,22432186,22436762,22436763,22747057,22807991,22861842,22900899,22922008,22925375,22925857,22925864,22930978,22930992,22931005,23261983,23281163,23359928,23380959,23435024,23435034,23435043,23435085,23484004,23484005,23484006,23484007,23508178,23602288,23639755,23690075,23704443,23723599,23783673,23791256,23862520,23873541,23891073,23901021,23926880,23968505,23968512,23968513,23968514,23971112,23971150,23989075,24080631,24105369,24105372,24105374,24105376,24441748,24492276,24537463,24537465,24537466,24537468,24537469,24541029,24541037,24541043,24545561,24569621,24609147,24712670,24779844,24933283,25069311,25069313,25069320,25069322,25069328,25069336,25069340,25069373,25073505,25385003,25392245,25493925,25568146,25568168,25568169,25931597,26028313,26028345,26262974,26262984,26263056,26263060,26263119,26263129,26263347,26263369,26263387,26263404,26263476,26461316,26509990,26658006,26658008,26819010,26819013,26925712,27192865,27391834,27799356,27896365,28096066,28121769,28185393,29105045,29209915)"
46954d411da811e221b11a9874a5f56148a545e91ec641087f2ae9a80b669e3a,"/* cppi::46954d411da811e221b11a9874a5f56148a545e91ec641087f2ae9a80b669e3a */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafprod_yn4b94.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 20
		AND hour between 20 and 21
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-20 20:58:37'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
e332abe367bdaa3226b87b90284cb836fe3399efb6b51ffc5cf99b6cebd6217d,"/* cppi::e332abe367bdaa3226b87b90284cb836fe3399efb6b51ffc5cf99b6cebd6217d */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-19'"
8c7d6ea607d8f3972604517f50adc80ba3b7c4084319ff8913d08caa511829de,"/* cppi::8c7d6ea607d8f3972604517f50adc80ba3b7c4084319ff8913d08caa511829de */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-19'"
32a6da189534e08d87302b908772c37a0c212d4db95bd4de1aaf0ad1c14be3d0,"/* cppi::32a6da189534e08d87302b908772c37a0c212d4db95bd4de1aaf0ad1c14be3d0 */
select t.date_, t.security_id, t.strategy_id, t.factor_id, t.factor_exposure_type_id, t.exposure 
                    FROM cmf.mdr_exposure t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
                     where t.date_ >=  date '2024-06-27' and date_ <=  date '2030-12-31'  and t.factor_id in ('qe_fcf2p','qe_10ypatentpeer_m180','qe_aq2at_8q_neg','qe_web_visitors_chg','qe_fcf2p_ts_zscore_260','qe_ocf2ev','qe_asto_growth_12q','qe_citc2at_5y','qe_num_employees_log_neg','qe_logceq_neg','qe_gp2at','qe_comp_sales_rev_90d','qe_utilisation_div_20dma_neg','qe_ebit2p','qe_wc_accrual_neg','qe_short_pos_allcom_div_20dma_756d_dm_neg','qe_asto_growth_4q','qe_hfownpct_dm365d_avg30d','qe_capex2sales_neg','qe_aj2emp','qe_cust_m240','qe_b2p_ts_zscore_130','qe_sales2p','qe_fcf_growth_4q','qe_hfownpct_chg365d_avg30d','qe_fcf2p_ts_zscore_520','qe_comp_m180','qe_ebit_growth_fy2_to_fy3','qe_ebitda2at','bb_pbeta_neg','qe_cust_sales_rev_90d','qe_share_chg_756d_mcap_wght_neg','qe_asset_growth_12q_neg','qe_logassets_neg','qe_logmktcap_neg','qe_ebit2p_ts_zscore_520','qe_ocf2p_ts_zscore_130','qe_wc_turn','qe_cfroic','qe_invto','qe_mom_240d_lag_20d','qe_sales_surp_avg_4q','qe_dtc_div_20dma_756d_dm_neg','qe_short_pos_allcom_div_20dma_neg','qe_mtrend_240d_lag_20d','qe_capex2dep_neg','qe_ebit2ev','qe_ebit_growth_fy4_to_fy5','qe_ni2p_surp','qe_roa_trend_20q','qe_fcf2sales','qe_scfg','qe_cust_m180','qe_asset_vol_neg','qe_ebit_rev_90d','qe_beta_3y_glb_neg','qe_gross_profit_margin','qe_recv_turn','qe_ebit_surp_avg_4q','qe_cust_ebit_rev_90d','qe_dtc_div_20dma_neg','qe_fcf_growth_12q','qe_ebit_growth_fy3_to_fy4','qe_vol_1y_cad_neg','qe_capex2at_neg','qe_logsales_neg','qe_ltg','qe_opm_growth_12q','qe_mom_195d_lag_20d','qe_comp_ebit_rev_90d','qe_comp_m240','qe_b2p_ts_zscore_780','qe_ocf_growth_4q','qe_opm_growth_4q','qe_10ypatentpeer_m240','qe_b2p_ts_zscore_260','qe_ltd2at_neg','qe_mtstat_240d_lag_20d','qe_asto','qe_ib2p','qe_sales_rev_90d','qe_repy_12q','qe_b2p_ts_zscore_520','qe_roic','qe_web_visits_chg','qe_ocf2p','qe_fcf2ev','qe_td2at_neg','qe_sales2ev','qe_roe_trend_20q','qe_ocf2p_ts_zscore_520','qe_ebit2p_ts_zscore_780','qe_citc2at_5y_lag3y','qe_utilisation_div_20dma_756d_dm_neg','qe_web_visit_duration_chg','qe_fcf2p_ts_zscore_130','qe_ocf2p_ts_zscore_260','qe_ebit2p_ts_zscore_130','qe_fcf2p_ts_zscore_780','qe_ebit_growth_fy1_to_fy2','qe_ocf_growth_12q','qe_cf_accrual_neg','qe_ocf2p_ts_zscore_780','qe_ebit2p_ts_zscore_260') and t.strategy_id in ('euxuk_v9') and t.factor_exposure_type_id in ('raw')"
