UNQ_ALIAS,QUERY_TEXT
9dd85cb9d07d5d3ce708b595d6b18ca1c4163fb32428a8504d3106002b378c41,"/* cppi::9dd85cb9d07d5d3ce708b595d6b18ca1c4163fb32428a8504d3106002b378c41 */
/* QuickSight c3224a5f-049f-451d-9c27-284541e0d87d */
SELECT ""dataset_id"", ""business_date"", ""pbor_node_name"", ""split_level"", ""metric_type"", ""currency"", ""period"", ""value"", ""business_date_string"", ""business_date_int"", ""year_month"", ""period_sorted""
FROM (with asset_class_base as (
	select
		  dataset_id
		, business_date
		, node_name as pbor_node_name
		, ""level"" as split_level
		, case
			when metric like 'time_weighted_return_%' then 'Return'
			when metric like 'pnl_%' then 'Income'
		  end metric_type
		, case
			when metric like '%_rc' then 'CAD'
			when metric like '%_lc' then 'Local'
		  end currency
		, case
			when metric like '%_qtd_%' then 'QTD'
			when metric like '%_3m_%' then '3M'
			when metric like '%_fytd_%' then 'FYTD'
			when metric like '%_1y_roll_%' then '1Y'
			when metric like '%_4yp_%' then '4Y+FYTD'
			when metric like '%_5y_roll_%' then '5Y'
			else 'MTD'
		  end period
		, value
	from (
		select
			  dataset_id 
			, business_date 
			, node_name 
			, ""level""
			, time_weighted_return_rc
			, time_weighted_return_lc
			, time_weighted_return_qtd_rc
			, time_weighted_return_qtd_lc
			, time_weighted_return_3m_roll_rc
			, time_weighted_return_3m_roll_lc
			, time_weighted_return_fytd_rc
			, time_weighted_return_fytd_lc
			, time_weighted_return_1y_roll_rc
			, time_weighted_return_1y_roll_lc
			, time_weighted_return_4yp_rc
			, time_weighted_return_4yp_lc
			, time_weighted_return_5y_roll_rc
			, time_weighted_return_5y_roll_lc
			, last_update 
		from 
			performance_dev.perf_top_down_monthly 
		where
			dataset_id = 'ASSETCL_CMB'
			and periods_per_year = 12
			and ""level"" = 1
			and node_name != 'Excluded' -- Per Michael Brown from Performance team, the Excluded node should be excluded from reporting
	) pivot
	cross join unnest (
		/* METRIC */
		array[
		  	  'time_weighted_return_rc'
			, 'time_weighted_return_lc'
			, 'time_weighted_return_qtd_rc'
			, 'time_weighted_return_qtd_lc'
			, 'time_weighted_return_3m_roll_rc'
			, 'time_weighted_return_3m_roll_lc'
			, 'time_weighted_return_fytd_rc'
			, 'time_weighted_return_fytd_lc'
			, 'time_weighted_return_1y_roll_rc'
			, 'time_weighted_return_1y_roll_lc'
			, 'time_weighted_return_4yp_rc'
			, 'time_weighted_return_4yp_lc'
			, 'time_weighted_return_5y_roll_rc'
			, 'time_weighted_return_5y_roll_lc'
		  ]
		/* VALUE */
		, array[
			  time_weighted_return_rc
			, time_weighted_return_lc
			, time_weighted_return_qtd_rc
			, time_weighted_return_qtd_lc
			, time_weighted_return_3m_roll_rc
			, time_weighted_return_3m_roll_lc
			, time_weighted_return_fytd_rc
			, time_weighted_return_fytd_lc
			, time_weighted_return_1y_roll_rc
			, time_weighted_return_1y_roll_lc
			, time_weighted_return_4yp_rc
			, time_weighted_return_4yp_lc
			, time_weighted_return_5y_roll_rc
			, time_weighted_return_5y_roll_lc
		  ]
	) unpivot ( metric, value )
), asset_class_clean as (
	select
		  asset_class_base.*
		, cast( business_date as varchar ) as business_date_string
		, cast( format( '%1$tY%1$tm%1$td', business_date ) as int ) as business_date_int
		, date_format( business_date, '%Y-%m' ) as year_month
		--, format( '%1$tY-%1$tm', calendar_date ) as year_month
		, case
			when period = 'MTD' then '1. MTD'
			when period = 'QTD' then '2. QTD'
			when period = '3M' then '3. 3M'
			when period = 'FYTD' then '4. FYTD'
			when period = '1Y' then '5. 1Y'
			when period = '4Y+FYTD' then '6. 4Y+FYTD'
			when period = '5Y' then '7. 5Y'
		  end period_sorted
	from
		asset_class_base
	where
		business_date >= cast( '2019-04-01' as date )
		/*and not ( period in ( 'MTD', 'QTD', '3M', 'FYTD', '1Y' ) and business_date < cast( '2015-06-30' as date ) )
		and not ( period in ( '4Y+FYTD', '5Y' ) and business_date < cast( '2020-03-31' as date ) )*/
)
select * from asset_class_clean) AS ""finsights_perf_returns_asset_class_DEV"""
9dd85cb9d07d5d3ce708b595d6b18ca1c4163fb32428a8504d3106002b378c41,"/* cppi::9dd85cb9d07d5d3ce708b595d6b18ca1c4163fb32428a8504d3106002b378c41 */
/* QuickSight c3224a5f-049f-451d-9c27-284541e0d87d */
SELECT ""dataset_id"", ""business_date"", ""pbor_node_name"", ""split_level"", ""metric_type"", ""currency"", ""period"", ""value"", ""business_date_string"", ""business_date_int"", ""year_month"", ""period_sorted""
FROM (with asset_class_base as (
	select
		  dataset_id
		, business_date
		, node_name as pbor_node_name
		, ""level"" as split_level
		, case
			when metric like 'time_weighted_return_%' then 'Return'
			when metric like 'pnl_%' then 'Income'
		  end metric_type
		, case
			when metric like '%_rc' then 'CAD'
			when metric like '%_lc' then 'Local'
		  end currency
		, case
			when metric like '%_qtd_%' then 'QTD'
			when metric like '%_3m_%' then '3M'
			when metric like '%_fytd_%' then 'FYTD'
			when metric like '%_1y_roll_%' then '1Y'
			when metric like '%_4yp_%' then '4Y+FYTD'
			when metric like '%_5y_roll_%' then '5Y'
			else 'MTD'
		  end period
		, value
	from (
		select
			  dataset_id 
			, business_date 
			, node_name 
			, ""level""
			, time_weighted_return_rc
			, time_weighted_return_lc
			, time_weighted_return_qtd_rc
			, time_weighted_return_qtd_lc
			, time_weighted_return_3m_roll_rc
			, time_weighted_return_3m_roll_lc
			, time_weighted_return_fytd_rc
			, time_weighted_return_fytd_lc
			, time_weighted_return_1y_roll_rc
			, time_weighted_return_1y_roll_lc
			, time_weighted_return_4yp_rc
			, time_weighted_return_4yp_lc
			, time_weighted_return_5y_roll_rc
			, time_weighted_return_5y_roll_lc
			, last_update 
		from 
			performance_dev.perf_top_down_monthly 
		where
			dataset_id = 'ASSETCL_CMB'
			and periods_per_year = 12
			and ""level"" = 1
			and node_name != 'Excluded' -- Per Michael Brown from Performance team, the Excluded node should be excluded from reporting
	) pivot
	cross join unnest (
		/* METRIC */
		array[
		  	  'time_weighted_return_rc'
			, 'time_weighted_return_lc'
			, 'time_weighted_return_qtd_rc'
			, 'time_weighted_return_qtd_lc'
			, 'time_weighted_return_3m_roll_rc'
			, 'time_weighted_return_3m_roll_lc'
			, 'time_weighted_return_fytd_rc'
			, 'time_weighted_return_fytd_lc'
			, 'time_weighted_return_1y_roll_rc'
			, 'time_weighted_return_1y_roll_lc'
			, 'time_weighted_return_4yp_rc'
			, 'time_weighted_return_4yp_lc'
			, 'time_weighted_return_5y_roll_rc'
			, 'time_weighted_return_5y_roll_lc'
		  ]
		/* VALUE */
		, array[
			  time_weighted_return_rc
			, time_weighted_return_lc
			, time_weighted_return_qtd_rc
			, time_weighted_return_qtd_lc
			, time_weighted_return_3m_roll_rc
			, time_weighted_return_3m_roll_lc
			, time_weighted_return_fytd_rc
			, time_weighted_return_fytd_lc
			, time_weighted_return_1y_roll_rc
			, time_weighted_return_1y_roll_lc
			, time_weighted_return_4yp_rc
			, time_weighted_return_4yp_lc
			, time_weighted_return_5y_roll_rc
			, time_weighted_return_5y_roll_lc
		  ]
	) unpivot ( metric, value )
), asset_class_clean as (
	select
		  asset_class_base.*
		, cast( business_date as varchar ) as business_date_string
		, cast( format( '%1$tY%1$tm%1$td', business_date ) as int ) as business_date_int
		, date_format( business_date, '%Y-%m' ) as year_month
		--, format( '%1$tY-%1$tm', calendar_date ) as year_month
		, case
			when period = 'MTD' then '1. MTD'
			when period = 'QTD' then '2. QTD'
			when period = '3M' then '3. 3M'
			when period = 'FYTD' then '4. FYTD'
			when period = '1Y' then '5. 1Y'
			when period = '4Y+FYTD' then '6. 4Y+FYTD'
			when period = '5Y' then '7. 5Y'
		  end period_sorted
	from
		asset_class_base
	where
		business_date >= cast( '2019-04-01' as date )
		/*and not ( period in ( 'MTD', 'QTD', '3M', 'FYTD', '1Y' ) and business_date < cast( '2015-06-30' as date ) )
		and not ( period in ( '4Y+FYTD', '5Y' ) and business_date < cast( '2020-03-31' as date ) )*/
)
select * from asset_class_clean) AS ""finsights_perf_returns_asset_class_DEV"""
9dd85cb9d07d5d3ce708b595d6b18ca1c4163fb32428a8504d3106002b378c41,"/* cppi::9dd85cb9d07d5d3ce708b595d6b18ca1c4163fb32428a8504d3106002b378c41 */
/* QuickSight c3224a5f-049f-451d-9c27-284541e0d87d */
SELECT ""dataset_id"", ""business_date"", ""pbor_node_name"", ""split_level"", ""metric_type"", ""currency"", ""period"", ""value"", ""business_date_string"", ""business_date_int"", ""year_month"", ""period_sorted""
FROM (with asset_class_base as (
	select
		  dataset_id
		, business_date
		, node_name as pbor_node_name
		, ""level"" as split_level
		, case
			when metric like 'time_weighted_return_%' then 'Return'
			when metric like 'pnl_%' then 'Income'
		  end metric_type
		, case
			when metric like '%_rc' then 'CAD'
			when metric like '%_lc' then 'Local'
		  end currency
		, case
			when metric like '%_qtd_%' then 'QTD'
			when metric like '%_3m_%' then '3M'
			when metric like '%_fytd_%' then 'FYTD'
			when metric like '%_1y_roll_%' then '1Y'
			when metric like '%_4yp_%' then '4Y+FYTD'
			when metric like '%_5y_roll_%' then '5Y'
			else 'MTD'
		  end period
		, value
	from (
		select
			  dataset_id 
			, business_date 
			, node_name 
			, ""level""
			, time_weighted_return_rc
			, time_weighted_return_lc
			, time_weighted_return_qtd_rc
			, time_weighted_return_qtd_lc
			, time_weighted_return_3m_roll_rc
			, time_weighted_return_3m_roll_lc
			, time_weighted_return_fytd_rc
			, time_weighted_return_fytd_lc
			, time_weighted_return_1y_roll_rc
			, time_weighted_return_1y_roll_lc
			, time_weighted_return_4yp_rc
			, time_weighted_return_4yp_lc
			, time_weighted_return_5y_roll_rc
			, time_weighted_return_5y_roll_lc
			, last_update 
		from 
			performance_dev.perf_top_down_monthly 
		where
			dataset_id = 'ASSETCL_CMB'
			and periods_per_year = 12
			and ""level"" = 1
			and node_name != 'Excluded' -- Per Michael Brown from Performance team, the Excluded node should be excluded from reporting
	) pivot
	cross join unnest (
		/* METRIC */
		array[
		  	  'time_weighted_return_rc'
			, 'time_weighted_return_lc'
			, 'time_weighted_return_qtd_rc'
			, 'time_weighted_return_qtd_lc'
			, 'time_weighted_return_3m_roll_rc'
			, 'time_weighted_return_3m_roll_lc'
			, 'time_weighted_return_fytd_rc'
			, 'time_weighted_return_fytd_lc'
			, 'time_weighted_return_1y_roll_rc'
			, 'time_weighted_return_1y_roll_lc'
			, 'time_weighted_return_4yp_rc'
			, 'time_weighted_return_4yp_lc'
			, 'time_weighted_return_5y_roll_rc'
			, 'time_weighted_return_5y_roll_lc'
		  ]
		/* VALUE */
		, array[
			  time_weighted_return_rc
			, time_weighted_return_lc
			, time_weighted_return_qtd_rc
			, time_weighted_return_qtd_lc
			, time_weighted_return_3m_roll_rc
			, time_weighted_return_3m_roll_lc
			, time_weighted_return_fytd_rc
			, time_weighted_return_fytd_lc
			, time_weighted_return_1y_roll_rc
			, time_weighted_return_1y_roll_lc
			, time_weighted_return_4yp_rc
			, time_weighted_return_4yp_lc
			, time_weighted_return_5y_roll_rc
			, time_weighted_return_5y_roll_lc
		  ]
	) unpivot ( metric, value )
), asset_class_clean as (
	select
		  asset_class_base.*
		, cast( business_date as varchar ) as business_date_string
		, cast( format( '%1$tY%1$tm%1$td', business_date ) as int ) as business_date_int
		, date_format( business_date, '%Y-%m' ) as year_month
		--, format( '%1$tY-%1$tm', calendar_date ) as year_month
		, case
			when period = 'MTD' then '1. MTD'
			when period = 'QTD' then '2. QTD'
			when period = '3M' then '3. 3M'
			when period = 'FYTD' then '4. FYTD'
			when period = '1Y' then '5. 1Y'
			when period = '4Y+FYTD' then '6. 4Y+FYTD'
			when period = '5Y' then '7. 5Y'
		  end period_sorted
	from
		asset_class_base
	where
		business_date >= cast( '2019-04-01' as date )
		/*and not ( period in ( 'MTD', 'QTD', '3M', 'FYTD', '1Y' ) and business_date < cast( '2015-06-30' as date ) )
		and not ( period in ( '4Y+FYTD', '5Y' ) and business_date < cast( '2020-03-31' as date ) )*/
)
select * from asset_class_clean) AS ""finsights_perf_returns_asset_class_DEV"""
0a0d89784ce97a9754c2852694c4f05968e5253a228778c2e82f13b12147bf81,"/* cppi::0a0d89784ce97a9754c2852694c4f05968e5253a228778c2e82f13b12147bf81 */
SELECT SUM(1) AS ""COL""
FROM (
  SELECT DISTINCT
      to_date(business_date, 'yyyy-mm-dd') as source_business_date,
      investment_dept,
      investment_strat,
      scd_model_portfolio as model_portfolio,
      position_key,
      position_description,
      issuer_rating,
      CASE
          WHEN issuer_rating = 'AAA' THEN 1
          WHEN issuer_rating = 'AA+' THEN 2
          WHEN issuer_rating = 'AA' THEN 3
          WHEN issuer_rating = 'AA-' THEN 4
          WHEN issuer_rating = 'A+' THEN 5
          WHEN issuer_rating = 'A' THEN 6
          WHEN issuer_rating = 'A-' THEN 7
          WHEN issuer_rating = 'BBB+' THEN 8
          WHEN issuer_rating = 'BBB' THEN 9
          WHEN issuer_rating = 'BBB-' THEN 10
          WHEN issuer_rating = 'BB+' THEN 11
          WHEN issuer_rating = 'BB' THEN 12
          WHEN issuer_rating = 'BB-' THEN 13
          WHEN issuer_rating = 'B+' THEN 14
          WHEN issuer_rating = 'B' THEN 15
          WHEN issuer_rating = 'B-' THEN 16
          WHEN issuer_rating = 'CCC+' THEN 17
          WHEN issuer_rating = 'CCC' THEN 18
          WHEN issuer_rating = 'CCC-' THEN 19
          WHEN issuer_rating = 'CC' THEN 20
          WHEN issuer_rating = 'C' THEN 21
          WHEN issuer_rating = 'D' THEN 22
          ELSE NULL
      END AS issuer_rating_numerical_value,
      inst_final_rating,
      CASE
          WHEN inst_final_rating = 'AAA' THEN 1
          WHEN inst_final_rating = 'AA+' THEN 2
          WHEN inst_final_rating = 'AA' THEN 3
          WHEN inst_final_rating = 'AA-' THEN 4
          WHEN inst_final_rating = 'A+' THEN 5
          WHEN inst_final_rating = 'A' THEN 6
          WHEN inst_final_rating = 'A-' THEN 7
          WHEN inst_final_rating = 'BBB+' THEN 8
          WHEN inst_final_rating = 'BBB' THEN 9
          WHEN inst_final_rating = 'BBB-' THEN 10
          WHEN inst_final_rating = 'BB+' THEN 11
          WHEN inst_final_rating = 'BB' THEN 12
          WHEN inst_final_rating = 'BB-' THEN 13
          WHEN inst_final_rating = 'B+' THEN 14
          WHEN inst_final_rating = 'B' THEN 15
          WHEN inst_final_rating = 'B-' THEN 16
          WHEN inst_final_rating = 'CCC+' THEN 17
          WHEN inst_final_rating = 'CCC' THEN 18
          WHEN inst_final_rating = 'CCC-' THEN 19
          WHEN inst_final_rating = 'CC' THEN 20
          WHEN inst_final_rating = 'C' THEN 21
          WHEN inst_final_rating = 'D' THEN 22
          ELSE NULL
      END AS inst_final_rating_numerical_value
  FROM risk_prod.rmv_position
  WHERE portfolio_type = 'IP'
) ""Custom SQL Query""
HAVING COUNT(1)>0"
11a5f53f4ef8e487f50d458b8ae82c3851c713d5def86abd4ec3190ab6c01e5d,"/* cppi::11a5f53f4ef8e487f50d458b8ae82c3851c713d5def86abd4ec3190ab6c01e5d */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafprod_yn4b94.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 20
		AND hour between 17 and 18
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-20 17:38:00'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
08279b11e710930f086c1339445b20ec735e50c6cd56794602d252a3024502a0,"/* cppi::08279b11e710930f086c1339445b20ec735e50c6cd56794602d252a3024502a0 */
select *
from risk_prod.rmv_position
where business_date= '2025-05-06'
AND program = 'Listed Infrastructure'
AND portfolio_type = 'IP'"
9f7fded3a2f3f87b8df5e2979d5cf619bb96ab5a1b1c2a04a74b7b5c37327dfe,"/* cppi::9f7fded3a2f3f87b8df5e2979d5cf619bb96ab5a1b1c2a04a74b7b5c37327dfe */
select * from dim_chron where business_date='2025-06-19'  and canonical_source='1'"
c786c8533c8af3e13bdf9fa7eb8f64c0de144f6437e5eb99b4767da6800e804f,"/* cppi::c786c8533c8af3e13bdf9fa7eb8f64c0de144f6437e5eb99b4767da6800e804f */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-20'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (26675111, 19648236, 16629294, 839, 7804, 11, 1253, 3067, 10603, 21013349, 8429, 22284824, 24801014, 214, 662, 781, 224502, 989, 11988376, 48, 123, 20717368, 616, 24437202, 736, 446, 10330, 2086, 2854, 9885, 8312, 7103, 2961, 3337, 5968, 226160, 21231179, 3197, 19412628, 23094060, 22595691, 21001779, 1628, 2392, 16272230, 11913, 84898, 226449, 24250442, 21406278, 582012, 22686388, 578557, 3091, 23153171, 6987, 202522, 4553, 7346165, 12186035, 26394316, 8452, 828, 11290, 9920564, 24302398, 588266, 27038132, 24393062, 28835299)"
ae2675f77f4a3ca2c7b75676b18e196c4cfda1906437e2d3dfd8d0c883105431,"/* cppi::ae2675f77f4a3ca2c7b75676b18e196c4cfda1906437e2d3dfd8d0c883105431 */
SELECT MAX(extract_timestamp) AS max_dt FROM ci_etl_db_dev.ci_capital_pipeline_sentry_holdings_transformed"
