UNQ_ALIAS,QUERY_TEXT
0ecbb3af13c384c2a461cce3b1ca19c0ac57f3b3c135709c3a2a59eed6db9866,"/* cppi::0ecbb3af13c384c2a461cce3b1ca19c0ac57f3b3c135709c3a2a59eed6db9866 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-24'"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
9d976e08a8020e8a9e3923e7e55da596e75b273e5babb42a5324f0c7b7867fea,"/* cppi::9d976e08a8020e8a9e3923e7e55da596e75b273e5babb42a5324f0c7b7867fea */
select DIM_HIERARCHY_NODE_ID,NODE_NAME from DIM_HIERARCHY_NODE where NODE_LEVEL=6 and HIERARCHY_TYPE='RISK'  and chron_id='100000003531'"
93546f3ddfc489693a425c59ea7c5432523100ff28936122da2572d83828a8f8,"/* cppi::93546f3ddfc489693a425c59ea7c5432523100ff28936122da2572d83828a8f8 */
with mu as (
    select
        cppib_sec_id,
        sedol,
        cusip,
        isin
    from asset.asset_bonds
    where business_date = date'2025-06-24'

    union all

    select
        cppib_sec_id,
        sedol,
        cusip,
        isin
    from asset.asset_equity
    where business_date = date'2025-06-24'
),
cmb as
(
    select
		id_cppib_security,
		maturity_bucket
	from (
		select distinct
			id_cppib_security,
			maturity_bucket,
			row_number() over (
				partition by id_cppib_security
				order by 
					case when feed_name like 'lbfi_%' then 1 else 2 end,
					cast(
						case
							when position('-' in maturity_bucket) > 1 then substr(maturity_bucket, 1, position('-' in maturity_bucket) - 1)
							else null
						end as integer
					) asc
			) as row_num
		from market.cppib_maturity_bucket
    	where business_date = date'2025-06-24' and maturity_bucket is not null and maturity_bucket != ''
	)
	where row_num = 1
),
cic as(
  select 
	business_date,
	id_cppib_index,
	feed_name,
	index_name,
	security_name,
	asset_type,
	last_value_eod,
	last_value_ndo,
	weight_eod,
	weight_ndo,
	issuer_name,
	id_cppib_security,
	iso_currency_eod,
	country_domicile,
	country_listing,
	region,
	developed_market_flag,
	market_capitalization_size_code,
	classification_code_1,
	classification_code_1_description,
	classification_code_2,
	classification_code_2_description,
	classification_code_3,
	classification_code_3_description,
	classification_code_4,
	classification_code_4_description,
	country_reference_code_eod,
	alternate_listing,
	market_capitalization_base_eod,
	investable_shares_eod,
	iso_currency_local,
	quality,
	rank
  from (
	  select *, 
		rank() over (partition by feed_name order by feed_version desc) rank
	  from market.cppib_index_constituent
	  where business_date = date'2025-06-24' 
