UNQ_ALIAS,QUERY_TEXT
def23be8a85a432986931a87b2a1b8ef58f861d0024a11a38979cd54856bac3f,"/* cppi::def23be8a85a432986931a87b2a1b8ef58f861d0024a11a38979cd54856bac3f */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S536M@MKTPMI')"
ea109d17091826d5ea73ca31e98a64f533b5bd577350ca9e12fe6ef75761e739,"/* cppi::ea109d17091826d5ea73ca31e98a64f533b5bd577350ca9e12fe6ef75761e739 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S532T@NORDIC')"
82c831b3fd4c9fce51bb6e045629b2498823ca2a7bdb3d67a599106e34452b7b,"/* cppi::82c831b3fd4c9fce51bb6e045629b2498823ca2a7bdb3d67a599106e34452b7b */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T138GPOY@OUTLOOK')"
4f446f76aa713ec8b83de8348a3c0d488244209de45d58bd5e6f8ed573f377e1,"/* cppi::4f446f76aa713ec8b83de8348a3c0d488244209de45d58bd5e6f8ed573f377e1 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A158GAP@OUTLOOK')"
b55ebdec39fb9c69a71d6c09f20b72ec450fc0e4a6316786e7af948b42180c72,"/* cppi::b55ebdec39fb9c69a71d6c09f20b72ec450fc0e4a6316786e7af948b42180c72 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S146NGPC@G10')"
e9adb931cb96dac437779304e4853aa442a8d6139face0db15874154e7aa8048,"/* cppi::e9adb931cb96dac437779304e4853aa442a8d6139face0db15874154e7aa8048 */
SELECT
            from_currency as from_currency,
            to_currency as to_currency,
            ROUND(case
                when UPPER(inverse_quoted) = 'Y' Then 1/mid_price
                else mid_price
                end,6) as mid_price,
            business_date
        FROM refinitiv_exchange_rates_wmr
        WHERE
            from_currency = 'USD' and to_currency = 'CAD'
            and source = 'WM Refinitiv Spot'
            and business_date = Date('2025-06-25')
        UNION
        Select
            MainTable.to_currency as from_currency,
            'CAD' as to_currency,
            ROUND(case
                when UPPER(inverse_quoted) = 'Y' Then
                MainTable.mid_price * CAD_Rate.mid_price
                else (1/MainTable.mid_price) * CAD_Rate.mid_price
                end,6) as calc_mid_price,
            MainTable.business_date
        FROM refinitiv_exchange_rates_wmr as MainTable
        Left Join
        (
            SELECT
                case
                when UPPER(inverse_quoted) = 'Y' Then 1/mid_price
                else mid_price
                end as mid_price,
                business_date
            FROM refinitiv_exchange_rates_wmr
            WHERE from_currency = 'USD' and to_currency = 'CAD' and business_date = Date('2025-06-25')
            and source = 'WM Refinitiv Spot'
        ) as CAD_Rate on
            MainTable.business_date = CAD_Rate.business_date
        WHERE
            MainTable.business_date = Date('2025-06-25')
            and MainTable.from_currency = 'USD'
            and MainTable.mid_price != 0
            and MainTable.source = 'WM Refinitiv Spot'
            order by business_date,from_currency"
4798fc349bc36fa45e3cd1125c774b4cd4da6e1e7991bc2095a68e1a2ba52c19,"/* cppi::4798fc349bc36fa45e3cd1125c774b4cd4da6e1e7991bc2095a68e1a2ba52c19 */
with date_adjusted as (
    select business_date, rm_id, rm_value, rm_name, arrival_time,
        case
            when True and rm_name = 'cashRate' then date_add('day', 1, business_date)
            else business_date
        end as business_date_adj
    from market.tfm_risk_model_daily
    where business_date between date_add('day', -1, date '2025-06-23') and date '2025-06-23'
    and to_date(substring(cast(arrival_time as varchar), 1, 8), 'yyyymmdd') <= date '2025-12-31'
),
max_arrival_time as (
    select *,
        max(arrival_time) over (partition by rm_id, business_date_adj) as max_publish
    from date_adjusted
    where business_date_adj between date '2025-06-23' and date '2025-06-23'
)
select business_date, business_date_adj, rm_id, rm_value, rm_name
from max_arrival_time
where arrival_time = max_publish"
0adc46639cc5b186b2641e2028e5f3ee3b824af45ebc7abbf27ddc224448b50c,"/* cppi::0adc46639cc5b186b2641e2028e5f3ee3b824af45ebc7abbf27ddc224448b50c */
select distinct request_id, weight_date, strategy_alternative, investment_cell, weight
from performance.tpm_tpm_ic_atp_weights
where request_id = (select max(request_id) from performance.tpm_tpm_ic_atp_weights where weight_date = '2025-05-22')
and weight_date = '2025-05-22'"
a5d05c10f15f9a16277b800a4ac90bcadf9ed1e77b397d03ba9e1c9337cae671,"/* cppi::a5d05c10f15f9a16277b800a4ac90bcadf9ed1e77b397d03ba9e1c9337cae671 */
select distinct request_id, start_date, end_date, pool, strategy_alternative, weight, start_date as business_date
from performance.tpm_tpm_atp_weights where request_id = 
(select max(request_id) from performance.tpm_tpm_atp_weights where start_date = '2025-04-14' and end_date = '2025-04-14')
and start_date = '2025-04-14' and end_date = '2025-04-14'"
9ad2f2153878d306dabe334f5755931292e68d1df3e2c50152f6add18c4289d3,"/* cppi::9ad2f2153878d306dabe334f5755931292e68d1df3e2c50152f6add18c4289d3 */
with ver as (select business_date, feed_name, index_id, const_id, max(arrival_time) arrival_time
                from performance.production_sa_constituent_daily
                where business_date between date '2025-06-02' and date '2025-06-02'
                and to_date(substring(cast(arrival_time as varchar), 1, 8), 'yyyymmdd') <= date '2025-12-31'
                group by business_date, feed_name, index_id, const_id)
select c.*
from performance.production_sa_constituent_daily c
join ver v on (c.business_date, c.arrival_time, c.feed_name, c.index_id, c.const_id) = (v.business_date, v.arrival_time, v.feed_name, v.index_id, v.const_id)
where c.business_date between date '2025-06-02' and date '2025-06-02'"
