UNQ_ALIAS,QUERY_TEXT
1cf0be58f0e865ad785a3019da745f21ffdc63403b94e769118325470ddda6ed,"/* cppi::1cf0be58f0e865ad785a3019da745f21ffdc63403b94e769118325470ddda6ed */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S136NFC@G10')"
f0b67c87a2db6cc08cde40dc8f9db10974282a71906d1dd7123a7f3ab7cd0883,"/* cppi::f0b67c87a2db6cc08cde40dc8f9db10974282a71906d1dd7123a7f3ab7cd0883 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('M111MS@MKTPMI')"
6eb791941cd1e2048b71b4fcbd5907580dcd189e716fb23f9dcc8a2464dbcab3,"/* cppi::6eb791941cd1e2048b71b4fcbd5907580dcd189e716fb23f9dcc8a2464dbcab3 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T111GPOY@OUTLOOK')"
f575e5fb8b55ac143ed9eca399bde5860ea28edeea97c74ee9e8a989910657f9,"/* cppi::f575e5fb8b55ac143ed9eca399bde5860ea28edeea97c74ee9e8a989910657f9 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H142FGBP@G10')"
89ac67bcc2316e1fdef1ff2da8252d680f49e01d9152e00dc605f8a351cb910d,"/* cppi::89ac67bcc2316e1fdef1ff2da8252d680f49e01d9152e00dc605f8a351cb910d */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A112FAPB@G10')"
c509df4330cbf1cc769dc691d18cb1bf5daa14dc61d068edc26791fed290ce0c,"/* cppi::c509df4330cbf1cc769dc691d18cb1bf5daa14dc61d068edc26791fed290ce0c */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S132PC@G10')"
1583520a4dc642438a9abba6ae56dd62a859fd5035e63417df81a7aee3575578,"/* cppi::1583520a4dc642438a9abba6ae56dd62a859fd5035e63417df81a7aee3575578 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H144FGBP@G10')"
40d7c730e4864263d11e383521c3ce698abb29d6f663b7b965774f820400d7dc,"/* cppi::40d7c730e4864263d11e383521c3ce698abb29d6f663b7b965774f820400d7dc */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H144PC@G10')"
a25ed469ed9f9f8317bbf21f035784f160b21c52124b0c67d4bacd8dfe5901ac,"/* cppi::a25ed469ed9f9f8317bbf21f035784f160b21c52124b0c67d4bacd8dfe5901ac */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSKRCAI Index')"
025cbf4dafbf3442f205c97a4b49490f01346b29cd767ff64422b103f32b0a2b,"/* cppi::025cbf4dafbf3442f205c97a4b49490f01346b29cd767ff64422b103f32b0a2b */
SELECT * FROM capiq_ciqTradingItem LIMIT 1"
