UNQ_ALIAS,QUERY_TEXT
fe60b5d578f3d108a7feb40b8e5e9befa21ffb27a3278bf7d1a06d2de9489252,"/* cppi::fe60b5d578f3d108a7feb40b8e5e9befa21ffb27a3278bf7d1a06d2de9489252 */
SELECT 
    r.*,
    h.*,
    pp.*,
    pr.*
FROM 
    risk_prod.rmv_position r 
LEFT JOIN 
    holdings.scd_holdings_main h 
    ON SUBSTRING(r.position_key, 3, length(r.position_key)) = cast(h.scd_holding_key_id AS varchar)
    AND r.business_date = h.business_date
LEFT JOIN  risk_prod.cppib_party_rating pr 
    ON r.cp_cppib_party_id = pr.cppib_party_id 
    AND r.business_date = pr.business_date
    AND r.cp_cppib_party_id IS NOT NULL
LEFT JOIN party.party pp
    ON r.cp_cppib_party_id = pp.cppib_party_id
    AND r.cp_cppib_party_id IS NOT NULL
    AND PP.business_date = date '2025-06-24'
WHERE 
    r.scd_model_portfolio IN ('CFB1', 'CFBB', 'CFBA') and r.business_date = '2025-06-24'"
fe60b5d578f3d108a7feb40b8e5e9befa21ffb27a3278bf7d1a06d2de9489252,"/* cppi::fe60b5d578f3d108a7feb40b8e5e9befa21ffb27a3278bf7d1a06d2de9489252 */
SELECT 
    r.*,
    h.*,
    pp.*,
    pr.*
FROM 
    risk_prod.rmv_position r 
LEFT JOIN 
    holdings.scd_holdings_main h 
    ON SUBSTRING(r.position_key, 3, length(r.position_key)) = cast(h.scd_holding_key_id AS varchar)
    AND r.business_date = h.business_date
LEFT JOIN  risk_prod.cppib_party_rating pr 
    ON r.cp_cppib_party_id = pr.cppib_party_id 
    AND r.business_date = pr.business_date
    AND r.cp_cppib_party_id IS NOT NULL
LEFT JOIN party.party pp
    ON r.cp_cppib_party_id = pp.cppib_party_id
    AND r.cp_cppib_party_id IS NOT NULL
    AND PP.business_date = date '2025-06-24'
WHERE 
    r.scd_model_portfolio IN ('CFB1', 'CFBB', 'CFBA') and r.business_date = '2025-06-24'"
1d04e639f01a5edcf401456fc4453e516477ab25edccd2eb0fc2ae37285e2542,"/* cppi::1d04e639f01a5edcf401456fc4453e516477ab25edccd2eb0fc2ae37285e2542 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
category,
sub_component,
id_cppib_index,
id_cppib_security,
curve,
currency,
cast(element_at(cs01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(cs01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(cs01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(cs01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(cs01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(cs01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(cs01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(cs01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(cs01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(cs01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(cs01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(cs01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(cs01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(cs01, 14) as decimal(22,6)) AS ""30Y""
from
radar_reporting_dev.benchmark_pos_calc_cs01
where business_date = '2025-06-24' and benchmark_name = 'fsc_em' and hierarchy_type = 'RISK' and hierarchy_node = 'CPPIB-ALL' and run_id in
( select run_id from radar_reporting_dev.dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-24' )"
1d04e639f01a5edcf401456fc4453e516477ab25edccd2eb0fc2ae37285e2542,"/* cppi::1d04e639f01a5edcf401456fc4453e516477ab25edccd2eb0fc2ae37285e2542 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
category,
sub_component,
id_cppib_index,
id_cppib_security,
curve,
currency,
cast(element_at(cs01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(cs01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(cs01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(cs01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(cs01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(cs01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(cs01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(cs01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(cs01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(cs01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(cs01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(cs01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(cs01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(cs01, 14) as decimal(22,6)) AS ""30Y""
from
radar_reporting_dev.benchmark_pos_calc_cs01
where business_date = '2025-06-24' and benchmark_name = 'fsc_em' and hierarchy_type = 'RISK' and hierarchy_node = 'CPPIB-ALL' and run_id in
( select run_id from radar_reporting_dev.dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-24' )"
0ecbb3af13c384c2a461cce3b1ca19c0ac57f3b3c135709c3a2a59eed6db9866,"/* cppi::0ecbb3af13c384c2a461cce3b1ca19c0ac57f3b3c135709c3a2a59eed6db9866 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-24'"
3515a4d0fa0f17e22011d2abff6bb3769402739d81a7631300cdd00ad40c3cf7,"/* cppi::3515a4d0fa0f17e22011d2abff6bb3769402739d81a7631300cdd00ad40c3cf7 */
select * from asset.asset_security_identifiers where cppib_sec_id = 44907 and business_date = date_parse('20250624','%Y%m%d')"
3336afce88176096f5c4dd75b74c2fa7b1712ed64dad9f41c9a85037e044d6ad,"/* cppi::3336afce88176096f5c4dd75b74c2fa7b1712ed64dad9f41c9a85037e044d6ad */
WITH RankedSecurities AS (
    SELECT *,
           ROW_NUMBER() OVER (PARTITION BY abor_security_id ORDER BY business_date DESC) AS rn
    FROM reference.scd_securities
    WHERE business_date = '2025-06-24'
)

SELECT 
    NULL AS id_enterprise_holding,
    h.portfolio_id AS id_portfolio,
    h.model_portfolio_id AS id_model_portfolio,
    h.cppib_sec_id AS id_instrument,
    'CPPIBSEC_ID' AS instrument_id_type,
    h.scd_holding_key_id AS id_source_holding,
    sec.abor_security_group_id AS instrument_sub_group_code,
    h.security_group_name AS instrument_sub_group_name,
    sec.abor_security_type_id AS instrument_type_code,
    h.abor_security_type_name AS instrument_type_name,
    h.abor_security_name AS instrument_name_source,
    h.balance_nominal_number AS current_nominal,
    h.balance_nominal_number * h.fx_rate_quotation_currency_to_portfolio_currency AS current_nominal_pc,
    h.clean_price AS current_clean_price,
    h.clean_value_quotation_currency AS clean_market_value,
    h.balance_book_value_quotation_currency AS book_value,
    h.balance_cost_value_quotation_currency AS cost_value,
    h.accrued_interest_quotation_currency AS current_accrued_amount,
    h.fx_rate_quotation_currency_to_portfolio_currency AS fx_rate_quoted_in_cad,
    h.clean_value_portfolio_currency AS clean_market_value_pc,
    h.balance_cost_value_portfolio_currency AS cost_value_pc,
    h.accrued_interest_portfolio_currency AS current_accrued_amount_pc,
    sec.abor_quote_factor AS quote_factor,
    sec.abor_quote_type AS quote_type_description,
    sec.abor_coupon_term_unit AS coupon_frequency_unit_source,
    sec.abor_coupon_term_length AS coupon_frequency_length_source,
    h.accrued_interest_portfolio_currency + h.next_coupon_portfolio_currency AS abacus_accrued_interest_pc,
    h.accrued_interest_quotation_currency + h.next_coupon_quotation_currency AS abacus_accrued_interest_qc,
    h.quotation_currency_code AS current_notional_currency,
    h.quotation_currency_code AS market_value_currency,
    h.next_coupon_date AS next_coupon_date_source,
    mco.country_code, 
    mco.country_name, 
    mcu.currency_code, 
    mcu.currency_name,
    mp.party_name, 
    mp.domicile_country_code,
    mp.incorp_country_code, 
    mp.bloomberg_company_id,
    ms.cppib_sec_id,
    ms.cppib_country_of_exposure_code,
    ms.cppib_currency_code,
    ms.cppib_currency_of_exposure_code,
    mb.cusip,
    mb.isin,
    mb.issue_date,
    mb.bloomberg_ticker_and_exchange,
    mb.bloomberg_unique_id,
    mb.sedol,
    mb.ticker,
    mb.coupon_rate,
    mb.coupon_type,
    mb.maturity_date,
    mb.country_code AS mds_country_code,
    COALESCE(mb.currency_code, h.quotation_currency_code) AS currency_code_mds,
    mb.float_spread,
    mb.cppib_party_id,
    mb.coupon_frequency_code,
    mb.coupon_cap_rate,
    mb.coupon_floor_rate,
    mb.conversion_price,
    mb.conversion_ratio,
    mb.par_amount,
    mb.document_type,
    mb.instrument_description,
    mb.exchange_name,
    h.quotation_currency_code AS quoted_currency_code,
    sec.abor_instrument_type_id AS instrument_group_name,
    smp.unitized_pool_cpp_account_cash_code,
    r.rating_Value AS party_rating_value,
    e.cppib_sector_classification_name_1,			
    e.cppib_sector_classification_name_2,			
    e.cppib_sector_classification_name_3,			
    e.cppib_sector_classification_name_4,
    '2025-06-24' AS business_date,
    mb.issue_country_iso,
    mb.market_sector_description,
    mb.region_code,
    mb.callable_flag,
    mb.putable_flag,
    mb.convertible_flag,
    mb.next_coupon_date,
    mb.collateral_type,
    mb.sinkable_flag,
    mb.first_coupon_date,
    mb.issue_price,
    mb.bloomberg_exchange,
    mb.delete_date,
    mb.junior_flag,
    mb.senior_flag,
    mb.mic,
    mb.maturity_date AS maturity_date_asset,
    mb.next_call_date

FROM RankedSecurities sec

LEFT JOIN holdings.scd_holdings_main h
    ON h.scd_security_id = sec.scd_security_key_id

LEFT JOIN asset.asset_security_enterprise_classifications ms
    ON h.cppib_sec_id = CAST(ms.cppib_sec_id AS VARCHAR)
    AND ms.business_date = DATE '2025-06-24'

LEFT JOIN reference.reference_country_codes mco
    ON ms.cppib_country_of_exposure_code = mco.country_code
    AND mco.business_date = DATE '2025-06-24'

LEFT JOIN reference.reference_currency_codes mcu
    ON ms.cppib_currency_of_exposure_code = mcu.currency_code
    AND mcu.business_date = DATE '2025-06-24'

LEFT JOIN asset.asset_bonds mb
    ON CAST(mb.cppib_sec_id AS VARCHAR) = h.cppib_sec_id
    AND mb.business_date = DATE '2025-06-24'

LEFT JOIN party.party mp
    ON mb.cppib_party_id = mp.cppib_party_id
    AND mp.business_date = DATE '2025-06-24'

LEFT JOIN finance_accounting.model_portfolios smp
    ON h.model_portfolio_id = smp.id_model_portfolio
    AND smp.business_date = DATE '2025-06-24'

LEFT JOIN risk_prod.cppib_party_rating r
    ON r.rating_agency = 'CPPIB'
    AND CAST(r.cppib_party_id AS VARCHAR) = CAST(mp.cppib_party_id AS VARCHAR)
    AND CAST(r.business_date AS DATE) = DATE '2025-06-24'

LEFT JOIN party.party_enterprise_classification e
    ON e.cppib_party_id = CAST(mb.cppib_party_id AS INT)
    AND e.business_date = DATE '2025-06-24'

WHERE sec.rn = 1
  AND h.business_date = '2025-06-24'
  AND (
    (sec.abor_security_group_id, sec.abor_security_type_id) IN (
        ('BOND', 'CORPMKT'),
        ('BOND', 'GOVMKT'),
        ('BOND', 'NONMKT'),
        ('CONVBOND', 'CONVBOND'),
        ('CPPIBBNDIS', 'CPPIBBNDIS'),
        ('CPPIBBND', 'CPPIBBND'),
        ('CPPIBBND', 'CPPMTNS'),
        ('CPPIBREPO', 'CPPIBREPO'),
        ('TERM DEBT', 'MED TMDEBT'),
        ('IX BOND', 'GOVILB'),
        ('MBS', 'GOVMBS')
    )
)"
