UNQ_ALIAS,QUERY_TEXT
b5fd2cc8fc065959425349e61f91c0b241acfc519036c587c89fea8a47e0ed53,"/* cppi::b5fd2cc8fc065959425349e61f91c0b241acfc519036c587c89fea8a47e0ed53 */
select 'bbg.index' as feed, field_name as itemName, bbg_code as entityId1, business_date  as timekey, numeric_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.bloomberg_index_latest where field_name in ('px_last', 'last_price', 'px_last_eod') and bbg_code in ('GC1 N:04_0_R Comdty', 'GC2 N:04_0_D Comdty', 'GC2 N:04_0_N Comdty', 'GC2 N:04_0_R Comdty', 'GC3 N:04_0_D Comdty', 'GC3 N:04_0_N Comdty', 'GC3 N:04_0_R Comdty', 'GC4 N:04_0_D Comdty', 'GC4 N:04_0_N Comdty', 'GC4 N:04_0_R Comdty', 'GC5 N:04_0_D Comdty', 'GC5 N:04_0_N Comdty', 'GC5 N:04_0_R Comdty', 'GC6 N:04_0_D Comdty', 'GC6 N:04_0_N Comdty', 'GC6 N:04_0_R Comdty', 'GX1 N:02_0_D Index', 'GX1 N:02_0_N Index', 'GX1 N:02_0_R Index', 'GX2 N:02_0_D Index', 'GX2 N:02_0_N Index', 'GX2 N:02_0_R Index', 'HC1 N:07_0_D Index', 'HC1 N:07_0_N Index', 'HC1 N:07_0_R Index', 'HC2 N:07_0_D Index', 'HC2 N:07_0_N Index', 'HC2 N:07_0_R Index', 'HG1 N:01_0_D Comdty', 'HG1 N:01_0_N Comdty', 'HG1 N:01_0_R Comdty', 'HG1 N:04_0_D Comdty', 'HG1 N:04_0_N Comdty', 'HG1 N:04_0_R Comdty', 'HG2 N:04_0_D Comdty', 'HG2 N:04_0_N Comdty', 'HG2 N:04_0_R Comdty', 'HG3 N:04_0_D Comdty', 'HG3 N:04_0_N Comdty', 'HG3 N:04_0_R Comdty', 'HG4 N:04_0_D Comdty', 'HG4 N:04_0_N Comdty', 'HG4 N:04_0_R Comdty', 'HG5 N:04_0_D Comdty', 'HG5 N:04_0_N Comdty', 'HG5 N:04_0_R Comdty', 'HG6 N:04_0_D Comdty', 'HG6 N:04_0_N Comdty', 'HG6 N:04_0_R Comdty', 'HI1 N:03_0_D Index', 'HI1 N:03_0_N Index', 'HI1 N:03_0_R Index', 'HI2 N:03_0_D Index', 'HI2 N:03_0_N Index', 'HI2 N:03_0_R Index', 'HO1 N:02_0_D Comdty', 'HO1 N:02_0_N Comdty', 'HO1 N:02_0_R Comdty', 'HO1 N:16_0_D Comdty', 'HO1 N:16_0_N Comdty', 'HO1 N:16_0_R Comdty', 'HO2 N:16_0_D Comdty', 'HO2 N:16_0_N Comdty', 'HO2 N:16_0_R Comdty', 'HO3 N:16_0_D Comdty', 'HO3 N:16_0_N Comdty', 'HO3 N:16_0_R Comdty', 'HO4 N:16_0_D Comdty', 'HO4 N:16_0_N Comdty', 'HO4 N:16_0_R Comdty', 'HO5 N:16_0_D Comdty', 'HO5 N:16_0_N Comdty', 'HO5 N:16_0_R Comdty', 'HO6 N:16_0_D Comdty', 'HO6 N:16_0_N Comdty', 'HO6 N:16_0_R Comdty', 'IAC1 Comdty', 'IAC2 Comdty', 'IAC3 Comdty', 'IAC4 Comdty', 'IB1 N:03_0_D Index', 'IB1 N:03_0_N Index', 'IB1 N:03_0_R Index', 'IB2 N:03_0_D Index', 'IB2 N:03_0_N Index', 'IB2 N:03_0_R Index', 'IK1 N:03_0_D Comdty', 'IK1 N:03_0_D Index', 'IK1 N:03_0_N Comdty', 'IK1 N:03_0_N Index', 'IK1 N:03_0_R Comdty', 'IK1 N:03_0_R Index', 'IK2 N:03_0_D Comdty', 'IK2 N:03_0_N Comdty', 'IK2 N:03_0_R Comdty', 'IOE1 Comdty', 'IOR1 N:53_0_D Comdty', 'IOR1 N:53_0_N Comdty', 'IOR1 N:53_0_R Comdty', 'IS1 N:03_0_D Index') and business_date >= date '2025-06-24'  and source in ('bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_customized_forward_pit','qsrp','bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_customized_forward_pit')"
7746536ba88e75f3ddbdd432b10cc83f9e9e8d6f7ce84fedd6f8fa4cc5bc31ae,"/* cppi::7746536ba88e75f3ddbdd432b10cc83f9e9e8d6f7ce84fedd6f8fa4cc5bc31ae */
select 'bbg.index' as feed, field_name as itemName, bbg_code as entityId1, business_date  as timekey, numeric_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.bloomberg_index_latest where field_name in ('px_last', 'last_price', 'px_last_eod') and bbg_code in ('SB4 N:18_0_N Comdty', 'SB4 N:18_0_R Comdty', 'SB5 N:18_0_D Comdty', 'SB5 N:18_0_N Comdty', 'SB5 N:18_0_R Comdty', 'SB6 N:18_0_D Comdty', 'SB6 N:18_0_N Comdty', 'SB6 N:18_0_R Comdty', 'SCP1 R:14_0_D Comdty', 'SCP1 R:14_0_N Comdty', 'SCP1 R:14_0_R Comdty', 'SI1 N:02_0_D Comdty', 'SI1 N:02_0_N Comdty', 'SI1 N:02_0_R Comdty', 'SI1 N:04_0_D Comdty', 'SI1 N:04_0_N Comdty', 'SI1 N:04_0_R Comdty', 'SI2 N:04_0_D Comdty', 'SI2 N:04_0_N Comdty', 'SI2 N:04_0_R Comdty', 'SI3 N:04_0_D Comdty', 'SI3 N:04_0_N Comdty', 'SI3 N:04_0_R Comdty', 'SI4 N:04_0_D Comdty', 'SI4 N:04_0_N Comdty', 'SI4 N:04_0_R Comdty', 'SI5 N:04_0_D Comdty', 'SI5 N:04_0_N Comdty', 'SI5 N:04_0_R Comdty', 'SI6 N:04_0_D Comdty', 'SI6 N:04_0_N Comdty', 'SI6 N:04_0_R Comdty', 'SM1 N:01_0_D Comdty', 'SM1 N:01_0_N Comdty', 'SM1 N:01_0_R Comdty', 'SM1 N:03_0_D Index', 'SM1 N:03_0_N Index', 'SM1 N:03_0_R Index', 'SM1 N:18_0_D Comdty', 'SM1 N:18_0_N Comdty', 'SM1 N:18_0_R Comdty', 'SM2 N:03_0_D Index', 'SM2 N:03_0_N Index', 'SM2 N:03_0_R Index', 'SM2 N:18_0_D Comdty', 'SM2 N:18_0_N Comdty', 'SM2 N:18_0_R Comdty', 'SM3 N:18_0_D Comdty', 'SM3 N:18_0_N Comdty', 'SM3 N:18_0_R Comdty', 'SM4 N:18_0_D Comdty', 'SM4 N:18_0_N Comdty', 'SM4 N:18_0_R Comdty', 'SM5 N:18_0_D Comdty', 'SM5 N:18_0_N Comdty', 'SM5 N:18_0_R Comdty', 'SM6 N:18_0_D Comdty', 'SM6 N:18_0_N Comdty', 'SM6 N:18_0_R Comdty', 'ST1 N:02_0_D Index', 'ST1 N:02_0_N Index', 'ST1 N:02_0_R Index', 'ST2 N:02_0_D Index', 'ST2 N:02_0_N Index', 'ST2 N:02_0_R Index', 'TIO1 Comdty', 'TP1 N:03_0_D Index', 'TP1 N:03_0_N Index', 'TP1 N:03_0_R Index', 'TP2 N:03_0_D Index', 'TP2 N:03_0_N Index', 'TP2 N:03_0_R Index', 'TU1 N:03_0_D Comdty', 'TU1 N:03_0_N Comdty', 'TU1 N:03_0_R Comdty', 'TU2 N:03_0_D Comdty', 'TU2 N:03_0_N Comdty', 'TU2 N:03_0_R Comdty', 'TWT1 N:03_0_D Index', 'TWT1 N:03_0_N Index', 'TWT1 N:03_0_R Index', 'TWT2 N:03_0_D Index', 'TWT2 N:03_0_N Index', 'TWT2 N:03_0_R Index', 'TY1 N:03_0_D Comdty', 'TY1 N:03_0_N Comdty', 'TY1 N:03_0_R Comdty', 'TY2 N:03_0_D Comdty', 'TY2 N:03_0_N Comdty', 'TY2 N:03_0_R Comdty', 'UB1 N:03_0_D Comdty', 'UB1 N:03_0_N Comdty', 'UB1 N:03_0_R Comdty', 'UB2 N:03_0_D Comdty', 'UB2 N:03_0_N Comdty', 'UB2 N:03_0_R Comdty', 'UO1 N:03_0_D Index', 'UO1 N:03_0_N Index', 'UO1 N:03_0_R Index', 'US1 N:03_0_D Comdty') and business_date >= date '2025-06-24'  and source in ('bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_customized_forward_pit','qsrp','bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_customized_forward_pit')"
4891f586826bef4fa6f87ebc0d895344e706a2f11239d2d3f873b0509b9c47fe,"/* cppi::4891f586826bef4fa6f87ebc0d895344e706a2f11239d2d3f873b0509b9c47fe */
/* QuickSight b33f73ce-d86a-4f6a-95b5-51542790d447 */
SELECT ""ticker"", ""src_sec_typ"", ""sedol"", ""security_category"", ""sec_typ_lvl2_nm"", ""sec_typ_lvl1_nm"", ""sec_nm"", ""sec_desc"", ""region_code"", ""outstanding_amount"", ""mic"", ""maturity_date"", ""market_sector_desc"", ""issue_country"", ""issue_amount"", ""isin"", ""incorp_country_code"", ""exchange_name"", ""domicile_cntry"", ""cusip"", ""crncy"", ""cppib_sector_classification_name_1"", ""cppib_sector_classification_name_2"", ""cppib_sector_classification_name_3"", ""cppib_sector_classification_name_4"", ""cppib_sec_id"", ""cppib_party_id"", ""cppib_party_id_str"", ""coupon_rate"", ""business_date"", ""bloomberg_unique_id"", ""bloomberg_id"", ""bloomberg_global_id"", ""bloomberg_company_id"", ""cppib_country_of_exposure_code"", ""cppib_currency_of_exposure_code""
FROM (SELECT
    COALESCE(su.ticker, '') AS ticker,
    COALESCE(su.src_sec_typ, '') AS src_sec_typ,
