UNQ_ALIAS,QUERY_TEXT
37596d246321a8d608e7c99d6d5ec36a834b38b09638464ffe92affc201f26ad,"/* cppi::37596d246321a8d608e7c99d6d5ec36a834b38b09638464ffe92affc201f26ad */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A136GAP@OUTLOOK')"
c82821378b902a6ce21ed0d9e917c939b1d005e6b2ce7b9ebb024bb3d39a417f,"/* cppi::c82821378b902a6ce21ed0d9e917c939b1d005e6b2ce7b9ebb024bb3d39a417f */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSSGCAI Index')"
5c84d506911fe89f0f72132bbf02d8e734a51c88986caa4fbff3928b361fb436,"/* cppi::5c84d506911fe89f0f72132bbf02d8e734a51c88986caa4fbff3928b361fb436 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSBRFCI Index')"
690b51a620535c6d79c61d86040788cba3b53a032c6a7a32375a10c02f942130,"/* cppi::690b51a620535c6d79c61d86040788cba3b53a032c6a7a32375a10c02f942130 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSCZFCI Index')"
6a33f7563c064eed73a38fce84498010aba5ba76946f55ef7958a0702341dee5,"/* cppi::6a33f7563c064eed73a38fce84498010aba5ba76946f55ef7958a0702341dee5 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('M132S@MKTPMI')"
b584c9c69a3edb711206a779aee0b27a01382c539bcfeeae5f973363733f80c7,"/* cppi::b584c9c69a3edb711206a779aee0b27a01382c539bcfeeae5f973363733f80c7 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S134ELUR@G10')"
bd8ca369617fba3a9643feb859ce76afedbff60feebe9d53a51761daddd6795d,"/* cppi::bd8ca369617fba3a9643feb859ce76afedbff60feebe9d53a51761daddd6795d */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A132GAP@OUTLOOK')"
ddbf940a7f14fbf48c84148397a9d8e4ec5cc2023cf58e9d701ba6a2170df98d,"/* cppi::ddbf940a7f14fbf48c84148397a9d8e4ec5cc2023cf58e9d701ba6a2170df98d */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('N156FAPB@G10')"
2712d885c932a8ffff6c4d6d79bcffdcd5585cdfc506c4409247a0bf40d247ea,"/* cppi::2712d885c932a8ffff6c4d6d79bcffdcd5585cdfc506c4409247a0bf40d247ea */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSTHFCI Index')"
18804099844f53bd21a237502418d9b8ee9439d7c2848f3f758df87087ddfdd3,"/* cppi::18804099844f53bd21a237502418d9b8ee9439d7c2848f3f758df87087ddfdd3 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('UNOC2F1@UK')"
