UNQ_ALIAS,QUERY_TEXT
f0cc67136091b55d58276c632f885d362181840675228e701e35c343a5d48498,"/* cppi::f0cc67136091b55d58276c632f885d362181840675228e701e35c343a5d48498 */
select distinct request_id, start_date, end_date, pool, strategy_alternative, weight, start_date as business_date
from performance.tpm_tpm_atp_weights where request_id = 
(select max(request_id) from performance.tpm_tpm_atp_weights where start_date = '2025-04-08' and end_date = '2025-04-08')
and start_date = '2025-04-08' and end_date = '2025-04-08'"
1f6840fed0739d27487f5a59d95c6c46c88d68e79b99845ae72b66f59eb2b316,"/* cppi::1f6840fed0739d27487f5a59d95c6c46c88d68e79b99845ae72b66f59eb2b316 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S138NCPC@G10')"
bff778e4daa8623b3cf9bd8a458ff8fcda93f90419747aae24133733f42966d8,"/* cppi::bff778e4daa8623b3cf9bd8a458ff8fcda93f90419747aae24133733f42966d8 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H193FGBP@G10')"
4f446f76aa713ec8b83de8348a3c0d488244209de45d58bd5e6f8ed573f377e1,"/* cppi::4f446f76aa713ec8b83de8348a3c0d488244209de45d58bd5e6f8ed573f377e1 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A158GAP@OUTLOOK')"
e1f6bff921cb328e68bc99df6a9c9bb061452933a94c45f18160b115850caaff,"/* cppi::e1f6bff921cb328e68bc99df6a9c9bb061452933a94c45f18160b115850caaff */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S136ELUR@G10')"
f49d87145d50d9a1efb5a01213e9d5dba7993c6cae2d5a2bd4badf66d3588371,"/* cppi::f49d87145d50d9a1efb5a01213e9d5dba7993c6cae2d5a2bd4badf66d3588371 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSTWCAI Index')"
1b26a0febec1c2cd87264bd1cf01daa8cee2210dc7233ec8303dd0253f7b3b7b,"/* cppi::1b26a0febec1c2cd87264bd1cf01daa8cee2210dc7233ec8303dd0253f7b3b7b */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSTRFCI Index')"
79b3f4742ec3e701854529017e430582212ef587f10eb051ab6fc95d3c18aa5d,"/* cppi::79b3f4742ec3e701854529017e430582212ef587f10eb051ab6fc95d3c18aa5d */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S528M@MKTPMI')"
ad2d470360d25aa3c7146e6f0415c1908d85ab8c0d2057a12cb43d7a51a15b40,"/* cppi::ad2d470360d25aa3c7146e6f0415c1908d85ab8c0d2057a12cb43d7a51a15b40 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T199GPOY@OUTLOOK')"
bb7a790209a3ac3d922749f351cbb5c038a7d1a6d034331e286dede2f3cbbe68,"/* cppi::bb7a790209a3ac3d922749f351cbb5c038a7d1a6d034331e286dede2f3cbbe68 */
select * from df_enriched_prod.idm_api_mapping_meta where feed_name = 'bbg.index' and api_item_name in ('eqvModDurOnCtd')"
3c1268c332f4920e971152be747bf53ed367fc73baa79deba81baf5b5b1cda4e,"/* cppi::3c1268c332f4920e971152be747bf53ed367fc73baa79deba81baf5b5b1cda4e */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S142NGPC@G10')"
bb99fc0043100247f8f7543a7b62f2c5360c23510f036c42dc3454c306126d2f,"/* cppi::bb99fc0043100247f8f7543a7b62f2c5360c23510f036c42dc3454c306126d2f */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S196NFC@G10')"
e9abaedff3362725e052380446ae614ac6505151539d64ab5bfe9972551f73af,"/* cppi::e9abaedff3362725e052380446ae614ac6505151539d64ab5bfe9972551f73af */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S142NCPC@G10')"
b000ba4aefa78087898eaf46e1a9f27e64a1dd7f41a0571d7caca08606fb0193,"/* cppi::b000ba4aefa78087898eaf46e1a9f27e64a1dd7f41a0571d7caca08606fb0193 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S025NFC@G10')"
2c6726bd49bec81ab77449fd60e2f040723774f365b3a9988ec68f90418bf26b,"/* cppi::2c6726bd49bec81ab77449fd60e2f040723774f365b3a9988ec68f90418bf26b */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A142FAPB@G10')"
cf29b201bb2e0b0c53fa04ed0ddc5d302fe0815a5d1d7ab26d14f0811357c316,"/* cppi::cf29b201bb2e0b0c53fa04ed0ddc5d302fe0815a5d1d7ab26d14f0811357c316 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S156PCX@G10')"
30369fa8119479e9c65b2834be7163eb6892043432575d9ea44fa61eae1071e9,"/* cppi::30369fa8119479e9c65b2834be7163eb6892043432575d9ea44fa61eae1071e9 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A025FAPB@G10')"
f7d80c535e302ee4ab6a610c2da908e2e3037e99f076c0f3c94a348e6ce4a958,"/* cppi::f7d80c535e302ee4ab6a610c2da908e2e3037e99f076c0f3c94a348e6ce4a958 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSTRCAI Index')"
7fe7431bce37ea46a7cea24778e3d4a9c351d24a80224343b16438c47324a855,"/* cppi::7fe7431bce37ea46a7cea24778e3d4a9c351d24a80224343b16438c47324a855 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S578M@MKTPMI')"
8b7986eb79bad936735f47f98d8a4f90b0c246573441da4ee07fc025525540a5,"/* cppi::8b7986eb79bad936735f47f98d8a4f90b0c246573441da4ee07fc025525540a5 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A134GAP@OUTLOOK')"
18fb75d08b422cf70f05d925081c70ac7f905d4980098257e2ef860aba48dadf,"/* cppi::18fb75d08b422cf70f05d925081c70ac7f905d4980098257e2ef860aba48dadf */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSMXCAI Index')"
706a882ed05413bff38fbd9878a78afe1d793c27cff103da2e5ee1d099e4c118,"/* cppi::706a882ed05413bff38fbd9878a78afe1d793c27cff103da2e5ee1d099e4c118 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSAUFCI Index')"
ccd6befadd4925f85dc0631fa2367bdb985565b4d85710152453571bef0a6735,"/* cppi::ccd6befadd4925f85dc0631fa2367bdb985565b4d85710152453571bef0a6735 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSJPFCI Index')"
9755f64cb1f0948ca044fc15046b95d3084f566214c4047e9624ca96cb1bc844,"/* cppi::9755f64cb1f0948ca044fc15046b95d3084f566214c4047e9624ca96cb1bc844 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S193NGPC@G10')"
45f9c81e411a18a8567961f70f1cb56cdd73c16f603ea6377a00f9fa4c268a11,"/* cppi::45f9c81e411a18a8567961f70f1cb56cdd73c16f603ea6377a00f9fa4c268a11 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSCAFCI Index')"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
faec7e7416a404e3684438f55c56d3d0371df5e48726b6c228e004a892b05fdc,"/* cppi::faec7e7416a404e3684438f55c56d3d0371df5e48726b6c228e004a892b05fdc */
select * from dim_chron where business_date='2025-06-24'  and canonical_source='1'"
485c3e5b492c2cd6559fda1c08adb93d83acad957345a44f9adbb949661625b7,"/* cppi::485c3e5b492c2cd6559fda1c08adb93d83acad957345a44f9adbb949661625b7 */
select distinct
    pi.pos_id,
    COALESCE( s.rating_value, p.rating_value ) AS rating,
    pi.pos_source_system_key
from dim_pos_inst pi
left join cppib_security_rating s
    on s.business_date = '2025-06-24' and pi.cppib_security_id = cast(s.cppib_sec_id as VARCHAR)
    and s.rating_agency = 'CPPIB'
left join ref_legal_entity rle
    on rle.business_date = pi.business_date and pi.pos_issuer_id = rle.legal_entity_id
left join cppib_party_rating p
    on p.business_date = '2025-06-24' and p.cppib_party_id = rle.cppib_party_id and p.rating_agency = 'CPPIB'
where
pi.business_date = '2025-06-24'"
485c3e5b492c2cd6559fda1c08adb93d83acad957345a44f9adbb949661625b7,"/* cppi::485c3e5b492c2cd6559fda1c08adb93d83acad957345a44f9adbb949661625b7 */
select distinct
    pi.pos_id,
    COALESCE( s.rating_value, p.rating_value ) AS rating,
    pi.pos_source_system_key
from dim_pos_inst pi
left join cppib_security_rating s
    on s.business_date = '2025-06-24' and pi.cppib_security_id = cast(s.cppib_sec_id as VARCHAR)
    and s.rating_agency = 'CPPIB'
left join ref_legal_entity rle
    on rle.business_date = pi.business_date and pi.pos_issuer_id = rle.legal_entity_id
left join cppib_party_rating p
    on p.business_date = '2025-06-24' and p.cppib_party_id = rle.cppib_party_id and p.rating_agency = 'CPPIB'
where
pi.business_date = '2025-06-24'"
485c3e5b492c2cd6559fda1c08adb93d83acad957345a44f9adbb949661625b7,"/* cppi::485c3e5b492c2cd6559fda1c08adb93d83acad957345a44f9adbb949661625b7 */
select distinct
    pi.pos_id,
    COALESCE( s.rating_value, p.rating_value ) AS rating,
    pi.pos_source_system_key
from dim_pos_inst pi
left join cppib_security_rating s
    on s.business_date = '2025-06-24' and pi.cppib_security_id = cast(s.cppib_sec_id as VARCHAR)
    and s.rating_agency = 'CPPIB'
left join ref_legal_entity rle
    on rle.business_date = pi.business_date and pi.pos_issuer_id = rle.legal_entity_id
left join cppib_party_rating p
    on p.business_date = '2025-06-24' and p.cppib_party_id = rle.cppib_party_id and p.rating_agency = 'CPPIB'
where
pi.business_date = '2025-06-24'"
485c3e5b492c2cd6559fda1c08adb93d83acad957345a44f9adbb949661625b7,"/* cppi::485c3e5b492c2cd6559fda1c08adb93d83acad957345a44f9adbb949661625b7 */
select distinct
    pi.pos_id,
    COALESCE( s.rating_value, p.rating_value ) AS rating,
    pi.pos_source_system_key
from dim_pos_inst pi
left join cppib_security_rating s
    on s.business_date = '2025-06-24' and pi.cppib_security_id = cast(s.cppib_sec_id as VARCHAR)
    and s.rating_agency = 'CPPIB'
left join ref_legal_entity rle
    on rle.business_date = pi.business_date and pi.pos_issuer_id = rle.legal_entity_id
left join cppib_party_rating p
    on p.business_date = '2025-06-24' and p.cppib_party_id = rle.cppib_party_id and p.rating_agency = 'CPPIB'
where
pi.business_date = '2025-06-24'"
faec7e7416a404e3684438f55c56d3d0371df5e48726b6c228e004a892b05fdc,"/* cppi::faec7e7416a404e3684438f55c56d3d0371df5e48726b6c228e004a892b05fdc */
select * from dim_chron where business_date='2025-06-24'  and canonical_source='1'"
faec7e7416a404e3684438f55c56d3d0371df5e48726b6c228e004a892b05fdc,"/* cppi::faec7e7416a404e3684438f55c56d3d0371df5e48726b6c228e004a892b05fdc */
select * from dim_chron where business_date='2025-06-24'  and canonical_source='1'"
ad63f1ddc3c43ff055172c68649f1d213726056392c48bca4569d97052118e04,"/* cppi::ad63f1ddc3c43ff055172c68649f1d213726056392c48bca4569d97052118e04 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('M134M@MKTPMI')"
d71c0437736dc8caee1097a041c0e4fc129a6eccb39093b47c1682de88e505ea,"/* cppi::d71c0437736dc8caee1097a041c0e4fc129a6eccb39093b47c1682de88e505ea */
select * from df_enriched_prod.idm_api_feed_meta where feed_name = 'bbg.index'"
