UNQ_ALIAS,QUERY_TEXT
0ecbb3af13c384c2a461cce3b1ca19c0ac57f3b3c135709c3a2a59eed6db9866,"/* cppi::0ecbb3af13c384c2a461cce3b1ca19c0ac57f3b3c135709c3a2a59eed6db9866 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-24'"
61579a66ad6fcc5966a1993c74378fcd9cc8e5a855172437bcfaa627d2d735ac,"/* cppi::61579a66ad6fcc5966a1993c74378fcd9cc8e5a855172437bcfaa627d2d735ac */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset_uat.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset_uat.asset_security_identifiers_universe     where bloomberg_unique_id in ('IX28534501-0-F280','IX28534501-0-F3C0','IX28534501-0-F460','IX28534501-0-F500','IX28534501-0-F640','IX28534501-0-F6E0','IX28534519-0-58E0','IX28534519-0-5980','IX28534519-0-5A20','IX28534519-0-5AC0','IX28534519-0-5D40','IX28534519-0-5DE0','IX28534519-0-5E80','IX28534519-0-6060','IX28534519-0-6100','IX28534519-0-6420','IX28534519-0-64C0','IX28534519-0-6600','IX28534519-0-6880','IX28534519-0-6920','IX28534519-0-69C0','IX28534519-0-6A60','IX11129169-0-9740','IX16956417-0-A1E0','IX16956422-0-1740','IX16956422-0-1CE0','IX20127061-0-9CE0','IX20127061-0-9D80','IX20127061-0-A000','IX20127061-0-A0A0','IX20127061-0-A140','IX20127061-0-A1E0','IX20127061-0-A320','IX20127061-0-A460','IX20127061-0-A6E0','IX20127061-0-A780','IX20127061-0-A820','IX20127061-0-A8C0','IX20127067-0-17E0','IX20127067-0-1880','IX20127067-0-1B00','IX20127067-0-1BA0','IX20127067-0-1C40','IX20127067-0-1CE0','IX20127067-0-1E20','IX20127067-0-1F60','IX20127067-0-21E0','IX20127067-0-2280','IX20954060-0-A500','IX20954060-0-A5A0','IX20954060-0-AAA0','IX20954060-0-AB40','IX20954060-0-ABE0','IX20954060-0-AD20','IX20954060-0-AE60','IX20954060-0-B400','IX20954060-0-B4A0','IX20954060-0-B5E0','IX20954060-0-B680','IX20954060-0-B720','IX20954060-0-B7C0','IX20954060-0-B860','IX20954066-0-2000','IX20954066-0-20A0','IX20954066-0-2500','IX20954066-0-25A0','IX20954066-0-2640','IX20954066-0-26E0','IX20954066-0-2780','IX20954066-0-2C80','IX20954066-0-2DC0','IX20954066-0-2E60','IX20954066-0-2F00','IX20954066-0-2FA0','IX20954066-0-3040','IX20954066-0-30E0','IX20954066-0-3180','IX27621113-0-E100','IX27621113-0-E380','IX27621113-0-E420','IX27621113-0-E4C0','IX27621113-0-E560','IX27621113-0-E600','IX27621113-0-E740','IX27621113-0-E9C0','IX27621113-0-EB00','IX27621113-0-EBA0','IX27621113-0-EE20','IX27621113-0-F0A0','IX27621113-0-F140','IX27621113-0-F500','IX27621113-0-F960','IX27621113-0-8040','IX27621113-0-8180','IX27621113-0-A5C0','IX27621119-0-5200','IX27621119-0-53E0','IX27621119-0-5480','IX27621119-0-5520','IX27621119-0-55C0')    GROUP BY bloomberg_unique_id   )"
9c1183f9c0b293c03644e8fbaf9e4012b6985ddd57fb2270f7ad41587eb86f33,"/* cppi::9c1183f9c0b293c03644e8fbaf9e4012b6985ddd57fb2270f7ad41587eb86f33 */
with ver as (select business_date, feed_name, index_id, const_id, max(arrival_time) arrival_time
                from performance.production_sa_constituent_daily
                where business_date between date '2025-05-23' and date '2025-05-23'
                and to_date(substring(cast(arrival_time as varchar), 1, 8), 'yyyymmdd') <= date '2025-12-31'
                group by business_date, feed_name, index_id, const_id)
select c.*
from performance.production_sa_constituent_daily c
join ver v on (c.business_date, c.arrival_time, c.feed_name, c.index_id, c.const_id) = (v.business_date, v.arrival_time, v.feed_name, v.index_id, v.const_id)
where c.business_date between date '2025-05-23' and date '2025-05-23'"
03b9129e9023bb03c15de489493470dba8c2141e11a94016b3953ba76ebae179,"/* cppi::03b9129e9023bb03c15de489493470dba8c2141e11a94016b3953ba76ebae179 */
with date_adjusted as (
    select business_date, rm_id, rm_value, rm_name, arrival_time,
        case
            when True and rm_name = 'cashRate' then date_add('day', 1, business_date)
            else business_date
        end as business_date_adj
    from market.tfm_risk_model_daily
    where business_date between date_add('day', -1, date '2025-05-02') and date '2025-05-02'
    and to_date(substring(cast(arrival_time as varchar), 1, 8), 'yyyymmdd') <= date '2025-12-31'
),
max_arrival_time as (
    select *,
        max(arrival_time) over (partition by rm_id, business_date_adj) as max_publish
    from date_adjusted
    where business_date_adj between date '2025-05-02' and date '2025-05-02'
)
select business_date, business_date_adj, rm_id, rm_value, rm_name
from max_arrival_time
where arrival_time = max_publish"
d2e2d575aed69bfb23f375c82d0885143540db68a1b8f8c03f47a63760f3db03,"/* cppi::d2e2d575aed69bfb23f375c82d0885143540db68a1b8f8c03f47a63760f3db03 */
with date_adjusted as (
    select business_date, rm_id, rm_value, rm_name, arrival_time,
        case
            when True and rm_name = 'cashRate' then date_add('day', 1, business_date)
            else business_date
        end as business_date_adj
    from market.tfm_risk_model_daily
    where business_date between date_add('day', -1, date '2025-05-13') and date '2025-05-13'
    and to_date(substring(cast(arrival_time as varchar), 1, 8), 'yyyymmdd') <= date '2025-12-31'
),
max_arrival_time as (
    select *,
        max(arrival_time) over (partition by rm_id, business_date_adj) as max_publish
    from date_adjusted
    where business_date_adj between date '2025-05-13' and date '2025-05-13'
)
select business_date, business_date_adj, rm_id, rm_value, rm_name
from max_arrival_time
where arrival_time = max_publish"
80f01ecb890e5f4f979052ef41eba2c904028d2b6f69ff4d1f4534fd59aa086b,"/* cppi::80f01ecb890e5f4f979052ef41eba2c904028d2b6f69ff4d1f4534fd59aa086b */
with ver as (select business_date, feed_name, index_id, const_id, max(arrival_time) arrival_time
                from performance.production_sa_constituent_daily
                where business_date between date '2025-05-05' and date '2025-05-05'
                and to_date(substring(cast(arrival_time as varchar), 1, 8), 'yyyymmdd') <= date '2025-12-31'
                group by business_date, feed_name, index_id, const_id)
select c.*
from performance.production_sa_constituent_daily c
join ver v on (c.business_date, c.arrival_time, c.feed_name, c.index_id, c.const_id) = (v.business_date, v.arrival_time, v.feed_name, v.index_id, v.const_id)
where c.business_date between date '2025-05-05' and date '2025-05-05'"
f6d6d898b818d000323f7b439c5f87da54174488541cca29c06689413909e7f8,"/* cppi::f6d6d898b818d000323f7b439c5f87da54174488541cca29c06689413909e7f8 */
select distinct request_id, weight_date, strategy_alternative, investment_cell, weight
from performance.tpm_tpm_ic_atp_weights
where request_id = (select max(request_id) from performance.tpm_tpm_ic_atp_weights where weight_date = '2025-04-21')
and weight_date = '2025-04-21'"
03ed2f3796b75d162d9bbe39f1cb18f8de83e96c3b3452d129d9d15d79c109f3,"/* cppi::03ed2f3796b75d162d9bbe39f1cb18f8de83e96c3b3452d129d9d15d79c109f3 */
select business_date, id, id_type, dly_total_return_cad, dly_total_return
from (
    select business_date, id, id_type, dly_total_return_cad, dly_total_return, row_number() over (partition by business_date,  id, id_type order by arrival_time desc) as rn
    from market.tfm_attribution_returns
    where business_date between date '2025-05-27' and date '2025-05-27') as att 
where rn = 1"
369f731b903e0d5a3daaa438006eff5c0ad102980f293405c01eaf7b35b63df4,"/* cppi::369f731b903e0d5a3daaa438006eff5c0ad102980f293405c01eaf7b35b63df4 */
select distinct request_id, start_date, end_date, pool, strategy_alternative, weight, start_date as business_date
from performance.tpm_tpm_atp_weights where request_id = 
(select max(request_id) from performance.tpm_tpm_atp_weights where start_date = '2025-06-03' and end_date = '2025-06-03')
and start_date = '2025-06-03' and end_date = '2025-06-03'"
b9805801b33281cf43fb051f2ce00a933c097b0b4d0730efd18f73ce19a6d590,"/* cppi::b9805801b33281cf43fb051f2ce00a933c097b0b4d0730efd18f73ce19a6d590 */
select business_date, id, id_type, dly_total_return_cad, dly_total_return
from (
    select business_date, id, id_type, dly_total_return_cad, dly_total_return, row_number() over (partition by business_date,  id, id_type order by arrival_time desc) as rn
    from market.tfm_attribution_returns
    where business_date between date '2025-04-21' and date '2025-04-21') as att 
where rn = 1"
