UNQ_ALIAS,QUERY_TEXT
a600f06671f9652f7f8f8834eadffe3542c44f8133ee632ba07f9a6f3014d666,"/* cppi::a600f06671f9652f7f8f8834eadffe3542c44f8133ee632ba07f9a6f3014d666 */
WITH
  -- Business Dates
  LATEST_BUSINESS_DATE AS
  (SELECT MAX(source_business_date) AS bdate, MAX(chron_id) AS chron_id
  FROM risk_prod.dim_chron WHERE CANONICAL_SOURCE = '1'),

  SINGLE_BUSINESS_DATE AS
  (SELECT source_business_date AS bdate, chron_id AS chron_id
  FROM risk_prod.dim_chron WHERE CANONICAL_SOURCE = '1' AND
  source_business_date= date'2025-06-24'), 

  BUSINESS_DATE AS
  (SELECT * FROM SINGLE_BUSINESS_DATE) -- Select your date here

SELECT 
(
    case
    	when dpi.portfolio_type in ('IP', 'CASH_FOR_BENEFIT', 'ACPP_CFB') then dpi.pos_source_system_key
    	when dpi.portfolio_type = 'INDEX_LOOKTHROUGH' then replace(dpi.pos_source_system_key, 'CPPSECID')
    	when dpi.portfolio_type = 'LOOKTHROUGH' and position('OFFSET' in dpi.pos_source_system_key) > 0 then dpi.pos_source_system_key
    	else concat(substr(dpi.pos_source_system_key, 1, position('_' in dpi.pos_source_system_key)-1), '_', dpi.pos_short_desc)
    end 
) as ""position_key"",
dpi.mds_country_exposure_code as ""pos__mds_country_exposure_code"",
dpi.mds_currency_exposure_code as ""pos__mds_currency_exposure_code"",
rle.ult_parent_cppib_party_id as ""issuer__ult_parent_cppib_party_id"",
rle.bloomberg_company_id as ""issuer__bloomberg_company_id"",
rle.ownership_type as ""issuer__ownership_type"",
rle.domicile_country_code as ""issuer__domicile_country_code"",
rle.gics_industry_group as ""issuer__gics_industry_group"",
rle.gics_industry as ""issuer__gics_industry"",
rle.gics_sub_industry as ""issuer__gics_sub_industry"",
calc.abacus_accrued_interest_pc as ""pos_calc__abacus_accrued_interest_pc"",
dpi.inst1_type as ""pos__inst1_type"",
dpi.inst_type as ""pos__inst_type"",
dpi.mkt_spot_price as ""pos__mkt_spot_price"",
dpi.effective_date as ""pos__effective_date"",
dpi.leg2_fixed_float_ind as ""pos__leg2_fixed_float_ind"",
dpi.leg1_pay_frequency as ""pos__leg1_pay_frequency"",
inst1.cppib_security_id AS ""swap_1__cppib_security_id"",
inst2.external_data_source as ""inst__external_data_source"",
inst2.buy_currency as ""inst__buy_currency"",
inst2.leg2_fixed_rate as ""inst__leg2_fixed_rate"",
inst2.maturity_date as ""inst__maturity_date"",
inst2.forward_price as ""inst__forward_price"",
inst2.sell_currency as ""inst__sell_currency"",
inst2.leg2_spread as ""inst__leg2_spread"",
inst2.market_sector as ""inst__market_sector""
-- rat.rating_value as ""final_rating"",
-- rat.rating_type as ""final_rating_source""
FROM BUSINESS_DATE bd
JOIN risk_prod.dim_pos_inst dpi ON bd.chron_id = dpi.chron_id
LEFT JOIN risk_prod.REF_LEGAL_ENTITY rle ON dpi.pos_issuer_id = rle.legal_entity_id
LEFT JOIN risk_prod.fact_pos_calc_sd calc ON calc.pos_id = dpi.pos_id
LEFT JOIN risk_prod.dim_inst inst1 ON dpi.leg1_inst_id = inst1.inst_id
LEFT JOIN risk_prod.dim_inst inst2 ON dpi.inst_id = inst2.inst_id"
a600f06671f9652f7f8f8834eadffe3542c44f8133ee632ba07f9a6f3014d666,"/* cppi::a600f06671f9652f7f8f8834eadffe3542c44f8133ee632ba07f9a6f3014d666 */
WITH
  -- Business Dates
  LATEST_BUSINESS_DATE AS
  (SELECT MAX(source_business_date) AS bdate, MAX(chron_id) AS chron_id
  FROM risk_prod.dim_chron WHERE CANONICAL_SOURCE = '1'),

  SINGLE_BUSINESS_DATE AS
  (SELECT source_business_date AS bdate, chron_id AS chron_id
  FROM risk_prod.dim_chron WHERE CANONICAL_SOURCE = '1' AND
  source_business_date= date'2025-06-24'), 

  BUSINESS_DATE AS
  (SELECT * FROM SINGLE_BUSINESS_DATE) -- Select your date here

SELECT 
(
    case
    	when dpi.portfolio_type in ('IP', 'CASH_FOR_BENEFIT', 'ACPP_CFB') then dpi.pos_source_system_key
    	when dpi.portfolio_type = 'INDEX_LOOKTHROUGH' then replace(dpi.pos_source_system_key, 'CPPSECID')
    	when dpi.portfolio_type = 'LOOKTHROUGH' and position('OFFSET' in dpi.pos_source_system_key) > 0 then dpi.pos_source_system_key
    	else concat(substr(dpi.pos_source_system_key, 1, position('_' in dpi.pos_source_system_key)-1), '_', dpi.pos_short_desc)
    end 
) as ""position_key"",
dpi.mds_country_exposure_code as ""pos__mds_country_exposure_code"",
dpi.mds_currency_exposure_code as ""pos__mds_currency_exposure_code"",
rle.ult_parent_cppib_party_id as ""issuer__ult_parent_cppib_party_id"",
rle.bloomberg_company_id as ""issuer__bloomberg_company_id"",
rle.ownership_type as ""issuer__ownership_type"",
rle.domicile_country_code as ""issuer__domicile_country_code"",
rle.gics_industry_group as ""issuer__gics_industry_group"",
rle.gics_industry as ""issuer__gics_industry"",
rle.gics_sub_industry as ""issuer__gics_sub_industry"",
calc.abacus_accrued_interest_pc as ""pos_calc__abacus_accrued_interest_pc"",
dpi.inst1_type as ""pos__inst1_type"",
dpi.inst_type as ""pos__inst_type"",
dpi.mkt_spot_price as ""pos__mkt_spot_price"",
dpi.effective_date as ""pos__effective_date"",
dpi.leg2_fixed_float_ind as ""pos__leg2_fixed_float_ind"",
dpi.leg1_pay_frequency as ""pos__leg1_pay_frequency"",
inst1.cppib_security_id AS ""swap_1__cppib_security_id"",
inst2.external_data_source as ""inst__external_data_source"",
inst2.buy_currency as ""inst__buy_currency"",
inst2.leg2_fixed_rate as ""inst__leg2_fixed_rate"",
inst2.maturity_date as ""inst__maturity_date"",
inst2.forward_price as ""inst__forward_price"",
inst2.sell_currency as ""inst__sell_currency"",
inst2.leg2_spread as ""inst__leg2_spread"",
inst2.market_sector as ""inst__market_sector""
-- rat.rating_value as ""final_rating"",
-- rat.rating_type as ""final_rating_source""
FROM BUSINESS_DATE bd
JOIN risk_prod.dim_pos_inst dpi ON bd.chron_id = dpi.chron_id
LEFT JOIN risk_prod.REF_LEGAL_ENTITY rle ON dpi.pos_issuer_id = rle.legal_entity_id
LEFT JOIN risk_prod.fact_pos_calc_sd calc ON calc.pos_id = dpi.pos_id
LEFT JOIN risk_prod.dim_inst inst1 ON dpi.leg1_inst_id = inst1.inst_id
LEFT JOIN risk_prod.dim_inst inst2 ON dpi.inst_id = inst2.inst_id"
a600f06671f9652f7f8f8834eadffe3542c44f8133ee632ba07f9a6f3014d666,"/* cppi::a600f06671f9652f7f8f8834eadffe3542c44f8133ee632ba07f9a6f3014d666 */
WITH
  -- Business Dates
  LATEST_BUSINESS_DATE AS
  (SELECT MAX(source_business_date) AS bdate, MAX(chron_id) AS chron_id
  FROM risk_prod.dim_chron WHERE CANONICAL_SOURCE = '1'),

  SINGLE_BUSINESS_DATE AS
  (SELECT source_business_date AS bdate, chron_id AS chron_id
  FROM risk_prod.dim_chron WHERE CANONICAL_SOURCE = '1' AND
  source_business_date= date'2025-06-24'), 

  BUSINESS_DATE AS
  (SELECT * FROM SINGLE_BUSINESS_DATE) -- Select your date here

SELECT 
(
    case
    	when dpi.portfolio_type in ('IP', 'CASH_FOR_BENEFIT', 'ACPP_CFB') then dpi.pos_source_system_key
    	when dpi.portfolio_type = 'INDEX_LOOKTHROUGH' then replace(dpi.pos_source_system_key, 'CPPSECID')
    	when dpi.portfolio_type = 'LOOKTHROUGH' and position('OFFSET' in dpi.pos_source_system_key) > 0 then dpi.pos_source_system_key
    	else concat(substr(dpi.pos_source_system_key, 1, position('_' in dpi.pos_source_system_key)-1), '_', dpi.pos_short_desc)
    end 
) as ""position_key"",
dpi.mds_country_exposure_code as ""pos__mds_country_exposure_code"",
dpi.mds_currency_exposure_code as ""pos__mds_currency_exposure_code"",
rle.ult_parent_cppib_party_id as ""issuer__ult_parent_cppib_party_id"",
rle.bloomberg_company_id as ""issuer__bloomberg_company_id"",
rle.ownership_type as ""issuer__ownership_type"",
rle.domicile_country_code as ""issuer__domicile_country_code"",
rle.gics_industry_group as ""issuer__gics_industry_group"",
rle.gics_industry as ""issuer__gics_industry"",
rle.gics_sub_industry as ""issuer__gics_sub_industry"",
calc.abacus_accrued_interest_pc as ""pos_calc__abacus_accrued_interest_pc"",
dpi.inst1_type as ""pos__inst1_type"",
dpi.inst_type as ""pos__inst_type"",
dpi.mkt_spot_price as ""pos__mkt_spot_price"",
dpi.effective_date as ""pos__effective_date"",
dpi.leg2_fixed_float_ind as ""pos__leg2_fixed_float_ind"",
dpi.leg1_pay_frequency as ""pos__leg1_pay_frequency"",
inst1.cppib_security_id AS ""swap_1__cppib_security_id"",
inst2.external_data_source as ""inst__external_data_source"",
inst2.buy_currency as ""inst__buy_currency"",
inst2.leg2_fixed_rate as ""inst__leg2_fixed_rate"",
inst2.maturity_date as ""inst__maturity_date"",
inst2.forward_price as ""inst__forward_price"",
inst2.sell_currency as ""inst__sell_currency"",
inst2.leg2_spread as ""inst__leg2_spread"",
inst2.market_sector as ""inst__market_sector""
-- rat.rating_value as ""final_rating"",
-- rat.rating_type as ""final_rating_source""
FROM BUSINESS_DATE bd
JOIN risk_prod.dim_pos_inst dpi ON bd.chron_id = dpi.chron_id
LEFT JOIN risk_prod.REF_LEGAL_ENTITY rle ON dpi.pos_issuer_id = rle.legal_entity_id
LEFT JOIN risk_prod.fact_pos_calc_sd calc ON calc.pos_id = dpi.pos_id
LEFT JOIN risk_prod.dim_inst inst1 ON dpi.leg1_inst_id = inst1.inst_id
LEFT JOIN risk_prod.dim_inst inst2 ON dpi.inst_id = inst2.inst_id"
d88397f05025e0d60d9365a866c22b226166aa6aeb1e453b311429ef278b216c,"/* cppi::d88397f05025e0d60d9365a866c22b226166aa6aeb1e453b311429ef278b216c */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T158GPOY@OUTLOOK')"
bd8ca369617fba3a9643feb859ce76afedbff60feebe9d53a51761daddd6795d,"/* cppi::bd8ca369617fba3a9643feb859ce76afedbff60feebe9d53a51761daddd6795d */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A132GAP@OUTLOOK')"
04aaae417060a0f01009fc9baf7bb2c4594766b8b9b877f4ede14137b0d7e161,"/* cppi::04aaae417060a0f01009fc9baf7bb2c4594766b8b9b877f4ede14137b0d7e161 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSCZCAI Index')"
c566e6c4148adf717153cd2ef0e4dc6f7ad68b8e050c0ae87e9e4e8965ff8ca7,"/* cppi::c566e6c4148adf717153cd2ef0e4dc6f7ad68b8e050c0ae87e9e4e8965ff8ca7 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSHKCAI Index')"
960142eb83d632c809486f746b5afb583270c95b6989093d7cd4da2b73f7b90d,"/* cppi::960142eb83d632c809486f746b5afb583270c95b6989093d7cd4da2b73f7b90d */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSILCAI Index')"
af9969e7a2250bbf2c870f68c0420f9a83f71f59f0c66a55d81bca3f0506cd9c,"/* cppi::af9969e7a2250bbf2c870f68c0420f9a83f71f59f0c66a55d81bca3f0506cd9c */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSIDCAI Index')"
1b26a0febec1c2cd87264bd1cf01daa8cee2210dc7233ec8303dd0253f7b3b7b,"/* cppi::1b26a0febec1c2cd87264bd1cf01daa8cee2210dc7233ec8303dd0253f7b3b7b */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSTRFCI Index')"
