UNQ_ALIAS,QUERY_TEXT
412939e330a08d876f8cdab60acd3cdb44154a038b8b58a02f81a2e824b89134,"/* cppi::412939e330a08d876f8cdab60acd3cdb44154a038b8b58a02f81a2e824b89134 */
select business_date as date_, security_id, 'SP500_45' as strategy_id, weight_ndo as weight
                                  from (select * from (select *, ROW_NUMBER() OVER (PARTITION by business_date, id_vendor_security_ndo, id_cppib_index order by feed_version asc) as rn from market.cppib_market_index_constituents_mapped_rimes) where rn = 1)
                                  where business_date >= date '2025-06-20' and business_date <= date '2025-06-24' and weight_ndo>0 and id_cppib_index = 'SP500_45_GR_USD_0_0' and security_id is not null"
ee17649f563cfc0e7f9b60e22fc5176731efe93fdde95f1eb7d1eed36b182c33,"/* cppi::ee17649f563cfc0e7f9b60e22fc5176731efe93fdde95f1eb7d1eed36b182c33 */
select business_date as date_, security_id, classification_code_2, ROW_NUMBER() over (partition by business_date, id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes where business_date between date '2025-06-20' and date '2025-06-24'
    and security_id is not null and weight_ndo >0  and id_cppib_index in ('SP500_GR_USD_0_0','SP500_10_GR_USD_0_0','SP500_15_GR_USD_0_0','SP500_20_GR_USD_0_0','SP500_25_GR_USD_0_0','SP500_30_GR_USD_0_0','SP500_35_GR_USD_0_0','SP500_40_GR_USD_0_0','SP500_45_GR_USD_0_0','SP500_50_GR_USD_0_0','SP500_55_GR_USD_0_0','SP500_60_GR_USD_0_0')
     and security_id in (2,88,198,206,348,408,455,466,602,640,746,766,794,826,845,886,922,959,1004,1005,1123,1150,1160,1194,1199,1454,1578,2156,2281,2600,2631,2650,2950,2957,2978,3116,3211,3219,3284,3288,3317,3362,4649,4689,4712,4754,5124,5134,5253,5320,6019,6060,6064,6104,6161,6165,6167,6923,6962,7002,7327,7394,7512,7776,7787,7966,8208,8244,8423,9457,9497,9703,9712,9758,9812,9818,9825,9852,9859,9950,9958,9964,10040,10133,10144,10184,10290,10832,10909,11065,11182,11236,11292,11391,11564,11659,11840,11841,11857,11914,11947,12120,12137,12192,12217,12236,12241,12286,12293,12402,12442,12834,12862,13130,71096,181569,184813,194665,202749,211013,211492,213905,214423,226832,227208,586590,587963,599102,3067089,4368225,8578669,12351428,13241604,14278585,15542472,15573492,15860710,19310106,19510879,19553156,19687135,19830051,20180894,20743578,20770780,21086773,21262395,21463606,21563991,21591008,21614567,21975625,22271192,22271307,22347453,23094061,23094062,23097383,23857770,23885495,23962099,23970183,23974105,24492275,24976678,26175822,26783966,27412111,28117874,19445518)"
eb49f20b5e9521f873b7e620c84eec9c88b3abfd3a961e4e331c4ba7ae0e8eef,"/* cppi::eb49f20b5e9521f873b7e620c84eec9c88b3abfd3a961e4e331c4ba7ae0e8eef */
select date_, portfolio_type_id, factor_id, measure_id, count(*) as c, date '2025-06-24' as anchor_date from cmf.mdr_portfolio_category_measure where portfolio_type_id in ('live', 'opt') and date_ <= date '2025-06-24' and date_ >= date_add('day', -5, date '2025-06-24') and strategy_id = 'us_eb_gics35_v3' group by date_, portfolio_type_id, factor_id, measure_id"
696f52ae1acc36e48152b2be463f047a945592d68ed4ae45a1b5f76377bf8d05,"/* cppi::696f52ae1acc36e48152b2be463f047a945592d68ed4ae45a1b5f76377bf8d05 */
select distinct factor, display_name, group_name from cmf.barra_factors_meta_gemlt where upper(factor) like '%%'"
337a03336adf68437644769e1af748e6cae6628c93e1e61aab67e451bbcae4fb,"/* cppi::337a03336adf68437644769e1af748e6cae6628c93e1e61aab67e451bbcae4fb */
select feature_id, date_, security_id, value from cmf.auto_features_double where feature_id in ('qe_carbon_is12___RIGDE142') and date_ >= date '2025-06-20' and date_ <= date '2025-06-24' and security_id in (14,108,199,201,318,342,433,596,650,752,760,827,885,962,988,990,1013,1038,1090,1147,1327,1394,1416,1434,1449,1467,1489,1508,1572,1590,1594,1847,2095,2139,2819,3125,3174,3200,3226,3325,3388,3400,3418,4625,4643,4654,4756,4760,4765,5324,6287,6599,7030,7061,7100,7123,7411,7754,8117,8315,9714,9796,9959,9977,10033,10124,10348,10390,10575,10579,11268,11346,11364,12208,12232,12253,12285,12829,13013,13063,13114,13300,13325,13382,44908,84576,85719,204189,205813,220136,221702,222458,223501,574575,2747339,3223417,3281538,4015435,5235528,7064662,9240243,9680892,12186033,12714637,13135914,13733805,14651385,17195533,17477277,17607270,17616750,17948292,18475732,19115522,19369850,19423080,19440760,19569889,20020874,20701511,21272659,21613317,22305457,22622835,23153166,23313591,23617645,23710611,23728831,23894319,24664258,24739654,24908743,25884907,26530198,27538440)"
0ecbb3af13c384c2a461cce3b1ca19c0ac57f3b3c135709c3a2a59eed6db9866,"/* cppi::0ecbb3af13c384c2a461cce3b1ca19c0ac57f3b3c135709c3a2a59eed6db9866 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-24'"
c517762569a68fe7b5776354cb5d738f3201d0e906e3a4a0c41ac4c1bd6813f0,"/* cppi::c517762569a68fe7b5776354cb5d738f3201d0e906e3a4a0c41ac4c1bd6813f0 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-24'"
1389a41a62680e062ecfc842e489e3cb5079512fff1c916b4676ec671bcab142,"/* cppi::1389a41a62680e062ecfc842e489e3cb5079512fff1c916b4676ec671bcab142 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-24'"
03f508195ec56c0a7c7aa73a3ba2058bf6f0a45bb074b1c7085dafc1814967a6,"/* cppi::03f508195ec56c0a7c7aa73a3ba2058bf6f0a45bb074b1c7085dafc1814967a6 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-24'"
c0dd31e039608c6114772ffa1f2519e2410e3292b81ae207bf4c9a2279c846da,"/* cppi::c0dd31e039608c6114772ffa1f2519e2410e3292b81ae207bf4c9a2279c846da */
select * from market.cppib_market_borrowable_list where year_month = '202506'"
162094aaeccf4d0c8763432f560c944f60ff3255f2384969a6bd651a31fe27b6,"/* cppi::162094aaeccf4d0c8763432f560c944f60ff3255f2384969a6bd651a31fe27b6 */
select * from asset.asset_equity where cppib_sec_id = 5273 and business_date = date_parse('20250624','%Y%m%d')"
688efa9d8bffa85fb239cde24bcd2bca924d3b14e9db0a8cd4c164695f8ca828,"/* cppi::688efa9d8bffa85fb239cde24bcd2bca924d3b14e9db0a8cd4c164695f8ca828 */
select * from asset.asset_security_ratings where cppib_sec_id = 4401 and business_date = date_parse('20250624','%Y%m%d') order by rating_agency"
a2fe9686b28324dc31820b07fe970b887fb8e805ec5daf00879cdf10389d971e,"/* cppi::a2fe9686b28324dc31820b07fe970b887fb8e805ec5daf00879cdf10389d971e */
select * from asset.asset_security_identifiers where cppib_sec_id = 1142 and business_date = date_parse('20250624','%Y%m%d')"
b8dee1cb4c0a4d083e7f9830545d70cbba0264e9649b49e4b7ec1a126b23eb34,"/* cppi::b8dee1cb4c0a4d083e7f9830545d70cbba0264e9649b49e4b7ec1a126b23eb34 */
select * from asset.asset_security_ratings where cppib_sec_id = 355490 and business_date = date_parse('20250624','%Y%m%d') order by rating_agency"
aa1322d7e783ec49996048d2ac79f899cfd6f3a1ce3bbd5b008f2ae8ad449991,"/* cppi::aa1322d7e783ec49996048d2ac79f899cfd6f3a1ce3bbd5b008f2ae8ad449991 */
select * from asset.asset_equity where cppib_sec_id = 19559321 and business_date = date_parse('20250624','%Y%m%d')"
b678b73467784f27b235def64bb036631e7c88e9774cb722a0bde780fd2be411,"/* cppi::b678b73467784f27b235def64bb036631e7c88e9774cb722a0bde780fd2be411 */
select * from asset.asset_security_identifiers where cppib_sec_id = 26323645 and business_date = date_parse('20250624','%Y%m%d')"
014588f23c46b7d23ff0d45db0120cf1619687fbeca959c667d0024d90b57a09,"/* cppi::014588f23c46b7d23ff0d45db0120cf1619687fbeca959c667d0024d90b57a09 */
select * from asset.asset_security_ratings where cppib_sec_id = 466 and business_date = date_parse('20250624','%Y%m%d') order by rating_agency"
0d7065c5172f313102d19fb6fd04960f0fc7078b18b3dc70be294f88594a6002,"/* cppi::0d7065c5172f313102d19fb6fd04960f0fc7078b18b3dc70be294f88594a6002 */
select * from asset.asset_security_identifiers where cppib_sec_id = 2072 and business_date = date_parse('20250624','%Y%m%d')"
2462728221017621a7025b84c87a5e79f21feb7b1cce763296a862c6eb60e92d,"/* cppi::2462728221017621a7025b84c87a5e79f21feb7b1cce763296a862c6eb60e92d */
select * from asset.asset_security_identifiers where cppib_sec_id = 1852 and business_date = date_parse('20250624','%Y%m%d')"
c767b13c07f9dc3a8e159fd6b86777e42be5bca906b93d0a37acfa1682831e14,"/* cppi::c767b13c07f9dc3a8e159fd6b86777e42be5bca906b93d0a37acfa1682831e14 */
select * from asset.asset_equity where cppib_sec_id = 208 and business_date = date_parse('20250624','%Y%m%d')"
6e4d279ced7e273499c790cca1ef007bf70732f3d1ff945c89abc83c748090f1,"/* cppi::6e4d279ced7e273499c790cca1ef007bf70732f3d1ff945c89abc83c748090f1 */
select * from asset.asset_security_identifiers where cppib_sec_id = 4360 and business_date = date_parse('20250624','%Y%m%d')"
4edbda6c9b0065805726ad40353bcb93a7118198ca5d3662467c8ccad55c7a0f,"/* cppi::4edbda6c9b0065805726ad40353bcb93a7118198ca5d3662467c8ccad55c7a0f */
select * from asset.asset_security_identifiers where cppib_sec_id = 8199 and business_date = date_parse('20250624','%Y%m%d')"
ceaeba215b26c6a0af5e0e9fb9825b9e7fa0f00e1ab2a712b4b8dbd1d044efde,"/* cppi::ceaeba215b26c6a0af5e0e9fb9825b9e7fa0f00e1ab2a712b4b8dbd1d044efde */
select * from asset.asset_security_identifiers where cppib_sec_id = 12713 and business_date = date_parse('20250624','%Y%m%d')"
8620b753be2cccead8d1b445299e0ed654183a05638b0d61e1c704e44bd2c1d2,"/* cppi::8620b753be2cccead8d1b445299e0ed654183a05638b0d61e1c704e44bd2c1d2 */
select * from asset.asset_equity where cppib_sec_id = 918 and business_date = date_parse('20250624','%Y%m%d')"
31d1bb056cfb398cd3e1079bee21de3bf48d718eb3907799dd07017058e8c119,"/* cppi::31d1bb056cfb398cd3e1079bee21de3bf48d718eb3907799dd07017058e8c119 */
select * from asset.asset_equity where cppib_sec_id = 9063 and business_date = date_parse('20250624','%Y%m%d')"
