UNQ_ALIAS,QUERY_TEXT
5c6f78d90b9c3a0d2e2c03bfd0d14b08a551e2fbb0286de12ea8d5b838165e46,"/* cppi::5c6f78d90b9c3a0d2e2c03bfd0d14b08a551e2fbb0286de12ea8d5b838165e46 */
select pricing_date as date_, security_id, close,split_factor,daily_return,currency,is_exchange_holiday,COALESCE(is_suspended_flag, 0) as is_suspended_flag from market.cppib_market_equity_prices where pricing_date between date '2024-06-24' and date '2025-06-24' and security_id in (2,88,198,206,348,408,455,466,602,640,746,766,794,826,845,886,922,959,1004,1005,1123,1150,1160,1194,1199,1454,1578,2156,2281,2600,2631,2650,2950,2957,2978,3116,3211,3219,3284,3288,3317,3362,4649,4689,4712,4754,5124,5134,5253,5320,6019,6060,6064,6104,6161,6165,6167,6923,6962,7002,7327,7394,7512,7776,7787,7966,8208,8244,8423,9457,9497,9703,9712,9758,9812,9818,9825,9852,9859,9950,9958,9964,10040,10133,10144,10184,10290,10832,10909,11065,11182,11236,11292,11391,11564,11659,11840,11841,11857,11914,11947,12120,12137,12192,12217,12236,12241,12286,12293,12402,12442,12834,12862,13130,71096,181569,184813,194665,202749,211013,211492,213905,214423,226832,227208,586590,587963,599102,3067089,4368225,8578669,12351428,13241604,14278585,15542472,15573492,15860710,19310106,19445518,19510879,19553156,19687135,19830051,20180894,20743578,20770780,21086773,21262395,21463606,21591008,21614567,21975625,22271192,22271307,22347453,23094061,23094062,23097383,23857770,23885495,23962099,23970183,23974105,24492275,26175822,26783966,27412111,28117874) and  ym between  '202406'  and  '202506'"
5e3339b28ae92ba81435b3eb2a0d718088f7dd18c1ac8c59533ce8529e924275,"/* cppi::5e3339b28ae92ba81435b3eb2a0d718088f7dd18c1ac8c59533ce8529e924275 */
select f_base.data_date as business_date, f_quote.currency, f_quote.exchange_rate / f_base.exchange_rate as exchangerate from market.qsrp_market_exchange_rate f_base left join market.qsrp_market_exchange_rate f_quote on f_base.data_date = f_quote.data_date where f_base.data_date between date '2025-06-14' and date '2025-06-24' and f_base.currency = 'CAD' and f_base.vendor = 'wm' and f_quote.vendor = 'wm' and f_quote.currency in ('USD')"
5f65805abf27f92756249f72c028956e4f5ab952e6e9e76be8d556c6378f3292,"/* cppi::5f65805abf27f92756249f72c028956e4f5ab952e6e9e76be8d556c6378f3292 */
select business_date as date_, security_id, last_value_ndo, iso_currency_ndo, ROW_NUMBER() over (partition by business_date, id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes where business_date between date '2024-06-24' and date '2025-06-24'
    and security_id is not null and weight_ndo >0  and id_cppib_index in ('SP500_GR_USD_0_0','SP500_10_GR_USD_0_0','SP500_15_GR_USD_0_0','SP500_20_GR_USD_0_0','SP500_25_GR_USD_0_0','SP500_30_GR_USD_0_0','SP500_35_GR_USD_0_0','SP500_40_GR_USD_0_0','SP500_45_GR_USD_0_0','SP500_50_GR_USD_0_0','SP500_55_GR_USD_0_0','SP500_60_GR_USD_0_0')
     and security_id in (105,157,432,474,497,649,652,659,671,679,702,1007,1121,1328,1346,1362,1363,1399,1696,2688,2789,3164,3185,3273,3356,3357,4559,5274,6008,7600,10058,10176,10272,11160,12407,12823,64459,66177,205811,206137,579934,3267736,11592437,17430976,19338726,19373638,19461227,19533298,19781354,19940855,20106297,21563149,22703035,26102894,26783965)"
5e3339b28ae92ba81435b3eb2a0d718088f7dd18c1ac8c59533ce8529e924275,"/* cppi::5e3339b28ae92ba81435b3eb2a0d718088f7dd18c1ac8c59533ce8529e924275 */
select f_base.data_date as business_date, f_quote.currency, f_quote.exchange_rate / f_base.exchange_rate as exchangerate from market.qsrp_market_exchange_rate f_base left join market.qsrp_market_exchange_rate f_quote on f_base.data_date = f_quote.data_date where f_base.data_date between date '2025-06-14' and date '2025-06-24' and f_base.currency = 'CAD' and f_base.vendor = 'wm' and f_quote.vendor = 'wm' and f_quote.currency in ('USD')"
49ee10ab64c28350e5441502ec6084fefb914efce282548009eb3bff3d05cadb,"/* cppi::49ee10ab64c28350e5441502ec6084fefb914efce282548009eb3bff3d05cadb */
select date_, security_id, company_name from asset.qsrp_security_identifiers                     where date_ between date(date '2025-06-24') and date(date '2025-06-24')                     and year between 2025 and 2025  and security_id in (108,201,318,596,650,752,760,827,885,962,1013,1147,1394,1416,1467,1489,1572,1594,1847,2139,2819,3125,3174,3400,3418,4625,4654,4760,7061,7123,8117,9959,10124,10348,10390,10575,11346,12208,13063,13325,44908,220136,221702,222458,223501,2747339,3281538,13135914,17477277,23153166,23894319)"
5b69f54275c87d78151fd1a30e4d28b08d58d09d91ebf96100e780e02adabb5c,"/* cppi::5b69f54275c87d78151fd1a30e4d28b08d58d09d91ebf96100e780e02adabb5c */
SELECT t.date_, t.strategy_id, t.factor_id, t.portfolio_type_id, t.measure_id, t.scale_id, t.value
    FROM cmf.mdr_portfolio_measure t 
    join cmf.mdr_strategy s 
        on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-06-17' AND  date '2025-06-24'  and t.measure_id in ('ex_ante_style_vol','ex_post_style_vol') and t.strategy_id in ('jp_eb_v4') and t.portfolio_type_id in ('model')"
5b69f54275c87d78151fd1a30e4d28b08d58d09d91ebf96100e780e02adabb5c,"/* cppi::5b69f54275c87d78151fd1a30e4d28b08d58d09d91ebf96100e780e02adabb5c */
SELECT t.date_, t.strategy_id, t.factor_id, t.portfolio_type_id, t.measure_id, t.scale_id, t.value
    FROM cmf.mdr_portfolio_measure t 
    join cmf.mdr_strategy s 
        on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-06-17' AND  date '2025-06-24'  and t.measure_id in ('ex_ante_style_vol','ex_post_style_vol') and t.strategy_id in ('jp_eb_v4') and t.portfolio_type_id in ('model')"
fb01099dfadb62119591588dde0796e9cb3bd31fe4c495de9271d909d3d81540,"/* cppi::fb01099dfadb62119591588dde0796e9cb3bd31fe4c495de9271d909d3d81540 */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset_uat.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset_uat.asset_security_identifiers_universe     where bloomberg_unique_id in ('MG!!032JG8','MG!!032JG9','MG!!02QK2N','MG!!03KZ5C','MG!!03KZ5G','MG!!034911','MG!!034912','MG!!036M49','MG!!03JWNK','MG!!0343D9','MG!!03JMLL','MG!!037725','MG!!03F1S5','MG!!037729','MG!!03772B','COEJ6011187','COZO6400758','COZO6400766','COUV4492921','COEK6346705','COEJ6011138','COEK6346820','COUV4492970','COEK6347000','COEK0874645','COEJ6011237','COUV4493036','COEK6347182','MG!!03CJ7H','COBR6511587','COBR6511603','COBM0555425','COBM0568766','COYU0186319','COYU0186335','COZD3727744','COBN4109300','COBN4109326','COEJ0400550','COEH7400136','COEG1338144','MG!!00UQ3X','COZQ5356451','COZH9743316','COEK4857372','COEJ5006956','COEJ5007301','COEJ3171844','COEI6319442','COEI3440472','COZN7148762','COZK4623888','COYW9747018','COYW9747042','COZK4623896','COZK4623904','COBP2326638','COEK6138946','COEI9373685','COEJ8512331','COJV6456919','COAM8943053','COZF4261219','COAZ7740204','COAW7505810','COAP3916842','COZF0802123','COYS4283620','COZK3129325','COZF0802206','COYS4283638','COYS4283646','COAP1360043','MG!!038V2L','COAM6062450','COJK3071749','COJK3091507','MG!!03G03C','MG!!03G03D','COUV8958851','COBV1246263','COBV1246339','COAT1084827','COZB0092997','COBJ0959111','COEG0495424','COBM6083216','COBJ8164094','COZQ9470134','COEK9523482','COEJ5712850','COEJ3755109','COEI8217578','COLW2395892','COEK8532534','COEJ7152766','COAS2543542','COAX1841680','COAN0398643','COEK0134388')    GROUP BY bloomberg_unique_id   )"
b7bb04eca6e07a4ebf4db0264e0ba956d2e98c1b5fb7015d807430c5478c0774,"/* cppi::b7bb04eca6e07a4ebf4db0264e0ba956d2e98c1b5fb7015d807430c5478c0774 */
select 'tds.index' as feed, quote_method_code as itemName, ticker as entityId1, business_date  as timekey, quote_method_value as tsValue, arrival_time as arrivalTime from df_trusted_prod.tds_macroeconomic_index_pit where quote_method_code in ('DFLT') and ticker in ('CNRRLC.', 'USMAH.U')"
174b6111d2a9bd1550ff1812ce48ad83d54e72addc94c8b32a48cfd812f12c66,"/* cppi::174b6111d2a9bd1550ff1812ce48ad83d54e72addc94c8b32a48cfd812f12c66 */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where ISIN = 'JP3435750009'
limit 1"
faec7e7416a404e3684438f55c56d3d0371df5e48726b6c228e004a892b05fdc,"/* cppi::faec7e7416a404e3684438f55c56d3d0371df5e48726b6c228e004a892b05fdc */
select * from dim_chron where business_date='2025-06-24'  and canonical_source='1'"
dd1cd41fa996d52f860fd72bc1be97d626928b4e716b7380d92f9fab8fc4676b,"/* cppi::dd1cd41fa996d52f860fd72bc1be97d626928b4e716b7380d92f9fab8fc4676b */
select feature_id, date_, security_id, value from cmf.auto_features_double where feature_id in ('qe_mcap_cad__20210814') and date_ >= date '2025-06-24' and date_ <= date '2025-06-24' and security_id in (653,1053,1055,1061,1070,1071,1074,1080,1085,1097,1110,1114,1115,1118,1138,1142,1151,1177,1184,1190,1196,1202,1209,1218,1232,1245,1261,1267,1274,1276,1279,1280,1283,1284,1288,1289,1290,1291,1293,1294,1301,1306,1308,1312,1314,1318,1319,1322,1323,1326,1333,1343,1344,1360,1374,1381,1382,1387,1390,1393,1404,1405,1406,1412,1415,1418,1422,1423,1426,1461,1464,1466,1471,1472,1475,1477,1480,1487,1492,1493,1501,1507,1511,1518,1524,1542,1543,1546,1549,1553,1554,1555,1557,1560,1561,1563,1565,1573,1575,1583,1585,1586,1597,1603,1615,1620,1630,1632,1634,1638,1640,1641,1642,1645,1646,1648,1649,1650,1654,2635,2649,2662,2666,2667,2669,2670,2672,2673,2674,2675,2676,2677,2678,2681,2682,2683,2685,2692,2694,2695,2697,2698,2699,2719,2720,2721,2728,2732,2733,2738,2921,2940,2959,2962,2966,4318,4322,4325,4327,4331,4333,4344,4353,4362,4363,4370,4371,4378,4382,4385,4388,4389,4403,4411,4415,4418,4426,4427,4428,4435,4447,4467,4470,4477,4484,4485,4486,4488,4496,4498,4499,4500,4502,4507,4508,4510,4511,4515,4521,4524,4537,5015,5083,5085,5088,5180,5185,5186,5374,5375,5628,5734,5913,5922,5949,5951,5962,6120,6225,6232,6254,6617,6653,6723,6743,6749,6761,6763,6768,6781,6795,6796,7154,7155,7250,7290,7324,7362,7397,7500,7687,7734,7806,7808,7827,7904,7936,7943,7984,7999,8011,8016,8036,8074,8075,8084,8113,8124,8125,8126,8131,8140,8164,8178,8186,8199,8263,8269,8359,8401,8460,8472,8521,8530,8588,8661,8678,8698,8711,8713,8714,8729,8777,8815,8870,8975,9217,9231,9233,9239,9336,9345,9347,9348,9354,9371,9418,9459,9506,9558,9560,9577,9581,9601,9623,9627,9658,9719,9891,10135,10139,10405,10412,10419,10608,10701,10802,10823,10835,10995,11192,11294,11366,11465,11503,11505,11591,11607,11610,11684,11833,11838,11884,11897,11964,11973,12020,12037,12095,12209,12215,12257,12284,12291,12307,12325,12337,12588,12672,12675,12713,12722,12727,12729,12781,12782,12790,12809,12810,12977,12978,12980,13179,13181,13234,13252,13268,19451,23596,42972,44760,44902,44906,44979,45553,67486,67489,69728,70654,90381,167109,167140,173178,179543,185274,202243,202430,202913,211242,212350,213755,218680,220077,221632,221685,221747,224595,225370,355490,355579,357303,504582,504773,509808,516251,517262,517609,528983,535062,543585,543713,561186,564300,564499,564557,565708,567260,570943,571011,572683,2524064,2614005,2783288,4411142,6323248,6763871,10033462,10223080,11020167,11080658,11853836,13421169,14333960,15248708,16041084,16504013,16585440,16606910,16627262,16644953,16664649,16681808,16900515,17369614,17461657,17684565,17687392,17815915,17854278,18011556,18780608,19183662,19310113,19317087,19397369,19437652,19505375,19541873,19542885,19553149,19567789,19605917,19626988,19644132,19723379,19858887,19910131,19921786,20017678,20121600,20134399,20237676,20644738,20692389,20748395,20817390,20822957,20833751,20905475,21073037,21085166,21301083,21332411,21400584,21406278,21523226,21580468,21757790,21781278,21784871,22049206,22191125,22211989,22223618,22238253,22636305,22680346,22841126,23379263,23688673,23761315,23869813,24067692,24100015,24146726,24369320,24536143,24801010,24801014,24863485,24866661,25019258,25132665,25206313,25726287,25846801,26783022,27053438,27448397,27579142,28284146,29203972)"
35a08db7cbd92a960bed169f9305f83a524a336c74a5d89705ab88d227219740,"/* cppi::35a08db7cbd92a960bed169f9305f83a524a336c74a5d89705ab88d227219740 */
SELECT t.date_, t.strategy_id, t.factor_id, t.portfolio_type_id, t.measure_id, t.scale_id, t.value
    FROM cmf.mdr_portfolio_measure t 
    join cmf.mdr_strategy s 
        on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-06-10' AND  date '2025-06-24'  and t.measure_id in ('ex_ante_style_vol','ex_post_style_vol') and t.strategy_id in ('global_dm_long_short_v15') and t.portfolio_type_id in ('model')"
35a08db7cbd92a960bed169f9305f83a524a336c74a5d89705ab88d227219740,"/* cppi::35a08db7cbd92a960bed169f9305f83a524a336c74a5d89705ab88d227219740 */
SELECT t.date_, t.strategy_id, t.factor_id, t.portfolio_type_id, t.measure_id, t.scale_id, t.value
    FROM cmf.mdr_portfolio_measure t 
    join cmf.mdr_strategy s 
        on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-06-10' AND  date '2025-06-24'  and t.measure_id in ('ex_ante_style_vol','ex_post_style_vol') and t.strategy_id in ('global_dm_long_short_v15') and t.portfolio_type_id in ('model')"
51c43270cd50cf5d35c97864c1970444410c56a0dd71911e0f63d30324777770,"/* cppi::51c43270cd50cf5d35c97864c1970444410c56a0dd71911e0f63d30324777770 */
select trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, last_trade_date, data_code from market.cme_future_greeks where trade_date between date '2025-06-10' and date '2025-06-24' and  trade_date_month between 202506 and 202506  and product_code in ('TYF')"
