UNQ_ALIAS,QUERY_TEXT
3266da4a8a31c76d6eaebc318cba49118861e2044b61c2fd12a5148107ec423d,"/* cppi::3266da4a8a31c76d6eaebc318cba49118861e2044b61c2fd12a5148107ec423d */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H196PCX@G10')"
03256598bb9ab5bec0b513b9ac53d995523625ef2d9f806e7910c7475643db1a,"/* cppi::03256598bb9ab5bec0b513b9ac53d995523625ef2d9f806e7910c7475643db1a */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A156GAP@OUTLOOK')"
6ba74a2c1a51386751370714cfeb197f49f1c7dcebe44feabd4a3e2ab626fe12,"/* cppi::6ba74a2c1a51386751370714cfeb197f49f1c7dcebe44feabd4a3e2ab626fe12 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T534GPOY@OUTLOOK')"
2957bb9b5613be91524045102d925b7880820d375a89c4f74499e998f8527ee2,"/* cppi::2957bb9b5613be91524045102d925b7880820d375a89c4f74499e998f8527ee2 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSCACAI Index')"
8a3846b86ce5062fee3908953fe7ea5fde8bada5b7a30c173ba2972deee59e20,"/* cppi::8a3846b86ce5062fee3908953fe7ea5fde8bada5b7a30c173ba2972deee59e20 */
select
dpi.pos_id,
dpi.pos_source_system_key,
dpi.pos_short_desc,
dpi.cppib_security_id,
dpi.ptfl_acct_code,
dh.investment_dept,
dh.investment_strat,
dh.program,
dh.sub_program,
dh.model_portfolio
from dim_pos_inst dpi
left join radar_reporting_uat.mv_dim_hierarchy_node_risk dh on dh.business_date = dpi.business_date and dpi.ptfl_acct_code = dh.model_portfolio
where dpi.portfolio_type = 'IP' and dpi.business_date = '2025-06-24'"
8a3846b86ce5062fee3908953fe7ea5fde8bada5b7a30c173ba2972deee59e20,"/* cppi::8a3846b86ce5062fee3908953fe7ea5fde8bada5b7a30c173ba2972deee59e20 */
select
dpi.pos_id,
dpi.pos_source_system_key,
dpi.pos_short_desc,
dpi.cppib_security_id,
dpi.ptfl_acct_code,
dh.investment_dept,
dh.investment_strat,
dh.program,
dh.sub_program,
dh.model_portfolio
from dim_pos_inst dpi
left join radar_reporting_uat.mv_dim_hierarchy_node_risk dh on dh.business_date = dpi.business_date and dpi.ptfl_acct_code = dh.model_portfolio
where dpi.portfolio_type = 'IP' and dpi.business_date = '2025-06-24'"
c46cd164a567fb0f3309f0f4c6594cb0b4719038a804a676cff6b71b5058702b,"/* cppi::c46cd164a567fb0f3309f0f4c6594cb0b4719038a804a676cff6b71b5058702b */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset.asset_security_identifiers_universe     where bloomberg_unique_id in ('EQ0010439500001000','EQ0000000001925865','EQ0010172800001000','EQ0010261500001000','EQ0015390200001000','EQ0010448000001000','EQ0000000001711995','EQ0000000022788652','EQ0081904200001000','EQ0010420600001000','EQ0000000016458582','EQ0000000000924672','EQ0000000074860821','EQ0015889000002000','EQ0000000015798315','EQ0000000066825790','EQ0000000072141356','EQ0020253800001000','EQ0000000021580207','EQ0733627800001000','EQ0023964400001000','EQ0000000091877809','EQ0010063100001000','EQ0034977600001000','EQ0000000000285248','EQ0000000021659044','EQ0011913000001000','EQ0000000063176434','EQ0011169600001001','EQ0018244400001000','EQ0000000005965814','EQ0000000014716405','EQ0011171200001000','EQ0010431400001000','EQ0000000028670291','EQ0000000034403666','EQ0011536500001000','EQ0000000096912483','EQ0010638000001000','EQ0000000005522273','EQ0011554500001000','EQ0099402300001000','EQ0000000002889398','EQ0000000018593191','EQ0000000001334679','EQ0000000002705558','EQ0022186700001000','EQ0010070700001000','EQ0013571900003000','EQ0000000050186284','EQ0000000001141764','EQ0000000001141772','EQ0000000000624806','EQ0000000044670269','EQ0000000044666717','EQ0000000055156091','EQ0000000002530511','EQ0000000001910702','EQ0000000091007265','EQ0000000074734783','EQ0000000022243240','EQ0000000009667664','EQ0010064900001000','EQ0000000092843298','EQ0015216400001000','EQ0000000029166176','EQ0000000007587232','EQ0000000001318828','EQ0000000089323844','EQ0010432300001000','EQ0000000009285553','EQ0000000006988935','EQ0011830200100000','EQ0000000002553883','EQ0118463200001000','EQ0524063301597463','EQ0000000001507153','EQ0000000005958400','EQ0011779800003000','EQ0000000000617578','EQ0010446300001000','EQ0000000001434380','EQ0000000002417365','EQ0000000054167739','EQ0010004300001000','EQ0000000072850298','EQ0000000042942045','EQ0017991000001000','EQ0733386900001000','EQ0011666700001000','EQ0000000028785187','EQ0011166300001000','EQ0000000005237455','EQ0000000003763136','EQ0030080900001000','EQ0018727400001000','EQ0000000003770198','EQ0000000057023735','EQ0118440500001000','EQ0000000089622744')    GROUP BY bloomberg_unique_id   )"
1f130cbf04fb934522d689ccb20a072f61bb8099970f7bfcb5df9914960f5280,"/* cppi::1f130cbf04fb934522d689ccb20a072f61bb8099970f7bfcb5df9914960f5280 */
/* QuickSight 13a2699f-074a-41c4-82f3-864e0c284d61 
 {""partner"":""QuickSight"",""entityId"":""e64d3f74-cddd-490a-8647-ba459a994d96"",""sheetId"":""fcce6eab-31c0-4fdf-ac5c-805f879beaae"",""visualId"":""c3e938ac-c664-4a84-a8a8-065ee5e895b3""} */
SELECT ""853cd584-ceb4-40a2-85bb-a77d4777ff16.limit_name"", ""140c33c4-bfb4-4b70-b517-aaca0cedc024_tg"", ""count"", ""853cd584-ceb4-40a2-85bb-a77d4777ff16.measure_value_sum"", ""$RANK_1"" - 1 AS ""$row_index"", ""$RANK_2"" - 1 AS ""$col_index""
FROM (
SELECT *
FROM (
SELECT ""limit_name"" AS ""853cd584-ceb4-40a2-85bb-a77d4777ff16.limit_name"", date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) AS ""140c33c4-bfb4-4b70-b517-aaca0cedc024_tg"", COUNT(*) AS ""count"", SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end) AS ""853cd584-ceb4-40a2-85bb-a77d4777ff16.measure_value_sum"", DENSE_RANK() OVER (ORDER BY ""limit_name"" NULLS FIRST) AS ""$RANK_1"", DENSE_RANK() OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) DESC) AS ""$RANK_2""
FROM ""AwsDataCatalog"".""risk_prod"".""limit_utilization""
WHERE ""limit_name"" IN ('SMD_CORE_DMEQ_ACT_PNL_CAD_ST', 'SMD_CORE_DMEQ_ACT_VOL_PCT_GT', 'SMD_CORE_EMEQ_ACT_PNL_CAD_ST', 'SMD_CORE_EMEQ_ACT_VOL_PCT_GT') AND CASE WHEN CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-20 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) OR CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) = CAST(PARSE_DATETIME('2025-06-25 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) THEN 1 ELSE 0 END = 1
GROUP BY ""limit_name"", date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP))
) AS ""t""
WHERE ""$RANK_1"" <= 500 AND ""$RANK_2"" <= 100
ORDER BY ""$RANK_1"", ""$RANK_2""
) AS ""t0"""
8b02e1a1685e2fd75fce2a7ea00b74ff6e81de3094f57acc0eba4f0430308047,"/* cppi::8b02e1a1685e2fd75fce2a7ea00b74ff6e81de3094f57acc0eba4f0430308047 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'GDUESINF INDEX' AND business_date >= to_date('2024-06-24', 'yyyy-mm-dd') AND business_date < to_date('2025-06-24', 'yyyy-mm-dd')"
2c23e34be95eea495cd515c9905c206eb83019b144338f833e8073305faf9efa,"/* cppi::2c23e34be95eea495cd515c9905c206eb83019b144338f833e8073305faf9efa */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSINCAI Index')"
