UNQ_ALIAS,QUERY_TEXT
d90c421afceea9ec90daa611702c698b99059e3cb2edccfa25b4652fab751099,"/* cppi::d90c421afceea9ec90daa611702c698b99059e3cb2edccfa25b4652fab751099 */
SELECT cppib_event_id, related_cppib_event_id, relationship_type   FROM market.corporate_actions_event_relationships where business_date = date'2025-06-25'   and relationship_type = 'IS'   and cppib_event_id in (817922,812730,813400,814614,821767,811865,815921,805717,814255,817466,793445,809945,821995,811438,775054,809295,811158,814967,817934,812205,813976,816823,812227,814562,814266,814640,819178,775071,792027,802762,818080,793411,809899,806148,809973,808585,793417)"
79012ee046777f7726fb256bc0eb8bf9815bae3cd9f4a0567a16018baad39d2b,"/* cppi::79012ee046777f7726fb256bc0eb8bf9815bae3cd9f4a0567a16018baad39d2b */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			wafprodcloudformationstac_ispj5m.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 25
		AND hour between 22 and 23
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-25 22:30:24'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
c517762569a68fe7b5776354cb5d738f3201d0e906e3a4a0c41ac4c1bd6813f0,"/* cppi::c517762569a68fe7b5776354cb5d738f3201d0e906e3a4a0c41ac4c1bd6813f0 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-24'"
71f470fe132acf61f934571c1ed320ea1b7ec73d8fd9584007a9bddaffd38ba1,"/* cppi::71f470fe132acf61f934571c1ed320ea1b7ec73d8fd9584007a9bddaffd38ba1 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-24'"
71f470fe132acf61f934571c1ed320ea1b7ec73d8fd9584007a9bddaffd38ba1,"/* cppi::71f470fe132acf61f934571c1ed320ea1b7ec73d8fd9584007a9bddaffd38ba1 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-24'"
9167bd202af5f9171cbf7984198dd0b4740b4d70204ed1f32b529fedc60a5434,"/* cppi::9167bd202af5f9171cbf7984198dd0b4740b4d70204ed1f32b529fedc60a5434 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S156NFC@G10')"
427066a4c74fe0fbdd98d3afdcd413886645d1d79583bdd170fea6d9ccdd1790,"/* cppi::427066a4c74fe0fbdd98d3afdcd413886645d1d79583bdd170fea6d9ccdd1790 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H156FGBP@G10')"
a40e9d193b09bcd7a743d3551d66c79a7b4cdcb6dc675a1d0827eb41e0aa2271,"/* cppi::a40e9d193b09bcd7a743d3551d66c79a7b4cdcb6dc675a1d0827eb41e0aa2271 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'bbg.index' and api_item_name in ('px_last_eod','px_last','last_price') and (entity_id_1 in ('CBTOCCOL Index','CBTOCCOS Index','CBTOCOIN Index','CBTOSCOL Index','CBTOSCOS Index','CBTOSOIN Index','CBTOWCOL Index','CBTOWCOS Index','CBTOWOIN Index','CBTPSCOL Index','CBTPSCOS Index','CBTPSOIN Index','CBTTSCOL Index','CBTTSCOS Index','CBTTSOIN Index','CMXOCCOL Index','CMXOCCOS Index','CMXOCOIN Index','CMXOGCOL Index','CMXOGCOS Index','CMXOGOIN Index','CMXOSCOL Index','CMXOSCOS Index','CMXOSOIN Index','CSCOCCOL Index','CSCOCCOS Index','CSCOCOIN Index','CSCOFCOL Index','CSCOFCOS Index','CSCOFOIN Index','CSCOSCOL Index','CSCOSCOS Index','CSCOSOIN Index','KCBOWCOL Index','KCBOWCOS Index','KCBOWOIN Index','NYCOCCOL Index','NYCOCCOS Index','NYCOCOIN Index','NYMOCCOL Index','NYMOCCOS Index','NYMOCOIN Index','NYMOHCOL Index','NYMOHCOS Index','NYMOHOIN Index','NYMONCOL Index','NYMONCOS Index','NYMONOIN Index','NYMOPCOL Index','NYMOPCOS Index','NYMOPOIN Index','NYMOXCOL Index','NYMOXCOS Index','NYMOXOIN Index'))"
0ecbb3af13c384c2a461cce3b1ca19c0ac57f3b3c135709c3a2a59eed6db9866,"/* cppi::0ecbb3af13c384c2a461cce3b1ca19c0ac57f3b3c135709c3a2a59eed6db9866 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-24'"
e1f301be8ee055bdc7ffdcd3cdf82617962007af4a58afbf8462c4182c512b01,"/* cppi::e1f301be8ee055bdc7ffdcd3cdf82617962007af4a58afbf8462c4182c512b01 */
SELECT 
          'Listed RE'                                                 AS ""Portfolio"",
--          'Listed Infra'                                              AS ""Portfolio"",
--          'Listed SEG'                                                AS ""Portfolio"",
          holding.business_date                                       AS ""Business Date"",
          sec.bloomberg_unique_id                                     AS ""BB Unique ID - Current"",
          sec.isin                                                    AS ""ISIN - Current"",
          TRIM(REPLACE(sec.bloomberg_cd, sec.sec_typ_lvl1_nm, ''))    AS ""Bloomberg Code - Current"",
          holding.balance_nominal_number                              AS ""Balance Nominal/Number"",
          sec.sec_nm                                                  AS ""Security Name - Current""
     FROM holdings.scd_holdings_main holding
INNER JOIN asset.asset_security_identifiers sec
       ON holding.cppib_sec_id                 = CAST(sec.cppib_sec_id AS VARCHAR)
      AND CAST(holding.business_date AS DATE)  = sec.business_date
    WHERE CAST(holding.business_date AS DATE) >= DATE('2025-03-31')
      AND holding.model_portfolio_id          IN ('RIPREI1A','RIPREI1E','RIPREI2A','RIPREI2E')
--      AND holding.model_portfolio_id          IN ('MPINFRA1D','MPINFRA1E','MPINFRA2D','MPINLCP1D')
