UNQ_ALIAS,QUERY_TEXT
a34d5f46af7fe018c6cef50a2efaeb8cec8cd8ea3115bc91d7db5de53622c5ad,"/* cppi::a34d5f46af7fe018c6cef50a2efaeb8cec8cd8ea3115bc91d7db5de53622c5ad */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S944VPMI@INTSRVYS')"
4070b342c6075bfc8f724e4e53f0648703a79614ad174e8d795fa112afe85bc1,"/* cppi::4070b342c6075bfc8f724e4e53f0648703a79614ad174e8d795fa112afe85bc1 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S132ELUR@G10')"
e9adb931cb96dac437779304e4853aa442a8d6139face0db15874154e7aa8048,"/* cppi::e9adb931cb96dac437779304e4853aa442a8d6139face0db15874154e7aa8048 */
SELECT
            from_currency as from_currency,
            to_currency as to_currency,
            ROUND(case
                when UPPER(inverse_quoted) = 'Y' Then 1/mid_price
                else mid_price
                end,6) as mid_price,
            business_date
        FROM refinitiv_exchange_rates_wmr
        WHERE
            from_currency = 'USD' and to_currency = 'CAD'
            and source = 'WM Refinitiv Spot'
            and business_date = Date('2025-06-25')
        UNION
        Select
            MainTable.to_currency as from_currency,
            'CAD' as to_currency,
            ROUND(case
                when UPPER(inverse_quoted) = 'Y' Then
                MainTable.mid_price * CAD_Rate.mid_price
                else (1/MainTable.mid_price) * CAD_Rate.mid_price
                end,6) as calc_mid_price,
            MainTable.business_date
        FROM refinitiv_exchange_rates_wmr as MainTable
        Left Join
        (
            SELECT
                case
                when UPPER(inverse_quoted) = 'Y' Then 1/mid_price
                else mid_price
                end as mid_price,
                business_date
            FROM refinitiv_exchange_rates_wmr
            WHERE from_currency = 'USD' and to_currency = 'CAD' and business_date = Date('2025-06-25')
            and source = 'WM Refinitiv Spot'
        ) as CAD_Rate on
            MainTable.business_date = CAD_Rate.business_date
        WHERE
            MainTable.business_date = Date('2025-06-25')
            and MainTable.from_currency = 'USD'
            and MainTable.mid_price != 0
            and MainTable.source = 'WM Refinitiv Spot'
            order by business_date,from_currency"
08fd4f4f4fa86b1da2fb9192045d6ebede1793a21606f067b1a0cd2ece285ea3,"/* cppi::08fd4f4f4fa86b1da2fb9192045d6ebede1793a21606f067b1a0cd2ece285ea3 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSCOCAI Index')"
2d819d3a761d622735ebb70f9ca38303d0f68864065e61f2921d6b4030c1dad9,"/* cppi::2d819d3a761d622735ebb70f9ca38303d0f68864065e61f2921d6b4030c1dad9 */
select * from df_enriched_prod.idm_api_feed_meta where feed_name = 'haver.index'"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
0ecbb3af13c384c2a461cce3b1ca19c0ac57f3b3c135709c3a2a59eed6db9866,"/* cppi::0ecbb3af13c384c2a461cce3b1ca19c0ac57f3b3c135709c3a2a59eed6db9866 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-24'"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
336b723cfd879b7ae777b1edf52c36f869e8489f00aecda2d4ce1359d1d02ecf,"/* cppi::336b723cfd879b7ae777b1edf52c36f869e8489f00aecda2d4ce1359d1d02ecf */
select
     t.id_instrument,
     t.instrument_id_type,
     t.id_instrument_alternate,
     t.instrument_alternate_id_type,
     t.trading_portfolio_code,
     t.custody_account_code,
     t.trade_id,
     t.current_contract_id,
     t.trade_reference_id,
     t.trade_comment_text,
     t.contract_name_source,
     t.instrument_family_name_source,
     t.instrument_group_name_source,
     t.instrument_type_name_source,
     t.instrument_sub_type,
     t.instrument_type,
     t.swap_underlying_type,
     t.trade_strategy_name,
     t.id_counterparty,
     t.counterparty_id_type,
     t.id_counterparty_source,
     t.counterparty_source_id_type,
     t.trade_date,
     t.trade_status,
     t.deal_type,
     t.settlement_date,
     t.maturity_date,
     t.effective_date,
     t.current_quantity,
     t.current_notional,
     t.current_notional as current_nominal,
     t.market_value as clean_market_value,
     t.market_value * fx_rate_quoted_in_cad as clean_market_value_pc,
     t.market_value as market_value_mv,
     t.market_value * fx_rate_quoted_in_cad as market_value_base_mv,
     t.current_notional_currency,
     t.original_notional,
     t.id_strike_leg,
     t.strike_leg_id_type,
     t.strike_price,
     t.strike_unit,
     t.option_type,
     t.option_exercise_type,
     t.is_dividend_impact,
     t.id_underlying_instrument,
     t.underlying_instrument_id_type,
     t.id_underlying_instrument_source,
     t.underlying_instrument_source_id_type,
     t.underlying_instrument_name,
     t.is_capped,
     t.cap_strike,
     t.first_fixing_date,
     t.fixing_term_end_date,
     t.fixing_schedule_frequency,
     t.fx_rate_base_currency,
     t.fx_rate_quoted_in_cad,
     t.fx_rate_quoted_in_usd,
     t.spot_price,
     t.spot_price_currency,
     t.implied_volatility,
     t.cap_value,
     t.cap_value_currency,
     t.swap_value,
     t.swap_value_currency,
     t.market_value,
     t.market_value_currency,
     t.business_date,
     p.party_name,
     p.domicile_country_code,
     p.incorp_country_code,
     p.bloomberg_company_id,
     a.instrument_name, 
     a.sedol,
     m.id_model_portfolio,
     s.unitized_pool_cpp_account_cash_code,
     a.mic,
     a.exchange_name
from trades_deals.volswap_trades t
left join party.party p 
     on p.cppib_party_id = cast(t.id_counterparty as int)
     and p.business_date = t.business_date
left join asset.asset_equity a
     on a.cppib_sec_id = cast(t.id_underlying_instrument as int)
     and a.business_date = t.business_date
left join finance_accounting.murex_scd_model_portfolios_mapping m
     on m.trading_portfolio_code = t.trading_portfolio_code
     and m.business_date = t.business_date
left join finance_accounting.model_portfolios  s
     on (s.id_model_portfolio = m.id_model_portfolio or s.id_model_portfolio = t.trading_portfolio_code)
     and s.business_date = t.business_date
where t.business_date = date'2025-06-24'"
336b723cfd879b7ae777b1edf52c36f869e8489f00aecda2d4ce1359d1d02ecf,"/* cppi::336b723cfd879b7ae777b1edf52c36f869e8489f00aecda2d4ce1359d1d02ecf */
select
     t.id_instrument,
     t.instrument_id_type,
     t.id_instrument_alternate,
     t.instrument_alternate_id_type,
     t.trading_portfolio_code,
     t.custody_account_code,
     t.trade_id,
     t.current_contract_id,
     t.trade_reference_id,
     t.trade_comment_text,
     t.contract_name_source,
     t.instrument_family_name_source,
     t.instrument_group_name_source,
     t.instrument_type_name_source,
     t.instrument_sub_type,
     t.instrument_type,
     t.swap_underlying_type,
     t.trade_strategy_name,
     t.id_counterparty,
     t.counterparty_id_type,
     t.id_counterparty_source,
     t.counterparty_source_id_type,
     t.trade_date,
     t.trade_status,
     t.deal_type,
     t.settlement_date,
     t.maturity_date,
     t.effective_date,
     t.current_quantity,
     t.current_notional,
     t.current_notional as current_nominal,
     t.market_value as clean_market_value,
     t.market_value * fx_rate_quoted_in_cad as clean_market_value_pc,
     t.market_value as market_value_mv,
     t.market_value * fx_rate_quoted_in_cad as market_value_base_mv,
     t.current_notional_currency,
     t.original_notional,
     t.id_strike_leg,
     t.strike_leg_id_type,
     t.strike_price,
     t.strike_unit,
     t.option_type,
     t.option_exercise_type,
     t.is_dividend_impact,
     t.id_underlying_instrument,
     t.underlying_instrument_id_type,
     t.id_underlying_instrument_source,
     t.underlying_instrument_source_id_type,
     t.underlying_instrument_name,
     t.is_capped,
     t.cap_strike,
     t.first_fixing_date,
     t.fixing_term_end_date,
     t.fixing_schedule_frequency,
     t.fx_rate_base_currency,
     t.fx_rate_quoted_in_cad,
     t.fx_rate_quoted_in_usd,
     t.spot_price,
     t.spot_price_currency,
     t.implied_volatility,
     t.cap_value,
     t.cap_value_currency,
     t.swap_value,
     t.swap_value_currency,
     t.market_value,
     t.market_value_currency,
     t.business_date,
     p.party_name,
     p.domicile_country_code,
     p.incorp_country_code,
     p.bloomberg_company_id,
     a.instrument_name, 
     a.sedol,
     m.id_model_portfolio,
     s.unitized_pool_cpp_account_cash_code,
     a.mic,
     a.exchange_name
from trades_deals.volswap_trades t
left join party.party p 
     on p.cppib_party_id = cast(t.id_counterparty as int)
     and p.business_date = t.business_date
left join asset.asset_equity a
     on a.cppib_sec_id = cast(t.id_underlying_instrument as int)
     and a.business_date = t.business_date
left join finance_accounting.murex_scd_model_portfolios_mapping m
     on m.trading_portfolio_code = t.trading_portfolio_code
     and m.business_date = t.business_date
left join finance_accounting.model_portfolios  s
     on (s.id_model_portfolio = m.id_model_portfolio or s.id_model_portfolio = t.trading_portfolio_code)
     and s.business_date = t.business_date
where t.business_date = date'2025-06-24'"
