UNQ_ALIAS,QUERY_TEXT
ce65861f859749e9f54a2ffc34288efd890ef14c9ebe54c674e436eaeca4e389,"/* cppi::ce65861f859749e9f54a2ffc34288efd890ef14c9ebe54c674e436eaeca4e389 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-24'"
0ecbb3af13c384c2a461cce3b1ca19c0ac57f3b3c135709c3a2a59eed6db9866,"/* cppi::0ecbb3af13c384c2a461cce3b1ca19c0ac57f3b3c135709c3a2a59eed6db9866 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-24'"
47250a3b0c79136521b87a8d8ca269f87b5ab9f21a0fefbe5c9810b41399615c,"/* cppi::47250a3b0c79136521b87a8d8ca269f87b5ab9f21a0fefbe5c9810b41399615c */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-24'"
0ecbb3af13c384c2a461cce3b1ca19c0ac57f3b3c135709c3a2a59eed6db9866,"/* cppi::0ecbb3af13c384c2a461cce3b1ca19c0ac57f3b3c135709c3a2a59eed6db9866 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-24'"
b26dd87021709c56463415f3f5ae4b8621a3d0f337405582d6c9fa380e90908b,"/* cppi::b26dd87021709c56463415f3f5ae4b8621a3d0f337405582d6c9fa380e90908b */
SELECT cppib_sec_id, rating_value FROM performance.cppib_security_rating
                WHERE business_date = '2025-05-01' AND rating_agency = 'CPPIB'"
f575e5fb8b55ac143ed9eca399bde5860ea28edeea97c74ee9e8a989910657f9,"/* cppi::f575e5fb8b55ac143ed9eca399bde5860ea28edeea97c74ee9e8a989910657f9 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H142FGBP@G10')"
a9da54866c5c8b32383d034966cbff1483952f4084ef6faece4e58546a2a00bc,"/* cppi::a9da54866c5c8b32383d034966cbff1483952f4084ef6faece4e58546a2a00bc */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H184FGBP@G10')"
80bfd2613850b9f20da50d20f2acc3c9c33ec7c2075751ca2ba40fed79682325,"/* cppi::80bfd2613850b9f20da50d20f2acc3c9c33ec7c2075751ca2ba40fed79682325 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('B156VSN@CANADA')"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd,"/* cppi::ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd */
select fa.factor_id, fe.feature_id, fe.description, fe.start_date, fe.end_date, fe.security_id_coverage, fe.author, fe.feature_table, fa.deprecate_exp_date, fa.deprecate_reason from cmf.auto_feature_meta fe left join cmf.auto_factor_meta fa on fe.feature_id = fa.feature_id"
ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd,"/* cppi::ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd */
select fa.factor_id, fe.feature_id, fe.description, fe.start_date, fe.end_date, fe.security_id_coverage, fe.author, fe.feature_table, fa.deprecate_exp_date, fa.deprecate_reason from cmf.auto_feature_meta fe left join cmf.auto_factor_meta fa on fe.feature_id = fa.feature_id"
0ecbb3af13c384c2a461cce3b1ca19c0ac57f3b3c135709c3a2a59eed6db9866,"/* cppi::0ecbb3af13c384c2a461cce3b1ca19c0ac57f3b3c135709c3a2a59eed6db9866 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-24'"
0ecbb3af13c384c2a461cce3b1ca19c0ac57f3b3c135709c3a2a59eed6db9866,"/* cppi::0ecbb3af13c384c2a461cce3b1ca19c0ac57f3b3c135709c3a2a59eed6db9866 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-24'"
6a7957b434176fa52ac365926e7f22dff494c53cc0826c7ef01dedbe7d4dee0e,"/* cppi::6a7957b434176fa52ac365926e7f22dff494c53cc0826c7ef01dedbe7d4dee0e */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S132NCPC@G10')"
