UNQ_ALIAS,QUERY_TEXT
9167bd202af5f9171cbf7984198dd0b4740b4d70204ed1f32b529fedc60a5434,"/* cppi::9167bd202af5f9171cbf7984198dd0b4740b4d70204ed1f32b529fedc60a5434 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S156NFC@G10')"
01f6f9fc5b59961d47c2a0dfc882f9f5c05fe23b19cd45313321e5c86714a4e7,"/* cppi::01f6f9fc5b59961d47c2a0dfc882f9f5c05fe23b19cd45313321e5c86714a4e7 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S193NFC@G10')"
544ee112fd76a4a9af0d0f134874743fff90c3ca321f76a06222233ac861f5be,"/* cppi::544ee112fd76a4a9af0d0f134874743fff90c3ca321f76a06222233ac861f5be */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('M132M@MKTPMI')"
04aaae417060a0f01009fc9baf7bb2c4594766b8b9b877f4ede14137b0d7e161,"/* cppi::04aaae417060a0f01009fc9baf7bb2c4594766b8b9b877f4ede14137b0d7e161 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSCZCAI Index')"
b09cd5f3e205ae411fbbb3712a3779d667ce33b5165400813e29394e08b88d5c,"/* cppi::b09cd5f3e205ae411fbbb3712a3779d667ce33b5165400813e29394e08b88d5c */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSRUFCI Index')"
b222beb3790ee15c633c33f1140cce8ec550e170a7a7135c4b3ad1add35efc86,"/* cppi::b222beb3790ee15c633c33f1140cce8ec550e170a7a7135c4b3ad1add35efc86 */
SELECT distinct survey_date from economic.consensus_economics_summary_latest"
071261859debf1ce79e0d774da60a9f2c06b492530c66ff7b7d4fdf6f3611e37,"/* cppi::071261859debf1ce79e0d774da60a9f2c06b492530c66ff7b7d4fdf6f3611e37 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S025NCPC@G10')"
01f6f9fc5b59961d47c2a0dfc882f9f5c05fe23b19cd45313321e5c86714a4e7,"/* cppi::01f6f9fc5b59961d47c2a0dfc882f9f5c05fe23b19cd45313321e5c86714a4e7 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S193NFC@G10')"
fda64fc8d5655182ca19977ef0b55b85dc3d73bfcc45f25cd1e0cd42a4471609,"/* cppi::fda64fc8d5655182ca19977ef0b55b85dc3d73bfcc45f25cd1e0cd42a4471609 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S196PC@G10')"
faec7e7416a404e3684438f55c56d3d0371df5e48726b6c228e004a892b05fdc,"/* cppi::faec7e7416a404e3684438f55c56d3d0371df5e48726b6c228e004a892b05fdc */
select * from dim_chron where business_date='2025-06-24'  and canonical_source='1'"
faec7e7416a404e3684438f55c56d3d0371df5e48726b6c228e004a892b05fdc,"/* cppi::faec7e7416a404e3684438f55c56d3d0371df5e48726b6c228e004a892b05fdc */
select * from dim_chron where business_date='2025-06-24'  and canonical_source='1'"
fbac9eb6b15972a83382cc8f9b141b9e3feb718cce5e985f1fc600b167b93b21,"/* cppi::fbac9eb6b15972a83382cc8f9b141b9e3feb718cce5e985f1fc600b167b93b21 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('M193M@MKTPMI')"
cbd90c96c0abd58594d9ad603e0d35744ad9cfc86b73e851836652b7cffcba78,"/* cppi::cbd90c96c0abd58594d9ad603e0d35744ad9cfc86b73e851836652b7cffcba78 */
select business_date as ASOF,
                to_currency_code as BASE_CRNCY,
                from_currency_code as LOCAL_CRNCY,
                CASE WHEN from_currency_code = 'USD' AND to_currency_code in ('EUR','GBP')
                THEN 1/bid_value ELSE bid_value END AS BID_VAL,
                CASE WHEN from_currency_code = 'USD' AND to_currency_code in ('EUR','GBP')
                THEN 1/askvalue ELSE askvalue END AS ASK_VAL,
                CASE WHEN from_currency_code = 'USD' AND to_currency_code in ('EUR','GBP')
                THEN 1/mid_value ELSE mid_value END AS MID_VAL,
                price_source_code as price_source_cd ,
