UNQ_ALIAS,QUERY_TEXT
c81c9a61c207290f9619e722d4d92075abaf885bf55fc73c235f04f08c5a9106,"/* cppi::c81c9a61c207290f9619e722d4d92075abaf885bf55fc73c235f04f08c5a9106 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSCLCAI Index')"
af9969e7a2250bbf2c870f68c0420f9a83f71f59f0c66a55d81bca3f0506cd9c,"/* cppi::af9969e7a2250bbf2c870f68c0420f9a83f71f59f0c66a55d81bca3f0506cd9c */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSIDCAI Index')"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
e02653c85f41f3b228dd8868454b5a6e6e616dd1a0ed8cd1e88154762c8f7e7c,"/* cppi::e02653c85f41f3b228dd8868454b5a6e6e616dd1a0ed8cd1e88154762c8f7e7c */
/* QuickSight a2d226d5-fe9a-471a-8e98-528833397721 
 {""partner"":""QuickSight"",""entityId"":""031f0e21-4522-45ec-8bb4-bda9a8498b0a"",""sheetId"":""031f0e21-4522-45ec-8bb4-bda9a8498b0a_c63b462e-13d8-475a-b39a-2b18f7e9aac6"",""visualId"":""031f0e21-4522-45ec-8bb4-bda9a8498b0a_0cbbd418-c335-4f38-ba91-72f927fb3b7b""} */
SELECT ""limit_name"" AS ""853cd584-ceb4-40a2-85bb-a77d4777ff16.limit_name"", COUNT(*) AS ""count"", SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end) AS ""853cd584-ceb4-40a2-85bb-a77d4777ff16.measure_value_sum"", SUM(case when regexp_like(""to_value"", '^-?\d+(\.\d*)?$') then cast(""to_value"" as double) else null end) AS ""853cd584-ceb4-40a2-85bb-a77d4777ff16.to_value_sum"", SUM(case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end) AS ""4445a3a0-6766-3f91-899b-76dc21b24b5b"", CASE WHEN SUM(case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end) < 90 THEN 0 WHEN SUM(case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end) >= 100 THEN 1 WHEN SUM(case when regexp_like(""limit_utilization_percent"", '^-?\d+(\.\d*)?$') then cast(""limit_utilization_percent"" as double) else null end) >= 95 THEN 2 ELSE -1 END AS ""b1de4c6a-28a7-3eb1-9399-a49b6de4b634""
FROM ""AwsDataCatalog"".""risk_prod"".""limit_utilization""
WHERE date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) = date_trunc('day', CAST(CAST(PARSE_DATETIME('2025-06-19 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) AS TIMESTAMP)) AND ""limit_name"" IN ('SMD_CORE_DMEQ_ACT_VOL_PCT_GT', 'SMD_CORE_DMEQ_ACT_PNL_CAD_ST', 'SMD_CORE_EMEQ_ACT_VOL_PCT_GT', 'SMD_CORE_EMEQ_ACT_PNL_CAD_ST')
GROUP BY ""limit_name""
ORDER BY ""limit_name"" NULLS FIRST
LIMIT 500"
a27f903b47628df685d48ae916a7e6827d6258bf23f21dddb759e0ddca92a12a,"/* cppi::a27f903b47628df685d48ae916a7e6827d6258bf23f21dddb759e0ddca92a12a */
SELECT * FROM cppib_market_exchange_rate_cad LIMIT 1"
1ff59098e502c4b0e801fb925137cfdce4166739c765c96e809db25bc66c9a48,"/* cppi::1ff59098e502c4b0e801fb925137cfdce4166739c765c96e809db25bc66c9a48 */
SELECT * FROM capiq_business_description LIMIT 1"
35bb75e63e444eaa35168f61f31dde5a169eee98317aa17ad3dcfb90b0d6ed6c,"/* cppi::35bb75e63e444eaa35168f61f31dde5a169eee98317aa17ad3dcfb90b0d6ed6c */
SELECT * FROM similar_web_desktop_pages_per_visit_latest LIMIT 1"
b3da93cc6a68035913469e99770605f7f625feeaa842fa8f9b0136768b871b9a,"/* cppi::b3da93cc6a68035913469e99770605f7f625feeaa842fa8f9b0136768b871b9a */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('N184FAPB@G10')"
7203b4c91d1dd804d3588dfec8c2a7f535f6d339962d3eb6f53a5dcf852b4dd6,"/* cppi::7203b4c91d1dd804d3588dfec8c2a7f535f6d339962d3eb6f53a5dcf852b4dd6 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('FWILL@SURVEYS')"
4315b0a07aecf9c3df5f8942252cde5477854355e737f6359308c71d6cd617a0,"/* cppi::4315b0a07aecf9c3df5f8942252cde5477854355e737f6359308c71d6cd617a0 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSNZFCI Index')"
