UNQ_ALIAS,QUERY_TEXT
0dd98ea01490bea5255fa0cacb0ab2ec4593f7db68e44f88b5744083bbd1390a,"/* cppi::0dd98ea01490bea5255fa0cacb0ab2ec4593f7db68e44f88b5744083bbd1390a */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-03'"
b22a285ca59cdca7e6422612f09f6a17e2de0b03a76a24e8170c9d482af7f113,"/* cppi::b22a285ca59cdca7e6422612f09f6a17e2de0b03a76a24e8170c9d482af7f113 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-04'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (8355, 8740, 12340, 1461, 2614005, 19541873, 4488, 2672, 4331, 21409577, 225392, 42972, 11465, 1561, 1466, 218680, 1585, 12722, 4341, 2678, 13323796, 2738, 224595, 1245, 24863485, 1343, 1085, 67486, 4407, 561186, 2694, 4382, 21332411, 1511, 15248708, 8588, 24226071, 9336, 2676, 221691, 8807, 4537, 500613, 8793, 9217, 564557, 4378, 7397, 4521, 10701, 4428, 1487, 4467, 4374, 1549, 501070, 4362, 8131, 9459, 4426, 19567789, 1279, 21085166, 11897, 1283, 11884, 1284, 1294, 4496, 8178, 1318, 1573, 23761315, 9248, 21784871, 19910131, 1306, 11973, 1312, 4447, 309, 17687392, 1381, 4502, 1542, 1288, 7154, 18194941, 1374, 9347, 14333960, 564198, 1645, 1471, 2962, 19723379, 8935, 4460, 24866661, 10223080, 223148, 185274, 4510, 25134604, 25846801, 1061, 2719, 4322, 8359, 1267, 4435, 1293, 2695, 2685, 310, 4347, 202243, 4470, 44979, 12209, 1553, 9891, 8224, 7806, 24536143, 1276, 1472, 268, 207074, 1151, 8514, 591014, 573476, 27053438, 7999, 20017678, 2683, 8140, 27850985)"
ec24cd50810570d6f9220eba7516b44af04f24954d95fc1ade38d869f6d9eede,"/* cppi::ec24cd50810570d6f9220eba7516b44af04f24954d95fc1ade38d869f6d9eede */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-03'"
9cfaead7e508b6fa91338475dc6ae31ff5eb198c275e8e505f6aca2bc4f1ea8a,"/* cppi::9cfaead7e508b6fa91338475dc6ae31ff5eb198c275e8e505f6aca2bc4f1ea8a */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-03'"
ef5bc8624ce66f2db38cd86e160765a66d41ad9a7c01b348121a8c0ac9147226,"/* cppi::ef5bc8624ce66f2db38cd86e160765a66d41ad9a7c01b348121a8c0ac9147226 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-03'"
1cf3b3e1f989775453446b4a4b9480dc5aabbd430667b1c70911a5e6f2f52bb2,"/* cppi::1cf3b3e1f989775453446b4a4b9480dc5aabbd430667b1c70911a5e6f2f52bb2 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-03'"
91e25c9ca6cebc06dfa53e5a556ec23d29b62eba29b37eac01c3b91c9026357f,"/* cppi::91e25c9ca6cebc06dfa53e5a556ec23d29b62eba29b37eac01c3b91c9026357f */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T156GPOY@OUTLOOK')"
834f68d3ff400d6c342cda432a679556791391138de2f17d236bb6bd999e8976,"/* cppi::834f68d3ff400d6c342cda432a679556791391138de2f17d236bb6bd999e8976 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'GDUESCZ INDEX' AND business_date >= to_date('2024-06-04', 'yyyy-mm-dd') AND business_date < to_date('2025-06-04', 'yyyy-mm-dd')"
4eaf669a1776ad161475152e55f63b81718a0a89a17c7d289310f2ddf9a9ce20,"/* cppi::4eaf669a1776ad161475152e55f63b81718a0a89a17c7d289310f2ddf9a9ce20 */
select * from dim_chron where business_date='2025-06-03'  and canonical_source='1'"
70840b8de54b73c60dc7c40c28ffcbd74067e02335ae2cb41f7c11e3cf124f49,"/* cppi::70840b8de54b73c60dc7c40c28ffcbd74067e02335ae2cb41f7c11e3cf124f49 */
SELECT * FROM similar_web_desktop_sources_overview_latest LIMIT 1"
9e43e1b9d9ae2658075827704b9b8e67170db33854c979d3879da7797d02c777,"/* cppi::9e43e1b9d9ae2658075827704b9b8e67170db33854c979d3879da7797d02c777 */
select date_, security_id, value from cmf.auto_features_double where feature_id = 'qe_us_gics25_combo_final__RIGDE284' and date_ >= date '2025-06-03' and date_ <= date '2025-06-03'"
ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd,"/* cppi::ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd */
select fa.factor_id, fe.feature_id, fe.description, fe.start_date, fe.end_date, fe.security_id_coverage, fe.author, fe.feature_table, fa.deprecate_exp_date, fa.deprecate_reason from cmf.auto_feature_meta fe left join cmf.auto_factor_meta fa on fe.feature_id = fa.feature_id"
ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd,"/* cppi::ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd */
select fa.factor_id, fe.feature_id, fe.description, fe.start_date, fe.end_date, fe.security_id_coverage, fe.author, fe.feature_table, fa.deprecate_exp_date, fa.deprecate_reason from cmf.auto_feature_meta fe left join cmf.auto_factor_meta fa on fe.feature_id = fa.feature_id"
