UNQ_ALIAS,QUERY_TEXT
34c1991e76077f76c184f8ef3d21ac7ab4be0f7190c1adda2a1e5793027e3f04,"/* cppi::34c1991e76077f76c184f8ef3d21ac7ab4be0f7190c1adda2a1e5793027e3f04 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S964M@MKTPMI')"
f5a3f7833e484ee5511792645bba2b05a902fd3e8bb9073ae83e6e641759463d,"/* cppi::f5a3f7833e484ee5511792645bba2b05a902fd3e8bb9073ae83e6e641759463d */
SELECT ""t4"".""x_measure__1"" AS ""temp_02_net_pv__co"",
  ""t1"".""temp_10_net_exposu"" AS ""temp_10_net_exposu"",
  0 AS ""temp_calculation_2"",
  ""t1"".""temp_calculation_1"" AS ""temp_calculation_1"",
  ""t1"".""temp_short_pv_new_"" AS ""temp_short_pv_new_"",
  ""t4"".""x_measure__2"" AS ""temp_short_pv_new1"",
  ""t4"".""x_measure__1"" AS ""sum_01_calculated_""
FROM (
  SELECT SUM((CASE WHEN (CASE WHEN (COALESCE(CAST(""rmv_position"".""issuer_party_name"" AS VARCHAR), CAST(""rmv_position"".""position_description"" AS VARCHAR)) IN ('First Data Corp', 'New Omaha Holdings LP', 'Databricks Inc')) THEN 1 WHEN NOT (COALESCE(CAST(""rmv_position"".""issuer_party_name"" AS VARCHAR), CAST(""rmv_position"".""position_description"" AS VARCHAR)) IN ('First Data Corp', 'New Omaha Holdings LP', 'Databricks Inc')) THEN 0 ELSE (CASE WHEN false THEN 1 WHEN NOT false THEN 0 ELSE NULL END) END)=1 THEN ""t0"".""x_measure__0"" ELSE 0. END)) AS ""temp_10_net_exposu"",
    SUM(1) AS ""temp_calculation_1"",
    SUM(""rmv_position"".""future_cashflow_base"") AS ""temp_short_pv_new_"",
    COUNT(1) AS ""x__alias__0""
  FROM ""risk_prod"".""rmv_position"" ""rmv_position""
    INNER JOIN (
    SELECT ""rmv_position"".""business_date"" AS ""business_date"",
      ""rmv_position"".""position_key"" AS ""position_key"",
      AVG((CASE WHEN (""rmv_position"".""long_short"" = 'LONG') THEN (CASE WHEN (""rmv_position"".""product_group"" = 'Equity Swap') THEN (CASE WHEN ((CAST(CAST(""rmv_position"".""maturity_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-03' AS DATE)) AND (""rmv_position"".""abacus_notional_base_ccy"" = 0)) THEN ""rmv_position"".""abacus_pv_base_ccy"" WHEN ((CAST(CAST(""rmv_position"".""maturity_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-03' AS DATE)) AND (""rmv_position"".""abacus_notional_base_ccy"" <> 0)) THEN 0. ELSE (""rmv_position"".""abacus_notional_base_ccy"" + ""rmv_position"".""abacus_pv_base_ccy"") END) WHEN ((""rmv_position"".""product_group"" = 'Convertible Bond') AND (""rmv_position"".""abacus_pv_base_ccy"" = 0)) THEN 0. WHEN ((""rmv_position"".""product_group"" = 'Convertible Bond') AND (""rmv_position"".""abacus_pv_base_ccy"" <> 0)) THEN ""rmv_position"".""abacus_notional_base_ccy"" ELSE ""rmv_position"".""abacus_pv_base_ccy"" END) ELSE 0. END)) AS ""x_measure__0""
    FROM ""risk_prod"".""rmv_position"" ""rmv_position""
    WHERE (""rmv_position"".""investment_dept"" = 'Active Equities')
    GROUP BY ""rmv_position"".""business_date"",
      ""rmv_position"".""position_key""
  ) ""t0"" ON ((""rmv_position"".""business_date"" = ""t0"".""business_date"") AND ((COALESCE(""rmv_position"".""position_key"", '0') = COALESCE(""t0"".""position_key"", '0')) AND (COALESCE(""rmv_position"".""position_key"", '1') = COALESCE(""t0"".""position_key"", '1'))))
  WHERE ((""rmv_position"".""investment_dept"" = 'Active Equities') AND (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-03' AS DATE)) AND (""rmv_position"".""investment_strat"" = 'North America') AND (""rmv_position"".""portfolio_type"" = 'IP') AND (""rmv_position"".""product_group"" IN ('Equity Swap', 'Listed Warrant', 'Pooled Fund Absolute Return', 'Public Equity Direct', 'Synthetic Equity Index')))
  HAVING (COUNT(1) > 0)
) ""t1""
  INNER JOIN (
  SELECT SUM(""t3"".""x_measure__0"") AS ""x_measure__1"",
    SUM(""t3"".""x_measure__3"") AS ""x_measure__2"",
    COUNT(1) AS ""x__alias__1""
  FROM (
    SELECT ""rmv_position"".""business_date"" AS ""business_date"",
      ""rmv_position"".""position_key"" AS ""position_key""
    FROM ""risk_prod"".""rmv_position"" ""rmv_position""
    WHERE ((CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-03' AS DATE)) AND (""rmv_position"".""investment_dept"" = 'Active Equities') AND (""rmv_position"".""investment_strat"" = 'North America') AND (""rmv_position"".""portfolio_type"" = 'IP') AND (""rmv_position"".""product_group"" IN ('Equity Swap', 'Listed Warrant', 'Pooled Fund Absolute Return', 'Public Equity Direct', 'Synthetic Equity Index')))
    GROUP BY ""rmv_position"".""business_date"",
      ""rmv_position"".""position_key""
  ) ""t2""
    INNER JOIN (
    SELECT ""rmv_position"".""business_date"" AS ""business_date"",
      ""rmv_position"".""position_key"" AS ""position_key"",
      AVG((CASE WHEN (""rmv_position"".""long_short"" = 'LONG') THEN (CASE WHEN (""rmv_position"".""product_group"" = 'Equity Swap') THEN (CASE WHEN ((CAST(CAST(""rmv_position"".""maturity_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-03' AS DATE)) AND (""rmv_position"".""abacus_notional_base_ccy"" = 0)) THEN ""rmv_position"".""abacus_pv_base_ccy"" WHEN ((CAST(CAST(""rmv_position"".""maturity_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-03' AS DATE)) AND (""rmv_position"".""abacus_notional_base_ccy"" <> 0)) THEN 0. ELSE (""rmv_position"".""abacus_notional_base_ccy"" + ""rmv_position"".""abacus_pv_base_ccy"") END) WHEN ((""rmv_position"".""product_group"" = 'Convertible Bond') AND (""rmv_position"".""abacus_pv_base_ccy"" = 0)) THEN 0. WHEN ((""rmv_position"".""product_group"" = 'Convertible Bond') AND (""rmv_position"".""abacus_pv_base_ccy"" <> 0)) THEN ""rmv_position"".""abacus_notional_base_ccy"" ELSE ""rmv_position"".""abacus_pv_base_ccy"" END) ELSE 0. END)) AS ""x_measure__0"",
      AVG((CASE WHEN (""rmv_position"".""long_short"" = 'SHORT') THEN (CASE WHEN (""rmv_position"".""product_group"" = 'Equity Swap') THEN (CASE WHEN ((CAST(CAST(""rmv_position"".""maturity_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-03' AS DATE)) AND (""rmv_position"".""abacus_notional_base_ccy"" = 0)) THEN ""rmv_position"".""abacus_pv_base_ccy"" WHEN ((CAST(CAST(""rmv_position"".""maturity_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-03' AS DATE)) AND (""rmv_position"".""abacus_notional_base_ccy"" <> 0)) THEN 0. ELSE (""rmv_position"".""abacus_notional_base_ccy"" + ""rmv_position"".""abacus_pv_base_ccy"") END) WHEN ((""rmv_position"".""product_group"" = 'Convertible Bond') AND (""rmv_position"".""abacus_pv_base_ccy"" = 0)) THEN 0. WHEN ((""rmv_position"".""product_group"" = 'Convertible Bond') AND (""rmv_position"".""abacus_pv_base_ccy"" <> 0)) THEN ""rmv_position"".""abacus_notional_base_ccy"" ELSE ""rmv_position"".""abacus_pv_base_ccy"" END) ELSE 0. END)) AS ""x_measure__3""
    FROM ""risk_prod"".""rmv_position"" ""rmv_position""
    WHERE (""rmv_position"".""investment_dept"" = 'Active Equities')
    GROUP BY ""rmv_position"".""business_date"",
      ""rmv_position"".""position_key""
  ) ""t3"" ON ((""t2"".""business_date"" = ""t3"".""business_date"") AND ((COALESCE(""t2"".""position_key"", '0') = COALESCE(""t3"".""position_key"", '0')) AND (COALESCE(""t2"".""position_key"", '1') = COALESCE(""t3"".""position_key"", '1'))))
  HAVING (COUNT(1) > 0)
) ""t4"" ON 1=1"
bce9a1cf62d28b98496529db2e1199b6081451114afa059aac044c84b3d24ee0,"/* cppi::bce9a1cf62d28b98496529db2e1199b6081451114afa059aac044c84b3d24ee0 */
select data_version, trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, settlement, delta, implied_volatility, last_trade_date from market.cme_future where trade_date between  date '2025-05-20' and date '2025-06-03' and  trade_date_month between 202505 and 202506  and product_code in ('TYF') and data_version in ('f','p')"
b891e0bad848145d75c4bb4a25c177d62c18df1bd1216b97b673b4f8ff32046e,"/* cppi::b891e0bad848145d75c4bb4a25c177d62c18df1bd1216b97b673b4f8ff32046e */
select data_date as date, currency as currency, exchange_rate as exchangeRate from market.qsrp_market_exchange_rate where data_date>= date('2025-06-03') and data_date<= date('2025-06-03') and year_month >= date_format(date('2025-06-03'), '%Y%m') and year_month <= date_format(date('2025-06-03'), '%Y%m') and  vendor in ('wm') and currency in ('CAD', 'USD')"
6021f4a0a9fb5cb1e1ac9c7d7caffb5325bfc444c782e26be04b88f7f3c7dbd5,"/* cppi::6021f4a0a9fb5cb1e1ac9c7d7caffb5325bfc444c782e26be04b88f7f3c7dbd5 */
select business_date, id, id_type, dly_total_return_cad, dly_total_return
from (
    select business_date, id, id_type, dly_total_return_cad, dly_total_return, row_number() over (partition by business_date,  id, id_type order by arrival_time desc) as rn
    from market.tfm_attribution_returns
    where business_date between date '2025-04-16' and date '2025-04-16') as att 
where rn = 1"
41083b6a9bec023297e66b02c57f57379c3110f482839ce13cae9643760259f5,"/* cppi::41083b6a9bec023297e66b02c57f57379c3110f482839ce13cae9643760259f5 */
select business_date, id, id_type, dly_total_return_cad, dly_total_return
from (
    select business_date, id, id_type, dly_total_return_cad, dly_total_return, row_number() over (partition by business_date,  id, id_type order by arrival_time desc) as rn
    from market.tfm_attribution_returns
    where business_date between date '2025-04-18' and date '2025-04-18') as att 
where rn = 1"
a5d05c10f15f9a16277b800a4ac90bcadf9ed1e77b397d03ba9e1c9337cae671,"/* cppi::a5d05c10f15f9a16277b800a4ac90bcadf9ed1e77b397d03ba9e1c9337cae671 */
select distinct request_id, start_date, end_date, pool, strategy_alternative, weight, start_date as business_date
from performance.tpm_tpm_atp_weights where request_id = 
(select max(request_id) from performance.tpm_tpm_atp_weights where start_date = '2025-04-14' and end_date = '2025-04-14')
and start_date = '2025-04-14' and end_date = '2025-04-14'"
4e5bf6b1acfb1e365f2f953b43d2d97c16f1e808aecd55af4ba266dc95bc96e7,"/* cppi::4e5bf6b1acfb1e365f2f953b43d2d97c16f1e808aecd55af4ba266dc95bc96e7 */
with date_adjusted as (
    select business_date, rm_id, rm_value, rm_name, arrival_time,
        case
            when True and rm_name = 'cashRate' then date_add('day', 1, business_date)
            else business_date
        end as business_date_adj
    from market.tfm_risk_model_daily
    where business_date between date_add('day', -1, date '2025-04-04') and date '2025-04-04'
    and to_date(substring(cast(arrival_time as varchar), 1, 8), 'yyyymmdd') <= date '2025-12-31'
),
max_arrival_time as (
    select *,
        max(arrival_time) over (partition by rm_id, business_date_adj) as max_publish
    from date_adjusted
    where business_date_adj between date '2025-04-04' and date '2025-04-04'
)
select business_date, business_date_adj, rm_id, rm_value, rm_name
from max_arrival_time
where arrival_time = max_publish"
7a1f171d3030d36857ccbe8967a5e394a5971fa9ebc15f6d8b15450720803966,"/* cppi::7a1f171d3030d36857ccbe8967a5e394a5971fa9ebc15f6d8b15450720803966 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-03'"
b604c67161df8e116f63d17380e5dd36443a2f0a1284f752af6790fb2bd56ca8,"/* cppi::b604c67161df8e116f63d17380e5dd36443a2f0a1284f752af6790fb2bd56ca8 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-03'"
