UNQ_ALIAS,QUERY_TEXT
d0d59e58149b1bdcacd5fcbcb03c6c1561816478a9e28bd6808e344d5e25d96e,"/* cppi::d0d59e58149b1bdcacd5fcbcb03c6c1561816478a9e28bd6808e344d5e25d96e */
select * from asset.asset_security_ratings where cppib_sec_id = 8793 and business_date = date_parse('20250603','%Y%m%d') order by rating_agency"
440e360998f10512903031ca1cf3d9d321e1f143ebbbcaa84990e865541ac929,"/* cppi::440e360998f10512903031ca1cf3d9d321e1f143ebbbcaa84990e865541ac929 */
select * from asset.asset_equity where cppib_sec_id = 10135 and business_date = date_parse('20250603','%Y%m%d')"
54c5918616884a4cdc15604684f7d7aec2e5ca7a21a774c731103ebc5077fb5c,"/* cppi::54c5918616884a4cdc15604684f7d7aec2e5ca7a21a774c731103ebc5077fb5c */
select eqh.business_date as report_date, eqh.id_portfolio as portfolio_group, eqh.id_model_portfolio as portfolio, mp.model_portfolio_name as portfolio_name, a.bloomberg_ticker_and_exchange as bloomberg_ticker, eqh.quantity as shares, null as deal_number, null as counter_party, null as source_portfolio, case
  when eqh.quantity >= 0 then 'Long'
  when eqh.quantity < 0 then 'Short'
end as direction, null as settlement_date, null as trading_portfolio, 0 as rate, 1 as dividend, eqh.quoted_currency_code as local_ccy, eqh.quoted_currency_code as settlement_ccy, null as swap_ref, eqh.exposure_pc as notional_cad, eqh.exposure as notional_local,
  abs(eqh.quantity) as abs_quantity,
mp.investment_department_name as investment_department_name, mp.investment_strategy_name as investment_strategy_name, eqh.instrument_name_source as instrument_name, eqh.id_instrument as cppib_sec_id, asi.sedol as sedol, asi.isin as isin, p.incorp_country_code as country_code_incorporation, p.risk_country_code as country_code_risk, eqh.current_price as price_market_close from holdings.equity_holdings_details eqh left join asset.asset_equity a on eqh.id_instrument=cast(a.cppib_sec_id as varchar) and eqh.business_date=a.business_date left join asset.asset_security_identifiers asi on eqh.id_instrument=cast(asi.cppib_sec_id as varchar) and eqh.business_date = asi.business_date left join party.party p on a.cppib_party_id = p.cppib_party_id   and a.business_date=p.business_date left join finance_accounting.model_portfolios mp on eqh.business_date = mp.business_date and eqh.id_model_portfolio = mp.id_model_portfolio where eqh.business_date = date('2025-06-03') and mp.investment_department_responsibility_code <> 'PI' and mp.office_code <> 'DO_NOT_USE' order by mp.id_model_portfolio"
54c5918616884a4cdc15604684f7d7aec2e5ca7a21a774c731103ebc5077fb5c,"/* cppi::54c5918616884a4cdc15604684f7d7aec2e5ca7a21a774c731103ebc5077fb5c */
select eqh.business_date as report_date, eqh.id_portfolio as portfolio_group, eqh.id_model_portfolio as portfolio, mp.model_portfolio_name as portfolio_name, a.bloomberg_ticker_and_exchange as bloomberg_ticker, eqh.quantity as shares, null as deal_number, null as counter_party, null as source_portfolio, case
  when eqh.quantity >= 0 then 'Long'
  when eqh.quantity < 0 then 'Short'
end as direction, null as settlement_date, null as trading_portfolio, 0 as rate, 1 as dividend, eqh.quoted_currency_code as local_ccy, eqh.quoted_currency_code as settlement_ccy, null as swap_ref, eqh.exposure_pc as notional_cad, eqh.exposure as notional_local,
  abs(eqh.quantity) as abs_quantity,
mp.investment_department_name as investment_department_name, mp.investment_strategy_name as investment_strategy_name, eqh.instrument_name_source as instrument_name, eqh.id_instrument as cppib_sec_id, asi.sedol as sedol, asi.isin as isin, p.incorp_country_code as country_code_incorporation, p.risk_country_code as country_code_risk, eqh.current_price as price_market_close from holdings.equity_holdings_details eqh left join asset.asset_equity a on eqh.id_instrument=cast(a.cppib_sec_id as varchar) and eqh.business_date=a.business_date left join asset.asset_security_identifiers asi on eqh.id_instrument=cast(asi.cppib_sec_id as varchar) and eqh.business_date = asi.business_date left join party.party p on a.cppib_party_id = p.cppib_party_id   and a.business_date=p.business_date left join finance_accounting.model_portfolios mp on eqh.business_date = mp.business_date and eqh.id_model_portfolio = mp.id_model_portfolio where eqh.business_date = date('2025-06-03') and mp.investment_department_responsibility_code <> 'PI' and mp.office_code <> 'DO_NOT_USE' order by mp.id_model_portfolio"
54c5918616884a4cdc15604684f7d7aec2e5ca7a21a774c731103ebc5077fb5c,"/* cppi::54c5918616884a4cdc15604684f7d7aec2e5ca7a21a774c731103ebc5077fb5c */
select eqh.business_date as report_date, eqh.id_portfolio as portfolio_group, eqh.id_model_portfolio as portfolio, mp.model_portfolio_name as portfolio_name, a.bloomberg_ticker_and_exchange as bloomberg_ticker, eqh.quantity as shares, null as deal_number, null as counter_party, null as source_portfolio, case
  when eqh.quantity >= 0 then 'Long'
  when eqh.quantity < 0 then 'Short'
end as direction, null as settlement_date, null as trading_portfolio, 0 as rate, 1 as dividend, eqh.quoted_currency_code as local_ccy, eqh.quoted_currency_code as settlement_ccy, null as swap_ref, eqh.exposure_pc as notional_cad, eqh.exposure as notional_local,
  abs(eqh.quantity) as abs_quantity,
mp.investment_department_name as investment_department_name, mp.investment_strategy_name as investment_strategy_name, eqh.instrument_name_source as instrument_name, eqh.id_instrument as cppib_sec_id, asi.sedol as sedol, asi.isin as isin, p.incorp_country_code as country_code_incorporation, p.risk_country_code as country_code_risk, eqh.current_price as price_market_close from holdings.equity_holdings_details eqh left join asset.asset_equity a on eqh.id_instrument=cast(a.cppib_sec_id as varchar) and eqh.business_date=a.business_date left join asset.asset_security_identifiers asi on eqh.id_instrument=cast(asi.cppib_sec_id as varchar) and eqh.business_date = asi.business_date left join party.party p on a.cppib_party_id = p.cppib_party_id   and a.business_date=p.business_date left join finance_accounting.model_portfolios mp on eqh.business_date = mp.business_date and eqh.id_model_portfolio = mp.id_model_portfolio where eqh.business_date = date('2025-06-03') and mp.investment_department_responsibility_code <> 'PI' and mp.office_code <> 'DO_NOT_USE' order by mp.id_model_portfolio"
54c5918616884a4cdc15604684f7d7aec2e5ca7a21a774c731103ebc5077fb5c,"/* cppi::54c5918616884a4cdc15604684f7d7aec2e5ca7a21a774c731103ebc5077fb5c */
select eqh.business_date as report_date, eqh.id_portfolio as portfolio_group, eqh.id_model_portfolio as portfolio, mp.model_portfolio_name as portfolio_name, a.bloomberg_ticker_and_exchange as bloomberg_ticker, eqh.quantity as shares, null as deal_number, null as counter_party, null as source_portfolio, case
  when eqh.quantity >= 0 then 'Long'
  when eqh.quantity < 0 then 'Short'
end as direction, null as settlement_date, null as trading_portfolio, 0 as rate, 1 as dividend, eqh.quoted_currency_code as local_ccy, eqh.quoted_currency_code as settlement_ccy, null as swap_ref, eqh.exposure_pc as notional_cad, eqh.exposure as notional_local,
  abs(eqh.quantity) as abs_quantity,
mp.investment_department_name as investment_department_name, mp.investment_strategy_name as investment_strategy_name, eqh.instrument_name_source as instrument_name, eqh.id_instrument as cppib_sec_id, asi.sedol as sedol, asi.isin as isin, p.incorp_country_code as country_code_incorporation, p.risk_country_code as country_code_risk, eqh.current_price as price_market_close from holdings.equity_holdings_details eqh left join asset.asset_equity a on eqh.id_instrument=cast(a.cppib_sec_id as varchar) and eqh.business_date=a.business_date left join asset.asset_security_identifiers asi on eqh.id_instrument=cast(asi.cppib_sec_id as varchar) and eqh.business_date = asi.business_date left join party.party p on a.cppib_party_id = p.cppib_party_id   and a.business_date=p.business_date left join finance_accounting.model_portfolios mp on eqh.business_date = mp.business_date and eqh.id_model_portfolio = mp.id_model_portfolio where eqh.business_date = date('2025-06-03') and mp.investment_department_responsibility_code <> 'PI' and mp.office_code <> 'DO_NOT_USE' order by mp.id_model_portfolio"
54c5918616884a4cdc15604684f7d7aec2e5ca7a21a774c731103ebc5077fb5c,"/* cppi::54c5918616884a4cdc15604684f7d7aec2e5ca7a21a774c731103ebc5077fb5c */
select eqh.business_date as report_date, eqh.id_portfolio as portfolio_group, eqh.id_model_portfolio as portfolio, mp.model_portfolio_name as portfolio_name, a.bloomberg_ticker_and_exchange as bloomberg_ticker, eqh.quantity as shares, null as deal_number, null as counter_party, null as source_portfolio, case
  when eqh.quantity >= 0 then 'Long'
  when eqh.quantity < 0 then 'Short'
end as direction, null as settlement_date, null as trading_portfolio, 0 as rate, 1 as dividend, eqh.quoted_currency_code as local_ccy, eqh.quoted_currency_code as settlement_ccy, null as swap_ref, eqh.exposure_pc as notional_cad, eqh.exposure as notional_local,
  abs(eqh.quantity) as abs_quantity,
mp.investment_department_name as investment_department_name, mp.investment_strategy_name as investment_strategy_name, eqh.instrument_name_source as instrument_name, eqh.id_instrument as cppib_sec_id, asi.sedol as sedol, asi.isin as isin, p.incorp_country_code as country_code_incorporation, p.risk_country_code as country_code_risk, eqh.current_price as price_market_close from holdings.equity_holdings_details eqh left join asset.asset_equity a on eqh.id_instrument=cast(a.cppib_sec_id as varchar) and eqh.business_date=a.business_date left join asset.asset_security_identifiers asi on eqh.id_instrument=cast(asi.cppib_sec_id as varchar) and eqh.business_date = asi.business_date left join party.party p on a.cppib_party_id = p.cppib_party_id   and a.business_date=p.business_date left join finance_accounting.model_portfolios mp on eqh.business_date = mp.business_date and eqh.id_model_portfolio = mp.id_model_portfolio where eqh.business_date = date('2025-06-03') and mp.investment_department_responsibility_code <> 'PI' and mp.office_code <> 'DO_NOT_USE' order by mp.id_model_portfolio"
43a7fd22852440b28cbb442f735d8aee9eb04c6be18de0fb48281e4c22a3c0fd,"/* cppi::43a7fd22852440b28cbb442f735d8aee9eb04c6be18de0fb48281e4c22a3c0fd */
select * from asset.asset_security_identifiers where cppib_sec_id = 223 and business_date = date_parse('20250603','%Y%m%d')"
440e360998f10512903031ca1cf3d9d321e1f143ebbbcaa84990e865541ac929,"/* cppi::440e360998f10512903031ca1cf3d9d321e1f143ebbbcaa84990e865541ac929 */
select * from asset.asset_equity where cppib_sec_id = 10135 and business_date = date_parse('20250603','%Y%m%d')"
8c8782a9e197a816216ff478c5bd5023e6b5d69ec438cbf1f6f4f818b61b8975,"/* cppi::8c8782a9e197a816216ff478c5bd5023e6b5d69ec438cbf1f6f4f818b61b8975 */
select * from asset.asset_security_ratings where cppib_sec_id = 10135 and business_date = date_parse('20250603','%Y%m%d') order by rating_agency"
5f5db9202fb07732afca9451136bfd000a7efcc99f63103a71638abed3add1e4,"/* cppi::5f5db9202fb07732afca9451136bfd000a7efcc99f63103a71638abed3add1e4 */
select * from asset.asset_equity where cppib_sec_id = 932 and business_date = date_parse('20250603','%Y%m%d')"
b3766edda6dca05d97c27a7913727e2eb73ffe5f1cf93dc2632827ac8aa4e203,"/* cppi::b3766edda6dca05d97c27a7913727e2eb73ffe5f1cf93dc2632827ac8aa4e203 */
select * from asset.asset_equity where cppib_sec_id = 25069326 and business_date = date_parse('20250603','%Y%m%d')"
9a5d84714ce23a931225ce0b476236e8706927f715b5088990c15806c7ff80df,"/* cppi::9a5d84714ce23a931225ce0b476236e8706927f715b5088990c15806c7ff80df */
select * from asset.asset_security_ratings where cppib_sec_id = 20177573 and business_date = date_parse('20250603','%Y%m%d') order by rating_agency"
1eeb5aea1cced18b45a8bab5604ca21dd4340de516c7f4c42547f37dbc3e0221,"/* cppi::1eeb5aea1cced18b45a8bab5604ca21dd4340de516c7f4c42547f37dbc3e0221 */
select * from asset.asset_equity where cppib_sec_id = 117 and business_date = date_parse('20250603','%Y%m%d')"
f6a3e135dcaf883306b5bfc307cd79ced15e1721f3e23b73e77b23ab9849dc80,"/* cppi::f6a3e135dcaf883306b5bfc307cd79ced15e1721f3e23b73e77b23ab9849dc80 */
select * from asset.asset_equity where cppib_sec_id = 319 and business_date = date_parse('20250603','%Y%m%d')"
d87a1c4de664e251c021b8e32f264bcdd2cdf783477bd8f78ced1d427eed1a99,"/* cppi::d87a1c4de664e251c021b8e32f264bcdd2cdf783477bd8f78ced1d427eed1a99 */
select * from asset.asset_security_identifiers where cppib_sec_id = 24624594 and business_date = date_parse('20250603','%Y%m%d')"
ec441281281379f27ee7f58c38d40ce77f3fde7f4ec71496d3d9618b99c47ea0,"/* cppi::ec441281281379f27ee7f58c38d40ce77f3fde7f4ec71496d3d9618b99c47ea0 */
select * from asset.asset_security_ratings where cppib_sec_id = 66 and business_date = date_parse('20250603','%Y%m%d') order by rating_agency"
23077ff17222fa4711a0f93aa77896b89bd734f608352b9c19effbfc1e636c28,"/* cppi::23077ff17222fa4711a0f93aa77896b89bd734f608352b9c19effbfc1e636c28 */
select * from asset.asset_security_ratings where cppib_sec_id = 4360 and business_date = date_parse('20250603','%Y%m%d') order by rating_agency"
5ea25003cbbe3170d8ae84b9588edef98df75ba5d80788213ac46eceb4df40a0,"/* cppi::5ea25003cbbe3170d8ae84b9588edef98df75ba5d80788213ac46eceb4df40a0 */
select * from asset.asset_security_ratings where cppib_sec_id = 21784871 and business_date = date_parse('20250603','%Y%m%d') order by rating_agency"
f6cf6d0205768f9699882c6e15ac36476a222d6259b469e7c7fc43ecb5de19d7,"/* cppi::f6cf6d0205768f9699882c6e15ac36476a222d6259b469e7c7fc43ecb5de19d7 */
select * from asset.asset_security_ratings where cppib_sec_id = 9558 and business_date = date_parse('20250603','%Y%m%d') order by rating_agency"
0687e8ab7f01582cc48839e5b687b7c780901cba49b6f8563f69131c51aa61be,"/* cppi::0687e8ab7f01582cc48839e5b687b7c780901cba49b6f8563f69131c51aa61be */
select * from asset.asset_equity where cppib_sec_id = 24866661 and business_date = date_parse('20250603','%Y%m%d')"
a9987c76c4e2895961c876f056bcf2cee81937da9c9a1a7bdaf46a1250629414,"/* cppi::a9987c76c4e2895961c876f056bcf2cee81937da9c9a1a7bdaf46a1250629414 */
select * from asset.asset_equity where cppib_sec_id = 1620 and business_date = date_parse('20250603','%Y%m%d')"
243eabbdc5dfcc5db16937965e1e21f21eea03358fec64f9f5cad1c63034df27,"/* cppi::243eabbdc5dfcc5db16937965e1e21f21eea03358fec64f9f5cad1c63034df27 */
select * from asset.asset_equity where cppib_sec_id = 13181 and business_date = date_parse('20250603','%Y%m%d')"
