UNQ_ALIAS,QUERY_TEXT
b604c67161df8e116f63d17380e5dd36443a2f0a1284f752af6790fb2bd56ca8,"/* cppi::b604c67161df8e116f63d17380e5dd36443a2f0a1284f752af6790fb2bd56ca8 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-03'"
7a1f171d3030d36857ccbe8967a5e394a5971fa9ebc15f6d8b15450720803966,"/* cppi::7a1f171d3030d36857ccbe8967a5e394a5971fa9ebc15f6d8b15450720803966 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-03'"
0dd98ea01490bea5255fa0cacb0ab2ec4593f7db68e44f88b5744083bbd1390a,"/* cppi::0dd98ea01490bea5255fa0cacb0ab2ec4593f7db68e44f88b5744083bbd1390a */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-03'"
cb1cc987bea43679e9370f4157006488e842688ad18faa88cc7c40c84e10c4f0,"/* cppi::cb1cc987bea43679e9370f4157006488e842688ad18faa88cc7c40c84e10c4f0 */
select variable_code,region_code,survey_date as surveyDate,country_name as countryName,variable_name as variableName,mean_value as meanValue,region_code as regionCode,(year(year_period_date_derived) - year(survey_date)) as theta from economic.consensus_economics_summary_latest order by survey_date, year_period_date_derived asc"
1c4d4c79bf567d83d14a6790048795513d7d4210798834bc7c416c8dd3f982c4,"/* cppi::1c4d4c79bf567d83d14a6790048795513d7d4210798834bc7c416c8dd3f982c4 */
SELECT * FROM (WITH CHRONS AS
(
	SELECT chron_id, business_date
	FROM risk_prod.dim_chron c
	WHERE business_date IN ('2025-05-22')
	AND canonical_source = '1'
),
WF_VW_REF_LEGAL_ENTITY AS
(
	SELECT le.LEGAL_ENTITY_ID,
       le.CHRON_ID,
       le.PARTY_NAME,
