UNQ_ALIAS,QUERY_TEXT
ec24cd50810570d6f9220eba7516b44af04f24954d95fc1ade38d869f6d9eede,"/* cppi::ec24cd50810570d6f9220eba7516b44af04f24954d95fc1ade38d869f6d9eede */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-03'"
b604c67161df8e116f63d17380e5dd36443a2f0a1284f752af6790fb2bd56ca8,"/* cppi::b604c67161df8e116f63d17380e5dd36443a2f0a1284f752af6790fb2bd56ca8 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-03'"
4c6131920d338d0edf1179803a253dc117ac9a2c1e4cf8ba41d80505d3442585,"/* cppi::4c6131920d338d0edf1179803a253dc117ac9a2c1e4cf8ba41d80505d3442585 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-03'"
ef5bc8624ce66f2db38cd86e160765a66d41ad9a7c01b348121a8c0ac9147226,"/* cppi::ef5bc8624ce66f2db38cd86e160765a66d41ad9a7c01b348121a8c0ac9147226 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-03'"
9dd229d4e0203dc95281d564734c7f8e6ccba7bdd8cc50723dbc3ccf20b8449a,"/* cppi::9dd229d4e0203dc95281d564734c7f8e6ccba7bdd8cc50723dbc3ccf20b8449a */
SELECT pv.BUSINESS_DATE                               AS ""RPT_DTE"",
       h.INVESTMENT_DEPT,
       h.INVESTMENT_STRAT,
       pos.PTFL_ACCT_CODE                             AS ""SCD Model Portfolio"",
       pos.SECURITY_GROUP_NAME                        AS ""Product Group"",
       pos.HOLKEYIK                                   AS ""SCD Holding Key"",
       pos.POS_SHORT_DESC                             AS ""Position Description"",
       CAST(pv.abacus_pv_base_ccy AS DECIMAL(33, 15)) AS ""Present Value Base Cur"",
       pos.POS_SOURCE_SYSTEM_KEY                      AS ""Source System Key""
FROM FACT_POS_CALC_SD pv
         JOIN dim_pos_inst pos ON
    pv.chron_id = pos.chron_id and pv.pos_id = pos.pos_id
         LEFT OUTER JOIN MV_DIM_HIERARCHY_NODE_RISK h ON
    h.chron_id = pos.chron_id and pos.PTFL_ACCT_CODE = h.MODEL_PORTFOLIO
         LEFT JOIN ref_legal_entity issuer_le ON
        issuer_le.chron_id = pos.chron_id and pos.issuer_id = issuer_le.LEGAL_ENTITY_ID
         LEFT JOIN ref_legal_entity cp_le ON
        cp_le.chron_id = pos.chron_id and pos.counter_party_id = cp_le.LEGAL_ENTITY_ID
         LEFT JOIN ref_legal_entity fundmgr_le ON
        fundmgr_le.chron_id = pos.chron_id and pos.fund_manager_id = fundmgr_le.LEGAL_ENTITY_ID
WHERE pos.PORTFOLIO_TYPE = 'IP'
  AND h.MODEL_PORTFOLIO IS NULL
  and pv.business_date = '2025-06-03'
ORDER BY pos.PTFL_ACCT_CODE"
9dd229d4e0203dc95281d564734c7f8e6ccba7bdd8cc50723dbc3ccf20b8449a,"/* cppi::9dd229d4e0203dc95281d564734c7f8e6ccba7bdd8cc50723dbc3ccf20b8449a */
SELECT pv.BUSINESS_DATE                               AS ""RPT_DTE"",
       h.INVESTMENT_DEPT,
       h.INVESTMENT_STRAT,
       pos.PTFL_ACCT_CODE                             AS ""SCD Model Portfolio"",
       pos.SECURITY_GROUP_NAME                        AS ""Product Group"",
       pos.HOLKEYIK                                   AS ""SCD Holding Key"",
       pos.POS_SHORT_DESC                             AS ""Position Description"",
       CAST(pv.abacus_pv_base_ccy AS DECIMAL(33, 15)) AS ""Present Value Base Cur"",
       pos.POS_SOURCE_SYSTEM_KEY                      AS ""Source System Key""
FROM FACT_POS_CALC_SD pv
         JOIN dim_pos_inst pos ON
    pv.chron_id = pos.chron_id and pv.pos_id = pos.pos_id
         LEFT OUTER JOIN MV_DIM_HIERARCHY_NODE_RISK h ON
    h.chron_id = pos.chron_id and pos.PTFL_ACCT_CODE = h.MODEL_PORTFOLIO
         LEFT JOIN ref_legal_entity issuer_le ON
        issuer_le.chron_id = pos.chron_id and pos.issuer_id = issuer_le.LEGAL_ENTITY_ID
         LEFT JOIN ref_legal_entity cp_le ON
        cp_le.chron_id = pos.chron_id and pos.counter_party_id = cp_le.LEGAL_ENTITY_ID
         LEFT JOIN ref_legal_entity fundmgr_le ON
        fundmgr_le.chron_id = pos.chron_id and pos.fund_manager_id = fundmgr_le.LEGAL_ENTITY_ID
WHERE pos.PORTFOLIO_TYPE = 'IP'
  AND h.MODEL_PORTFOLIO IS NULL
  and pv.business_date = '2025-06-03'
ORDER BY pos.PTFL_ACCT_CODE"
9dd229d4e0203dc95281d564734c7f8e6ccba7bdd8cc50723dbc3ccf20b8449a,"/* cppi::9dd229d4e0203dc95281d564734c7f8e6ccba7bdd8cc50723dbc3ccf20b8449a */
SELECT pv.BUSINESS_DATE                               AS ""RPT_DTE"",
       h.INVESTMENT_DEPT,
       h.INVESTMENT_STRAT,
       pos.PTFL_ACCT_CODE                             AS ""SCD Model Portfolio"",
       pos.SECURITY_GROUP_NAME                        AS ""Product Group"",
       pos.HOLKEYIK                                   AS ""SCD Holding Key"",
       pos.POS_SHORT_DESC                             AS ""Position Description"",
       CAST(pv.abacus_pv_base_ccy AS DECIMAL(33, 15)) AS ""Present Value Base Cur"",
       pos.POS_SOURCE_SYSTEM_KEY                      AS ""Source System Key""
FROM FACT_POS_CALC_SD pv
         JOIN dim_pos_inst pos ON
    pv.chron_id = pos.chron_id and pv.pos_id = pos.pos_id
         LEFT OUTER JOIN MV_DIM_HIERARCHY_NODE_RISK h ON
    h.chron_id = pos.chron_id and pos.PTFL_ACCT_CODE = h.MODEL_PORTFOLIO
         LEFT JOIN ref_legal_entity issuer_le ON
        issuer_le.chron_id = pos.chron_id and pos.issuer_id = issuer_le.LEGAL_ENTITY_ID
         LEFT JOIN ref_legal_entity cp_le ON
        cp_le.chron_id = pos.chron_id and pos.counter_party_id = cp_le.LEGAL_ENTITY_ID
         LEFT JOIN ref_legal_entity fundmgr_le ON
        fundmgr_le.chron_id = pos.chron_id and pos.fund_manager_id = fundmgr_le.LEGAL_ENTITY_ID
WHERE pos.PORTFOLIO_TYPE = 'IP'
  AND h.MODEL_PORTFOLIO IS NULL
  and pv.business_date = '2025-06-03'
ORDER BY pos.PTFL_ACCT_CODE"
9dd229d4e0203dc95281d564734c7f8e6ccba7bdd8cc50723dbc3ccf20b8449a,"/* cppi::9dd229d4e0203dc95281d564734c7f8e6ccba7bdd8cc50723dbc3ccf20b8449a */
SELECT pv.BUSINESS_DATE                               AS ""RPT_DTE"",
       h.INVESTMENT_DEPT,
       h.INVESTMENT_STRAT,
       pos.PTFL_ACCT_CODE                             AS ""SCD Model Portfolio"",
       pos.SECURITY_GROUP_NAME                        AS ""Product Group"",
       pos.HOLKEYIK                                   AS ""SCD Holding Key"",
       pos.POS_SHORT_DESC                             AS ""Position Description"",
       CAST(pv.abacus_pv_base_ccy AS DECIMAL(33, 15)) AS ""Present Value Base Cur"",
       pos.POS_SOURCE_SYSTEM_KEY                      AS ""Source System Key""
FROM FACT_POS_CALC_SD pv
         JOIN dim_pos_inst pos ON
    pv.chron_id = pos.chron_id and pv.pos_id = pos.pos_id
         LEFT OUTER JOIN MV_DIM_HIERARCHY_NODE_RISK h ON
    h.chron_id = pos.chron_id and pos.PTFL_ACCT_CODE = h.MODEL_PORTFOLIO
         LEFT JOIN ref_legal_entity issuer_le ON
        issuer_le.chron_id = pos.chron_id and pos.issuer_id = issuer_le.LEGAL_ENTITY_ID
         LEFT JOIN ref_legal_entity cp_le ON
        cp_le.chron_id = pos.chron_id and pos.counter_party_id = cp_le.LEGAL_ENTITY_ID
         LEFT JOIN ref_legal_entity fundmgr_le ON
        fundmgr_le.chron_id = pos.chron_id and pos.fund_manager_id = fundmgr_le.LEGAL_ENTITY_ID
WHERE pos.PORTFOLIO_TYPE = 'IP'
  AND h.MODEL_PORTFOLIO IS NULL
  and pv.business_date = '2025-06-03'
ORDER BY pos.PTFL_ACCT_CODE"
2520736c3104f47f8d75b2a042f6ad2fdde625b3f68f5544d93e14d02a1cdc26,"/* cppi::2520736c3104f47f8d75b2a042f6ad2fdde625b3f68f5544d93e14d02a1cdc26 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSAUCAI Index')"
01f6f9fc5b59961d47c2a0dfc882f9f5c05fe23b19cd45313321e5c86714a4e7,"/* cppi::01f6f9fc5b59961d47c2a0dfc882f9f5c05fe23b19cd45313321e5c86714a4e7 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S193NFC@G10')"
