UNQ_ALIAS,QUERY_TEXT
d04e8ed9fb6fb84e6a96a8d23f65da7a384d7b505c327b98824726e0018170b4,"/* cppi::d04e8ed9fb6fb84e6a96a8d23f65da7a384d7b505c327b98824726e0018170b4 */
select trade_date, exchange_code, product_code, put_call, strike_price_10000, contract_year, contract_month, contract_day ,product_type, implied_volatility, delta, gamma, vega, theta, rho, last_trade_date, underlying_ticker, underlying_price, intrinsic_value, data_code from market.cme_option_greeks where trade_date between date '2006-05-09' and date '2006-05-23' and  trade_date_month between 200605 and 200605  and product_code in ('LO')"
4e7867bcb7c985aee6ba7a9affbe3f1522f28a213554846413c8b9327049f447,"/* cppi::4e7867bcb7c985aee6ba7a9affbe3f1522f28a213554846413c8b9327049f447 */
select trade_date, exchange_code, product_code, put_call, strike_price_10000, contract_year, contract_month, contract_day ,product_type, implied_volatility, delta, gamma, vega, theta, rho, last_trade_date, underlying_ticker, underlying_price, intrinsic_value, data_code from market.cme_option_greeks where trade_date between date '2024-05-02' and date '2024-05-16' and  trade_date_month between 202405 and 202405  and product_code in ('LO')"
97e76762431e3ac5a1a9286f1b0942664cc82d91a789d27682508aa840e28d18,"/* cppi::97e76762431e3ac5a1a9286f1b0942664cc82d91a789d27682508aa840e28d18 */
select data_version, trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, settlement, delta, implied_volatility, last_trade_date from market.cme_future where trade_date between  date '2021-03-17' and date '2021-03-31' and  trade_date_month between 202103 and 202103  and product_code in ('CL') and data_version in ('f','p')"
4fbcf5f1b296031a56f3d8df8b453983c39caf58e3c42c10449b71e6e70def07,"/* cppi::4fbcf5f1b296031a56f3d8df8b453983c39caf58e3c42c10449b71e6e70def07 */
select data_version, trade_date, exchange_code, product_code, put_call, strike_price_10000, contract_year, contract_month, contract_day ,product_type, underlying_product_code, strike_price, settlement, delta, implied_volatility, last_trade_date from market.cme_option where trade_date between date '2022-02-22' and date '2022-03-08' and  trade_date_month between 202202 and 202203  and product_code in ('LO') and data_version in ('f','p')"
806137e06002db9b4822c7d883355fbc94c755fab4515fb726760042d8b89eb3,"/* cppi::806137e06002db9b4822c7d883355fbc94c755fab4515fb726760042d8b89eb3 */
SELECT * FROM market.asset_vendor_security_prices LIMIT 20"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
44f31f70f18cb9dd5f6e5d1be263821a0d140687c8af8ddf05e6ceb9f7f709f5,"/* cppi::44f31f70f18cb9dd5f6e5d1be263821a0d140687c8af8ddf05e6ceb9f7f709f5 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
curve,
currency,
cast(element_at(dv01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(dv01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(dv01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(dv01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(dv01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(dv01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(dv01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(dv01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(dv01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(dv01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(dv01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(dv01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(dv01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(dv01, 14) as decimal(22,6)) AS ""30Y""
from radar_reporting_uat.benchmark_analytic_active_risk_dv01
where benchmark_name = 'MRP CORE' and hierarchy_type = 'POOL' and business_date = '2025-06-03' and run_id = 'MRP_CORE'"
0fe04b19cb070cd528c629132f1694d0935ce39073526f77f1834d14032fc25f,"/* cppi::0fe04b19cb070cd528c629132f1694d0935ce39073526f77f1834d14032fc25f */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafprod_yn4b94.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 04
		AND hour between 22 and 23
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-04 22:23:37'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
7a455bfbf83c0257f38da6a9d93bc573cc8b9dc499dff32563f651b94fdbdf63,"/* cppi::7a455bfbf83c0257f38da6a9d93bc573cc8b9dc499dff32563f651b94fdbdf63 */
/* QuickSight 33e12e6f-64f3-47e4-927d-9b1e614fe3fd 
 {""partner"":""QuickSight"",""entityId"":""b5217ab5-bf52-4d84-ad14-40e766adadb6"",""sheetId"":""b5217ab5-bf52-4d84-ad14-40e766adadb6_db9ac11a-ea7a-4ee0-8496-713ede3ad846"",""visualId"":""b5217ab5-bf52-4d84-ad14-40e766adadb6_2ac02fee-0632-493b-9ece-b9e1b995c278""} */
SELECT ""c63b7de2-5594-4e54-8ccc-b32b637d27e8.dv01_currency"", ""c63b7de2-5594-4e54-8ccc-b32b637d27e8.dv01_tenor"", ""c63b7de2-5594-4e54-8ccc-b32b637d27e8.product_type"", ""count"", ""c63b7de2-5594-4e54-8ccc-b32b637d27e8.dv01_cad_value_sum"", ""$RANK_1"" - 1 AS ""$row_index"", ""$RANK_2"" - 101 AS ""$col_index""
FROM (
SELECT *
FROM (
SELECT ""dv01_currency"" AS ""c63b7de2-5594-4e54-8ccc-b32b637d27e8.dv01_currency"", ""dv01_tenor"" AS ""c63b7de2-5594-4e54-8ccc-b32b637d27e8.dv01_tenor"", ""product_type"" AS ""c63b7de2-5594-4e54-8ccc-b32b637d27e8.product_type"", COUNT(*) AS ""count"", SUM(""dv01_cad_value"") AS ""c63b7de2-5594-4e54-8ccc-b32b637d27e8.dv01_cad_value_sum"", DENSE_RANK() OVER (ORDER BY ""product_type"" NULLS FIRST, ""dv01_tenor"" NULLS FIRST) AS ""$RANK_1"", DENSE_RANK() OVER (ORDER BY ""dv01_currency"" DESC) AS ""$RANK_2""
FROM ""AwsDataCatalog"".""risk_prod"".""rmv_dv01""
WHERE ""scd_model_portfolio"" IN ('TFMFXCM') AND date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) = date_trunc('day', CAST(CAST(PARSE_DATETIME('2025-06-03 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) AS TIMESTAMP))
GROUP BY ""dv01_currency"", ""dv01_tenor"", ""product_type""
) AS ""t""
WHERE ""$RANK_1"" <= 500 AND ""$RANK_2"" > 100 AND ""$RANK_2"" <= 200
ORDER BY ""$RANK_1"", ""$RANK_2""
) AS ""t0"""
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
